time,Solar8000/NIBP_MBP,BIS/TOTPOW,Primus/MAWP_MBAR,Solar8000/FEO2,Primus/MV,Primus/ETCO2,Orchestra/RFTN20_RATE,Primus/VENT_LEAK,Primus/RR_CO2,Primus/FIO2,BIS/EEG1_WAV,Primus/SET_RR_IPPV,SNUADC/PLETH,Primus/FLOW_O2,Solar8000/VENT_RR,Primus/SET_INSP_TM,Primus/TV,Primus/FIN2O,Solar8000/GAS2_INSPIRED,Primus/PIP_MBAR,Primus/PEEP_MBAR,Solar8000/VENT_MAWP,Primus/PAMB_MBAR,Primus/FLOW_N2O,Solar8000/GAS2_EXPIRED,Primus/MAC,Solar8000/RR,Orchestra/RFTN20_CE,Primus/INSP_SEVO,Solar8000/HR,Solar8000/NIBP_DBP,BIS/EEG2_WAV,Primus/SET_INSP_PAUSE,BIS/SQI,Primus/COMPLIANCE,Primus/FLOW_AIR,Solar8000/PLETH_SPO2,Solar8000/VENT_PPLAT,BIS/BIS,Primus/SET_TV_L,Primus/PPLAT_MBAR,Primus/CO2,SNUADC/ART,Solar8000/ETCO2,Orchestra/RFTN20_VOL,Solar8000/RR_CO2,Primus/SET_PIP,Primus/SET_FRESH_FLOW,Orchestra/RFTN20_CT,Solar8000/PLETH_HR,Orchestra/RFTN20_CP,Solar8000/INCO2,BIS/SEF,Solar8000/NIBP_SBP,Solar8000/ART_DBP,Solar8000/FIO2,Solar8000/ART_SBP,Solar8000/VENT_TV,Primus/EXP_SEVO,Primus/FEN2O,Primus/SET_AGE,Primus/SET_INTER_PEEP,Primus/FEO2,Primus/AWP,BIS/EMG,SNUADC/ECG_II,Solar8000/ART_MBP,Solar8000/ST_II,Solar8000/VENT_INSP_TM,BIS/SR,Solar8000/VENT_PIP,Primus/INCO2,Solar8000/VENT_MV
279,139,65.55,,86,,,26.014999389648438,,,,NaN,,NaN,,15,,,,3.8,,,6,,,3.2,,30,3.003999948501587,,73,96,NaN,,89.1,,,100,15,35,,,NaN,NaN,15,2.4619998931884766,7,,,3.0,39,3.003999948501587,3,13.33,193,-11,91,-11,395,,,,,,NaN,26.9,NaN,-11,-0.9,,0,19,,4.9
280,,65.44,,,,,26.014999389648438,,,,NaN,,NaN,,,,,,,,,,,,,,,3.003999948501587,,,,NaN,,89.1,,,,,35,,,NaN,NaN,,2.4679999351501465,,,,3.0,,3.003000020980835,,13.61,,,,,,,,,,,NaN,26.89,NaN,,,,0,,,
281,139,65.68,8,81,7.6,27,26.014999389648438,19,21,90,NaN,,NaN,8000,15,,388,0,3.7,18,7,6,998,0,2.3,1.4,26,3.003999948501587,4.3,70,96,NaN,,90.4,48,0,100,15,35.7,,14,NaN,NaN,29,2.4709999561309814,15,,,3.0,39,3.000999927520752,1,13.5,193,-11,91,-11,395,2.7,0,,,82,NaN,26.94,NaN,-11,-0.9,,0,19,1,4.9
282,,65.69,,,,,26.014999389648438,,,,NaN,,NaN,,,,,,,,,,,,,,,3.003999948501587,,,,NaN,,91.7,,,,,36.4,,,NaN,NaN,,2.4830000400543213,,,8000,3.0,,3.007999897003174,,13.73,,,,,,,,56,,,NaN,26.9,NaN,,,,0,,,
283,139,65.64,,81,,,26.014999389648438,,,,NaN,,NaN,,15,,,,3.7,,,6,,,2.3,,24,3.003999948501587,,72,96,NaN,,92.3,,,100,15,37.8,,,NaN,NaN,29,2.490000009536743,15,,,3.0,40,3.007999897003174,1,13.98,193,-11,91,-11,395,,,,,,NaN,26.49,NaN,-11,-0.9,,0,19,,4.9
284,,65.61,,,,,26.014999389648438,,,,NaN,,NaN,,,,,,,,,,,,,,,3.003999948501587,,,,NaN,,92.3,,,,,38.1,,,NaN,NaN,,2.496999979019165,,,,3.0,,3.007999897003174,,14.11,,,,,,,,,,,NaN,26.24,NaN,,,,0,,,
285,139,65.58,,81,,,26.014999389648438,,,,NaN,,NaN,,15,,,,3.7,,,6,,,2.3,,20,3.003999948501587,,72,96,NaN,,92.3,,,100,15,38.2,,,NaN,NaN,29,2.5,15,,,3.0,43,3.003999948501587,1,14.28,193,-37,91,17,395,,,,,,NaN,26.57,NaN,-11,-0.9,,0,19,,4.9
286,,65.65,,,,,26.014999389648438,,,,NaN,,NaN,,,,,,,,,,,,,,,3.003999948501587,,,,NaN,,93.6,,,,,37.7,,,NaN,NaN,,2.510999917984009,,,,3.0,,3.00600004196167,,14.25,,,,,,,,,,,NaN,26.24,NaN,,,,0,,,
287,139,65.52,,82,,,26.014999389648438,,,,NaN,,NaN,,24,,,,4.3,,,8,,,2.7,,20,3.003999948501587,,70,96,NaN,,94.9,,,100,14,38.9,,,NaN,NaN,27,2.5179998874664307,21,,,3.0,45,3.00600004196167,1,14.57,193,-24,90,34,388,,,,,,NaN,25.74,NaN,3,-0.9,,0,18,,7.6
288,,65.46,,,,,26.014999389648438,,,,NaN,,NaN,,,,,,,,,,,,,,,3.003999948501587,,,,NaN,,94.9,,,,,40,,,NaN,NaN,,2.5299999713897705,,,,3.0,,3.003000020980835,,14.43,,,,,,,,,,,NaN,26.28,NaN,,,,0,,,
289,139,65.3,9,82,8.6,29,24.93400001525879,19,24,90,NaN,,NaN,8000,24,,356,0,4.3,20,7,8,998,0,2.7,1.4,19,3.003999948501587,4,70,96,NaN,,94.9,47.4,0,100,14,40.4,,15,NaN,NaN,27,2.5339999198913574,21,,,3.0,47,3.010999917984009,1,14.32,193,-23,90,34,388,2.6,0,,,83,NaN,26.2,NaN,2,-0.9,,0,18,0,7.6
290,,65.25,,,,,24.93400001525879,,,,NaN,,NaN,,,,,,,,,,,,,,,3.003999948501587,,,,NaN,,94.9,,,,,42.1,,,NaN,NaN,,2.5380001068115234,,,8000,3.0,,3.010999917984009,,14.29,,,,,,,,56,,,NaN,25.98,NaN,,,,0,,,
291,139,65.25,,82,,,24.93400001525879,,,,NaN,,NaN,,24,,,,4.3,,,8,,,2.7,,24,3.003999948501587,,69,96,NaN,,93.6,,,100,14,42.4,,,NaN,NaN,27,2.5450000762939453,21,,,3.0,55,3.007999897003174,1,14.29,193,-39,90,68,388,,,,,,NaN,26.43,NaN,8,-0.9,,0,18,,7.6
292,,65.25,,,,,24.93400001525879,,,,NaN,,NaN,,,,,,,,,,,,,,,3.003999948501587,,,,NaN,,92.3,,,,,42.2,,,NaN,NaN,,2.552000045776367,,,,3.0,,3.009000062942505,,14.29,,,,,,,,,,,NaN,26.92,NaN,,,,0,,,
293,139,65.21,,82,,,24.93400001525879,,,,NaN,,NaN,,24,,,,4.3,,,8,,,2.7,,31,3.003999948501587,,69,96,NaN,,92.3,,,100,14,41.8,,,NaN,NaN,27,2.559999942779541,21,,,3.0,60,3.010999917984009,1,14.54,193,-39,90,68,388,,,,,,NaN,26.65,NaN,8,-0.9,,0,18,,7.6
294,,65.16,,,,,24.93400001525879,,,,NaN,,NaN,,,,,,,,,,,,,,,3.003999948501587,,,,NaN,,92.3,,,,,41,,,NaN,NaN,,2.566999912261963,,,,3.0,,3.009000062942505,,14.65,,,,,,,,,,,NaN,26.75,NaN,,,,0,,,
295,139,65.21,,83,,,24.93400001525879,,,,NaN,,NaN,,27,,,,4,,,9,,,2.6,,39,3.003999948501587,,69,96,NaN,,92.3,,,100,15,44,,,NaN,NaN,29,2.572999954223633,24,,,3.0,60,3.003999948501587,0,14.78,193,-39,90,68,356,,,,,,NaN,26.59,NaN,8,-0.9,,0,20,,8.6
296,,65.23,9,,8.6,29,24.93400001525879,19,24,91,NaN,,NaN,8000,,,359,0,,17,6,,998,0,,1.4,,3.003999948501587,4.1,,,NaN,,92.3,49.6,0,,,46,,13,NaN,NaN,,2.5799999237060547,,,,3.0,,3.005000114440918,,14.78,,,,,,2.7,0,,,83,NaN,26.45,NaN,,,,0,,1,
297,139,65.21,,83,,,24.93400001525879,,,,NaN,,NaN,,27,,,,4,,,9,,,2.6,,29,3.003999948501587,,71,96,NaN,,92.3,,,100,15,42.9,,,NaN,NaN,29,2.5880000591278076,24,,8000,3.0,60,3.009999990463257,0,14.92,193,6,90,6,356,,,56,,,NaN,26.34,NaN,6,-0.9,,0,20,,8.6
298,,65.13,,,,,24.93400001525879,,,,NaN,,NaN,,,,,,,,,,,,,,,3.003999948501587,,,,NaN,,92.3,,,,,41.6,,,NaN,NaN,,2.6010000705718994,,,,3.0,,3.000999927520752,,15.03,,,,,,,,,,,NaN,26.11,NaN,,,,0,,,
299,139,65.18,,83,,,25.341999053955078,,,,NaN,,NaN,,27,,,,4,,,9,,,2.6,,27,3.003999948501587,,71,96,NaN,,92.3,,,100,15,40.7,,,NaN,NaN,29,2.6010000705718994,24,,,3.0,64,2.999000072479248,0,14.98,193,,90,,356,,,,,,NaN,25.97,NaN,6,-0.9,,0,20,,8.6
300,,64.85,,,,,25.341999053955078,,,,NaN,,NaN,,,,,,,,,,,,,,,3.003999948501587,,,,NaN,,92.3,,,,,39.3,,,NaN,NaN,,2.6080000400543213,,,,3.0,,3.00600004196167,,15.21,,,,,,,,,,,NaN,26.06,NaN,,,,0,,,
301,139,64.82,,83,,,25.341999053955078,,,,NaN,,NaN,,25,,,,4,,,9,,,2.6,,25,3.003999948501587,,72,96,NaN,,92.3,,,100,13,40.6,,,NaN,NaN,29,2.615999937057495,24,,,3.0,61,3.006999969482422,0,15.29,193,,90,,359,,,,,,NaN,25.93,NaN,6,-0.9,,0,17,,8.6
302,,64.82,,,,,25.341999053955078,,,,NaN,,NaN,,,,,,,,,,,,,,,3.003999948501587,,,,NaN,,92.3,,,,,41.3,,,NaN,NaN,,2.622999906539917,,,,3.0,,3.006999969482422,,15.53,,,,,,,,,,,NaN,25.89,NaN,,,,0,,,
303,139,64.81,9,83,8.1,30,25.341999053955078,19,22,91,NaN,,NaN,8000,25,,371,0,4.1,17,3,9,998,0,2.7,1.5,22,3.005000114440918,4.6,73,96,NaN,,92.3,46.1,0,100,13,42.3,,14,NaN,NaN,29,2.630000114440918,24,,,3.0,61,3.007999897003174,1,15.48,193,,91,,359,2.8,0,,,83,NaN,26.24,NaN,6,-0.9,,0,17,1,8.6
304,,64.66,,,,,25.341999053955078,,,,NaN,,NaN,,,,,,,,,,,,,,,3.005000114440918,,,,NaN,,92.3,,,,,44.4,,,NaN,NaN,,2.63700008392334,,,8000,3.0,,3.007999897003174,,15.63,,,,,,,,56,,,NaN,33.18,NaN,,,,0,,,
305,139,64.69,,83,,,25.341999053955078,,,,NaN,,NaN,,25,,,,4.1,,,9,,,2.7,,20,3.005000114440918,,72,96,NaN,,92.3,,,100,13,42.5,,,NaN,NaN,29,2.6410000324249268,24,,,3.0,65,3.007999897003174,1,15.71,193,,91,,359,,,,,,NaN,35.73,NaN,17,-0.9,,0,17,,8.6
306,,64.69,,,,,25.341999053955078,,,,NaN,,NaN,,,,,,,,,,,,,,,3.005000114440918,,,,NaN,,91,,,,,42.3,,,NaN,NaN,,2.6480000019073486,,,,3.0,,3.003999948501587,,15.71,,,,,,,,,,,NaN,42.63,NaN,,,,0,,,
307,139,64.69,,83,,,25.341999053955078,,,,NaN,,NaN,,25,,,,4.1,,,9,,,2.7,,18,3.005000114440918,,72,96,NaN,,89.7,,,100,13,42.4,,,NaN,NaN,29,2.6589999198913574,24,,,3.0,67,3.010999917984009,1,15.71,193,,91,,359,,,,,,NaN,44.25,NaN,22,-1.1,,0,17,,8.6
308,,64.69,,,,,24.256000518798828,,,,NaN,,NaN,,,,,,,,,,,,,,,3.005000114440918,,,,NaN,,89.1,,,,,42.5,,,NaN,NaN,,2.6700000762939453,,,,3.0,,3.0,,15.71,,,,,,,,,,,NaN,52.59,NaN,,,,0,,,
309,139,64.69,,83,,,24.256000518798828,,,,NaN,,NaN,,22,,,,4.6,,,9,,,2.8,,16,3.005000114440918,,70,96,NaN,,89.1,,,100,14,42.5,,,NaN,NaN,30,2.6700000762939453,22,,,3.0,72,3.0,1,15.71,193,,91,,371,,,,,,NaN,49.33,NaN,24,-1.1,,0,17,,8.1
310,,64.69,9,,7.6,30,24.256000518798828,19,20,91,NaN,,NaN,8000,,,371,0,,17,3,,998,0,,1.5,,3.005000114440918,4.6,,,NaN,,88.5,46.1,0,,,42.2,,14,NaN,NaN,,2.677000045776367,,,,3.0,,3.010999917984009,,15.71,,,,,,2.9,0,,,84,NaN,53.24,NaN,,,,0,,1,
311,139,64.69,,83,,,24.256000518798828,,,,NaN,,NaN,,22,,,,4.6,,,9,,,2.8,,16,3.005000114440918,,69,96,NaN,,87.2,,,100,14,42.4,,,NaN,NaN,30,2.684000015258789,22,,8000,3.0,73,3.010999917984009,1,15.71,193,2,91,57,371,,,56,,,NaN,47.62,NaN,26,-1.1,,0,17,,8.1
312,,64.69,,,,,24.256000518798828,,,,NaN,,NaN,,,,,,,,,,,,,,,3.005000114440918,,,,NaN,,85.9,,,,,41.9,,,NaN,NaN,,2.690999984741211,,,,3.0,,3.01200008392334,,15.71,,,,,,,,,,,NaN,52.99,NaN,,,,0,,,
313,139,64.69,,83,,,24.256000518798828,,,,NaN,,NaN,,22,,,,4.6,,,9,,,2.8,,14,3.005000114440918,,68,96,NaN,,84.6,,,100,14,41.9,,,NaN,NaN,30,2.697000026702881,22,,,3.0,72,3.007999897003174,1,15.71,193,24,91,50,371,,,,,,NaN,48.05,NaN,32,-1.1,,0,17,,8.1
314,,64.69,,,,,24.256000518798828,,,,NaN,,NaN,,,,,,,,,,,,,,,3.005000114440918,,,,NaN,,83.3,,,,,41.9,,,NaN,NaN,,2.7039999961853027,,,,3.0,,3.006999969482422,,15.71,,,,,,,,,,,NaN,45.15,NaN,,,,0,,,
315,139,64.69,,83,,,24.256000518798828,,,,NaN,,NaN,,20,,,,4.6,,,9,,,2.8,,13,3.005000114440918,,67,96,NaN,,82.1,,,100,14,42.3,,,NaN,NaN,30,2.7100000381469727,22,,,3.0,71,3.003000020980835,1,15.71,193,-20,91,102,371,,,,,,NaN,39.38,NaN,36,-1.1,,0,17,,7.6
316,,64.69,,,,,24.256000518798828,,,,NaN,,NaN,,,,,,,,,,,,,,,3.005000114440918,,,,NaN,,80.8,,,,,42.3,,,NaN,NaN,,2.7179999351501465,,,,3.0,,3.007999897003174,,15.71,,,,,,,,,,,NaN,38.57,NaN,,,,0,,,
317,92,64.69,,84,,,24.256000518798828,,,,NaN,,NaN,,20,,,,4.6,,,9,,,3,,14,3.005000114440918,4.6,66,63,NaN,,79.5,46.1,,100,14,42.6,,,NaN,NaN,30,2.7239999771118164,20,,,3.0,70,3.005000114440918,1,15.71,136,11,91,37,371,2.9,,,,,NaN,32.27,NaN,27,-1.1,,0,17,,7.6
318,,64.66,8,,6.6,30,24.63800048828125,19,19,91,NaN,,NaN,8000,,,371,0,,17,3,,998,0,,1.5,,3.005000114440918,,,,NaN,,78.8,,0,,,42,,14,NaN,NaN,,2.736999988555908,,,8000,3.0,,2.990999937057495,,15.79,,,,,,,0,56,,84,NaN,28.87,NaN,,,,0,,1,
319,92,64.84,,84,,,24.63800048828125,,,,NaN,,NaN,,20,,,,4.6,,,9,,,3,,14,3.005000114440918,,66,63,NaN,,78.8,,,100,14,40.4,,,NaN,NaN,30,2.740999937057495,20,,,3.0,69,3.00600004196167,1,15.53,136,2,91,28,371,,,,,,NaN,28.41,NaN,17,-1.1,,0,17,,7.6
320,,65.08,,,,,24.63800048828125,,,,NaN,,NaN,,,,,,,,,,,,,,,3.005000114440918,,,,NaN,,78.8,,,,,40.1,,,NaN,NaN,,2.74399995803833,,,,3.0,,3.002000093460083,,15.05,,,,,,,,,,,NaN,27.91,NaN,,,,0,,,
321,92,65.12,,84,,,24.63800048828125,,,,NaN,,NaN,,20,,,,4.6,,,9,,,3,,15,3.005000114440918,,66,63,NaN,,78.8,,,100,14,40.1,,,NaN,NaN,30,2.752000093460083,20,,,3.0,69,3.003999948501587,1,14.92,136,15,91,38,371,,,,,,NaN,27.57,NaN,21,-1.1,,0,17,,7.6
322,,65.06,,,,,24.63800048828125,,,,NaN,,NaN,,,,,,,,,,,,,,,3.005000114440918,,,,NaN,,78.8,,,,,38.7,,,NaN,NaN,,2.759000062942505,,,,3.0,,3.005000114440918,,14.72,,,,,,,,,,,NaN,26.84,NaN,,,,0,,,
323,92,65.21,,84,,,24.63800048828125,,,,NaN,,NaN,,18,,,,4.6,,,8,,,3,,16,3.005000114440918,,66,63,NaN,,78.8,,,100,14,36.5,,,NaN,NaN,30,2.765000104904175,19,,,3.0,69,3.000999927520752,1,14.52,136,18,91,34,371,,,,,,NaN,26.72,NaN,22,-1.1,,0,17,,6.6
324,,65.22,5,,4.6,30,24.63800048828125,19,15,91,NaN,,NaN,8000,,,371,0,,17,3,,998,0,,1.5,,3.005000114440918,4.6,,,NaN,,78.8,46.1,0,,,35.6,,14,NaN,NaN,,2.7720000743865967,,,,3.0,,3.002000093460083,,14.28,,,,,,2.9,0,,,84,NaN,26.71,NaN,,,,0,,1,
325,92,65.15,,84,,,24.63800048828125,,,,NaN,,NaN,,18,,,,4.6,,,8,,,3,,16,3.005000114440918,,66,63,NaN,,78.8,,,100,14,35.2,,,NaN,NaN,30,2.7790000438690186,19,,8000,3.0,67,3.003000020980835,1,14.29,136,14,91,31,371,,,56,,,NaN,26.84,NaN,23,-1.1,,0,17,,6.6
326,,64.84,,,,,24.63800048828125,,,,NaN,,NaN,,,,,,,,,,,,,,,3.005000114440918,,,,NaN,,78.8,,,,,35,,,NaN,NaN,,2.7860000133514404,,,,3.0,,3.003000020980835,,14.46,,,,,,,,,,,NaN,27.49,NaN,,,,0,,,
327,92,64.85,,84,,,24.63800048828125,,,,NaN,,NaN,,18,,,,4.6,,,8,,,3,,19,3.005000114440918,,67,63,NaN,,78.8,,,100,14,35,,,NaN,NaN,30,2.7929999828338623,19,,,3.0,66,3.003999948501587,1,14.27,136,17,91,29,371,,,,,,NaN,28.3,NaN,23,-1.1,,0,17,,6.6
328,,64.83,,,,,25.194000244140625,,,,NaN,,NaN,,,,,,,,,,,,,,,3.005000114440918,,,,NaN,,78.8,,,,,35.9,,,NaN,NaN,,2.806999921798706,,,,3.0,,3.0,,14.49,,,,,,,,,,,NaN,28.29,NaN,,,,0,,,
329,92,64.87,,84,,,25.194000244140625,,,,NaN,,NaN,,18,,,,4.6,,,8,,,3,,16,3.005000114440918,,68,63,NaN,,78.8,,,100,14,35.9,,,NaN,NaN,30,2.806999921798706,19,,,3.0,64,3.0,1,14.6,136,20,91,31,371,,,,,,NaN,28.08,NaN,24,-1.1,,0,17,,6.6
330,,64.98,,,,,25.194000244140625,,,,NaN,,NaN,,,,,,,,,,,,,,,3.005000114440918,,,,NaN,,80.1,,,,,35.8,,,NaN,NaN,,2.813999891281128,,,,3.0,,3.000999927520752,,14.52,,,,,,,,,,,NaN,27.5,NaN,,,,0,,,
331,92,64.85,,84,,,25.194000244140625,,,,NaN,,NaN,,13,,,,4.6,,,5,,,3,,15,3.005000114440918,,70,63,NaN,,81.4,,,100,14,34.9,,,NaN,NaN,30,2.822000026702881,15,,,3.0,62,3.006999969482422,1,14.59,136,20,91,28,371,,,,,,NaN,26.9,NaN,25,-1.1,,0,17,,4.6
332,,64.78,3,,2.5,30,25.194000244140625,19,9,91,NaN,,NaN,8000,,,371,0,,,,,998,0,,1.5,,3.005000114440918,4.6,,,NaN,,81.4,46.1,0,,,34.5,,,NaN,NaN,,2.8289999961853027,,,,3.0,,3.007999897003174,,14.56,,,,,,2.9,0,,,84,NaN,25.92,NaN,,,,0,,1,
333,92,64.6,,84,,,25.194000244140625,,,,NaN,,NaN,,13,,,,4.6,,,5,,,3,,15,3.005000114440918,,71,63,NaN,,81.4,,,100,14,33.7,,,NaN,NaN,30,2.8359999656677246,15,,8000,3.0,59,3.00600004196167,1,14.71,136,12,91,31,371,,,56,,,NaN,25.92,NaN,23,-1.1,,0,17,,4.6
334,,64.7,,,,,25.194000244140625,,,,NaN,,NaN,,,,,,,,,,,,,,,3.005000114440918,,,,NaN,,81.4,,,,,34.3,,,NaN,NaN,,2.8429999351501465,,,,3.0,,3.00600004196167,,14.73,,,,,,,,,,,NaN,26.92,NaN,,,,0,,,
335,92,64.73,,84,,,25.194000244140625,,,,NaN,,NaN,,13,,,,4.6,,,5,,,3,,13,3.005000114440918,,72,63,NaN,,81.4,,,100,14,34.7,,,NaN,NaN,30,2.8499999046325684,15,,,3.0,51,3.005000114440918,1,14.82,136,16,91,26,371,,,,,,NaN,27.6,NaN,21,-1.1,,0,17,,4.6
336,,64.68,,,,,25.194000244140625,,,,NaN,,NaN,,,,,,,,,,,,,,,3.005000114440918,,,,NaN,,81.4,,,,,35.3,,,NaN,NaN,,2.8570001125335693,,,,3.0,,3.009000062942505,,14.85,,,,,,,,,,,NaN,27.51,NaN,,,,0,,,
337,92,64.66,,84,,,25.194000244140625,,,,NaN,,NaN,,8,,,,4.6,,,3,,,3,,12,3.005000114440918,,73,63,NaN,,81.4,,,100,,35,,,NaN,NaN,30,2.864000082015991,9,,,3.0,46,3.009000062942505,1,14.85,136,6,91,29,371,,,,,,NaN,27.72,NaN,20,-1.1,,0,,,2.5
338,,64.66,,,,,23.615999221801758,,,,NaN,,NaN,,,,,,,,,,,,,,,3.005000114440918,,,,NaN,,81.4,,,,,33.9,,,NaN,NaN,,2.875,,,,3.0,,3.000999927520752,,15,,,,,,,,,,,NaN,27.66,NaN,,,,0,,,
339,92,64.65,2,84,1.6,30,23.615999221801758,19,6,91,NaN,,NaN,8000,8,,371,0,4.6,,,3,998,0,3,1.5,13,3.005000114440918,4.6,69,63,NaN,,81.4,46.1,0,100,,34.3,,,NaN,NaN,30,2.878000020980835,9,,,3.0,43,3.009999990463257,1,14.81,136,-6,91,54,371,2.9,0,,,84,NaN,26.58,NaN,21,-1.1,,0,,1,2.5
340,,64.61,,,,,23.615999221801758,,,,NaN,,NaN,,,,,,,,,,,,,,,3.005000114440918,,,,NaN,,81.4,,,,,34.6,,,NaN,NaN,,2.884999990463257,,,8000,3.0,,3.013000011444092,,14.76,,,,,,,,56,,,NaN,26.2,NaN,,,,0,,,
341,92,64.43,,84,,,23.615999221801758,,,,NaN,,NaN,,8,,,,4.6,,,3,,,3,,12,3.005000114440918,,74,63,NaN,,81.4,,,100,,34.7,,,NaN,NaN,30,2.8919999599456787,9,,,3.0,52,3.010999917984009,1,14.94,136,-3,91,65,371,,,,,,NaN,26.51,NaN,23,-1.1,,0,,,2.5
342,,64.39,,,,,23.615999221801758,,,,NaN,,NaN,,,,,,,,,,,,,,,3.005000114440918,,,,NaN,,81.4,,,,,34.2,,,NaN,NaN,,2.8989999294281006,,,,3.0,,3.013000011444092,,14.97,,,,,,,,,,,NaN,26.56,NaN,,,,0,,,
343,92,64.45,,84,,,23.615999221801758,,,,NaN,,NaN,,8,,,,4.6,,,3,,,3,,11,3.005000114440918,,77,63,NaN,,81.4,,,100,,34,,,NaN,NaN,30,2.9019999504089355,9,,,3.0,64,3.009999990463257,1,15.08,136,-3,91,65,371,,,,,,NaN,26.33,NaN,23,-1.1,,0,,,2.5
344,,64.67,,,,,23.615999221801758,,,,NaN,,NaN,,,,,,,,,,,,,,,3.005000114440918,,,,NaN,,81.4,,,,,33,,,NaN,NaN,,2.9119999408721924,,,,3.0,,3.009000062942505,,14.88,,,,,,,,,,,NaN,26.51,NaN,,,,0,,,
345,92,64.66,,84,,,23.615999221801758,,,,NaN,,NaN,,5,,,,4.6,,,2,,,3,,16,3.005000114440918,,79,63,NaN,,81.4,,,100,,33.7,,,NaN,NaN,30,2.9179999828338623,6,,,3.0,75,3.005000114440918,1,14.78,136,14,91,32,371,,,,,,NaN,26.41,NaN,21,-1.1,,0,,,1.6
346,,64.71,2,,1.4,30,23.615999221801758,19,5,91,NaN,,NaN,8000,,,371,0,,,,,998,0,,1.5,,3.005000114440918,4.6,,,NaN,,81.4,46.1,0,,,34.3,,,NaN,NaN,,2.9240000247955322,,,,3.0,,3.002000093460083,,14.75,,,,,,2.9,0,,,84,NaN,26.43,NaN,,,,0,,1,
347,92,64.71,,84,,,23.615999221801758,,,,NaN,,NaN,,5,,,,4.6,,,2,,,3,,16,3.005000114440918,,79,63,NaN,,81.4,,,100,,35.7,,,NaN,NaN,30,2.930999994277954,6,,8000,3.0,83,3.003999948501587,1,14.83,136,12,91,28,371,,,56,,,NaN,26.73,NaN,20,-1.1,,0,,,1.6
348,,64.64,,,,,24.89699935913086,,,,NaN,,NaN,,,,,,,,,,,,,,,3.005000114440918,,,,NaN,,81.4,,,,,37.8,,,NaN,NaN,,2.940999984741211,,,,3.0,,2.992000102996826,,14.94,,,,,,,,,,,NaN,26.89,NaN,,,,0,,,
349,92,64.5,,84,,,24.89699935913086,,,,NaN,,NaN,,5,,,,4.6,,,2,,,3,,19,3.005000114440918,,77,63,NaN,,81.4,,,100,,39.7,,,NaN,NaN,30,2.944000005722046,6,,,3.0,82,3.002000093460083,1,15.16,136,9,91,30,371,,,,,,NaN,26.88,NaN,19,-1.1,,0,,,1.6
350,,64.33,,,,,24.89699935913086,,,,NaN,,NaN,,,,,,,,,,,,,,,3.005000114440918,,,,NaN,,81.4,,,,,42.5,,,NaN,NaN,,2.9509999752044678,,,,3.0,,3.003000020980835,,15.26,,,,,,,,,,,NaN,26.67,NaN,,,,0,,,
351,92,64.38,,84,,,24.89699935913086,,,,NaN,,NaN,,4,,,,4.6,,,2,,,3,,16,3.005000114440918,,76,63,NaN,,82.7,,,100,,40.5,,,NaN,NaN,30,2.9579999446868896,6,,,3.0,80,3.005000114440918,1,15.21,136,15,91,24,371,,,,,,NaN,26.4,NaN,19,-1.1,,0,,,1.4
352,,64.33,,,,,24.89699935913086,,,,NaN,,NaN,,,,,,,,,,,,,,,3.005000114440918,,,,NaN,,84,,,,,39.7,,,NaN,NaN,,2.9649999141693115,,,,3.0,,3.005000114440918,,15.39,,,,,,,,,,,NaN,26.46,NaN,,,,0,,,
353,92,64.01,2,84,1.3,30,24.89699935913086,19,5,91,NaN,,NaN,8000,4,,371,0,4.6,,,2,998,0,3,1.5,15,3.005000114440918,4.6,75,63,NaN,,84,46.1,0,100,,40,,,NaN,NaN,30,2.9719998836517334,5,,,3.0,79,3.006999969482422,1,15.72,136,16,91,23,371,2.9,0,,,84,NaN,26.85,NaN,19,-1.1,,0,,1,1.4
354,,64.16,,,,,24.89699935913086,,,,NaN,,NaN,,,,,,,,,,,,,,,3.005000114440918,,,,NaN,,84,,,,,37.4,,,NaN,NaN,,2.9790000915527344,,,8000,3.0,,3.007999897003174,,15.74,,,,,,,,56,,,NaN,26.66,NaN,,,,0,,,
355,92,64.59,,84,,,24.89699935913086,,,,NaN,,NaN,,4,,,,4.6,,,2,,,3,,15,3.005000114440918,,74,63,NaN,,84,,,100,,35.7,,,NaN,NaN,30,2.9860000610351562,5,,,3.0,78,3.009999990463257,1,15.65,136,16,91,22,371,,,,,,NaN,27.29,NaN,19,-0.7,,0,,,1.4
356,,64.69,,,,,24.89699935913086,,,,NaN,,NaN,,,,,,,,,,,,,,,3.005000114440918,,,,NaN,,84,,,,,35,,,NaN,NaN,,2.993000030517578,,,,3.0,,3.01200008392334,,15.49,,,,,,,,,,,NaN,27.35,NaN,,,,0,,,
357,92,64.7,,84,,,24.89699935913086,,,,NaN,,NaN,,4,,,,4.6,,,2,,,3,,18,3.005000114440918,,75,63,NaN,,84,,,100,,34.9,,,NaN,NaN,30,2.999000072479248,5,,,3.0,77,3.009000062942505,1,15.43,136,17,91,22,371,,,,,,NaN,27.06,NaN,19,-0.7,,0,,,1.4
358,,64.89,,,,,24.06999969482422,,,,NaN,,NaN,,,,,,,,,,,,,,,3.005000114440918,,,,NaN,,84,,,,,34.4,,,NaN,NaN,,3.009999990463257,,,,3.0,,3.009999990463257,,15.09,,,,,,,,,,,NaN,26.62,NaN,,,,0,,,
