time,Primus/INCO2,Solar8000/ART_MBP,Primus/FLOW_N2O,BIS/SR,Solar8000/PLETH_HR,Primus/AWP,Solar8000/GAS2_EXPIRED,Solar8000/VENT_RR,Primus/FEN2O,Primus/SET_FRESH_FLOW,BIS/EMG,Solar8000/FEO2,Primus/RR_CO2,Orchestra/PPF20_RATE,Primus/VENT_LEAK,Primus/FLOW_O2,Solar8000/NIBP_MBP,Orchestra/PPF20_CE,Solar8000/NIBP_DBP,Orchestra/RFTN20_RATE,Orchestra/RFTN20_CT,Solar8000/ETCO2,Solar8000/RR_CO2,Primus/CO2,Primus/FIO2,Primus/SET_PIP,Solar8000/INCO2,Solar8000/ART_SBP,Solar8000/FIO2,BIS/SEF,Primus/PEEP_MBAR,Primus/COMPLIANCE,Solar8000/ART_DBP,Primus/PPLAT_MBAR,Solar8000/VENT_MAWP,Orchestra/PPF20_VOL,BIS/EEG1_WAV,Solar8000/HR,Orchestra/RFTN20_CP,Orchestra/PPF20_CP,SNUADC/ART,BIS/TOTPOW,Primus/SET_INSP_TM,BIS/SQI,Primus/MAWP_MBAR,Primus/ETCO2,Primus/MAC,Solar8000/VENT_MV,Primus/INSP_DES,Primus/SET_RR_IPPV,BIS/BIS,SNUADC/PLETH,Primus/SET_INSP_PAUSE,BIS/EEG2_WAV,Primus/PAMB_MBAR,Primus/SET_INTER_PEEP,Primus/FEO2,Primus/SET_INSP_PRES,Solar8000/VENT_TV,Primus/SET_AGE,Solar8000/ST_II,Solar8000/VENT_PIP,Solar8000/VENT_SET_TV,SNUADC/ECG_II,Solar8000/VENT_INSP_TM,Primus/TV,Orchestra/RFTN20_VOL,Primus/FLOW_AIR,Primus/SET_TV_L,Solar8000/PLETH_SPO2,Primus/PIP_MBAR,Orchestra/RFTN20_CE,Orchestra/PPF20_CT,Solar8000/GAS2_INSPIRED,Solar8000/VENT_PPLAT,Primus/EXP_DES,Solar8000/NIBP_SBP,Primus/FIN2O,Primus/MV
1507,,,,0,,,,,,,26.2,,,27.04199981689453,,,,3.7960000038146973,,21.725000381469727,3.4000000953674316,,,,,,,,,16.28,,,,,,12.395999908447266,NaN,,3.4000000953674316,3.802999973297119,NaN,62.49,,97.4,,,,,,,48.7,NaN,,NaN,,,,,,,,,,NaN,,,10.118000030517578,,,,,3.4030001163482666,3.799999952316284,,,,,,
1508,,60,,0,75,,,17,,,26.41,76,,27.04199981689453,,,82,3.796999931335449,68,21.725000381469727,3.4000000953674316,35,17,,,,1,84,79,16.29,,,46,,8,12.404000282287598,NaN,74,3.4000000953674316,3.803999900817871,NaN,62.47,,97.4,,,,4.6,,,47.4,NaN,,NaN,,,,,273,,0,18,300,NaN,1.1,,10.12399959564209,,,100,,3.4030001163482666,3.799999952316284,,13,,114,,
1509,,,,0,,,,,,,26.34,,,27.04199981689453,,,,3.796999931335449,,21.725000381469727,3.4000000953674316,,,,,,,,,16.24,,,,,,12.41100025177002,NaN,,3.3989999294281006,3.802999973297119,NaN,62.55,,98.7,,,,,,,48.4,NaN,,NaN,,,,,,,,,,NaN,,,10.130000114440918,,,,,3.4030001163482666,3.799999952316284,,,,,,
1510,1,60,0,0,75,,,17,0,,26.65,76,17,27.04199981689453,41,1494,82,3.796999931335449,68,21.725000381469727,3.4000000953674316,35,17,,78,,1,85,79,16.21,5,30.8,46,14,8,12.418999671936035,NaN,75,3.4000000953674316,3.802000045776367,NaN,62.61,,100,8,35,0,4.6,0,,47.7,NaN,,NaN,998,,76,,273,,0,18,300,NaN,1.1,266,10.13599967956543,506,,100,18,3.4030001163482666,3.799999952316284,,13,0,114,0,4.6
1511,,,,0,,,,,,2000,26.47,,,26.780000686645508,,,,3.796999931335449,,21.725000381469727,3.4000000953674316,,,,,41,,,,16.39,,,,,,12.434000015258789,NaN,,3.3959999084472656,3.802000045776367,NaN,62.53,1.1,100,,,,,,17,47.3,NaN,10,NaN,,5,,,,39,,,,NaN,,,10.14799976348877,,0.3,,,3.4030001163482666,3.799999952316284,,,,,,
1512,,59,,0,75,,,17,,,26.51,76,,26.780000686645508,,,82,3.796999931335449,68,22.218000411987305,3.4000000953674316,35,17,,,,1,84,79,16.38,,,46,,8,12.437999725341797,NaN,74,3.3989999294281006,3.802000045776367,NaN,62.51,,100,,,,4.6,,,46,NaN,,NaN,,,,,273,,0,18,300,NaN,1.1,,10.152999877929688,,,100,,3.4030001163482666,3.799999952316284,,13,,114,,
1513,,,,0,,,,,,,26.73,,,26.780000686645508,,,,3.796999931335449,,22.218000411987305,3.4000000953674316,,,,,,,,,16.34,,,,,,12.440999984741211,NaN,,3.4010000228881836,3.8010001182556152,NaN,62.39,,100,,,,,,,45.6,NaN,,NaN,,,,,,,,,,NaN,,,10.154999732971191,,,,,3.4030001163482666,3.799999952316284,,,,,,
1514,,60,,0,75,,,17,,,26.37,76,,26.780000686645508,,,82,3.796999931335449,68,22.218000411987305,3.4000000953674316,35,17,,,,1,85,79,16.51,,,46,,8,12.449000358581543,NaN,74,3.4000000953674316,3.8010001182556152,NaN,62.3,,100,,,,4.6,,,45.5,NaN,,NaN,,,,,273,,0,18,300,NaN,1.1,,10.16100025177002,,,100,,3.4030001163482666,3.799999952316284,,13,,114,,
1515,,,,0,,,,,,,26.11,,,26.780000686645508,,,,3.796999931335449,,22.218000411987305,3.4000000953674316,,,,,,,,,16.31,,,,,,12.456999778747559,NaN,,3.4000000953674316,3.802000045776367,NaN,62.39,,100,,,,,,,45.5,NaN,,NaN,,,,,,,,,,NaN,,,10.166999816894531,,,,,3.4030001163482666,3.799999952316284,,,,,,
1516,,60,,0,75,,,17,,,26.16,76,,26.780000686645508,,,82,3.796999931335449,68,22.218000411987305,3.4000000953674316,35,17,,,,1,84,78,16.33,,,46,,8,12.461000442504883,NaN,74,3.4019999504089355,3.8010001182556152,NaN,62.44,,100,,,,4.6,,,46.2,NaN,,NaN,,,,,266,,0,18,300,NaN,1.1,,10.173999786376953,,,100,,3.4030001163482666,3.799999952316284,,14,,114,,
1517,1,,0,0,,,,,0,,26.05,,17,26.780000686645508,41,1494,,3.796999931335449,,22.218000411987305,3.4000000953674316,,,,78,,,,,16.25,5,30.1,,13,,12.468999862670898,NaN,,3.4019999504089355,3.8010001182556152,NaN,62.5,,100,8,35,0,,0,,46.3,NaN,,NaN,998,,75,,,,,,,NaN,,274,10.177000045776367,506,,,18,3.4030001163482666,3.799999952316284,,,0,,0,4.6
1518,,59,,0,75,,,17,,2000,25.95,76,,26.780000686645508,,,82,3.7980000972747803,68,22.218000411987305,3.4000000953674316,35,17,,,41,1,84,78,16.08,,,45,,8,12.47599983215332,NaN,74,3.3980000019073486,3.8010001182556152,NaN,62.59,1.1,100,,,,4.6,,17,45.6,NaN,10,NaN,,5,,,266,39,0,18,300,NaN,1.1,,10.182999610900879,,0.3,100,,3.4030001163482666,3.799999952316284,,14,,114,,
1519,,,,0,,,,,,,26.27,,,26.780000686645508,,,,3.7980000972747803,,22.218000411987305,3.4000000953674316,,,,,,,,,15.96,,,,,,12.484000205993652,NaN,,3.4019999504089355,3.8010001182556152,NaN,62.63,,100,,,,,,,44.8,NaN,,NaN,,,,,,,,,,NaN,,,10.1899995803833,,,,,3.4030001163482666,3.799999952316284,,,,,,
1520,,59,,0,75,,,17,,,26.31,76,,26.780000686645508,,,82,3.7980000972747803,68,22.218000411987305,3.4000000953674316,35,17,,,,1,84,78,15.86,,,46,,8,12.491000175476074,NaN,74,3.4030001163482666,3.799999952316284,NaN,62.76,,100,,,,4.6,,,44.7,NaN,,NaN,,,,,266,,0,18,300,NaN,1.1,,10.196999549865723,,,100,,3.4030001163482666,3.799999952316284,,14,,114,,
1521,,,,0,,,,,,,26.26,,,27.856000900268555,,,,3.7980000972747803,,22.218000411987305,3.4000000953674316,,,,,,,,,15.91,,,,,,12.51099967956543,NaN,,3.3980000019073486,3.799999952316284,NaN,62.74,,100,,,,,,,44.8,NaN,,NaN,,,,,,,,,,NaN,,,10.208999633789062,,,,,3.4030001163482666,3.799999952316284,,,,,,
1522,,59,,0,75,,,17,,,26.12,75,,27.856000900268555,,,82,3.7980000972747803,68,22.106000900268555,3.4000000953674316,35,17,,,,1,84,78,15.98,,,45,,8,12.512999534606934,NaN,74,3.4049999713897705,3.7990000247955322,NaN,62.78,,100,,,,4.6,,,45.1,NaN,,NaN,,,,,274,,0,18,300,NaN,1.1,,10.21500015258789,,,100,,3.4030001163482666,3.799999952316284,,13,,114,,
1523,,,,0,,,,,,,26.03,,,27.856000900268555,,,,3.7980000972747803,,22.106000900268555,3.4000000953674316,,,,,,,,,16.07,,,,,,12.512999534606934,NaN,,3.4049999713897705,3.7990000247955322,NaN,62.71,,100,,,,,,,44.8,NaN,,NaN,,,,,,,,,,NaN,,,10.21500015258789,,,,,3.4030001163482666,3.799999952316284,,,,,,
1524,1,59,0,0,74,,,17,0,,25.76,75,17,27.856000900268555,41,1494,82,3.7980000972747803,68,22.106000900268555,3.4000000953674316,35,17,,78,,1,84,78,16.09,4,30.9,46,13,8,12.522000312805176,NaN,74,3.4019999504089355,3.802000045776367,NaN,62.7,,100,8,35,0,4.6,0,,45,NaN,,NaN,998,,75,,274,,0,18,300,NaN,1.1,271,10.220999717712402,506,,100,17,3.4030001163482666,3.799999952316284,,13,0,114,0,4.6
1525,,,,0,,,,,,2000,25.81,,,27.856000900268555,,,,3.7980000972747803,,22.106000900268555,3.4000000953674316,,,,,41,,,,16.04,,,,,,12.529999732971191,NaN,,3.3989999294281006,3.799999952316284,NaN,62.69,1.1,100,,,,,,17,44.8,NaN,10,NaN,,5,,,,39,,,,NaN,,,10.22700023651123,,0.3,,,3.4030001163482666,3.799999952316284,,,,,,
1526,,59,,0,74,,,17,,,25.76,75,,27.856000900268555,,,82,3.7980000972747803,68,22.106000900268555,3.4000000953674316,35,17,,,,1,83,78,15.96,,,44,,8,12.538000106811523,NaN,74,3.4030001163482666,3.802000045776367,NaN,62.53,,100,,,,4.6,,,45.6,NaN,,NaN,,,,,274,,0,18,300,NaN,1.1,,10.234000205993652,,,100,,3.4030001163482666,3.799999952316284,,13,,114,,
1527,,,,0,,,,,,,25.74,,,27.856000900268555,,,,3.7980000972747803,,22.106000900268555,3.4000000953674316,,,,,,,,,15.96,,,,,,12.545000076293945,NaN,,3.4030001163482666,3.8010001182556152,NaN,62.49,,100,,,,,,,47.1,NaN,,NaN,,,,,,,,,,NaN,,,10.239999771118164,,,,,3.4030001163482666,3.799999952316284,,,,,,
1528,,59,,0,74,,,17,,,25.47,75,,27.856000900268555,,,82,3.7980000972747803,68,22.106000900268555,3.4000000953674316,35,17,,,,1,83,78,16.09,,,45,,8,12.553000450134277,NaN,74,3.4030001163482666,3.802000045776367,NaN,62.42,,100,,,,4.6,,,47.5,NaN,,NaN,,,,,274,,0,18,300,NaN,1.1,,10.246000289916992,,,100,,3.4030001163482666,3.799999952316284,,13,,114,,
1529,,,,0,,,,,,,25.6,,,27.856000900268555,,,,3.7980000972747803,,22.106000900268555,3.4000000953674316,,,,,,,,,16,,,,,,12.560999870300293,NaN,,3.4010000228881836,3.8010001182556152,NaN,62.31,,100,,,,,,,47,NaN,,NaN,,,,,,,,,,NaN,,,10.251999855041504,,,,,3.4030001163482666,3.799999952316284,,,,,,
1530,,58,,0,74,,,17,,,25.65,75,,27.856000900268555,,,82,3.7980000972747803,68,22.106000900268555,3.4000000953674316,35,17,,,,1,81,78,15.91,,,45,,8,12.57699966430664,NaN,74,3.4040000438690186,3.802999973297119,NaN,62.34,,100,,,,4.6,,,47.6,NaN,,NaN,,,,,271,,0,17,300,NaN,1.1,,10.265000343322754,,,100,,3.4030001163482666,3.799999952316284,,13,,114,,
1531,1,,0,0,,,,,0,,26.12,,17,26.7810001373291,41,1494,,3.7980000972747803,,22.106000900268555,3.4000000953674316,,,,78,,,,,15.88,4,31.6,,13,,12.583999633789062,NaN,,3.4000000953674316,3.8010001182556152,NaN,62.32,,100,8,35,0,,0,,46.8,NaN,,NaN,998,,75,,,,,,,NaN,,286,10.270999908447266,506,,,18,3.4030001163482666,3.799999952316284,,,0,,0,4.6
1532,,58,,0,74,,,17,,2000,26.34,75,,26.7810001373291,,,82,3.7990000247955322,68,21.94499969482422,3.4000000953674316,35,17,,,41,1,82,78,15.78,,,45,,8,12.58899974822998,NaN,74,3.4059998989105225,3.802999973297119,NaN,62.43,1.1,100,,,,4.6,,17,46.8,NaN,10,NaN,,5,,,271,39,0,17,300,NaN,1.1,,10.274999618530273,,0.3,100,,3.4030001163482666,3.799999952316284,,13,,114,,
1533,,,,0,,,,,,,26.53,,,26.7810001373291,,,,3.7990000247955322,,21.94499969482422,3.4000000953674316,,,,,,,,,15.66,,,,,,12.593000411987305,NaN,,3.4049999713897705,3.803999900817871,NaN,62.67,,100,,,,,,,46.8,NaN,,NaN,,,,,,,,,,NaN,,,10.277999877929688,,,,,3.4030001163482666,3.799999952316284,,,,,,
1534,,58,,0,74,,,17,,,26.64,75,,26.7810001373291,,,82,3.7990000247955322,68,21.94499969482422,3.4000000953674316,35,17,,,,1,81,78,15.66,,,45,,8,12.600000381469727,NaN,74,3.4040000438690186,3.802999973297119,NaN,62.67,,98.7,,,,4.6,,,47,NaN,,NaN,,,,,271,,0,17,300,NaN,1.1,,10.284000396728516,,,100,,3.4030001163482666,3.799999952316284,,13,,114,,
1535,,,,0,,,,,,,26.53,,,26.7810001373291,,,,3.7990000247955322,,21.94499969482422,3.4000000953674316,,,,,,,,,15.66,,,,,,12.607999801635742,NaN,,3.4040000438690186,3.803999900817871,NaN,62.67,,97.4,,,,,,,46.5,NaN,,NaN,,,,,,,,,,NaN,,,10.289999961853027,,,,,3.4030001163482666,3.799999952316284,,,,,,
1536,,58,,0,74,,,17,,,26.27,75,,26.7810001373291,,,82,3.7990000247955322,68,21.94499969482422,3.4000000953674316,35,17,,,,1,81,78,15.63,,,45,,8,12.616000175476074,NaN,74,3.4089999198913574,3.802999973297119,NaN,62.72,,97.4,,,,4.6,,,46.7,NaN,,NaN,,,,,271,,-0.1,17,300,NaN,1.1,,10.293999671936035,,,100,,3.4030001163482666,3.799999952316284,,13,,114,,
1537,,,,0,,,,,,,26.19,,,26.7810001373291,,,,3.7990000247955322,,21.94499969482422,3.4000000953674316,,,,,,,,,15.63,,,,,,12.619999885559082,NaN,,3.4049999713897705,3.802000045776367,NaN,62.72,,96.2,,,,,,,46.6,NaN,,NaN,,,,,,,,,,NaN,,,10.300000190734863,,,,,3.4030001163482666,3.799999952316284,,,,,,
1538,,58,,0,74,,,17,,,26.39,75,,26.7810001373291,,,,3.7990000247955322,,21.94499969482422,3.4000000953674316,35,17,,,,1,82,78,15.63,,,46,,8,12.630999565124512,NaN,74,3.4049999713897705,3.802000045776367,NaN,62.72,,94.9,,,,4.6,,,46.4,NaN,,NaN,,,,,286,,-0.1,18,300,NaN,1.1,,10.305999755859375,,,100,,3.4030001163482666,3.799999952316284,,13,,,,
1539,1,,0,0,,,,,0,,26.33,,17,26.7810001373291,41,1494,,3.7990000247955322,,21.94499969482422,3.4000000953674316,,,,77,,,,,15.68,5,31,,14,,12.63599967956543,NaN,,3.4059998989105225,3.802999973297119,NaN,62.64,,94.9,8,35,0,,0,,46.8,NaN,,NaN,998,,74,,,,,,,NaN,,269,10.312999725341797,506,,,18,3.4030001163482666,3.799999952316284,,,0,,0,4.6
1540,,58,,0,75,,,17,,2000,26.46,75,,26.7810001373291,,,,3.7990000247955322,,21.94499969482422,3.4000000953674316,35,17,,,41,1,81,78,15.76,,,44,,8,12.649999618530273,NaN,74,3.4040000438690186,3.8010001182556152,NaN,62.58,1.1,94.9,,,,4.6,,17,46.5,NaN,10,NaN,,5,,,286,39,-0.1,18,300,NaN,1.1,,10.324999809265137,,0.3,100,,3.4030001163482666,3.799999952316284,,13,,,,
1541,,,,0,,,,,,,26.53,,,27.06999969482422,,,,3.7990000247955322,,21.94499969482422,3.4000000953674316,,,,,,,,,15.65,,,,,,12.663999557495117,NaN,,3.4000000953674316,3.803999900817871,NaN,62.6,,94.9,,,,,,,45,NaN,,NaN,,,,,,,,,,NaN,,,10.331000328063965,,,,,3.4030001163482666,3.799999952316284,,,,,,
1542,,58,,0,75,,,17,,,26.54,75,,27.06999969482422,,,,3.7990000247955322,,21.93899917602539,3.4000000953674316,35,17,,,,1,83,78,15.7,,,45,,8,12.663999557495117,NaN,74,3.3989999294281006,3.803999900817871,NaN,62.74,,94.9,,,,4.6,,,45,NaN,,NaN,,,,,286,,-0.1,18,300,NaN,1.1,,10.333999633789062,,,100,,3.4030001163482666,3.799999952316284,,13,,,,
1543,,,,0,,,,,,,26.46,,,27.06999969482422,,,,3.7990000247955322,,21.93899917602539,3.4000000953674316,,,,,,,,,15.68,,,,,,12.666999816894531,NaN,,3.4040000438690186,3.802000045776367,NaN,62.76,,94.9,,,,,,,43.3,NaN,,NaN,,,,,,,,,,NaN,,,10.336999893188477,,,,,3.4030001163482666,3.799999952316284,,,,,,
1544,,58,,0,75,,,17,,,26.26,75,,27.06999969482422,,,,3.7990000247955322,,21.93899917602539,3.4000000953674316,35,17,,,,1,81,78,15.68,,,45,,8,12.675000190734863,NaN,74,3.4040000438690186,3.802999973297119,NaN,62.94,,94.9,,,,4.6,,,42.7,NaN,,NaN,,,,,269,,-0.1,18,300,NaN,1.1,,10.343000411987305,,,100,,3.4030001163482666,3.799999952316284,,14,,,,
1545,,,,0,,,,,,,25.87,,,27.06999969482422,,,,3.7990000247955322,,21.93899917602539,3.4000000953674316,,,,,,,,,15.52,,,,,,12.682999610900879,NaN,,3.3980000019073486,3.802000045776367,NaN,62.98,,94.9,,,,,,,41.9,NaN,,NaN,,,,,,,,,,NaN,,,10.348999977111816,,,,,3.4030001163482666,3.799999952316284,,,,,,
1546,1,58,0,0,75,,,17,0,,25.72,74,17,0.0,41,1494,,3.799999952316284,,21.93899917602539,3.4000000953674316,35,17,,77,,1,83,77,15.5,5,31.3,45,13,8,12.70199966430664,NaN,74,3.4040000438690186,3.802000045776367,NaN,62.98,,94.9,8,35,0,4.6,0,,41.7,NaN,,NaN,998,,74,,269,,-0.1,18,300,NaN,1.1,265,10.364999771118164,506,,100,18,3.4030001163482666,3.0,,14,0,,0,4.6
1547,,,,0,,,,,,,25.84,,,0.0,,,,3.799999952316284,,21.69499969482422,3.4000000953674316,,,,,,,,,15.56,,,,,,12.70300006866455,NaN,,3.4100000858306885,3.799999952316284,NaN,62.96,,94.9,,,,,,,41.6,NaN,,NaN,,,,,,,,,,NaN,,,10.371000289916992,,,,,3.4030001163482666,3.0,,,,,,
1548,,58,,0,75,,,17,,2000,25.73,74,,0.0,,,,3.799999952316284,,21.69499969482422,3.4000000953674316,35,17,,,41,1,82,77,15.42,,,46,,8,12.70300006866455,NaN,74,3.4100000858306885,3.799999952316284,NaN,62.98,1.1,94.9,,,,4.6,,17,41.4,NaN,10,NaN,,5,,,269,39,0,18,300,NaN,1.1,,10.371000289916992,,0.3,100,,3.4030001163482666,3.0,,14,,,,
1549,,,,0,,,,,,,26.17,,,0.0,,,,3.7990000247955322,,21.69499969482422,3.0,,,,,,,,,15.39,,,,,,12.70300006866455,NaN,,3.4059998989105225,3.7739999294281006,NaN,62.97,,94.9,,,,,,,40,NaN,,NaN,,,,,,,,,,NaN,,,10.383000373840332,,,,,3.4030001163482666,3.0,,,,,,
1550,,58,,0,75,,,17,,,26.44,74,,0.0,,,,3.7990000247955322,,0.0,3.0,35,17,,,,1,82,77,15.33,,,45,,8,12.70300006866455,NaN,74,3.4059998989105225,3.7739999294281006,NaN,62.97,,94.9,,,,4.6,,,39.7,NaN,,NaN,,,,,269,,0,18,300,NaN,1.1,,10.383000373840332,,,100,,3.4030001163482666,3.0,,14,,,,
1551,,,,0,,,,,,,26.46,,,0.0,,,,3.7990000247955322,,0.0,3.0,,,,,,,,,15.38,,,,,,12.70300006866455,NaN,,3.4000000953674316,3.76200008392334,NaN,62.99,,94.9,,,,,,,38.7,NaN,,NaN,,,,,,,,,,NaN,,,10.385000228881836,,,,,3.4030001163482666,3.0,,,,,,
1552,,59,,0,74,,,17,,,26.41,74,,0.0,,,,3.7980000972747803,,0.0,3.0,35,17,,,,1,83,77,15.32,,,46,,8,12.70300006866455,NaN,74,3.36899995803833,3.749000072479248,NaN,63.14,,94.9,,,,4.6,,,39,NaN,,NaN,,,,,265,,0,18,300,NaN,1.1,,10.385000228881836,,,100,,3.4030001163482666,3.0,,13,,,,
1553,,,,0,,,,,,,26.41,,,0.0,,,,3.796999931335449,,0.0,3.0,,,,,,,,,15.36,,,,,,12.70300006866455,NaN,,3.3389999866485596,3.736999988555908,NaN,63.2,,94.9,,,,,,,38.8,NaN,,NaN,,,,,,,,,,NaN,,,10.385000228881836,,,,,3.4019999504089355,3.0,,,,,,
1554,1,58,0,0,74,,,17,0,,26.22,74,17,0.0,41,1494,,3.7960000038146973,,0.0,3.0,35,17,,77,,1,82,77,15.35,5,31.6,45,14,8,12.70300006866455,NaN,74,3.309999942779541,3.7249999046325684,NaN,63.13,,94.2,8,35,0,4.6,0,,38.6,NaN,,NaN,998,,74,,265,,0,18,300,NaN,1.1,271,10.385000228881836,506,,100,17,3.4019999504089355,3.0,,13,0,,0,4.6
1555,,,,0,,,,,,2000,25.86,,,0.0,,,,3.7939999103546143,,0.0,3.0,,,,,41,,,,15.35,,,,,,12.70300006866455,NaN,,3.2760000228881836,3.7130000591278076,NaN,63.13,1.1,92.9,,,,,,17,38.2,NaN,10,NaN,,5,,,,39,,,,NaN,,,10.385000228881836,,0.3,,,3.4010000228881836,3.0,,,,,,
1556,,58,,0,74,,,17,,,25.63,74,,0.0,,,,3.7929999828338623,,0.0,3.0,35,17,,,,1,83,77,15.35,,,45,,8,12.70300006866455,NaN,73,3.247999906539917,3.7009999752044678,NaN,63.13,,91.7,,,,4.6,,,38.1,NaN,,NaN,,,,,265,,0,18,300,NaN,1.1,,10.385000228881836,,,100,,3.4000000953674316,3.0,,13,,,,
1557,,,,0,,,,,,,25.78,,,0.0,,,,3.7909998893737793,,0.0,3.0,,,,,,,,,15.46,,,,,,12.70300006866455,NaN,,3.2190001010894775,3.688999891281128,NaN,63.12,,91.7,,,,,,,38.2,NaN,,NaN,,,,,,,,,,NaN,,,10.385000228881836,,,,,3.3989999294281006,3.0,,,,,,
1558,,58,,0,74,,,17,,,26.04,74,,0.0,,,,3.7890000343322754,,0.0,3.0,35,17,,,,1,81,77,15.39,,,45,,8,12.70300006866455,NaN,73,3.191999912261963,3.677999973297119,NaN,63.21,,91.7,,,,4.6,,,37.1,NaN,,NaN,,,,,265,,0,18,300,NaN,1.1,,10.385000228881836,,,100,,3.3980000019073486,3.0,,13,,,,
1559,,,,0,,,,,,,25.77,,,0.0,,,,3.7869999408721924,,0.0,3.0,,,,,,,,,15.16,,,,,,12.70300006866455,NaN,,3.1640000343322754,3.6659998893737793,NaN,63.26,,91.7,,,,,,,38,NaN,,NaN,,,,,,,,,,NaN,,,10.385000228881836,,,,,3.3959999084472656,3.0,,,,,,
1560,,58,,0,74,,,17,,,25.91,74,,0.0,,,,3.7839999198913574,,0.0,3.0,35,17,,,,1,82,77,15.23,,,45,,8,12.70300006866455,NaN,73,3.138000011444092,3.6540000438690186,NaN,63.26,,91.7,,,,4.6,,,38.9,NaN,,NaN,,,,,271,,0,17,300,NaN,1.1,,10.385000228881836,,,100,,3.3940000534057617,3.0,,14,,,,
1561,1,,0,0,,,,,0,,26.22,,17,0.0,41,1494,,3.7820000648498535,,0.0,3.0,,,,77,,,,,15.18,5,31,,13,,12.70300006866455,NaN,,3.1110000610351562,3.6419999599456787,NaN,63.3,,91.7,8,35,0,,0,,39.3,NaN,,NaN,998,,74,,,,,,,NaN,,265,10.385000228881836,506,,,17,3.3919999599456787,3.0,,,0,,0,4.6
1562,,58,,0,74,,,17,,2000,25.75,74,,0.0,,,,3.7790000438690186,,0.0,3.0,35,17,,,41,1,81,77,15.27,,,45,,8,12.70300006866455,NaN,73,3.0850000381469727,3.63100004196167,NaN,63.34,1.1,91.7,,,,4.6,,17,40.2,NaN,10,NaN,,5,,,271,39,0,17,300,NaN,1.1,,10.385000228881836,,0.3,100,,3.390000104904175,3.0,,14,,,,
1563,,,,0,,,,,,,25.52,,,0.0,,,,3.7760000228881836,,0.0,3.0,,,,,,,,,15.33,,,,,,12.70300006866455,NaN,,3.059999942779541,3.61899995803833,NaN,63.39,,91.7,,,,,,,40.5,NaN,,NaN,,,,,,,,,,NaN,,,10.385000228881836,,,,,3.388000011444092,3.0,,,,,,
1564,,58,,0,74,,,17,,,25.68,74,,0.0,,,,3.7730000019073486,,0.0,3.0,35,17,,,,1,82,77,15.28,,,45,,8,12.70300006866455,NaN,73,3.0339999198913574,3.6070001125335693,NaN,63.56,,91.7,,,,4.6,,,39.3,NaN,,NaN,,,,,271,,0,17,300,NaN,1.1,,10.385000228881836,,,100,,3.384999990463257,3.0,,14,,,,
1565,,,,0,,,,,,,25.79,,,0.0,,,,3.7690000534057617,,0.0,3.0,,,,,,,,,15.27,,,,,,12.70300006866455,NaN,,3.009000062942505,3.5959999561309814,NaN,63.55,,91.7,,,,,,,38.5,NaN,,NaN,,,,,,,,,,NaN,,,10.385000228881836,,,,,3.381999969482422,3.0,,,,,,
1566,,58,,0,74,,,17,,,25.83,74,,0.0,,,,3.7660000324249268,,0.0,3.0,35,17,,,,1,82,77,15.24,,,45,,8,12.70300006866455,NaN,73,2.9839999675750732,3.5840001106262207,NaN,63.59,,91.7,,,,4.6,,,38.5,NaN,,NaN,,,,,265,,0,17,300,NaN,1.1,,10.385000228881836,,,100,,3.378999948501587,3.0,,13,,,,
1567,,,,0,,,,,,,26.13,,,0.0,,,,3.76200008392334,,0.0,3.0,,,,,,,,,15.34,,,,,,12.70300006866455,NaN,,2.9600000381469727,3.572999954223633,NaN,63.59,,91.7,,,,,,,38.7,NaN,,NaN,,,,,,,,,,NaN,,,10.385000228881836,,,,,3.375999927520752,3.0,,,,,,
1568,1,57,0,0,74,,,17,0,,26.15,74,17,0.0,41,1494,,3.757999897003174,,0.0,3.0,35,17,,77,,1,81,77,15.49,4,30.5,44,14,8,12.70300006866455,NaN,73,2.936000108718872,3.561000108718872,NaN,63.56,,91.7,8,35,0,4.6,0,,39.3,NaN,,NaN,998,,74,,265,,0,17,300,NaN,1.1,284,10.385000228881836,506,,100,18,3.372999906539917,3.0,,13,0,,0,4.6
1569,,,,0,,,,,,2000,26.3,,,0.0,,,,3.753999948501587,,0.0,3.0,,,,,41,,,,15.53,,,,,,12.70300006866455,NaN,,2.9130001068115234,3.549999952316284,NaN,63.44,1.1,91.7,,,,,,17,41,NaN,10,NaN,,5,,,,39,,,,NaN,,,10.385000228881836,,0.3,,,3.369999885559082,3.0,,,,,,
1570,,58,,0,74,,,17,,,26.21,74,,0.0,,,,3.75,,0.0,3.0,35,17,,,,1,82,77,15.64,,,45,,8,12.70300006866455,NaN,73,2.8910000324249268,3.5399999618530273,NaN,63.4,,91.7,,,,4.6,,,42.3,NaN,,NaN,,,,,265,,0,17,300,NaN,1.1,,10.385000228881836,,,100,,3.365999937057495,3.0,,13,,,,
1571,,,,0,,,,,,,25.92,,,0.0,,,,3.746000051498413,,0.0,3.0,,,,,,,,,15.53,,,,,,12.70300006866455,NaN,,2.86899995803833,3.5280001163482666,NaN,63.44,,91.7,,,,,,,42.5,NaN,,NaN,,,,,,,,,,NaN,,,10.385000228881836,,,,,3.361999988555908,3.0,,,,,,
