time,Solar8000/NIBP_DBP,Primus/FLOW_N2O,Solar8000/RR,Primus/PAMB_MBAR,Primus/SET_FRESH_FLOW,BIS/EEG2_WAV,Primus/FIN2O,Solar8000/VENT_TV,BIS/SR,SNUADC/ECG_II,Primus/FLOW_AIR,Primus/SET_INSP_TM,Solar8000/FEO2,Solar8000/VENT_PIP,BIS/EMG,Solar8000/PLETH_SPO2,Solar8000/VENT_SET_TV,Solar8000/NIBP_MBP,Solar8000/INCO2,Solar8000/FIO2,Orchestra/RFTN20_VOL,Primus/EXP_SEVO,Primus/MV,Primus/SET_INSP_PAUSE,Primus/PIP_MBAR,Primus/SET_AGE,Primus/MAWP_MBAR,Solar8000/GAS2_EXPIRED,Primus/SET_PIP,Primus/MAC,Primus/SET_TV_L,Solar8000/PLETH_HR,Primus/PEEP_MBAR,Solar8000/ETCO2,Primus/INSP_SEVO,Primus/FIO2,Solar8000/VENT_MV,Primus/FEO2,Solar8000/RR_CO2,BIS/TOTPOW,Orchestra/RFTN20_CP,Primus/TV,Primus/SET_INTER_PEEP,Primus/RR_CO2,Solar8000/ST_II,SNUADC/PLETH,Orchestra/RFTN20_CE,BIS/BIS,Solar8000/NIBP_SBP,Solar8000/VENT_INSP_TM,Solar8000/VENT_PPLAT,Primus/INCO2,Primus/ETCO2,Solar8000/HR,Primus/FLOW_O2,Solar8000/VENT_MAWP,Primus/FEN2O,Primus/SET_RR_IPPV,Primus/COMPLIANCE,Orchestra/RFTN20_CT,Solar8000/VENT_RR,Primus/VENT_LEAK,Primus/PPLAT_MBAR,BIS/SQI,Primus/AWP,BIS/EEG1_WAV,BIS/SEF,Orchestra/RFTN20_RATE,Primus/CO2,Solar8000/GAS2_INSPIRED
479,,0,,1020,,NaN,0,,0,NaN,0,,,,28.64,,,,,,2.2839999198913574,0.9,1.3,,13,,5,,,0.5,,,6,,2.6,89,,82,,65.27,2.009000062942505,436,,11,,NaN,2.003000020980835,64.5,,,,1,38,,9999,,0,,67.5,2.0,,12,11,94.9,NaN,NaN,18.59,15.456999778747559,NaN,
480,65,,10,,18000,NaN,,318,0,NaN,,1.8,82,12,28.66,100,400,86,0,92,2.2890000343322754,,,10,,48,,0.8,40,,0.4,74,,37,,,0.9,,7,65.59,2.009999990463257,,5,,-0.3,NaN,2.003000020980835,68.6,127,1.8,10,,,73,,4,,12,,2.0,16,,,94.9,NaN,NaN,18.23,15.456999778747559,NaN,2
481,,,,,,NaN,,,0,NaN,,,,,28.67,,,,,,2.2929999828338623,,,,,,,,,,,,,,,,,,,65.71,2.007999897003174,,,,,NaN,2.003000020980835,68.6,,,,,,,,,,,,2.0,,,,94.9,NaN,NaN,18.02,15.456999778747559,NaN,
482,65,,13,,,NaN,,318,0,NaN,,,82,12,28.49,100,400,86,0,92,2.296999931335449,,,,,,,0.8,,,,74,,37,,,0.9,,7,66.02,2.00600004196167,,,,-0.3,NaN,2.003000020980835,57.1,127,1.8,10,,,73,,4,,,,2.0,16,,,94.9,NaN,NaN,17.92,15.456999778747559,NaN,2
483,,,,,,NaN,,,0,NaN,,,,,28.62,,,,,,2.3010001182556152,,,,,,,,,,,,,,,,,,,65.97,2.003999948501587,,,,,NaN,2.003000020980835,50.4,,,,,,,,,,,,2.0,,,,94.9,NaN,NaN,18.12,15.456999778747559,NaN,
484,65,,13,,,NaN,,436,0,NaN,,,82,13,27.36,100,400,86,0,92,2.305999994277954,,,,,,,0.8,,,,74,,37,,,1.3,,7,65.94,2.00600004196167,,,,-0.3,NaN,2.003000020980835,49.3,127,1.8,11,,,73,,5,,,,2.0,16,,,94.9,NaN,NaN,18.13,15.456999778747559,NaN,2
485,,,,,,NaN,,,0,NaN,,,,,27.29,,,,,,2.309999942779541,,,,,,,,,,,,,,,,,,,65.94,2.005000114440918,,,,,NaN,2.003000020980835,50.8,,,,,,,,,,,,2.0,,,,94.9,NaN,NaN,18.07,15.456999778747559,NaN,
486,65,0,13,1020,,NaN,0,436,0,NaN,0,,82,13,27.09,100,400,86,1,89,2.313999891281128,1.1,2.2,,13,,7,0.9,,0.5,,74,8,38,3,88,1.3,82,11,65.94,2.002000093460083,62,,13,-0.3,NaN,2.003000020980835,50.8,127,1.8,11,1,38,74,9999,5,0,,67.5,2.0,16,12,11,93.6,NaN,NaN,18.07,15.456999778747559,NaN,2.6
487,,,,,18000,NaN,,,0,NaN,,1.8,,,26.94,,,,,,2.318000078201294,,,10,,48,,,40,,0.4,,,,,,,,,65.94,2.0,,5,,,NaN,2.003000020980835,50.8,,,,,,,,,,12,,2.0,,,,92.3,NaN,NaN,18.07,15.456999778747559,NaN,
488,65,,12,,,NaN,,436,0,NaN,,,82,13,26.82,100,400,86,1,89,2.325000047683716,,,,,,,0.9,,,,74,,38,,,1.3,,11,66.11,1.9989999532699585,,,,-0.3,NaN,2.003000020980835,44.9,127,1.8,11,,,74,,5,,,,2.0,16,,,92.3,NaN,NaN,17.7,16.520999908447266,NaN,2.6
489,,,,,,NaN,,,0,NaN,,,,,26.63,,,,,,2.3269999027252197,,,,,,,,,,,,,,,,,,,66.15,2.000999927520752,,,,,NaN,2.003000020980835,43,,,,,,,,,,,,2.0,,,,92.3,NaN,NaN,17.64,16.520999908447266,NaN,
490,65,,14,,,NaN,,436,0,NaN,,,82,13,26.95,100,400,86,1,89,2.3320000171661377,,,,,,,0.9,,,,74,,38,,,1.3,,11,66.15,2.003000020980835,,,,-0.1,NaN,2.003000020980835,41.8,127,1.8,11,,,73,,5,,,,2.0,16,,,92.3,NaN,NaN,17.24,16.520999908447266,NaN,2.6
491,,,,,,NaN,,,0,NaN,,,,,28.98,,,,,,2.3359999656677246,,,,,,,,,,,,,,,,,,,66.3,2.000999927520752,,,,,NaN,2.003000020980835,41.7,,,,,,,,,,,,2.0,,,,92.3,NaN,NaN,17.18,16.520999908447266,NaN,
492,65,,29,,,NaN,,62,0,NaN,,,82,13,31.27,100,400,86,1,88,2.3410000801086426,,,,,,,1.1,,,,74,,38,,,2.2,,13,66.35,2.002000093460083,,,,-0.1,NaN,2.003000020980835,40.5,127,1.8,11,,,71,,7,,,,2.0,15,,,92.3,NaN,NaN,17.3,16.520999908447266,NaN,2.9
493,,0,,1020,,NaN,0,,0,NaN,0,,,,31.28,,,,,,2.3459999561309814,1.1,2.9,,11,,7,,,0.5,,,6,,3,88,,82,,66.72,2.005000114440918,208,,13,,NaN,2.003000020980835,40.3,,,,1,38,,9999,,0,,67.5,2.0,,12,11,92.3,NaN,NaN,17.05,16.520999908447266,NaN,
494,65,,53,,18000,NaN,,62,0,NaN,,1.8,82,13,31.28,100,400,86,1,88,2.3489999771118164,,,10,,48,,1.1,40,,0.4,72,,38,,,2.2,,13,66.91,2.000999927520752,,5,,-0.1,NaN,2.003000020980835,41.3,127,1.8,11,,,68,,7,,12,,2.0,15,,,92.3,NaN,NaN,17,16.520999908447266,NaN,2.9
495,,,,,,NaN,,,0,NaN,,,,,31.27,,,,,,2.3529999256134033,,,,,,,,,,,,,,,,,,,66.9,2.003999948501587,,,,,NaN,2.003000020980835,42.7,,,,,,,,,,,,2.0,,,,92.3,NaN,NaN,16.91,16.520999908447266,NaN,
496,65,,48,,,NaN,,62,0,NaN,,,82,13,30.11,100,400,86,1,88,2.3580000400543213,,,,,,,1.1,,,,71,,38,,,2.2,,13,66.85,2.006999969482422,,,,-0.1,NaN,2.003000020980835,44.9,127,1.8,11,,,67,,7,,,,2.0,15,,,92.3,NaN,NaN,17.17,16.520999908447266,NaN,2.9
497,,,,,,NaN,,,0,NaN,,,,,28.31,,,,,,2.361999988555908,,,,,,,,,,,,,,,,,,,66.98,2.005000114440918,,,,,NaN,2.003000020980835,43.4,,,,,,,,,,,,2.0,,,,92.3,NaN,NaN,16.82,16.520999908447266,NaN,
498,65,,34,,,NaN,,208,0,NaN,,,82,11,28.36,100,400,86,1,88,2.371999979019165,,,,,,,1.1,,,,69,,38,,,2.9,,13,66.92,2.007999897003174,,,,-0.1,NaN,2.003000020980835,43,127,1.8,11,,,67,,7,,,,2.0,14,,,92.3,NaN,NaN,16.89,15.859000205993652,NaN,2.9
499,,,,,,NaN,,,0,NaN,,,,,28.29,,,,,,2.371999979019165,,,,,,,,,,,,,,,,,,,67.03,2.007999897003174,,,,,NaN,2.003000020980835,43.8,,,,,,,,,,,,2.0,,,,92.3,NaN,NaN,16.8,15.859000205993652,NaN,
500,65,0,31,1020,,NaN,0,208,0,NaN,0,,82,11,28.05,100,400,86,1,88,2.378000020980835,1.7,2.8,,12,,6,1.1,,0.8,,68,6,38,3.2,85,2.9,83,13,67.05,2.007999897003174,347,,10,-0.1,NaN,2.003000020980835,45.3,127,1.8,11,0,34,68,9999,7,0,,62.2,2.0,14,12,10,92.3,NaN,NaN,16.68,15.859000205993652,NaN,2.9
501,,,,,18000,NaN,,,0,NaN,,1.8,,,27.4,,,,,,2.38100004196167,,,10,,48,,,40,,0.4,,,,,,,,,66.99,2.009000062942505,,5,,,NaN,2.003000020980835,46.7,,,,,,,,,,12,,2.0,,,,92.3,NaN,NaN,16.72,15.859000205993652,NaN,
502,65,,19,,,NaN,,208,0,NaN,,,82,11,27.07,100,400,86,1,88,2.384999990463257,,,,,,,1.1,,,,68,,38,,,2.9,,13,66.9,2.006999969482422,,,,-0.1,NaN,2.003000020980835,47.5,127,1.8,11,,,69,,7,,,,2.0,14,,,92.3,NaN,NaN,16.83,15.859000205993652,NaN,2.9
503,,,,,,NaN,,,0,NaN,,,,,26.97,,,,,,2.390000104904175,,,,,,,,,,,,,,,,,,,66.88,2.007999897003174,,,,,NaN,2.003000020980835,47.4,,,,,,,,,,,,2.0,,,,92.3,NaN,NaN,16.88,15.859000205993652,NaN,
504,65,,19,,,NaN,,208,0,NaN,,,82,11,26.89,100,400,86,1,88,2.3949999809265137,,,,,,,1.1,,,,69,,38,,,2.9,,13,66.9,2.009000062942505,,,,-0.4,NaN,2.003000020980835,50.9,127,1.8,11,,,69,,7,,,,2.0,14,,,92.3,NaN,NaN,16.74,15.859000205993652,NaN,2.9
505,,,,,,NaN,,,0,NaN,,,,,26.79,,,,,,2.3989999294281006,,,,,,,,,,,,,,,,,,,66.89,2.009000062942505,,,,,NaN,2.003000020980835,53.9,,,,,,,,,,,,2.0,,,,92.3,NaN,NaN,16.88,15.859000205993652,NaN,
506,65,,19,,,NaN,,347,0,NaN,,,83,12,26.83,100,400,86,0,85,2.4030001163482666,,,,,,,1.7,,,,69,,34,,,2.8,,10,66.91,2.006999969482422,,,,-0.4,NaN,2.003000020980835,53.4,127,1.8,10,,,70,,6,,,,2.0,12,,,92.3,NaN,NaN,16.87,15.859000205993652,NaN,3.1
507,,,,,,NaN,,,0,NaN,,,,,26.54,,,,,,2.4119999408721924,,,,,,,,,,,,,,,,,,,66.94,2.006999969482422,,,,,NaN,2.003000020980835,56.7,,,,,,,,,,,,2.0,,,,92.3,NaN,NaN,16.88,15.859000205993652,NaN,
508,65,0,15,1020,,NaN,0,347,0,NaN,0,,83,12,26.68,100,400,86,0,85,2.4140000343322754,1.7,2.5,,12,,6,1.7,,0.8,,70,5,34,3.1,90,2.8,83,10,66.89,2.003999948501587,423,,7,-0.4,NaN,2.003000020980835,52.5,127,1.8,10,1,37,71,9999,6,0,,63.9,2.0,12,12,12,92.3,NaN,NaN,17.01,15.48799991607666,NaN,3.1
509,,,,,18000,NaN,,,0,NaN,,1.8,,,26.61,,,,,,2.4170000553131104,,,10,,48,,,40,,0.4,,,,,,,,,66.83,2.007999897003174,,5,,,NaN,2.003000020980835,52,,,,,,,,,,12,,2.0,,,,92.3,NaN,NaN,17.27,15.48799991607666,NaN,
510,65,,15,,,NaN,,347,0,NaN,,,83,12,26.52,100,400,86,0,85,2.4210000038146973,,,,,,,1.7,,,,71,,34,,,2.8,,10,66.75,2.005000114440918,,,,-0.4,NaN,2.003000020980835,50.5,127,1.8,10,,,71,,6,,,,2.0,12,,,92.3,NaN,NaN,17.38,15.48799991607666,NaN,3.1
511,,,,,,NaN,,,0,NaN,,,,,26.13,,,,,,2.4260001182556152,,,,,,,,,,,,,,,,,,,66.61,2.009000062942505,,,,,NaN,2.003000020980835,52,,,,,,,,,,,,2.0,,,,92.3,NaN,NaN,17.42,15.48799991607666,NaN,
512,65,,13,,,NaN,,347,0,NaN,,,83,12,26.15,100,400,86,0,85,2.430000066757202,,,,,,,1.7,,,,71,,34,,,2.8,,10,66.42,2.007999897003174,,,,-0.4,NaN,2.003000020980835,54.3,127,1.8,10,,,71,,6,,,,2.0,12,,,92.3,NaN,NaN,17.62,15.48799991607666,NaN,3.1
513,,,,,,NaN,,,0,NaN,,,,,25.69,,,,,,2.434000015258789,,,,,,,,,,,,,,,,,,,66.48,2.005000114440918,,,,,NaN,2.003000020980835,52.3,,,,,,,,,,,,2.0,,,,92.3,NaN,NaN,17.52,15.48799991607666,NaN,
514,65,,12,,,NaN,,423,0,NaN,,,83,12,25.66,100,400,86,1,90,2.437999963760376,,,,,,,1.6,,,,72,,37,,,2.5,,7,66.21,2.002000093460083,,,,-0.4,NaN,2.003000020980835,52.6,127,1.8,12,,,71,,6,,,,2.0,10,,,92.3,NaN,NaN,17.72,15.48799991607666,NaN,3.1
515,,0,,1020,,NaN,0,,0,NaN,0,,,,25.74,,,,,,2.443000078201294,1.7,2.9,,13,,6,,,0.8,,,5,,3.1,90,,83,,66.21,2.00600004196167,448,,7,,NaN,2.003000020980835,55.9,,,,1,38,,9999,,0,,54.8,2.0,,12,13,92.3,NaN,NaN,17.61,15.48799991607666,NaN,
516,65,,12,,18000,NaN,,423,0,NaN,,1.8,83,12,25.66,100,400,86,1,90,2.447000026702881,,,10,,48,,1.6,40,,0.4,72,,37,,,2.5,,7,66.11,2.002000093460083,,5,,-0.4,NaN,2.003000020980835,58.6,127,1.8,12,,,71,,6,,12,,2.0,10,,,92.3,NaN,NaN,17.76,15.48799991607666,NaN,3.1
517,,,,,,NaN,,,0,NaN,,,,,25.97,,,,,,2.4570000171661377,,,,,,,,,,,,,,,,,,,66.11,2.00600004196167,,,,,NaN,2.003000020980835,60.5,,,,,,,,,,,,2.0,,,,92.3,NaN,NaN,17.82,15.48799991607666,NaN,
518,65,,12,,,NaN,,423,0,NaN,,,83,12,26.14,100,400,86,1,90,2.4600000381469727,,,,,,,1.6,,,,72,,37,,,2.5,,7,65.87,2.009999990463257,,,,-0.2,NaN,2.003000020980835,60.2,127,1.8,12,,,71,,6,,,,2.0,10,,,92.3,NaN,NaN,18.02,15.659000396728516,NaN,3.1
519,,,,,,NaN,,,0,NaN,,,,,26.12,,,,,,2.4609999656677246,,,,,,,,,,,,,,,,,,,65.83,2.003999948501587,,,,,NaN,2.003999948501587,60.3,,,,,,,,,,,,2.0,,,,92.3,NaN,NaN,18.02,15.659000396728516,NaN,
520,65,,11,,,NaN,,448,0,NaN,,,83,13,26.19,100,400,86,1,90,2.4649999141693115,,,,,,,1.6,,,,72,,37,,,2.9,,7,65.82,2.002000093460083,,,,-0.2,NaN,2.003999948501587,59.9,127,1.8,13,,,71,,6,,,,2.0,9,,,92.3,NaN,NaN,18.26,15.659000396728516,NaN,3.1
521,,,,,,NaN,,,0,NaN,,,,,26.46,,,,,,2.4690001010894775,,,,,,,,,,,,,,,,,,,65.65,2.000999927520752,,,,,NaN,2.003000020980835,61.8,,,,,,,,,,,,2.0,,,,92.3,NaN,NaN,18.38,15.659000396728516,NaN,
522,65,0,12,1020,,NaN,0,448,0,NaN,0,,83,13,26.27,100,400,86,1,90,2.4730000495910645,1.8,3.9,,12,,7,1.6,,0.9,,72,5,38,3.2,90,2.9,83,7,65.6,1.9989999532699585,421,,9,-0.2,NaN,2.003000020980835,68.7,127,1.8,13,1,38,71,9999,6,0,,60.9,2.0,9,12,12,92.3,NaN,NaN,18.23,15.659000396728516,NaN,3.1
523,,,,,18000,NaN,,,0,NaN,,1.7,,,26.6,,,,,,2.4779999256134033,,,10,,48,,,40,,0.4,,,,,,,,,65.17,2.002000093460083,,5,,,NaN,2.003000020980835,73.2,,,,,,,,,,12,,2.0,,,,92.3,NaN,NaN,18.4,15.659000396728516,NaN,
524,65,,12,,,NaN,,448,0,NaN,,,83,13,26.84,100,400,86,1,90,2.4800000190734863,,,,,,,1.6,,,,71,,38,,,2.9,,7,64.97,1.99399995803833,,,,-0.2,NaN,2.003000020980835,72.2,127,1.8,13,,,71,,6,,,,2.0,9,,,92.3,NaN,NaN,18.47,15.659000396728516,NaN,3.1
525,,,,,,NaN,,,0,NaN,,,,,26.8,,,,,,2.486999988555908,,,,,,,,,,,,,,,,,,,65.11,2.002000093460083,,,,,NaN,2.003000020980835,68.4,,,,,,,,,,,,2.0,,,,92.3,NaN,NaN,18.32,15.659000396728516,NaN,
526,65,,12,,,NaN,,448,0,NaN,,,83,13,26.85,100,400,86,1,90,2.489000082015991,,,,,,,1.6,,,,71,,38,,,2.9,,7,65.18,2.000999927520752,,,,-0.2,NaN,2.003000020980835,57.9,127,1.8,13,,,71,,6,,,,2.0,9,,,92.3,NaN,NaN,18.12,15.659000396728516,NaN,3.1
527,,,,,,NaN,,,0,NaN,,,,,26.72,,,,,,2.5,,,,,,,,,,,,,,,,,,,65.39,2.002000093460083,,,,,NaN,2.003000020980835,57.4,,,,,,,,,,,,2.0,,,,92.3,NaN,NaN,18.18,15.659000396728516,NaN,
528,65,,11,,,NaN,,421,0,NaN,,,83,12,26.83,100,400,86,1,90,2.503000020980835,,,,,,,1.7,,,,71,,38,,,3.9,,9,65.44,2.005000114440918,,,,-0.2,NaN,2.003000020980835,68,127,1.7,12,,,71,,7,,,,2.0,10,,,92.3,NaN,NaN,17.98,15.73900032043457,NaN,3.1
529,,0,,1020,,NaN,0,,0,NaN,9999,,,,26.65,,,,,,2.503000020980835,1.8,4.6,,13,,7,,,0.9,,,5,,3.2,90,,83,,65.61,2.005000114440918,402,,11,,NaN,2.003000020980835,67.2,,,,1,38,,4329,,0,,58.5,2.0,,12,12,92.9,NaN,NaN,17.84,15.73900032043457,NaN,
530,65,,11,,18000,NaN,,421,0,NaN,,1.7,83,12,26.6,100,400,86,1,90,2.506999969482422,,,10,,48,,1.7,40,,0.4,71,,38,,,3.9,,9,65.56,2.000999927520752,,5,,0,NaN,2.003000020980835,57.8,127,1.7,12,,,70,,7,,12,,2.0,10,,,94.2,NaN,NaN,17.83,15.73900032043457,NaN,3.1
531,,,,,,NaN,,,0,NaN,,,,,26.34,,,,,,2.510999917984009,,,,,,,,,,,,,,,,,,,65.66,2.0,,,,,NaN,2.003000020980835,52.5,,,,,,,,,,,,2.0,,,,94.9,NaN,NaN,17.88,15.73900032043457,NaN,
532,65,,11,,,NaN,,421,0,NaN,,,83,12,26.27,100,400,86,1,90,2.515000104904175,,,,,,,1.7,,,,71,,38,,,3.9,,9,65.79,1.9989999532699585,,,,0,NaN,2.003000020980835,49.1,127,1.7,12,,,70,,7,,,,2.0,10,,,94.9,NaN,NaN,17.77,15.73900032043457,NaN,3.1
533,,,,,,NaN,,,0,NaN,,,,,26.21,,,,,,2.5199999809265137,,,,,,,,,,,,,,,,,,,65.71,2.0,,,,,NaN,2.003000020980835,52.9,,,,,,,,,,,,2.0,,,,94.9,NaN,NaN,17.93,15.73900032043457,NaN,
534,65,,11,,,NaN,,421,0,NaN,,,83,12,26.33,100,400,86,1,90,2.5250000953674316,,,,,,,1.7,,,,71,,38,,,3.9,,9,65.69,2.000999927520752,,,,0,NaN,2.003000020980835,48,127,1.7,12,,,69,,7,,,,2.0,10,,,94.9,NaN,NaN,17.98,15.73900032043457,NaN,3.1
535,,,,,,NaN,,,0,NaN,,,,,26.01,,,,,,2.5290000438690186,,,,,,,,,,,,,,,,,,,65.71,2.002000093460083,,,,,NaN,2.003000020980835,47.8,,,,,,,,,,,,2.0,,,,95.5,NaN,NaN,18.04,15.73900032043457,NaN,
536,65,,12,,,NaN,,402,0,NaN,,,83,13,25.95,100,400,86,1,90,2.5329999923706055,,,,,,,1.7,,,,70,,38,,,4.6,,11,65.79,2.0,,,,0,NaN,2.003000020980835,45.9,127,1.7,12,,,69,,7,,,,2.0,11,,,96.8,NaN,NaN,18.09,15.73900032043457,NaN,3.1
537,,0,,1020,,NaN,0,,0,NaN,1520,,,,26.3,,,,,,2.5420000553131104,1.8,4.9,,12,,7,,,0.9,,,5,,3.1,90,,83,,65.83,2.002000093460083,449,,12,,NaN,2.003000020980835,44.4,,,,1,38,,481,,0,,61.5,2.0,,12,12,97.4,NaN,NaN,18.15,15.73900032043457,NaN,
538,65,,12,,2000,NaN,,402,0,NaN,,1.7,83,13,26.37,100,400,86,1,90,2.5460000038146973,,,10,,48,,1.7,40,,0.4,70,,38,,,4.6,,11,65.78,2.000999927520752,,5,,0,NaN,2.003000020980835,45.4,127,1.7,12,,,69,,7,,12,,0.6000000238418579,11,,,97.4,NaN,NaN,18.08,16.038999557495117,NaN,3.1
539,,,,,,NaN,,,0,NaN,,,,,26.36,,,,,,2.5460000038146973,,,,,,,,,,,,,,,,,,,65.73,2.000999927520752,,,,,NaN,2.003000020980835,47.7,,,,,,,,,,,,0.6000000238418579,,,,97.4,NaN,NaN,17.98,0.0,NaN,
540,65,,12,,,NaN,,402,0,NaN,,,83,13,26.93,100,400,86,1,90,2.5480000972747803,,,,,,,1.7,,,,70,,38,,,4.6,,11,65.83,1.9989999532699585,,,,0,NaN,2.003000020980835,50.4,127,1.7,12,,,69,,7,,,,0.6000000238418579,11,,,97.4,NaN,NaN,17.82,0.0,NaN,3.1
541,,,,,,NaN,,,0,NaN,,,,,26.87,,,,,,2.5480000972747803,,,,,,,,,,,,,,,,,,,65.76,1.9769999980926514,,,,,NaN,2.003000020980835,58.4,,,,,,,,,,,,0.6000000238418579,,,,97.4,NaN,NaN,17.99,0.0,NaN,
542,65,,12,,,NaN,,449,0,NaN,,,83,12,26.74,100,400,86,1,90,2.5480000972747803,,,,,,,1.7,,,,70,,38,,,4.9,,11,65.73,1.9550000429153442,,,,0,NaN,2.003000020980835,56.3,127,1.7,12,,,69,,7,,,,0.6000000238418579,12,,,97.4,NaN,NaN,18.06,0.0,NaN,3.1
543,,,,,,NaN,,,0,NaN,,,,,26.58,,,,,,2.5480000972747803,,,,,,,,,,,,,,,,,,,65.69,1.934000015258789,,,,,NaN,2.002000093460083,51.6,,,,,,,,,,,,0.6000000238418579,,,,97.4,NaN,NaN,18.18,0.0,NaN,
544,65,0,12,1020,,NaN,0,449,0,NaN,1520,,83,12,26.32,100,400,86,1,90,2.5480000972747803,1.9,5,,12,,7,1.8,,0.9,,70,5,38,3.1,91,4.9,84,12,65.68,1.9019999504089355,391,,12,-0.3,NaN,2.000999927520752,52.1,127,1.7,12,1,38,69,481,7,0,,59.7,0.6000000238418579,12,12,12,97.4,NaN,NaN,18.13,0.0,NaN,3.1
545,,,,,2000,NaN,,,0,NaN,,1.7,,,26.14,,,,,,2.5480000972747803,,,10,,48,,,40,,0.4,,,,,,,,,65.7,1.8819999694824219,,5,,,NaN,2.0,52.9,,,,,,,,,,12,,0.6000000238418579,,,,96.8,NaN,NaN,18.12,0.0,NaN,
546,65,,14,,,NaN,,449,0,NaN,,,83,12,26.43,100,400,86,1,90,2.5480000972747803,,,,,,,1.8,,,,69,,38,,,4.9,,12,65.7,1.8619999885559082,,,,-0.3,NaN,1.9989999532699585,52.9,127,1.7,12,,,68,,7,,,,0.6000000238418579,12,,,96.8,NaN,NaN,18.12,0.0,NaN,3.1
547,,,,,,NaN,,,0,NaN,,,,,26.4,,,,,,2.5480000972747803,,,,,,,,,,,,,,,,,,,65.66,1.8420000076293945,,,,,NaN,1.9980000257492065,53,,,,,,,,,,,,0.6000000238418579,,,,97.4,NaN,NaN,18.24,0.0,NaN,
548,65,,17,,,NaN,,449,0,NaN,,,83,12,26.47,100,400,86,1,90,2.5480000972747803,,,,,,,1.8,,,,69,,38,,,4.9,,12,65.68,1.8229999542236328,,,,-0.3,NaN,1.996999979019165,51.6,127,1.7,12,,,68,,7,,,,0.6000000238418579,12,,,97.4,NaN,NaN,18.23,0.0,NaN,3.1
549,,,,,,NaN,,,0,NaN,,,,,26.88,,,,,,2.5480000972747803,,,,,,,,,,,,,,,,,,,65.66,1.8079999685287476,,,,,NaN,1.9950000047683716,52.5,,,,,,,,,,,,0.6000000238418579,,,,97.4,NaN,NaN,18.08,0.0,NaN,
550,65,,17,,,NaN,,391,0,NaN,,,84,12,26.64,100,400,86,1,91,2.5480000972747803,,,,,,,1.8,,,,69,,38,,,5,,12,65.56,1.7899999618530273,,,,-0.3,NaN,1.99399995803833,51.8,127,1.7,12,,,68,,7,,,,0.6000000238418579,12,,,97.4,NaN,NaN,18.25,0.0,NaN,3
551,,0,,1020,,NaN,0,,0,NaN,1520,,,,26.7,,,,,,2.5480000972747803,1.9,4.9,,12,,7,,,0.9,,,5,,2.9,90,,84,,65.56,1.7710000276565552,411,,12,,NaN,1.9919999837875366,51.4,,,,1,38,,481,,0,,59.8,0.6000000238418579,,12,12,96.2,NaN,NaN,18.25,0.0,NaN,
552,65,,16,,2000,NaN,,391,0,NaN,,1.7,84,12,26.79,100,400,86,1,91,2.5480000972747803,,,10,,48,,1.8,40,,0.4,69,,38,,,5,,12,65.56,1.753999948501587,,5,,-0.3,NaN,1.9900000095367432,50.9,127,1.7,12,,,68,,7,,12,,0.6000000238418579,12,,,94.9,NaN,NaN,18.25,0.0,NaN,3
553,,,,,,NaN,,,0,NaN,,,,,26.76,,,,,,2.5480000972747803,,,,,,,,,,,,,,,,,,,65.61,1.7359999418258667,,,,,NaN,1.9880000352859497,50.3,,,,,,,,,,,,0.6000000238418579,,,,94.9,NaN,NaN,18.29,0.0,NaN,
554,65,,16,,,NaN,,391,0,NaN,,,84,12,26.66,100,400,86,1,91,2.5480000972747803,,,,,,,1.8,,,,69,,38,,,5,,12,65.61,1.715000033378601,,,,-0.3,NaN,1.9850000143051147,53.1,127,1.7,12,,,68,,7,,,,0.6000000238418579,12,,,94.9,NaN,NaN,18.33,0.0,NaN,3
555,,,,,,NaN,,,0,NaN,,,,,26.75,,,,,,2.5480000972747803,,,,,,,,,,,,,,,,,,,65.68,1.6990000009536743,,,,,NaN,1.9830000400543213,55.1,,,,,,,,,,,,0.6000000238418579,,,,94.9,NaN,NaN,18.14,0.0,NaN,
556,65,,16,,,NaN,,411,0,NaN,,,84,12,26.68,100,400,86,1,91,2.5480000972747803,,,,,,,1.8,,,,69,,38,,,4.9,,12,65.66,1.6820000410079956,,,,-0.3,NaN,1.9800000190734863,54.2,127,1.7,12,,,68,,7,,,,0.6000000238418579,12,,,94.9,NaN,NaN,18.18,0.0,NaN,3
557,,,,,,NaN,,,0,NaN,,,,,26.67,,,,,,2.5480000972747803,,,,,,,,,,,,,,,,,,,65.62,1.6660000085830688,,,,,NaN,1.9769999980926514,47.2,,,,,,,,,,,,0.6000000238418579,,,,94.9,NaN,NaN,18.2,0.0,NaN,
558,65,0,15,1020,,NaN,0,411,0,NaN,1520,,84,12,26.48,100,400,86,1,90,2.5480000972747803,1.8,4.8,,12,,7,1.8,,0.9,,69,5,38,2.6,74,4.9,82,12,65.83,1.649999976158142,408,,12,-0.1,NaN,1.975000023841858,44,127,1.7,12,1,38,68,481,7,0,,60.6,0.6000000238418579,12,12,10,94.9,NaN,NaN,18.09,0.0,NaN,2.9
559,,,,,2000,NaN,,,0,NaN,,1.7,,,26.48,,,,,,2.5480000972747803,,,10,,48,,,40,,0.45,,,,,,,,,65.83,1.6380000114440918,,5,,,NaN,1.972000002861023,41.7,,,,,,,,,,12,,0.6000000238418579,,,,94.9,NaN,NaN,18.08,0.0,NaN,
