time,Orchestra/RFTN20_CE,SNUADC/PLETH,Primus/SET_INSP_PAUSE,Primus/EXP_SEVO,Primus/SET_INSP_TM,Solar8000/VENT_SET_PCP,Solar8000/VENT_TV,Primus/SET_PIP,Primus/FEN2O,EV1000/SVI,Solar8000/PLETH_SPO2,Primus/ETCO2,Primus/FLOW_O2,Primus/SET_FRESH_FLOW,Solar8000/FEO2,Primus/INSP_SEVO,Solar8000/VENT_PPLAT,Solar8000/ST_I,Solar8000/GAS2_EXPIRED,Solar8000/NIBP_DBP,Primus/SET_RR_IPPV,BIS/EEG1_WAV,Orchestra/RFTN20_VOL,Solar8000/ST_AVF,SNUADC/ART,Primus/MAWP_MBAR,Solar8000/NIBP_MBP,Solar8000/VENT_RR,Primus/PPLAT_MBAR,Primus/SET_AGE,Solar8000/FIO2,Solar8000/ST_III,BIS/SEF,Solar8000/VENT_INSP_TM,Primus/SET_INTER_PEEP,Solar8000/VENT_MAWP,Primus/COMPLIANCE,Primus/VENT_LEAK,Primus/FEO2,Solar8000/ART_DBP,Solar8000/INCO2,Primus/SET_TV_L,Orchestra/RFTN20_RATE,Solar8000/GAS2_INSPIRED,Solar8000/ART_MBP,Primus/MV,Solar8000/ST_AVL,Solar8000/VENT_MV,Primus/FLOW_AIR,Solar8000/ST_AVR,Primus/CO2,Primus/PEEP_MBAR,Solar8000/PLETH_HR,EV1000/SV,Solar8000/VENT_PIP,Solar8000/RR_CO2,Solar8000/ART_SBP,Orchestra/RFTN20_CT,BIS/TOTPOW,EV1000/SVV,Orchestra/RFTN20_CP,Primus/AWP,Primus/FIO2,Solar8000/VENT_SET_TV,BIS/EEG2_WAV,BIS/SQI,EV1000/CO,Primus/MAC,Solar8000/HR,SNUADC/ECG_II,Solar8000/ST_II,Solar8000/ETCO2,BIS/BIS,Solar8000/NIBP_SBP,Primus/TV,Primus/PIP_MBAR,BIS/EMG,EV1000/ART_MBP,SNUADC/ECG_V5,Primus/INCO2,EV1000/CI,Primus/FLOW_N2O,BIS/SR,Primus/RR_CO2,Primus/FIN2O,Primus/PAMB_MBAR
3310,0.9959999918937683,NaN,,,,,,,,,,,,,,,,,,,,NaN,11.74899959564209,,NaN,,,,,,,,17.38,,,,,,,,,,5.017000198364258,,,,,,,,,,,,,,,1.0,59.59,,1.0089999437332153,,,,NaN,74.4,,,,NaN,,,60.3,,,,27.79,,NaN,,,,0,,,
3311,0.9959999918937683,NaN,10,1.7,1.2,40,368,40,0,41,96,35,734,2000,37,2.2,10,0,1.7,,17,NaN,11.75100040435791,0.3,NaN,4,,17,11,66,43,0.3,17.34,1.2,0,4,40.1,12,37,56,1,0.37,5.017000198364258,2.2,79,6.4,-0.2,6.4,1266,-0.2,,0,75,80,11,17,112,1.0,59.62,4,1.0080000162124634,,43,370,NaN,74.4,6,0.9,75,NaN,0.4,35,60.1,,398,12,27.88,74,NaN,1,3.1,0,0,17,0,996
3312,0.9959999918937683,NaN,,,,,,,,,,,,,,,,,,,,NaN,11.751999855041504,,NaN,,,,,,,,17.31,,,,,,,,,,5.017000198364258,,,,,,,,,,,,,,,1.0,59.65,,1.0049999952316284,,,,NaN,74.4,,,,NaN,,,60.5,,,,27.57,,NaN,,,,0,,,
3313,0.996999979019165,NaN,,,,40,368,,,41,96,,,,37,,10,0,1.7,,,NaN,11.753000259399414,0.5,NaN,,,17,,,43,0.6,17.2,1.2,,4,,,,56,1,,5.017000198364258,2.2,79,,-0.3,6.4,,-0.3,,,75,80,11,17,112,1.0,59.65,4,1.003999948501587,,,370,NaN,74.4,6,,75,NaN,0.5,35,60.4,,,,27.43,74,NaN,,3.1,,0,,,
3314,0.996999979019165,NaN,,,,,,,,,,,,,,,,,,,,NaN,11.755000114440918,,NaN,,,,,,,,17.25,,,,,,,,,,7.390999794006348,,,,,,,,,,,,,,,1.0,59.65,,0.9940000176429749,,,,NaN,74.4,,,,NaN,,,60.4,,,,27.81,,NaN,,,,0,,,
3315,0.996999979019165,NaN,,,,40,398,,,41,96,,,,37,,11,0,1.7,,,NaN,11.755999565124512,0.5,NaN,,,17,,,43,0.6,17.27,1.2,,4,,,,56,1,,7.390999794006348,2.2,79,,-0.3,6.4,,-0.3,,,75,80,12,17,112,1.0,59.64,4,0.996999979019165,,,370,NaN,74.4,6,,75,NaN,0.5,35,60.8,,,,27.65,74,NaN,,3.1,,0,,,
3316,0.996999979019165,NaN,,,,,,,,,,,,,,,,,,,,NaN,11.758000373840332,,NaN,,,,,,,,17.34,,,,,,,,,,7.390999794006348,,,,,,,,,,,,,,,1.0,59.58,,1.0,,,,NaN,74.4,,,,NaN,,,61,,,,27.55,,NaN,,,,0,,,
3317,0.996999979019165,NaN,,,,40,398,,,41,97,,,,37,,11,0,1.7,,,NaN,11.760000228881836,0.5,NaN,,,17,,,43,0.6,17.24,1.2,,4,,,,55,1,,7.390999794006348,2.2,78,,-0.3,6.4,,-0.3,,,75,80,12,17,111,1.0,59.69,4,0.9990000128746033,,,370,NaN,74.4,6,,75,NaN,0.5,35,60.7,,,,27.83,74,NaN,,3.1,,0,,,
3318,0.996999979019165,NaN,,1.8,,,,,0,,,35,734,,,2.1,,,,,,NaN,11.76200008392334,,NaN,4,,,10,,,,17.19,,,,39.8,12,37,,,,7.390999794006348,,,6.4,,,1266,,,0,,,,,,1.0,59.72,,0.9990000128746033,,43,,NaN,74.4,,1,,NaN,,,60.6,,372,12,27.8,,NaN,1,,0,0,17,0,996
3319,0.996999979019165,NaN,10,,1.2,40,398,40,,41,97,,,2000,37,,11,0,1.7,,17,NaN,11.763999938964844,0.5,NaN,,,17,,66,43,0.6,17.35,1.2,0,4,,,,55,1,0.37,7.390999794006348,2.2,78,,-0.3,6.4,,-0.3,,,75,80,12,17,111,1.0,59.59,4,1.0,,,370,NaN,74.4,6,,74,NaN,0.5,35,60.8,,,,27.76,74,NaN,,3.1,,0,,,
3320,0.996999979019165,NaN,,,,,,,,,,,,,,,,,,,,NaN,11.765999794006348,,NaN,,,,,,,,17.47,,,,,,,,,,7.390999794006348,,,,,,,,,,,,,,,1.0,59.56,,1.0,,,,NaN,74.4,,,,NaN,,,60.9,,,,28.18,,NaN,,,,0,,,
3321,0.996999979019165,NaN,,,,40,372,,,41,97,,,,37,,10,0,1.7,,,NaN,11.767999649047852,0.5,NaN,,,17,,,43,0.6,17.43,1.2,,4,,,,56,1,,7.390999794006348,2.2,78,,-0.3,6.4,,-0.3,,,75,81,12,17,111,1.0,59.5,2.2,0.9990000128746033,,,370,NaN,74.4,6,,74,NaN,0.5,35,61.4,,,,28.04,75,NaN,,3.1,,0,,,
3322,0.996999979019165,NaN,,,,,,,,,,,,,,,,,,,,NaN,11.770000457763672,,NaN,,,,,,,,17.56,,,,,,,,,,7.390999794006348,,,,,,,,,,,,,,,1.0,59.45,,1.0,,,,NaN,74.4,,,,NaN,,,61.1,,,,27.72,,NaN,,,,0,,,
3323,0.996999979019165,NaN,,,,40,372,,,41,97,,,,37,,10,0,1.8,,,NaN,11.772000312805176,0.5,NaN,,,17,,,43,0.6,17.58,1.2,,4,,,,56,1,,7.390999794006348,2.09,79,,-0.3,6.4,,-0.3,,,75,81,12,17,111,1.0,59.54,2.2,1.0,,,370,NaN,74.4,6,,74,NaN,0.5,35,61.2,,,,27.37,75,NaN,,3.1,,0,,,
3324,0.996999979019165,NaN,,,,,,,,,,,,,,,,,,,,NaN,11.776000022888184,,NaN,,,,,,,,17.65,,,,,,,,,,7.2779998779296875,,,,,,,,,,,,,,,1.0,59.57,,1.0,,,,NaN,74.4,,,,NaN,,,61.8,,,,26.91,,NaN,,,,0,,,
3325,0.996999979019165,NaN,,1.7,,40,372,,0,41,97,36,734,,37,2.1,10,0,1.8,,,NaN,11.776000022888184,0.4,NaN,4,,17,11,,43,0.5,17.65,1.2,,4,39.3,12,37,56,1,,7.2779998779296875,2.09,79,6.4,-0.3,6.4,1266,-0.2,,0,75,81,12,17,112,1.0,59.64,2.2,0.9990000128746033,,44,370,NaN,74.4,6,1,74,NaN,0.4,35,61.8,,381,12,26.66,75,NaN,1,3.1,0,0,17,0,996
3326,0.996999979019165,NaN,10,,1.2,,,40,,,,,,2000,,,,,,,17,NaN,11.779000282287598,,NaN,,,,,66,,,17.58,,0,,,,,,,0.37,7.2779998779296875,,,,,,,,,,,,,,,1.0,59.7,,1.003000020980835,,,,NaN,74.4,,,,NaN,,,61.6,,,,26.88,,NaN,,,,0,,,
3327,0.996999979019165,NaN,,,,40,372,,,41,97,,,,37,,10,0,1.8,,,NaN,11.781000137329102,0.4,NaN,,,17,,,43,0.5,17.55,1.2,,4,,,,55,1,,7.2779998779296875,2.09,78,,-0.3,6.4,,-0.2,,,75,81,12,17,111,1.0,59.68,2.2,1.003000020980835,,,370,NaN,74.4,6,,75,NaN,0.4,35,61.6,,,,26.54,75,NaN,,3.1,,0,,,
3328,0.996999979019165,NaN,,,,,,,,,,,,,,,,,,,,NaN,11.781999588012695,,NaN,,,,,,,,17.64,,,,,,,,,,7.2779998779296875,,,,,,,,,,,,,,,1.0,59.63,,0.9990000128746033,,,,NaN,74.4,,,,NaN,,,61.6,,,,27.21,,NaN,,,,0,,,
3329,0.996999979019165,NaN,,,,40,381,,,41,97,,,,37,,11,0,1.7,,,NaN,11.78499984741211,0.4,NaN,,,17,,,44,0.5,17.73,1.2,,4,,,,55,1,,7.2779998779296875,2.09,78,,-0.2,6.4,,-0.2,,,75,81,12,17,110,1.0,59.62,2.2,1.003000020980835,,,370,NaN,74.4,6,,74,NaN,0.4,36,61.7,,,,27.6,75,NaN,,3.1,,0,,,
3330,0.996999979019165,NaN,,,,,,,,,,,,,,,,,,,,NaN,11.786999702453613,,NaN,,,,,,,,17.75,,,,,,,,,,7.2779998779296875,,,,,,,,,,,,,,,1.0,59.59,,1.003000020980835,,,,NaN,74.4,,,,NaN,,,61.6,,,,27.56,,NaN,,,,0,,,
3331,0.996999979019165,NaN,,,,40,381,,,41,97,,,,37,,11,0,1.7,,,NaN,11.788999557495117,0.4,NaN,,,17,,,44,0.5,17.82,1.2,,4,,,,54,1,,7.2779998779296875,2.09,77,,-0.3,6.4,,-0.2,,,74,81,12,17,109,1.0,59.49,2.2,1.0019999742507935,,,370,NaN,74.4,6,,73,NaN,0.4,36,61.5,,,,27.67,75,NaN,,3.1,,0,,,
3332,0.996999979019165,NaN,,1.8,,,,,0,,,34,734,,,2.1,,,,,,NaN,11.791000366210938,,NaN,4,,,11,,,,17.75,,,,39.4,12,38,,,,7.2779998779296875,,,6.4,,,1266,,,0,,,,,,1.0,59.49,,1.003000020980835,,43,,NaN,74.4,,1,,NaN,,,61.7,,403,12,28.02,,NaN,1,,0,0,17,0,996
3333,0.996999979019165,NaN,10,,1.2,40,381,40,,,97,,,2000,37,,11,0,1.7,,17,NaN,11.793000221252441,0.4,NaN,,,17,,66,44,0.5,17.7,1.2,0,4,,,,54,1,0.37,7.2779998779296875,2.09,77,,-0.2,6.4,,-0.2,,,73,,12,17,109,1.0,59.41,,1.003000020980835,,,370,NaN,74.4,,,72,NaN,0.4,36,62.1,,,,27.48,,NaN,,,,0,,,
3334,0.996999979019165,NaN,,,,,,,,,,,,,,,,,,,,NaN,11.795999526977539,,NaN,,,,,,,,17.76,,,,,,,,,,7.190999984741211,,,,,,,,,,,,,,,1.0,59.33,,1.0019999742507935,,,,NaN,74.4,,,,NaN,,,62.4,,,,27.54,,NaN,,,,0,,,
3335,0.996999979019165,NaN,,,,40,381,,,41,97,,,,37,,11,0,1.7,,,NaN,11.79699993133545,0.4,NaN,,,17,,,44,0.5,17.77,1.2,,4,,,,55,1,,7.190999984741211,2.09,78,,-0.3,6.4,,-0.2,,,73,81,12,17,109,1.0,59.34,2.2,1.003999948501587,,,370,NaN,74.4,6,,72,NaN,0.4,36,62.4,,,,27.85,75,NaN,,3.1,,0,,,
3336,0.996999979019165,NaN,,,,,,,,,,,,,,,,,,,,NaN,11.798999786376953,,NaN,,,,,,,,17.82,,,,,,,,,,7.190999984741211,,,,,,,,,,,,,,,1.0,59.34,,1.003000020980835,,,,NaN,74.4,,,,NaN,,,62,,,,27.91,,NaN,,,,0,,,
3337,0.996999979019165,NaN,,,,40,403,,,41,97,,,,38,,11,0,1.8,,,NaN,11.800999641418457,0.5,NaN,,,17,,,43,0.5,17.88,1.2,,4,,,,55,1,,7.190999984741211,2.09,78,,-0.2,6.4,,-0.3,,,73,81,12,17,110,1.0,59.33,2.2,1.0019999742507935,,,370,NaN,75.6,6,,73,NaN,0.4,34,62.4,,,,27.91,75,NaN,,3.1,,0,,,
3338,0.996999979019165,NaN,,,,,,,,,,,,,,,,,,,,NaN,11.803000450134277,,NaN,,,,,,,,17.89,,,,,,,,,,7.190999984741211,,,,,,,,,,,,,,,1.0,59.38,,1.0019999742507935,,,,NaN,76.9,,,,NaN,,,62.2,,,,28.41,,NaN,,,,0,,,
3339,0.996999979019165,NaN,,1.8,,40,403,,0,41,97,35,734,,38,2.1,11,0,1.8,,,NaN,11.805000305175781,0.5,NaN,4,,17,10,,43,0.5,17.91,1.2,,4,39.2,12,37,56,1,,7.190999984741211,2.09,79,6.4,-0.3,6.4,1266,-0.3,,0,74,81,12,17,111,1.0,59.35,2.2,1.00600004196167,,43,370,NaN,78.2,6,1,73,NaN,0.6,34,61.7,,368,11,28.29,75,NaN,1,3.1,0,0,17,0,996
3340,0.996999979019165,NaN,10,,1.2,,,40,,,,,,2000,,,,,,,17,NaN,11.807000160217285,,NaN,,,,,66,,,18,,0,,,,,,,0.37,7.190999984741211,,,,,,,,,,,,,,,1.0,59.3,,1.003000020980835,,,,NaN,79.5,,,,NaN,,,62.3,,,,27.97,,NaN,,,,0,,,
3341,0.996999979019165,NaN,,,,40,403,,,41,97,,,,38,,11,0,1.8,,,NaN,11.809000015258789,0.5,NaN,,,17,,,43,0.5,18.02,1.2,,4,,,,56,1,,7.190999984741211,2.09,79,,-0.3,6.4,,-0.3,,,75,81,12,17,112,1.0,59.27,2.2,1.003000020980835,,,370,NaN,80.8,6,,74,NaN,0.6,34,62.5,,,,27.74,75,NaN,,3.1,,0,,,
3342,0.996999979019165,NaN,,,,,,,,,,,,,,,,,,,,NaN,11.810999870300293,,NaN,,,,,,,,18.05,,,,,,,,,,7.190999984741211,,,,,,,,,,,,,,,1.0,59.23,,1.0019999742507935,,,,NaN,82.1,,,,NaN,,,62.2,,,,27.8,,NaN,,,,0,,,
3343,0.996999979019165,NaN,,,,40,368,,,42,97,,,,37,,10,0,1.8,,,NaN,11.812999725341797,0.5,NaN,,,17,,,43,0.5,18.08,1.2,,4,,,,56,1,,7.190999984741211,2.09,80,,-0.3,6.4,,-0.3,,,75,81,11,17,113,1.0,59.3,4.1,1.003000020980835,,,370,NaN,83.3,6,,75,NaN,0.6,35,62.3,,,,27.62,74,NaN,,3.1,,0,,,
3344,0.9980000257492065,NaN,,,,,,,,,,,,,,,,,,,,NaN,11.817000389099121,,NaN,,,,,,,,17.9,,,,,,,,,,7.0920000076293945,,,,,,,,,,,,,,,1.0,59.33,,1.003999948501587,,,,NaN,84.6,,,,NaN,,,62.3,,,,27.77,,NaN,,,,0,,,
3345,0.9980000257492065,NaN,,,,40,368,,,42,97,,,,37,,10,0,1.8,,,NaN,11.817000389099121,0.5,NaN,,,17,,,43,0.5,17.83,1.2,,4,,,,56,1,,7.0920000076293945,2.09,79,,-0.3,6.4,,-0.3,,,75,81,11,17,111,1.0,59.35,4.1,1.003999948501587,,,370,NaN,85.3,6,,75,NaN,0.6,35,62,,,,27.76,74,NaN,,3.1,,0,,,
3346,0.9980000257492065,NaN,,1.7,,,,,0,,,36,734,,,2.1,,,,,,NaN,11.817999839782715,,NaN,4,,,11,,,,17.75,,,,41.7,12,37,,,,7.0920000076293945,,,6.5,,,1266,,,0,,,,,,1.0,59.35,,1.0019999742507935,,43,,NaN,85.3,,1,,NaN,,,61.7,,406,12,27.79,,NaN,1,,0,0,17,0,996
3347,0.9980000257492065,NaN,10,,1.2,40,368,40,,42,97,,,2000,37,,10,0,1.8,,17,NaN,11.821000099182129,0.5,NaN,,,17,,66,43,0.5,17.73,1.2,0,4,,,,56,1,0.37,7.0920000076293945,2.09,79,,-0.3,6.4,,-0.3,,,75,81,11,17,111,1.0,59.37,4.1,1.0049999952316284,,,370,NaN,85.3,6,,75,NaN,0.6,35,61.2,,,,27.75,74,NaN,,3.1,,0,,,
3348,0.9980000257492065,NaN,,,,,,,,,,,,,,,,,,,,NaN,11.822999954223633,,NaN,,,,,,,,17.74,,,,,,,,,,7.0920000076293945,,,,,,,,,,,,,,,1.0,59.36,,1.0049999952316284,,,,NaN,85.9,,,,NaN,,,61.6,,,,27.31,,NaN,,,,0,,,
3349,0.9980000257492065,NaN,,,,40,368,,,42,97,,,,37,,10,0,1.8,,,NaN,11.824999809265137,0.5,NaN,,,17,,,43,0.5,17.56,1.2,,4,,,,56,1,,7.0920000076293945,2.09,79,,-0.3,6.4,,-0.3,,,75,81,11,17,110,1.0,59.42,4.1,1.0049999952316284,,,370,NaN,87.2,6,,74,NaN,0.6,35,61.5,,,,27.23,74,NaN,,3.1,,0,,,
3350,0.9980000257492065,NaN,,,,,,,,,,,,,,,,,,,,NaN,11.826000213623047,,NaN,,,,,,,,17.41,,,,,,,,,,7.0920000076293945,,,,,,,,,,,,,,,1.0,59.4,,1.0010000467300415,,,,NaN,88.5,,,,NaN,,,61.7,,,,27.3,,NaN,,,,0,,,
3351,0.9980000257492065,NaN,,,,40,406,,,42,97,,,,37,,11,0,1.7,,,NaN,11.829000473022461,0.5,NaN,,,17,,,43,0.6,17.43,1.2,,4,,,,56,1,,7.0920000076293945,2.09,79,,-0.3,6.5,,-0.3,,,74,81,12,17,111,1.0,59.43,4.1,1.0049999952316284,,,370,NaN,89.7,6,,73,NaN,0.5,36,61.9,,,,27.2,74,NaN,,3.1,,0,,,
3352,0.9980000257492065,NaN,,,,,,,,,,,,,,,,,,,,NaN,11.829999923706055,,NaN,,,,,,,,17.36,,,,,,,,,,7.0920000076293945,,,,,,,,,,,,,,,1.0,59.41,,1.0049999952316284,,,,NaN,91,,,,NaN,,,61.7,,,,27.25,,NaN,,,,0,,,
3353,0.9980000257492065,NaN,,,,40,406,,,42,97,,,,37,,11,0,1.7,,,NaN,11.833000183105469,0.5,NaN,,,17,,,43,0.6,17.3,1.2,,4,,,,55,1,,7.0920000076293945,2.09,78,,-0.3,6.5,,-0.3,,,74,81,12,17,110,1.0,59.33,4.1,1.0049999952316284,,,370,NaN,91,6,,73,NaN,0.5,36,62.1,,,,27.49,74,NaN,,3.1,,0,,,
3354,0.9980000257492065,NaN,,1.7,,,,,0,,,34,734,,,2.1,,,,,,NaN,11.835000038146973,,NaN,4,,,10,,,,17.19,,,,42.8,12,38,,,,7.007999897003174,,,6.5,,,1266,,,0,,,,,,1.0,59.36,,1.0010000467300415,,44,,NaN,92.3,,1,,NaN,,,61.9,,375,12,27.62,,NaN,1,,0,0,17,0,996
3355,0.9980000257492065,NaN,10,,1.2,40,406,40,,42,97,,,2000,37,,11,0,1.7,,17,NaN,11.836999893188477,0.5,NaN,,,17,,66,43,0.6,17.18,1.2,0,4,,,,54,1,0.37,7.007999897003174,2.09,78,,-0.3,6.5,,-0.3,,,74,81,12,17,109,1.0,59.34,4.1,1.0049999952316284,,,370,NaN,93.6,6,,73,NaN,0.5,36,61.7,,,,27.48,74,NaN,,3.1,,0,,,
3356,0.9980000257492065,NaN,,,,,,,,,,,,,,,,,,,,NaN,11.83899974822998,,NaN,,,,,,,,17.25,,,,,,,,,,7.007999897003174,,,,,,,,,,,,,,,1.0,59.26,,1.0049999952316284,,,,NaN,94.9,,,,NaN,,,61.3,,,,27.52,,NaN,,,,0,,,
3357,0.9980000257492065,NaN,,,,40,375,,,42,97,,,,37,,10,0,1.7,,,NaN,11.840999603271484,0.5,NaN,,,17,,,43,0.6,17.26,1.2,,4,,,,55,1,,7.007999897003174,2.09,78,,-0.3,6.5,,-0.3,,,73,81,12,17,110,1.0,59.2,4.1,1.00600004196167,,,370,NaN,96.2,6,,73,NaN,0.5,36,61.3,,,,27.57,74,NaN,,3.1,,0,,,
3358,0.9980000257492065,NaN,,,,,,,,,,,,,,,,,,,,NaN,11.842000007629395,,NaN,,,,,,,,17.13,,,,,,,,,,7.007999897003174,,,,,,,,,,,,,,,1.0,59.23,,1.0010000467300415,,,,NaN,96.8,,,,NaN,,,61.2,,,,27.6,,NaN,,,,0,,,
3359,0.9980000257492065,NaN,,,,40,375,,,42,97,,,,38,,10,0,1.8,,,NaN,11.845000267028809,0.5,NaN,,,17,,,44,0.6,16.94,1.2,,4,,,,55,1,,7.007999897003174,2.09,78,,-0.3,6.5,,-0.3,,,73,81,12,17,110,1.0,59.35,4.1,1.0049999952316284,,,370,NaN,98.1,6,,72,NaN,0.5,34,60.6,,,,27.3,74,NaN,,3.1,,0,,,
3360,0.9980000257492065,NaN,,,,,,,,,,,,,,,,,,,,NaN,11.847000122070312,,NaN,,,,,,,,16.8,,,,,,,,,,7.007999897003174,,,,,,,,,,,,,,,1.0,59.45,,1.0049999952316284,,,,NaN,99.4,,,,NaN,,,60.9,,,,27.4,,NaN,,,,0,,,
3361,0.9980000257492065,NaN,,1.7,,40,375,,0,42,97,35,734,,38,2.1,10,0,1.8,,,NaN,11.847999572753906,0.5,NaN,4,,17,10,,44,0.6,16.74,1.2,,4,41.3,12,37,55,1,,7.007999897003174,2.09,78,6.5,-0.3,6.5,1266,-0.3,,0,73,83,12,17,110,1.0,59.58,2.9,1.0010000467300415,,43,370,NaN,100,6.1,1,73,NaN,0.5,34,60.3,,381,11,27.4,74,NaN,1,3.1,0,0,17,0,996
3362,0.9980000257492065,NaN,10,,1.2,,,40,,,,,,2000,,,,,,,17,NaN,11.85099983215332,,NaN,,,,,66,,,16.8,,0,,,,,,,0.37,7.007999897003174,,,,,,,,,,,,,,,1.0,59.61,,1.0049999952316284,,,,NaN,100,,,,NaN,,,60.1,,,,27.31,,NaN,,,,0,,,
3363,0.9980000257492065,NaN,,,,40,375,,,42,97,,,,38,,10,0,1.8,,,NaN,11.85200023651123,0.5,NaN,,,17,,,44,0.4,16.87,1.2,,4,,,,55,1,,7.007999897003174,2.09,78,,-0.2,6.5,,-0.2,,,73,83,12,17,110,1.0,59.68,2.9,1.0010000467300415,,,370,NaN,100,6.1,,73,NaN,0.4,34,58.3,,,,27.19,74,NaN,,3.1,,0,,,
3364,0.9980000257492065,NaN,,,,,,,,,,,,,,,,,,,,NaN,11.854999542236328,,NaN,,,,,,,,16.78,,,,,,,,,,6.935999870300293,,,,,,,,,,,,,,,1.0,59.72,,1.0019999742507935,,,,NaN,100,,,,NaN,,,59.2,,,,27.3,,NaN,,,,0,,,
3365,0.9980000257492065,NaN,,,,40,381,,,42,97,,,,37,,10,0,1.7,,,NaN,11.857000350952148,0.4,NaN,,,17,,,43,0.4,16.77,1.2,,4,,,,56,1,,6.935999870300293,2.09,79,,-0.2,6.5,,-0.2,,,74,83,11,17,111,1.0,59.68,2.9,1.0049999952316284,,,370,NaN,100,6.1,,73,NaN,0.4,35,58.4,,,,27.36,74,NaN,,3.1,,0,,,
3366,0.9980000257492065,NaN,,,,,,,,,,,,,,,,,,,,NaN,11.859000205993652,,NaN,,,,,,,,16.76,,,,,,,,,,6.935999870300293,,,,,,,,,,,,,,,1.0,59.69,,1.00600004196167,,,,NaN,100,,,,NaN,,,57.8,,,,27.54,,NaN,,,,0,,,
3367,0.9980000257492065,NaN,,,,40,381,,,42,97,,,,37,,10,0,1.7,,,NaN,11.861000061035156,0.4,NaN,,,17,,,43,0.4,16.73,1.2,,4,,,,57,1,,6.935999870300293,2.09,80,,-0.2,6.5,,-0.2,,,74,83,11,17,112,1.0,59.69,2.9,1.00600004196167,,,370,NaN,100,6.1,,73,NaN,0.4,35,56.8,,,,27.48,74,NaN,,3.1,,0,,,
3368,0.9990000128746033,NaN,,1.7,,,,,0,,,36,734,,,2.1,,,,,,NaN,11.86299991607666,,NaN,4,,,10,,,,16.77,,,,42,12,37,,,,6.935999870300293,,,6.5,,,1266,,,0,,,,,,1.0,59.65,,1.0049999952316284,,44,,NaN,100,,1,,NaN,,,57,,430,12,27.67,,NaN,1,,0,0,17,0,996
3369,0.9990000128746033,NaN,10,,1.2,40,381,40,,42,97,,,2000,37,,10,0,1.7,,17,NaN,11.86400032043457,0.4,NaN,,,17,,66,43,0.4,16.72,1.2,0,4,,,,57,1,0.37,6.935999870300293,2.09,80,,-0.2,6.5,,-0.2,,,74,83,11,17,113,1.0,59.69,2.9,1.0019999742507935,,,370,NaN,100,6.1,,74,NaN,0.4,35,56,,,,28,74,NaN,,3.1,,0,,,
3370,0.9990000128746033,NaN,,,,,,,,,,,,,,,,,,,,NaN,11.866999626159668,,NaN,,,,,,,,16.67,,,,,,,,,,6.935999870300293,,,,,,,,,,,,,,,1.0,59.7,,1.00600004196167,,,,NaN,100,,,,NaN,,,57,,,,28.11,,NaN,,,,0,,,
3371,0.9990000128746033,NaN,,,,40,381,,,42,97,,,,37,,10,0,1.7,,,NaN,11.868000030517578,0.4,NaN,,,17,,,43,0.4,16.63,1.2,,4,,,,57,1,,6.935999870300293,2.09,81,,-0.2,6.5,,-0.2,,,74,83,11,17,113,1.0,59.73,2.9,1.0019999742507935,,,370,NaN,100,6.1,,74,NaN,0.4,35,56.7,,,,27.85,74,NaN,,3.1,,0,,,
3372,0.9990000128746033,NaN,,,,,,,,,,,,,,,,,,,,NaN,11.871000289916992,,NaN,,,,,,,,16.59,,,,,,,,,,6.935999870300293,,,,,,,,,,,,,,,1.0,59.77,,1.00600004196167,,,,NaN,100,,,,NaN,,,55.8,,,,27.75,,NaN,,,,0,,,
3373,0.9990000128746033,NaN,,,,40,430,,,42,97,,,,37,,10,0,1.7,,,NaN,11.871999740600586,0.4,NaN,,,17,,,44,0.4,16.52,1.2,,4,,,,57,1,,6.935999870300293,2.09,81,,-0.2,6.5,,-0.2,,,74,83,12,17,114,1.0,59.79,2.9,1.0019999742507935,,,370,NaN,100,6.1,,74,NaN,0.4,36,54.8,,,,27.78,74,NaN,,3.1,,0,,,
3374,0.9990000128746033,NaN,,,,,,,,,,,,,,,,,,,,NaN,11.87600040435791,,NaN,,,,,,,,16.59,,,,,,,,,,7.168000221252441,,,,,,,,,,,,,,,1.0,59.84,,1.003999948501587,,,,NaN,100,,,,NaN,,,55.3,,,,27.42,,NaN,,,,0,,,
3375,0.9990000128746033,NaN,,1.8,,40,430,,0,42,97,34,734,,37,2.1,10,0,1.7,,,NaN,11.87600040435791,0.4,NaN,4,,17,11,,44,0.4,16.66,1.2,,4,40,12,38,56,1,,7.168000221252441,2.09,80,6.5,-0.2,6.5,1266,-0.2,,0,74,83,12,17,113,1.0,59.72,2.9,1.0019999742507935,,44,370,NaN,100,6.1,1,74,NaN,0.4,36,55,,369,12,27.21,74,NaN,1,3.1,0,0,17,0,996
3376,0.9990000128746033,NaN,10,,1.2,,,40,,,,,,2000,,,,,,,17,NaN,11.878000259399414,,NaN,,,,,66,,,16.68,,0,,,,,,,0.37,7.168000221252441,,,,,,,,,,,,,,,1.0,59.79,,1.0049999952316284,,,,NaN,100,,,,NaN,,,55.1,,,,27.47,,NaN,,,,0,,,
3377,0.9990000128746033,NaN,,,,40,430,,,42,97,,,,37,,10,0,1.7,,,NaN,11.880000114440918,0.6,NaN,,,17,,,44,0.6,16.75,1.2,,4,,,,55,1,,7.168000221252441,2.09,79,,-0.3,6.5,,-0.3,,,74,83,12,17,111,1.0,59.71,2.9,1.0010000467300415,,,370,NaN,100,6.1,,73,NaN,0.6,36,54.9,,,,27.6,74,NaN,,3.1,,0,,,
