time,SNUADC/PLETH,Primus/PIP_MBAR,Primus/ETCO2,Orchestra/PPF20_VOL,BIS/BIS,Orchestra/PPF20_RATE,Primus/MAC,Primus/PPLAT_MBAR,Primus/SET_RR_IPPV,BIS/SR,Primus/TV,Primus/FLOW_AIR,Primus/FIN2O,Solar8000/VENT_TV,Solar8000/ART_MBP,Primus/FLOW_O2,BIS/EMG,Solar8000/RR_CO2,Primus/MV,Solar8000/ST_II,Primus/AWP,Primus/COMPLIANCE,Primus/MAWP_MBAR,SNUADC/ECG_II,SNUADC/ART,Solar8000/INCO2,Orchestra/RFTN20_RATE,BIS/TOTPOW,Solar8000/ETCO2,Solar8000/PLETH_HR,Primus/INCO2,BIS/SQI,Solar8000/FEO2,Orchestra/PPF20_CP,Primus/SET_INSP_PAUSE,Primus/FEO2,Solar8000/VENT_MAWP,Orchestra/PPF20_CE,BIS/EEG1_WAV,Solar8000/VENT_SET_TV,Orchestra/RFTN20_VOL,Primus/SET_AGE,Orchestra/RFTN20_CE,Solar8000/ART_DBP,Orchestra/RFTN20_CP,Solar8000/FIO2,Solar8000/HR,Orchestra/RFTN20_CT,Solar8000/VENT_INSP_TM,Primus/FIO2,Primus/PAMB_MBAR,Solar8000/ART_SBP,Primus/VENT_LEAK,BIS/SEF,Primus/RR_CO2,Solar8000/VENT_PPLAT,Primus/FEN2O,Primus/SET_FRESH_FLOW,SNUADC/CVP,Solar8000/VENT_PIP,Primus/FLOW_N2O,Solar8000/CVP,Solar8000/PLETH_SPO2,Primus/PEEP_MBAR,Primus/SET_PIP,Primus/SET_INSP_TM,Orchestra/PPF20_CT,Solar8000/VENT_RR,Primus/CO2,BIS/EEG2_WAV,Solar8000/VENT_MV,Primus/SET_INTER_PEEP,Primus/SET_TV_L
2129,NaN,16,36,22.010000228881836,36.3,29.635000228881836,0,14,,0,454,1520,0,,,481,28.04,,6.8,,,49.6,8,NaN,NaN,,28.176000595092773,59.91,,,0,50,,3.0,,29,,3.002000093460083,,,13.36299991607666,,3.493000030517578,,3.50600004196167,,,3.5,,34,1022,,21,14.64,15,,0,,NaN,,0,,,5,,,3.0,,,,,,
2130,NaN,,,22.010000228881836,35.9,29.635000228881836,,,15,0,,,,460,97,,28.04,15,,0.2,,,,NaN,NaN,1,28.176000595092773,60.06,36,69,,50,28,3.0,10,,8,3.002000093460083,,480,13.36299991607666,56,3.493000030517578,78,3.50600004196167,34,93,3.5,1.4,,,142,,14.5,,14,,2000,NaN,16,,,99,,40,1.4,3.0,15,,,6.8,5,0.48
2131,NaN,,,22.01799964904785,35.8,29.635000228881836,,,,0,,,,,,,28.04,,,,,,,NaN,NaN,,28.176000595092773,60.16,,,,50,,3.0,,,,3.002000093460083,,,13.371999740600586,,3.49399995803833,,3.50600004196167,,,3.5,,,,,,14.36,,,,,NaN,,,,,,,,3.0,,,,,,
2132,NaN,,,22.027000427246094,35.7,29.635000228881836,,,,0,,,,460,97,,28.04,15,,0.3,,,,NaN,NaN,1,28.176000595092773,60.15,36,69,,51.3,28,3.000999927520752,,,8,3.002000093460083,,480,13.380999565124512,,3.49399995803833,77,3.503999948501587,34,90,3.5,1.4,,,141,,14.33,,14,,,NaN,16,,,99,,,,3.0,15,,,6.8,,
2133,NaN,,,22.03499984741211,36.2,29.635000228881836,,,,0,,,,,,,28.04,,,,,,,NaN,NaN,,28.176000595092773,60.51,,,,52.6,,3.000999927520752,,,,3.002000093460083,,,13.388999938964844,,3.49399995803833,,3.507999897003174,,,3.5,,,,,,14.28,,,,,NaN,,,,,,,,3.0,,,,,,
2134,NaN,,,22.042999267578125,36.1,29.635000228881836,,,,0,,,,454,97,,28.04,15,,0.3,,,,NaN,NaN,0,28.176000595092773,60.71,36,69,,53.8,29,3.000999927520752,,,8,3.002000093460083,,480,13.39799976348877,,3.49399995803833,78,3.507999897003174,34,140,3.5,1.4,,,142,,14.15,,14,,,NaN,16,,,99,,,,3.0,15,,,6.8,,
2135,NaN,,,22.051000595092773,35.9,29.635000228881836,,,,0,,,,,,,28.04,,,,,,,NaN,NaN,,28.176000595092773,60.77,,,,54.5,,3.000999927520752,,,,3.002000093460083,,,13.404999732971191,,3.49399995803833,,3.505000114440918,,,3.5,,,,,,14.09,,,,,NaN,,,,,,,,3.0,,,,,,
2136,NaN,16,36,22.059999465942383,35.9,29.635000228881836,0,14,,0,456,1520,0,454,98,481,28.04,15,6.8,0.3,,49.7,8,NaN,NaN,0,28.176000595092773,60.77,36,70,1,54.5,29,3.002000093460083,,28,8,3.002000093460083,,480,13.413000106811523,,3.49399995803833,79,3.505000114440918,34,140,3.5,1.4,34,1022,142,21,14.09,15,14,0,,NaN,16,0,,100,5,,,3.0,15,,,6.8,,
2137,NaN,,,22.06800079345703,35.9,29.635000228881836,,,15,0,,,,,,,28.04,,,,,,,NaN,NaN,,28.176000595092773,60.77,,,,54.5,,3.003000020980835,10,,,3.002000093460083,,,13.420999526977539,56,3.49399995803833,,3.505000114440918,,,3.5,,,,,,14.09,,,,2000,NaN,,,,,,40,1.4,3.0,,,,,5,0.48
2138,NaN,,,22.076000213623047,35.9,29.635000228881836,,,,0,,,,454,99,,28.04,15,,0.3,,,,NaN,NaN,0,28.176000595092773,60.77,36,70,,54.5,29,3.003000020980835,,,8,3.002000093460083,,480,13.428999900817871,,3.49399995803833,81,3.505000114440918,34,113,3.5,1.4,,,143,,14.09,,14,,,NaN,16,,,99,,,,3.0,15,,,6.8,,
2139,NaN,,,22.090999603271484,35.9,28.2549991607666,,,,0,,,,,,,28.04,,,,,,,NaN,NaN,,28.288999557495117,60.77,,,,54.5,,3.003999948501587,,,,3.002000093460083,,,13.440999984741211,,3.49399995803833,,3.503000020980835,,,3.5,,,,,,14.09,,,,,NaN,,,,,,,,3.0,,,,,,
2140,NaN,,,22.093000411987305,37.2,28.2549991607666,,,,0,,,,454,101,,28.04,15,,0.3,,,,NaN,NaN,0,28.288999557495117,60.74,36,71,,55.1,29,3.003000020980835,,,8,3.002000093460083,,480,13.444999694824219,,3.49399995803833,82,3.502000093460083,34,96,3.5,1.4,,,147,,14.17,,14,,,NaN,16,,,99,,,,3.0,15,,,6.8,,
2141,NaN,,,22.10099983215332,36.8,28.2549991607666,,,,0,,,,,,,28.04,,,,,,,NaN,NaN,,28.288999557495117,60.74,,,,55.1,,3.003000020980835,,,,3.002000093460083,,,13.454000473022461,,3.49399995803833,,3.505000114440918,,,3.5,,,,,,14.17,,,,,NaN,,,,,,,,3.0,,,,,,
2142,NaN,,,22.107999801635742,37.6,28.2549991607666,,,,0,,,,456,102,,28.04,15,,0.3,,,,NaN,NaN,1,28.288999557495117,60.68,36,71,,55.8,28,3.002000093460083,,,8,3.002000093460083,,480,13.461000442504883,,3.494999885559082,82,3.5,34,96,3.5,1.4,,,147,,14.33,,14,,,NaN,16,,,99,,,,3.0,15,,,6.8,,
2143,NaN,16,36,22.115999221801758,37.9,28.2549991607666,0,14,,0,449,1520,0,,,481,28.04,,6.8,,,49.6,8,NaN,NaN,,28.288999557495117,60.57,,,1,57.1,,3.002000093460083,,28,,3.002000093460083,,,13.468999862670898,,3.494999885559082,,3.5,,,3.5,,34,1022,,21,14.52,15,,0,,NaN,,0,,,5,,,3.0,,,,,,
2144,NaN,,,22.124000549316406,38,28.2549991607666,,,15,0,,,,456,101,,28.04,15,,0.2,,,,NaN,NaN,1,28.288999557495117,60.5,36,71,,58.3,28,3.002000093460083,10,,8,3.002000093460083,,480,13.473999977111816,56,3.494999885559082,80,3.503999948501587,34,141,3.5,1.4,,,146,,14.65,,14,,2000,NaN,16,,,99,,40,1.4,3.0,15,,,6.8,5,0.48
2145,NaN,,,22.131999969482422,37.8,28.2549991607666,,,,0,,,,,,,28.04,,,,,,,NaN,NaN,,28.288999557495117,60.49,,,,59.6,,3.002000093460083,,,,3.002000093460083,,,13.482000350952148,,3.494999885559082,,3.499000072479248,,,3.5,,,,,,14.58,,,,,NaN,,,,,,,,3.0,,,,,,
2146,NaN,,,22.138999938964844,35.9,28.2549991607666,,,,0,,,,456,100,,28.04,15,,0.2,,,,NaN,NaN,1,28.288999557495117,60.64,36,71,,60.9,28,3.000999927520752,,,8,3.002000093460083,,480,13.48900032043457,,3.494999885559082,79,3.499000072479248,34,113,3.5,1.4,,,145,,14.53,,14,,,NaN,16,,,99,,,,3.0,15,,,6.8,,
2147,NaN,,,22.148000717163086,34.7,28.2549991607666,,,,0,,,,,,,28.04,,,,,,,NaN,NaN,,28.288999557495117,60.74,,,,62.2,,3.003000020980835,,,,3.002000093460083,,,13.498000144958496,,3.494999885559082,,3.5,,,3.5,,,,,,14.43,,,,,NaN,,,,,,,,3.0,,,,,,
2148,NaN,,,22.1560001373291,34.1,28.2549991607666,,,,0,,,,449,99,,28.04,15,,0.2,,,,NaN,NaN,1,28.288999557495117,60.76,36,71,,62.8,28,3.003000020980835,,,8,3.002000093460083,,480,13.505999565124512,,3.494999885559082,78,3.5,34,112,3.5,1.4,,,144,,14.37,,14,,,NaN,16,,,100,,,,3.0,15,,,6.8,,
2149,NaN,16,36,22.16900062561035,34.9,28.613000869750977,0,14,,0,449,1520,0,,,481,28.04,,6.8,,,49.7,8,NaN,NaN,,28.48900032043457,60.77,,,1,62.8,,3.003000020980835,,28,,3.002000093460083,,,13.522000312805176,,3.494999885559082,,3.499000072479248,,,3.5,,34,1022,,21,14.43,15,,0,,NaN,,0,,,5,,,3.0,,,,,,
2150,NaN,,,22.17099952697754,35.2,28.613000869750977,,,15,0,,,,449,98,,28.04,15,,0.2,,,,NaN,NaN,1,28.48900032043457,60.77,36,70,,62.8,28,3.000999927520752,10,,8,3.002000093460083,,480,13.52400016784668,56,3.494999885559082,77,3.499000072479248,34,143,3.5,1.4,,,142,,14.43,,14,,2000,NaN,16,,,100,,40,1.4,3.0,15,,,6.8,5,0.48
2151,NaN,,,22.176000595092773,35.4,28.613000869750977,,,,0,,,,,,,28.04,,,,,,,NaN,NaN,,28.48900032043457,60.82,,,,63.5,,3.002000093460083,,,,3.002000093460083,,,13.529999732971191,,3.494999885559082,,3.497999906539917,,,3.5,,,,,,14.39,,,,,NaN,,,,,,,,3.0,,,,,,
2152,NaN,,,22.184999465942383,35.7,28.613000869750977,,,,0,,,,449,96,,28.04,15,,-0.1,,,,NaN,NaN,1,28.48900032043457,60.82,36,70,,63.5,28,3.002000093460083,,,8,3.002000093460083,,480,13.538000106811523,,3.494999885559082,75,3.497999906539917,34,97,3.5,1.4,,,140,,14.39,,14,,,NaN,16,,,100,,,,3.0,15,,,6.8,,
2153,NaN,,,22.191999435424805,35.8,28.613000869750977,,,,0,,,,,,,28.04,,,,,,,NaN,NaN,,28.48900032043457,60.82,,,,63.5,,3.000999927520752,,,,3.002000093460083,,,13.545999526977539,,3.494999885559082,,3.499000072479248,,,3.5,,,,,,14.39,,,,,NaN,,,,,,,,3.0,,,,,,
2154,NaN,,,22.200000762939453,35.8,28.613000869750977,,,,0,,,,449,96,,28.04,15,,-0.1,,,,NaN,NaN,1,28.48900032043457,60.82,36,70,,63.5,28,3.000999927520752,,,8,3.002000093460083,,480,13.553999900817871,,3.494999885559082,76,3.496999979019165,34,99,3.5,1.4,,,139,,14.39,,14,,,NaN,16,,,100,,,,3.0,15,,,6.8,,
2155,NaN,,,22.20800018310547,35.8,28.613000869750977,,,,0,,,,,,,28.04,,,,,,,NaN,NaN,,28.48900032043457,60.82,,,,63.5,,3.000999927520752,,,,3.002000093460083,,,13.562999725341797,,3.494999885559082,,3.497999906539917,,,3.5,,,,,,14.39,,,,,NaN,,,,,,,,3.0,,,,,,
2156,NaN,16,36,22.216999053955078,35.8,28.613000869750977,0,14,,0,466,1520,0,449,95,481,28.28,15,6.8,-0.1,,49.2,8,NaN,NaN,1,28.48900032043457,60.82,36,70,1,63.5,28,3.002000093460083,,28,8,3.002000093460083,,480,13.571999549865723,,3.494999885559082,75,3.5,34,90,3.5,1.4,34,1022,140,21,14.39,15,14,0,,NaN,16,0,,100,4,,,3.0,15,,,6.8,,
2157,NaN,,,22.225000381469727,35.8,28.613000869750977,,,15,0,,,,,,,27.58,,,,,,,NaN,NaN,,28.48900032043457,60.82,,,,63.5,,3.002000093460083,10,,,3.002000093460083,,,13.576000213623047,56,3.494999885559082,,3.5,,,3.5,,,,,,14.39,,,,2000,NaN,,,,,,40,1.4,3.0,,,,,5,0.48
2158,NaN,,,22.232999801635742,35.8,28.613000869750977,,,,0,,,,449,95,,27.58,15,,-0.1,,,,NaN,NaN,1,28.48900032043457,60.82,36,70,,63.5,28,3.002000093460083,,,8,3.002000093460083,,480,13.585000038146973,,3.494999885559082,75,3.500999927520752,34,90,3.5,1.4,,,139,,14.39,,14,,,NaN,16,,,100,,,,3.0,15,,,6.8,,
2159,NaN,,,22.24799919128418,35,28.993000030517578,,,,0,,,,,,,27.58,,,,,,,NaN,NaN,,28.676000595092773,60.83,,,,63.5,,3.000999927520752,,,,3.002000093460083,,,13.600000381469727,,3.494999885559082,,3.49399995803833,,,3.5,,,,,,14.29,,,,,NaN,,,,,,,,3.0,,,,,,
2160,NaN,,,22.249000549316406,35,28.993000030517578,,,,0,,,,449,95,,27.58,15,,-0.1,,,,NaN,NaN,1,28.676000595092773,60.84,36,70,,64.7,28,3.0,,,8,3.002000093460083,,480,13.602999687194824,,3.494999885559082,75,3.497999906539917,34,85,3.5,1.4,,,139,,14.32,,14,,,NaN,16,,,99,,,,3.0,15,,,6.8,,
2161,NaN,,,22.256999969482422,36.1,28.993000030517578,,,,0,,,,,,,27.58,,,,,,,NaN,NaN,,28.676000595092773,60.84,,,,65.4,,3.002000093460083,,,,3.002000093460083,,,13.607999801635742,,3.494999885559082,,3.499000072479248,,,3.5,,,,,,14.28,,,,,NaN,,,,,,,,3.0,,,,,,
2162,NaN,,,22.264999389648438,36.1,28.993000030517578,,,,0,,,,466,95,,27.69,15,,-0.1,,,,NaN,NaN,1,28.676000595092773,60.84,36,70,,65.4,28,3.002000093460083,,,8,3.002000093460083,,480,13.616999626159668,,3.494999885559082,76,3.500999927520752,34,85,3.5,1.4,,,138,,14.28,,14,,,NaN,16,,,99,,,,3.0,15,,,6.8,,
2163,NaN,16,35,22.27400016784668,36.1,28.993000030517578,0,13,,0,448,1520,0,,,481,27.54,,6.8,,,50.3,8,NaN,NaN,,28.676000595092773,60.84,,,1,65.4,,3.003000020980835,,28,,3.002000093460083,,,13.625,,3.494999885559082,,3.5,,,3.5,,34,1022,,21,14.28,15,,0,,NaN,,0,,,5,,,3.0,,,,,,
2164,NaN,,,22.281999588012695,36.3,28.993000030517578,,,15,0,,,,466,95,,27.58,15,,-0.1,,,,NaN,NaN,1,28.676000595092773,60.8,36,70,,66,28,3.003000020980835,10,,8,3.002000093460083,,480,13.633000373840332,56,3.494999885559082,77,3.500999927520752,34,76,3.5,1.4,,,137,,14.38,,14,,2000,NaN,16,,,99,,40,1.4,3.0,15,,,6.8,5,0.48
2165,NaN,,,22.290000915527344,37.5,28.993000030517578,,,,0,,,,,,,28.15,,,,,,,NaN,NaN,,28.676000595092773,60.6,,,,67.3,,3.003000020980835,,,,3.002000093460083,,,13.640999794006348,,3.494999885559082,,3.502000093460083,,,3.5,,,,,,14.58,,,,,NaN,,,,,,,,3.0,,,,,,
2166,NaN,,,22.298999786376953,38.3,28.993000030517578,,,,0,,,,466,95,,28.47,15,,0.1,,,,NaN,NaN,1,28.676000595092773,60.57,36,71,,68.6,28,3.003000020980835,,,8,3.002000093460083,,480,13.64900016784668,,3.494999885559082,77,3.503000020980835,34,71,3.5,1.4,,,138,,14.64,,14,,,NaN,16,,,99,,,,3.0,15,,,6.8,,
2167,NaN,,,22.30699920654297,38.6,28.993000030517578,,,,0,,,,,,,28.51,,,,,,,NaN,NaN,,28.676000595092773,60.59,,,,68.6,,3.003999948501587,,,,3.002000093460083,,,13.656999588012695,,3.494999885559082,,3.499000072479248,,,3.5,,,,,,14.67,,,,,NaN,,,,,,,,3.0,,,,,,
2168,NaN,,,22.315000534057617,41.7,28.993000030517578,,,,0,,,,448,97,,28.51,15,,0.1,,,,NaN,NaN,1,28.676000595092773,60.6,35,72,,68.6,28,3.003000020980835,,,8,3.002000093460083,,480,13.666000366210938,,3.496000051498413,79,3.503999948501587,34,72,3.5,1.4,,,140,,14.73,,13,,,NaN,16,,,99,,,,3.0,15,,,6.8,,
2169,NaN,,,22.327999114990234,41.8,27.839000701904297,,,,0,,,,,,,28.02,,,,,,,NaN,NaN,,29.04199981689453,60.5,,,,68.6,,3.003000020980835,,,,3.002000093460083,,,13.682000160217285,,3.496000051498413,,3.503999948501587,,,3.5,,,,,,14.78,,,,,NaN,,,,,,,,3.0,,,,,,
2170,NaN,16,35,22.327999114990234,40,27.839000701904297,0,14,,0,466,1520,0,448,98,481,26.91,15,6.8,0.1,,50.6,8,NaN,NaN,1,29.04199981689453,60.65,35,72,1,68.6,28,3.003000020980835,,28,8,3.002000093460083,,480,13.682000160217285,,3.496000051498413,80,3.503999948501587,34,72,3.5,1.4,34,1022,142,21,14.7,15,13,0,,NaN,16,0,,99,5,,,3.0,15,,,6.8,,
2171,NaN,,,22.336000442504883,39.4,27.839000701904297,,,15,0,,,,,,,26.9,,,,,,,NaN,NaN,,29.04199981689453,60.7,,,,68.6,,3.003000020980835,10,,,3.002000093460083,,,13.690999984741211,56,3.496000051498413,,3.503999948501587,,,3.5,,,,,,14.69,,,,2000,NaN,,,,,,40,1.4,3.0,,,,,5,0.48
2172,NaN,,,22.3439998626709,37.6,27.839000701904297,,,,0,,,,448,98,,26.82,15,,0.1,,,,NaN,NaN,1,29.04199981689453,60.88,35,72,,68.6,28,3.003000020980835,,,8,3.002000093460083,,480,13.696000099182129,,3.496000051498413,79,3.503999948501587,34,72,3.5,1.4,,,142,,14.65,,13,,,NaN,16,,,99,,,,3.0,15,,,6.8,,
2173,NaN,,,22.351999282836914,37.9,27.839000701904297,,,,0,,,,,,,26.96,,,,,,,NaN,NaN,,29.04199981689453,60.91,,,,68.6,,3.003000020980835,,,,3.002000093460083,,,13.704999923706055,,3.496000051498413,,3.505000114440918,,,3.5,,,,,,14.51,,,,,NaN,,,,,,,,3.0,,,,,,
2174,NaN,,,22.360000610351562,40.6,27.839000701904297,,,,0,,,,466,98,,27.27,15,,0.1,,,,NaN,NaN,1,29.04199981689453,60.86,35,72,,68.6,28,3.003000020980835,,,8,3.002000093460083,,480,13.713000297546387,,3.496000051498413,79,3.50600004196167,34,71,3.5,1.4,,,143,,14.54,,14,,,NaN,16,,,99,,,,3.0,15,,,6.8,,
2175,NaN,,,22.368000030517578,42.4,27.839000701904297,,,,0,,,,,,,27.73,,,,,,,NaN,NaN,,29.04199981689453,60.91,,,,68.6,,3.003000020980835,,,,3.002000093460083,,,13.720999717712402,,3.496000051498413,,3.50600004196167,,,3.5,,,,,,14.56,,,,,NaN,,,,,,,,3.0,,,,,,
2176,NaN,16,36,22.375,42.4,27.839000701904297,0,14,,0,473,1520,0,466,98,481,27.8,15,6.8,0.1,,50.7,8,NaN,NaN,1,29.04199981689453,60.89,35,72,1,68.6,28,3.002000093460083,,28,8,3.002000093460083,,480,13.729000091552734,,3.496000051498413,78,3.506999969482422,34,71,3.5,1.4,34,1022,142,21,14.61,15,14,0,,NaN,16,0,,98,4,,,3.0,15,,,6.8,,
2177,NaN,,,22.382999420166016,42.4,27.839000701904297,,,15,0,,,,,,,27.83,,,,,,,NaN,NaN,,29.04199981689453,60.88,,,,68.6,,3.000999927520752,10,,,3.002000093460083,,,13.737000465393066,56,3.496000051498413,,3.507999897003174,,,3.5,,,,,,14.68,,,,2000,NaN,,,,,,40,1.4,3.0,,,,,5,0.48
2178,NaN,,,22.391000747680664,43.4,27.839000701904297,,,,0,,,,466,97,,27.62,15,,0.1,,,,NaN,NaN,1,29.04199981689453,60.83,35,72,,69.2,28,3.002000093460083,,,8,3.002000093460083,,480,13.744999885559082,,3.496000051498413,77,3.507999897003174,34,71,3.5,1.4,,,141,,14.73,,14,,,NaN,16,,,98,,,,3.0,15,,,6.8,,
2179,NaN,,,22.402999877929688,41.4,29.16699981689453,,,,0,,,,,,,27.5,,,,,,,NaN,NaN,,27.62700080871582,60.81,,,,70.5,,3.000999927520752,,,,3.002000093460083,,,13.756999969482422,,3.496000051498413,,3.506999969482422,,,3.5,,,,,,14.82,,,,,NaN,,,,,,,,3.0,,,,,,
2180,NaN,,,22.4060001373291,40.8,29.16699981689453,,,,0,,,,466,97,,27.38,15,,0.1,,,,NaN,NaN,1,27.62700080871582,60.7,35,71,,71.8,28,3.000999927520752,,,8,3.002000093460083,,480,13.76099967956543,,3.496000051498413,77,3.507999897003174,34,70,3.5,1.4,,,140,,15.12,,14,,,NaN,16,,,99,,,,3.0,15,,,6.8,,
2181,NaN,,,22.415000915527344,40.3,29.16699981689453,,,,0,,,,,,,27.01,,,,,,,NaN,NaN,,27.62700080871582,60.89,,,,73.1,,3.000999927520752,,,,3.002000093460083,,,13.770000457763672,,3.496000051498413,,3.510999917984009,,,3.5,,,,,,14.95,,,,,NaN,,,,,,,,3.0,,,,,,
2182,NaN,,,22.42300033569336,40.6,29.16699981689453,,,,0,,,,473,96,,27.36,15,,0.1,,,,NaN,NaN,1,27.62700080871582,60.89,36,71,,73.1,28,3.000999927520752,,,8,3.002000093460083,,480,13.777000427246094,,3.496999979019165,77,3.509000062942505,34,70,3.5,1.4,,,138,,14.95,,14,,,NaN,16,,,99,,,,3.0,15,,,6.8,,
2183,NaN,16,36,22.430999755859375,39.9,29.16699981689453,0,14,,0,437,1520,0,,,481,27.32,,6.8,,,50.1,8,NaN,NaN,,27.62700080871582,60.89,,,1,73.1,,3.002000093460083,,28,,3.002000093460083,,,13.78499984741211,,3.496999979019165,,3.507999897003174,,,3.5,,34,1022,,21,14.95,15,,0,,NaN,,0,,,4,,,3.0,,,,,,
2184,NaN,,,22.43899917602539,40.7,29.16699981689453,,,15,0,,,,473,95,,27.34,15,,0.1,,,,NaN,NaN,1,27.62700080871582,60.69,36,71,,73.1,28,3.002000093460083,10,,8,3.002000093460083,,480,13.791999816894531,56,3.496999979019165,76,3.505000114440918,34,70,3.5,1.4,,,138,,14.98,,14,,2000,NaN,16,,,99,,40,1.4,3.0,15,,,6.8,5,0.48
2185,NaN,,,22.447999954223633,39.8,29.16699981689453,,,,0,,,,,,,27.31,,,,,,,NaN,NaN,,27.62700080871582,60.48,,,,73.1,,3.002000093460083,,,,3.002000093460083,,,13.800000190734863,,3.496999979019165,,3.50600004196167,,,3.5,,,,,,15.19,,,,,NaN,,,,,,,,3.0,,,,,,
2186,NaN,,,22.457000732421875,39.6,29.16699981689453,,,,0,,,,473,95,,27.65,15,,0.1,,,,NaN,NaN,1,27.62700080871582,60.45,36,71,,73.1,28,3.003000020980835,,,8,3.002000093460083,,480,13.807999610900879,,3.496999979019165,76,3.507999897003174,34,70,3.5,1.4,,,138,,15.24,,14,,,NaN,16,,,99,,,,3.0,15,,,6.8,,
2187,NaN,,,22.465999603271484,40,29.16699981689453,,,,0,,,,,,,27.65,,,,,,,NaN,NaN,,27.62700080871582,60.69,,,,73.1,,3.003000020980835,,,,3.002000093460083,,,13.8149995803833,,3.496999979019165,,3.503000020980835,,,3.5,,,,,,14.98,,,,,NaN,,,,,,,,3.0,,,,,,
2188,NaN,,,22.474000930786133,39.1,29.16699981689453,,,,0,,,,437,95,,27.65,15,,0.1,,,,NaN,NaN,1,27.62700080871582,60.89,36,71,,73.1,28,3.003999948501587,,,8,3.002000093460083,,480,13.637999534606934,,3.496999979019165,75,3.505000114440918,34,70,3.5,1.4,,,139,,14.82,,14,,,NaN,16,,,100,,,,3.0,15,,,6.8,,
2189,NaN,,,22.48200035095215,41.2,28.707000732421875,,,,0,,,,,,,27.65,,,,,,,NaN,NaN,,28.454999923706055,60.87,,,,73.1,,3.002000093460083,,,,3.002000093460083,,,13.835000038146973,,3.496999979019165,,3.499000072479248,,,3.5,,,,,,14.84,,,,,NaN,,,,,,,,3.0,,,,,,
2190,NaN,17,36,22.486000061035156,41,28.707000732421875,0,14,,0,484,1520,0,437,95,481,27.65,15,6.9,0.1,,49.8,8,NaN,NaN,1,28.454999923706055,60.87,36,71,1,71.8,28,3.0,,28,8,3.002000093460083,,480,13.83899974822998,,3.496999979019165,75,3.500999927520752,34,70,3.5,1.4,34,1022,138,21,14.84,15,14,0,,NaN,16,0,,99,4,,,3.0,15,,,6.8,,
2191,NaN,,,22.49799919128418,41.5,28.707000732421875,,,15,0,,,,,,,27.65,,,,,,,NaN,NaN,,28.454999923706055,60.87,,,,70.5,,3.003000020980835,10,,,3.002000093460083,,,13.847000122070312,56,3.496999979019165,,3.503999948501587,,,3.5,,,,,,14.84,,,,2000,NaN,,,,,,40,1.4,3.0,,,,,5,0.48
2192,NaN,,,22.506000518798828,41.3,28.707000732421875,,,,0,,,,437,94,,27.65,15,,0.1,,,,NaN,NaN,1,28.454999923706055,60.87,36,70,,69.2,28,3.003999948501587,,,8,3.002000093460083,,480,13.854999542236328,,3.496999979019165,75,3.502000093460083,34,70,3.5,1.4,,,137,,14.84,,14,,,NaN,16,,,100,,,,3.0,15,,,6.8,,
2193,NaN,,,22.510000228881836,41.3,28.707000732421875,,,,0,,,,,,,27.65,,,,,,,NaN,NaN,,28.454999923706055,60.87,,,,67.9,,3.003999948501587,,,,3.002000093460083,,,13.86400032043457,,3.496999979019165,,3.505000114440918,,,3.5,,,,,,14.84,,,,,NaN,,,,,,,,3.0,,,,,,
2194,NaN,,,22.518999099731445,41.3,28.707000732421875,,,,0,,,,484,94,,27.65,15,,0.1,,,,NaN,NaN,1,28.454999923706055,60.87,36,70,,66.7,28,3.003999948501587,,,8,3.002000093460083,,480,13.871000289916992,,3.496999979019165,75,3.502000093460083,34,77,3.5,1.4,,,135,,14.84,,14,,,NaN,17,,,100,,,,3.0,15,,,6.9,,
2195,NaN,,,22.341999053955078,41.3,28.707000732421875,,,,0,,,,,,,27.65,,,,,,,NaN,NaN,,28.454999923706055,60.87,,,,66,,3.003999948501587,,,,3.002000093460083,,,13.878999710083008,,3.496999979019165,,3.500999927520752,,,3.5,,,,,,14.84,,,,,NaN,,,,,,,,3.0,,,,,,
2196,NaN,,,22.53499984741211,41.3,28.707000732421875,,,,0,,,,484,94,,27.65,15,,0.3,,,,NaN,NaN,1,28.454999923706055,60.87,36,70,,66,28,3.003999948501587,,,8,3.002000093460083,,480,13.88700008392334,,3.496999979019165,74,3.503000020980835,34,84,3.5,1.4,,,136,,14.84,,14,,,NaN,17,,,99,,,,3.0,15,,,6.9,,
2197,NaN,16,35,22.542999267578125,41.3,28.707000732421875,0,13,,0,447,1520,0,,,481,27.65,,6.9,,,48.9,8,NaN,NaN,,28.454999923706055,60.87,,,1,66,,3.003999948501587,,29,,3.002000093460083,,,13.895000457763672,,3.496999979019165,,3.50600004196167,,,3.5,,34,1022,,21,14.84,15,,0,,NaN,,0,,,5,,,3.0,,,,,,
2198,NaN,,,22.551000595092773,41.3,28.707000732421875,,,15,0,,,,484,94,,27.65,15,,0.3,,,,NaN,NaN,1,28.454999923706055,60.87,36,70,,66,28,3.003999948501587,10,,8,3.002000093460083,,480,13.902999877929688,56,3.497999906539917,75,3.50600004196167,34,89,3.5,1.4,,,136,,14.84,,14,,2000,NaN,17,,,99,,40,1.4,3.0,15,,,6.9,5,0.48
2199,NaN,,,22.566999435424805,41.3,27.891000747680664,,,,0,,,,,,,27.65,,,,,,,NaN,NaN,,27.917999267578125,60.87,,,,66,,3.005000114440918,,,,3.002000093460083,,,13.916999816894531,,3.497999906539917,,3.506999969482422,,,3.5,,,,,,14.84,,,,,NaN,,,,,,,,3.0,,,,,,
