time,Solar8000/ART_MBP,Primus/EXP_SEVO,Primus/SET_INTER_PEEP,Primus/FIN2O,Primus/TV,SNUADC/ECG_II,Primus/FLOW_AIR,BIS/EMG,Solar8000/VENT_RR,Solar8000/VENT_TV,Solar8000/VENT_PPLAT,BIS/BIS,Solar8000/VENT_INSP_TM,Solar8000/GAS2_EXPIRED,Primus/AWP,Primus/SET_RR_IPPV,Solar8000/ART_DBP,Primus/SET_TV_L,Solar8000/FIO2,Primus/ETCO2,Primus/FEO2,Primus/SET_INSP_TM,Solar8000/FEO2,Primus/SET_FRESH_FLOW,Primus/SET_AGE,Orchestra/RFTN20_CE,Solar8000/GAS2_INSPIRED,Primus/FLOW_N2O,BIS/EEG1_WAV,Primus/PPLAT_MBAR,Primus/MAWP_MBAR,Primus/FEN2O,BIS/TOTPOW,SNUADC/PLETH,Primus/INCO2,Primus/SET_PIP,Primus/FLOW_O2,Solar8000/ART_SBP,Solar8000/ETCO2,Primus/PAMB_MBAR,Primus/RR_CO2,Primus/MV,Solar8000/VENT_SET_TV,Orchestra/RFTN20_VOL,Primus/PIP_MBAR,Primus/PEEP_MBAR,BIS/EEG2_WAV,Solar8000/VENT_PIP,BIS/SEF,Orchestra/RFTN20_RATE,Primus/COMPLIANCE,SNUADC/ART,Solar8000/HR,BIS/SR,Orchestra/RFTN20_CP,Primus/SET_INSP_PAUSE,Solar8000/RR_CO2,Primus/FIO2,Solar8000/VENT_SET_FIO2,Solar8000/PLETH_HR,Solar8000/PLETH_SPO2,Solar8000/VENT_MV,Solar8000/ST_II,Primus/MAC,Solar8000/VENT_MAWP,Solar8000/INCO2,Orchestra/RFTN20_CT,Primus/CO2,Primus/VENT_LEAK,BIS/SQI,Primus/INSP_SEVO
3385,,,,,,NaN,,24.33,,,,39.9,,,,,,,,,,,,,,3.006999969482422,,,NaN,,,,59.56,NaN,,,,,,,,,,18.92099952697754,,,NaN,,13.14,18.91900062561035,,NaN,,0,3.003999948501587,,,,,,,,,,,,3.0,,,45.7,
3386,89,2.3,,0,490,NaN,9114,24.33,12,484,14,39.4,1.7,2.3,,,59,,37,36,32,,32,,,3.006999969482422,2.8,0,NaN,14,4,0,59.25,NaN,1,,2886,135,37,1012,12,5.9,420,18.926000595092773,14,1,NaN,14,13.17,18.91900062561035,37.4,NaN,,0,3.003000020980835,,12,37,40,75,100,5.9,,1.3,4,1,3.0,,23,44.3,2.9
3387,,,0,,,NaN,,24.49,,,,39.1,,,,12,,0.42,,,,1.7,,12000,64,3.006999969482422,,,NaN,,,,59.16,NaN,,40,,,,,,,,18.93199920654297,,,NaN,,13.18,18.91900062561035,,NaN,,0,3.00600004196167,10,,,,,,,,,,,3.0,,,44.3,
3388,89,,,,,NaN,,24.49,12,484,14,39.1,1.7,2.3,,,60,,37,,,,32,,,3.006999969482422,2.8,,NaN,,,,59.04,NaN,,,,135,37,,,,420,18.937000274658203,,,NaN,14,13.08,18.91900062561035,,NaN,,0,3.003000020980835,,12,,40,75,100,5.9,,,4,1,3.0,,,44.3,
3389,,,,,,NaN,,24.49,,,,38.8,,,,,,,,,,,,,,3.006999969482422,,,NaN,,,,59.22,NaN,,,,,,,,,,18.94499969482422,,,NaN,,12.86,18.902000427246094,,NaN,,0,3.003000020980835,,,,,,,,,,,,3.0,,,44.3,
3390,89,,,,,NaN,,24.49,12,484,14,39.1,1.7,2.3,,,59,,37,,,,32,,,3.006999969482422,2.8,,NaN,,,,59.15,NaN,,,,135,37,,,,420,18.94700050354004,,,NaN,14,12.91,18.902000427246094,,NaN,,0,2.997999906539917,,12,,40,75,100,5.9,,,4,1,3.0,,,45.7,
3391,,,,,,NaN,,24.49,,,,38.5,,,,,,,,,,,,,,3.006999969482422,,,NaN,,,,59.22,NaN,,,,,,,,,,18.952999114990234,,,NaN,,12.89,18.902000427246094,,NaN,,0,3.005000114440918,,,,,,,,,,,,3.0,,,47.1,
3392,88,,,,,NaN,,24.49,12,490,14,38.5,1.7,2.3,,,59,,37,,,,32,,,3.006999969482422,2.8,,NaN,,,,59.22,NaN,,,,134,37,,,,420,18.95800018310547,,,NaN,14,12.89,18.902000427246094,,NaN,,0,3.003000020980835,,12,,40,75,100,5.9,,,4,1,3.0,,,47.1,
3393,,2.3,,0,490,NaN,9114,24.49,,,,38.5,,,,,,,,37,32,,,,,3.006999969482422,,0,NaN,14,4,0,59.22,NaN,1,,2886,,,1012,12,5.9,,18.96299934387207,15,1,NaN,,12.89,18.902000427246094,37.4,NaN,,0,3.002000093460083,,,37,,,,,,1.3,,,3.0,,23,47.1,2.9
3394,88,,0,,,NaN,,24.49,12,490,14,37.7,1.7,2.3,,12,58,0.42,37,,,1.7,32,12000,64,3.00600004196167,2.8,,NaN,,,,59.31,NaN,,40,,134,36,,,,420,18.968000411987305,,,NaN,14,12.82,18.902000427246094,,NaN,,0,3.000999927520752,10,12,,40,75,100,5.9,,,4,1,3.0,,,50,
3395,,,,,,NaN,,24.51,,,,37.3,,,,,,,,,,,,,,3.00600004196167,,,NaN,,,,59.3,NaN,,,,,,,,,,18.972999572753906,,,NaN,,12.99,18.902000427246094,,NaN,,0,3.0,,,,,,,,,,,,3.0,,,51.3,
3396,87,,,,,NaN,,24.51,12,490,14,36.8,1.7,2.3,,,58,,37,,,,32,,,3.00600004196167,2.8,,NaN,,,,59.33,NaN,,,,132,36,,,,420,18.97800064086914,,,NaN,14,12.95,18.902000427246094,,NaN,,0,2.999000072479248,,12,,40,74,100,5.9,,,4,1,3.0,,,52.6,
3397,,,,,,NaN,,24.51,,,,37.4,,,,,,,,,,,,,,3.00600004196167,,,NaN,,,,59.36,NaN,,,,,,,,,,18.985000610351562,,,NaN,,12.96,18.902000427246094,,NaN,,0,3.003999948501587,,,,,,,,,,,,3.0,,,53.8,
3398,87,,,,,NaN,,24.51,12,490,14,37.6,1.7,2.3,,,58,,37,,,,32,,,3.00600004196167,2.8,,NaN,,,,59.31,NaN,,,,133,36,,,,420,18.989999771118164,,,NaN,14,13.05,18.902000427246094,,NaN,,0,3.0,,12,,40,74,100,5.9,,,4,1,3.0,,,55.1,
3399,,,,,,NaN,,24.51,,,,37.9,,,,,,,,,,,,,,3.00600004196167,,,NaN,,,,59.27,NaN,,,,,,,,,,18.99799919128418,,,NaN,,13.11,19.81100082397461,,NaN,,0,3.002000093460083,,,,,,,,,,,,3.0,,,55.8,
3400,87,2.3,,0,494,NaN,9114,24.51,12,490,14,37.9,1.7,2.3,,,58,,37,37,32,,32,,,3.00600004196167,2.8,0,NaN,14,4,0,59.27,NaN,1,,2886,133,37,1012,12,5.9,420,19.0,14,1,NaN,15,13.11,19.81100082397461,37.3,NaN,,0,3.003000020980835,,12,37,40,74,100,5.9,,1.3,4,1,3.0,,23,55.8,2.9
3401,,,0,,,NaN,,24.41,,,,37.9,,,,12,,0.42,,,,1.7,,12000,64,3.00600004196167,,,NaN,,,,59.27,NaN,,40,,,,,,,,19.006000518798828,,,NaN,,13.11,19.81100082397461,,NaN,,0,3.003999948501587,10,,,,,,,,,,,3.0,,,55.8,
3402,87,,,,,NaN,,24.36,12,490,14,37.9,1.7,2.3,,,58,,37,,,,32,,,3.00600004196167,2.8,,NaN,,,,59.27,NaN,,,,133,37,,,,420,19.01099967956543,,,NaN,15,13.11,19.81100082397461,,NaN,,0,3.000999927520752,,12,,40,74,100,5.9,,,4,1,3.0,,,55.8,
3403,,,,,,NaN,,23.87,,,,37.9,,,,,,,,,,,,,,3.00600004196167,,,NaN,,,,59.32,NaN,,,,,,,,,,19.017000198364258,,,NaN,,13.19,19.81100082397461,,NaN,,0,3.005000114440918,,,,,,,,,,,,3.0,,,55.1,
3404,87,,,,,NaN,,23.92,12,490,14,37.8,1.7,2.3,,,58,,37,,,,32,,,3.00600004196167,2.8,,NaN,,,,59.36,NaN,,,,134,37,,,,420,19.023000717163086,,,NaN,15,13.24,19.81100082397461,,NaN,,0,3.00600004196167,,12,,40,74,100,5.9,,,4,1,3.0,,,55.1,
3405,,,,,,NaN,,24.29,,,,38,,,,,,,,,,,,,,3.00600004196167,,,NaN,,,,59.43,NaN,,,,,,,,,,19.027999877929688,,,NaN,,13.09,19.81100082397461,,NaN,,0,3.005000114440918,,,,,,,,,,,,3.0,,,55.1,
3406,86,,,,,NaN,,24.84,12,494,14,38.7,1.7,2.3,,,57,,37,,,,32,,,3.00600004196167,2.8,,NaN,,,,59.35,NaN,,,,132,37,,,,420,19.034000396728516,,,NaN,14,13,19.81100082397461,,NaN,,0,3.007999897003174,,12,,40,74,100,5.9,,,4,1,3.0,,,55.1,
3407,,2.3,,0,486,NaN,9114,24.62,,,,39,,,,,,,,37,32,,,,,3.00600004196167,,0,NaN,14,4,0,59.39,NaN,1,,2886,,,1012,12,5.9,,19.038999557495117,14,1,NaN,,12.9,19.81100082397461,37.3,NaN,,0,3.006999969482422,,,37,,,,,,1.3,,,3.0,,23,55.1,2.9
3408,86,,0,,,NaN,,24.62,12,494,14,39.1,1.7,2.3,,12,58,0.42,37,,,1.7,32,12000,64,3.00600004196167,2.8,,NaN,,,,59.36,NaN,,40,,132,37,,,,420,19.04400062561035,,,NaN,14,12.82,19.81100082397461,,NaN,,0,3.00600004196167,10,12,,40,74,100,5.9,,,4,1,3.0,,,55.1,
3409,,,,,,NaN,,24.62,,,,39.1,,,,,,,,,,,,,,3.00600004196167,,,NaN,,,,59.31,NaN,,,,,,,,,,19.05299949645996,,,NaN,,13.02,19.082000732421875,,NaN,,0,3.009000062942505,,,,,,,,,,,,3.0,,,55.1,
3410,87,,,,,NaN,,24.62,12,494,14,38.9,1.7,2.3,,,59,,37,,,,32,,,3.00600004196167,2.8,,NaN,,,,59.31,NaN,,,,133,37,,,,420,19.055999755859375,,,NaN,14,13.08,19.082000732421875,,NaN,,0,3.010999917984009,,12,,40,74,100,5.9,,,4,1,3.0,,,55.1,
3411,,,,,,NaN,,24.62,,,,39.5,,,,,,,,,,,,,,3.00600004196167,,,NaN,,,,59.31,NaN,,,,,,,,,,19.06100082397461,,,NaN,,13.13,19.082000732421875,,NaN,,0,3.009999990463257,,,,,,,,,,,,3.0,,,56.4,
3412,87,,,,,NaN,,24.62,12,494,14,39,1.7,2.3,,,58,,37,,,,32,,,3.00600004196167,2.8,,NaN,,,,59.28,NaN,,,,132,37,,,,420,19.06599998474121,,,NaN,14,13.21,19.082000732421875,,NaN,,0,3.007999897003174,,12,,40,74,100,5.9,,,4,1,3.0,,,57.7,
3413,,,,,,NaN,,24.96,,,,39,,,,,,,,,,,,,,3.00600004196167,,,NaN,,,,59.28,NaN,,,,,,,,,,19.07200050354004,,,NaN,,13.27,19.082000732421875,,NaN,,0,3.01200008392334,,,,,,,,,,,,3.0,,,59,
3414,87,2.3,,,486,NaN,9114,24.96,12,486,14,39.3,1.7,2.3,,,58,,37,,,,32,,,3.00600004196167,2.8,0,NaN,15,4,,59.27,NaN,,,2886,133,37,1012,12,5.9,420,19.07699966430664,15,1,NaN,14,13.28,19.082000732421875,37.2,NaN,,0,3.010999917984009,,12,,40,74,100,5.9,,1.3,4,1,3.0,,23,60.3,2.9
3415,,,0,0,,NaN,,24.96,,,,39.9,,,,12,,0.42,,36,32,1.7,,,,3.00600004196167,,,NaN,,,0,59.2,NaN,1,40,,,,,,,,19.082000732421875,,,NaN,,13.31,19.082000732421875,,NaN,,0,3.009000062942505,10,,37,,,,,,,,,3.0,,,61.5,
3416,86,,,,,NaN,,24.96,12,486,14,39.9,1.7,2.3,,,57,,37,,,,32,12000,64,3.00600004196167,2.8,,NaN,,,,59.08,NaN,,,,132,37,,,,420,19.086999893188477,,,NaN,14,13.38,19.082000732421875,,NaN,,0,3.007999897003174,,12,,40,74,100,5.9,,,4,1,3.0,,,62.8,
3417,,,,,,NaN,,24.96,,,,40.4,,,,,,,,,,,,,,3.00600004196167,,,NaN,,,,59.01,NaN,,,,,,,,,,19.093000411987305,,,NaN,,13.49,19.082000732421875,,NaN,,0,3.010999917984009,,,,,,,,,,,,3.0,,,63.5,
3418,86,,,,,NaN,,24.96,12,486,14,40,1.7,2.3,,,57,,37,,,,32,,,3.00600004196167,2.8,,NaN,,,,58.98,NaN,,,,131,37,,,,420,19.097999572753906,,,NaN,14,13.63,19.082000732421875,,NaN,,0,3.009999990463257,,12,,40,74,100,5.9,,,4,1,3.0,,,64.7,
3419,,,,,,NaN,,24.72,,,,40.5,,,,,,,,,,,,,,3.00600004196167,,,NaN,,,,59.02,NaN,,,,,,,,,,19.106000900268555,,,NaN,,13.64,19.104000091552734,,NaN,,0,3.009000062942505,,,,,,,,,,,,3.0,,,66,
3420,85,,,,,NaN,,24.29,12,486,15,39.5,1.7,2.3,,,57,,37,,,,32,,,3.00600004196167,2.8,,NaN,,,,59.1,NaN,,,,131,37,,,,420,19.108999252319336,,,NaN,15,13.58,19.104000091552734,,NaN,,0,3.010999917984009,,12,,40,74,100,5.9,0.2,,4,1,3.0,,,67.3,
3421,,,,,,NaN,,24.29,,,,39.6,,,,,,,,,,,,,,3.00600004196167,,,NaN,,,,59.1,NaN,,,,,,,,,,19.11400032043457,,,NaN,,13.61,19.104000091552734,,NaN,,0,3.009999990463257,,,,,,,,,,,,3.0,,,68.6,
3422,85,2.3,,0,491,NaN,9114,24.29,12,486,15,40.3,1.7,2.3,,,57,,37,36,32,,32,,,3.00600004196167,2.8,0,NaN,15,4,0,59.06,NaN,1,,2886,130,36,1012,12,5.9,420,19.118999481201172,15,1,NaN,15,13.57,19.104000091552734,36.7,NaN,,0,3.007999897003174,,12,37,40,74,100,5.9,0.2,1.3,4,1,3.0,,23,69.9,2.8
3423,,,0,,,NaN,,24.29,,,,40.5,,,,12,,0.42,,,,1.7,,12000,64,3.00600004196167,,,NaN,,,,59,NaN,,40,,,,,,,,19.125,,,NaN,,13.6,19.104000091552734,,NaN,,0,3.009000062942505,10,,,,,,,,,,,3.0,,,71.2,
3424,85,,,,,NaN,,24.29,12,486,15,40.6,1.7,2.3,,,58,,37,,,,32,,,3.00600004196167,2.8,,NaN,,,,59,NaN,,,,132,36,,,,420,19.1299991607666,,,NaN,15,13.58,19.104000091552734,,NaN,,0,3.007999897003174,,12,,40,74,100,5.9,0.2,,4,1,3.0,,,72.4,
3425,,,,,,NaN,,24.36,,,,40.3,,,,,,,,,,,,,,3.00600004196167,,,NaN,,,,59.09,NaN,,,,,,,,,,19.13599967956543,,,NaN,,13.58,19.104000091552734,,NaN,,0,3.010999917984009,,,,,,,,,,,,3.0,,,73.7,
3426,86,,,,,NaN,,24.36,12,486,15,40.5,1.7,2.3,,,58,,37,,,,32,,,3.00600004196167,2.8,,NaN,,,,59.01,NaN,,,,132,36,,,,420,19.141000747680664,,,NaN,15,13.64,19.104000091552734,,NaN,,0,3.009999990463257,,12,,40,74,100,5.9,0.2,,4,1,3.0,,,75,
3427,,,,,,NaN,,24.36,,,,40.3,,,,,,,,,,,,,,3.006999969482422,,,NaN,,,,59.04,NaN,,,,,,,,,,19.145999908447266,,,NaN,,13.55,19.104000091552734,,NaN,,0,3.009000062942505,,,,,,,,,,,,3.0,,,75.6,
3428,86,,,,,NaN,,24.36,12,491,15,40.2,1.7,2.3,,,58,,37,,,,32,,,3.006999969482422,2.8,,NaN,,,,58.98,NaN,,,,132,36,,,,420,19.150999069213867,,,NaN,15,13.43,19.104000091552734,,NaN,,0,3.00600004196167,,12,,40,74,100,5.9,0.2,,4,1,3.0,,,75.6,
3429,,2.3,,0,487,NaN,9114,24.36,,,,40.3,,,,,,,,37,32,,,,,3.006999969482422,,0,NaN,14,4,0,58.89,NaN,1,,2886,,,1012,12,5.9,,19.15999984741211,14,1,NaN,,13.54,18.753999710083008,36.7,NaN,,0,3.009999990463257,,,37,,,,,,1.3,,,3.0,,23,76.9,2.9
3430,86,,0,,,NaN,,24.38,12,491,15,40,1.7,2.3,,12,58,0.42,37,,,1.7,32,12000,64,3.006999969482422,2.8,,NaN,,,,58.88,NaN,,40,,132,36,,,,420,19.163000106811523,,,NaN,15,13.52,18.753999710083008,,NaN,,0,3.010999917984009,10,12,,40,74,100,5.9,0.2,,4,1,3.0,,,78.2,
3431,,,,,,NaN,,24.54,,,,40,,,,,,,,,,,,,,3.006999969482422,,,NaN,,,,58.85,NaN,,,,,,,,,,19.165000915527344,,,NaN,,13.54,18.753999710083008,,NaN,,0,3.007999897003174,,,,,,,,,,,,3.0,,,79.5,
3432,86,,,,,NaN,,24.54,12,491,15,40,1.7,2.3,,,58,,37,,,,32,,,3.006999969482422,2.8,,NaN,,,,58.76,NaN,,,,132,36,,,,420,19.173999786376953,,,NaN,15,13.58,18.753999710083008,,NaN,,0,3.01200008392334,,12,,40,74,100,5.9,0.2,,4,1,3.0,,,80.8,
3433,,,,,,NaN,,24.54,,,,40.2,,,,,,,,,,,,,,3.006999969482422,,,NaN,,,,58.79,NaN,,,,,,,,,,19.179000854492188,,,NaN,,13.48,18.753999710083008,,NaN,,0,3.010999917984009,,,,,,,,,,,,3.0,,,82.1,
3434,86,,,,,NaN,,24.54,12,491,15,40.5,1.7,2.3,,,57,,37,,,,32,,,3.006999969482422,2.8,,NaN,,,,58.7,NaN,,,,132,36,,,,420,19.180999755859375,,,NaN,15,13.57,18.753999710083008,,NaN,,0,3.007999897003174,,12,,40,74,100,5.9,0.2,,4,1,3.0,,,82.1,
3435,,,,,,NaN,,24.54,,,,40.4,,,,,,,,,,,,,,3.006999969482422,,,NaN,,,,58.71,NaN,,,,,,,,,,19.187000274658203,,,NaN,,13.53,18.753999710083008,,NaN,,0,3.007999897003174,,,,,,,,,,,,3.0,,,82.1,
3436,85,2.3,,0,491,NaN,9114,24.54,12,487,14,40.3,1.7,2.3,,,57,,37,37,32,,32,,,3.006999969482422,2.8,0,NaN,14,4,0,58.69,NaN,1,,2886,131,37,1012,12,5.9,420,19.191999435424805,14,1,NaN,14,13.63,18.753999710083008,37.4,NaN,,0,3.007999897003174,,12,37,40,74,100,5.9,0.2,1.2,4,1,3.0,,23,82.1,2.8
3437,,,0,,,NaN,,24.54,,,,40.5,,,,12,,0.42,,,,1.7,,12000,64,3.006999969482422,,,NaN,,,,58.57,NaN,,40,,,,,,,,19.19700050354004,,,NaN,,13.78,18.753999710083008,,NaN,,0,3.00600004196167,10,,,,,,,,,,,3.0,,,82.1,
3438,85,,,,,NaN,,24.54,12,487,14,40.6,1.7,2.3,,,57,,37,,,,32,,,3.006999969482422,2.8,,NaN,,,,58.58,NaN,,,,132,37,,,,420,19.20199966430664,,,NaN,14,13.75,18.753999710083008,,NaN,89,0,2.999000072479248,,12,,40,74,100,5.9,0.2,,4,1,3.0,,,82.1,
3439,,,,,,NaN,,24.64,,,,40.4,,,,,,,,,,,,,,3.006999969482422,,,NaN,,,,58.62,NaN,,,,,,,,,,19.209999084472656,,,NaN,,13.59,19.413999557495117,,NaN,,0,3.002000093460083,,,,,,,,,,,,3.0,,,82.7,
3440,85,,,,,NaN,,24.83,12,487,14,40.3,1.7,2.3,,,57,,37,,,,32,,,3.006999969482422,2.8,,NaN,,,,58.54,NaN,,,,131,37,,,,420,19.21299934387207,,,NaN,14,13.58,19.413999557495117,,NaN,92,0,3.005000114440918,,12,,40,74,100,5.9,0.2,,4,1,3.0,,,84,
3441,,,,,,NaN,,24.75,,,,40.2,,,,,,,,,,,,,,3.006999969482422,,,NaN,,,,58.44,NaN,,,,,,,,,,19.218000411987305,,,NaN,,13.56,19.413999557495117,,NaN,,0,3.005000114440918,,,,,,,,,,,,3.0,,,85.3,
3442,85,,,,,NaN,,25.07,12,491,14,40.4,1.7,2.3,,,58,,37,,,,32,,,3.006999969482422,2.8,,NaN,,,,58.59,NaN,,,,131,37,,,,420,19.224000930786133,,,NaN,14,13.44,19.413999557495117,,NaN,75,0,3.005000114440918,,12,,40,74,100,5.9,0.2,,4,1,3.0,,,86.5,
3443,,2.3,,0,483,NaN,9114,25.13,,,,40.2,,,,,,,,37,32,,,,,3.006999969482422,,0,NaN,14,4,0,58.72,NaN,1,,2886,,,1012,12,5.9,,19.229000091552734,14,1,NaN,,13.36,19.413999557495117,37.5,NaN,,0,3.003999948501587,,,37,,,,,,1.3,,,3.0,,23,87.8,2.9
3444,86,,0,,,NaN,,25.02,12,491,14,40.2,1.7,2.3,,12,58,0.42,37,,,1.7,32,12000,64,3.006999969482422,2.8,,NaN,,,,58.79,NaN,,40,,132,37,,,,420,19.235000610351562,,,NaN,14,13.28,19.413999557495117,,NaN,75,0,3.006999969482422,10,12,,40,74,100,5.9,0.2,,4,1,3.0,,,89.1,
3445,,,,,,NaN,,24.99,,,,40.4,,,,,,,,,,,,,,3.006999969482422,,,NaN,,,,58.88,NaN,,,,,,,,,,19.240999221801758,,,NaN,,13.24,19.413999557495117,,NaN,,0,3.010999917984009,,,,,,,,,,,,3.0,,,90.4,
3446,86,,,,,NaN,,24.56,12,491,14,40.6,1.7,2.3,,,58,,37,,,,32,,,3.006999969482422,2.8,,NaN,,,,58.91,NaN,,,,131,37,,,,420,19.246000289916992,,,NaN,14,13.1,19.413999557495117,,NaN,73,0,3.009000062942505,,12,,40,74,100,5.9,0.2,,4,1,3.0,,,91,
3447,,,,,,NaN,,24.21,,,,40.9,,,,,,,,,,,,,,3.006999969482422,,,NaN,,,,58.91,NaN,,,,,,,,,,19.25200080871582,,,NaN,,13.02,19.413999557495117,,NaN,,0,3.009999990463257,,,,,,,,,,,,3.0,,,91,
3448,86,,,,,NaN,,23.97,12,491,14,41.2,1.7,2.3,,,58,,37,,,,32,,,3.006999969482422,2.8,,NaN,,,,58.91,NaN,,,,132,37,,,,420,19.256999969482422,,,NaN,14,12.99,19.413999557495117,,NaN,73,0,3.006999969482422,,12,,40,74,100,5.9,0.2,,4,1,3.0,,,91,
3449,,,,,,NaN,,23.8,,,,40.9,,,,,,,,,,,,,,3.006999969482422,,,NaN,,,,58.9,NaN,,,,,,,,,,19.266000747680664,,,NaN,,12.83,19.06800079345703,,NaN,,0,3.010999917984009,,,,,,,,,,,,3.0,,,91,
3450,86,2.3,,0,484,NaN,9114,23.68,12,483,14,40.8,1.7,2.3,,,58,,37,37,32,,32,,,3.006999969482422,2.8,0,NaN,15,4,0,58.91,NaN,1,,2886,132,37,1012,12,5.9,420,19.26799964904785,15,1,NaN,14,12.85,19.06800079345703,37.2,NaN,73,0,3.010999917984009,,12,37,40,74,100,5.9,0.2,1.3,4,1,3.0,,23,91,2.9
3451,,,0,,,NaN,,23.9,,,,41,,,,12,,0.42,,,,1.7,,12000,64,3.006999969482422,,,NaN,,,,58.84,NaN,,40,,,,,,,,19.273000717163086,,,NaN,,12.86,19.06800079345703,,NaN,,0,3.009000062942505,10,,,,,,,,,,,3.0,,,91.7,
3452,86,,,,,NaN,,23.74,12,483,14,40.9,1.7,2.3,,,58,,37,,,,32,,,3.006999969482422,2.8,,NaN,,,,58.86,NaN,,,,132,37,,,,420,19.277999877929688,,,NaN,14,12.79,19.06800079345703,,NaN,74,0,3.006999969482422,,12,,40,74,100,5.9,0.2,,4,1,3.0,,,92.9,
3453,,,,,,NaN,,24.01,,,,40.3,,,,,,,,,,,,,,3.006999969482422,,,NaN,,,,59.07,NaN,,,,,,,,,,19.283000946044922,,,NaN,,12.63,19.06800079345703,,NaN,,0,3.00600004196167,,,,,,,,,,,,3.0,,,94.2,
3454,86,,,,,NaN,,24.01,12,483,14,39.6,1.7,2.3,,,57,,37,,,,32,,,3.006999969482422,2.8,,NaN,,,,59.15,NaN,,,,132,37,,,,420,19.288999557495117,,,NaN,14,12.63,19.06800079345703,,NaN,74,0,3.00600004196167,,12,,40,74,100,5.9,0,,4,1,3.0,,,94.2,
3455,,,,,,NaN,,24.01,,,,39,,,,,,,,,,,,,,3.006999969482422,,,NaN,,,,59.07,NaN,,,,,,,,,,19.29400062561035,,,NaN,,12.76,19.06800079345703,,NaN,,0,3.007999897003174,,,,,,,,,,,,3.0,,,94.2,
3456,86,,,,,NaN,,24.01,12,484,15,39,1.7,2.3,,,59,,37,,,,32,,,3.006999969482422,2.8,,NaN,,,,59.07,NaN,,,,132,37,,,,420,19.299999237060547,,,NaN,15,12.76,19.06800079345703,,NaN,74,0,3.010999917984009,,12,,40,74,100,5.9,0,,4,1,3.0,,,92.9,
3457,,2.3,,0,498,NaN,9114,24.01,,,,39,,,,,,,,37,32,,,,,3.006999969482422,,0,NaN,14,4,0,59.07,NaN,1,,2886,,,1012,12,5.8,,19.30500030517578,14,0,NaN,,12.76,19.06800079345703,37.2,NaN,,0,3.009999990463257,,,37,,,,,,1.3,,,3.0,,23,91.7,2.8
3458,88,,0,,,NaN,,24.18,12,484,15,39,1.7,2.3,,12,61,0.42,37,,,1.7,32,12000,64,3.006999969482422,2.8,,NaN,,,,59.07,NaN,,40,,134,37,,,,420,19.31100082397461,,,NaN,15,12.76,19.06800079345703,,NaN,74,0,3.009999990463257,10,12,,40,74,100,5.9,0,,4,1,3.0,,,90.4,
3459,,,,,,NaN,,24.13,,,,39,,,,,,,,,,,,,,3.006999969482422,,,NaN,,,,59.07,NaN,,,,,,,,,,19.31599998474121,,,NaN,,12.76,18.735000610351562,,NaN,,0,3.005000114440918,,,,,,,,,,,,3.0,,,89.7,
3460,88,,,,,NaN,,24.12,12,484,15,39,1.7,2.3,,,59,,37,,,,32,,,3.006999969482422,2.8,,NaN,,,,59.09,NaN,,,,134,37,,,,420,19.32200050354004,,,NaN,15,12.79,18.735000610351562,,NaN,79,0,3.010999917984009,,12,,40,75,100,5.9,0,,4,1,3.0,,,91,
3461,,,,,,NaN,,24.12,,,,39.2,,,,,,,,,,,,,,3.006999969482422,,,NaN,,,,59.11,NaN,,,,,,,,,,19.32699966430664,,,NaN,,12.81,18.735000610351562,,NaN,,0,3.007999897003174,,,,,,,,,,,,3.0,,,92.3,
3462,88,,,,,NaN,,24.12,12,498,14,39.6,1.7,2.3,,,59,,37,,,,32,,,3.006999969482422,2.8,,NaN,,,,59.06,NaN,,,,134,37,,,,420,19.332000732421875,,,NaN,14,12.91,18.735000610351562,,NaN,79,0,3.006999969482422,,12,,40,75,100,5.8,0,,4,1,3.0,,,93.6,
3463,,,,,,NaN,,24.12,,,,39.6,,,,,,,,,,,,,,3.006999969482422,,,NaN,,,,59.06,NaN,,,,,,,,,,19.336999893188477,,,NaN,,12.91,18.735000610351562,,NaN,,0,3.005000114440918,,,,,,,,,,,,3.0,,,93.6,
3464,88,2.3,,0,485,NaN,9114,24.12,12,498,14,39.6,1.7,2.3,,,60,,37,38,32,,32,,,3.006999969482422,2.8,0,NaN,15,4,0,59.06,NaN,1,,2886,135,37,1012,12,5.9,420,19.341999053955078,15,1,NaN,14,12.91,18.735000610351562,37.1,NaN,79,0,3.003999948501587,,12,37,40,75,100,5.8,0,1.3,4,1,3.0,,23,92.3,2.9
3465,,,0,,,NaN,,24.12,,,,39.6,,,,12,,0.42,,,,1.7,,12000,64,3.006999969482422,,,NaN,,,,59.06,NaN,,40,,,,,,,,19.347000122070312,,,NaN,,12.91,18.735000610351562,,NaN,,0,3.003000020980835,10,,,,,,,,,,,3.0,,,91,
3466,88,,,,,NaN,,24.39,12,498,14,39.6,1.7,2.3,,,59,,37,,,,32,,,3.006999969482422,2.8,,NaN,,,,59.06,NaN,,,,134,37,,,,420,19.35300064086914,,,NaN,14,12.91,18.735000610351562,,NaN,79,0,3.00600004196167,,12,,40,76,100,5.8,0,,4,1,3.0,,,89.7,
3467,,,,,,NaN,,24.26,,,,39.6,,,,,,,,,,,,,,3.006999969482422,,,NaN,,,,59.06,NaN,,,,,,,,,,19.357999801635742,,,NaN,,12.91,18.735000610351562,,NaN,,0,3.005000114440918,,,,,,,,,,,,3.0,,,88.5,
