time,Solar8000/ART_MBP,Primus/FLOW_AIR,Solar8000/PLETH_SPO2,SNUADC/ECG_V5,Orchestra/RFTN20_CE,Solar8000/ST_II,Primus/PEEP_MBAR,Solar8000/ST_AVR,Primus/SET_RR_IPPV,Primus/RR_CO2,Primus/MV,SNUADC/ECG_II,Solar8000/HR,Solar8000/VENT_INSP_TM,BIS/EEG1_WAV,Solar8000/VENT_MAWP,Primus/PAMB_MBAR,Solar8000/FEO2,Primus/INSP_DES,Primus/SET_PIP,Primus/FEO2,Orchestra/PPF20_RATE,Primus/SET_TV_L,Solar8000/FIO2,Primus/SET_INSP_PAUSE,Solar8000/ST_III,Primus/EXP_DES,Primus/ETCO2,Solar8000/RR_CO2,Orchestra/PPF20_VOL,Orchestra/RFTN20_CP,BIS/BIS,Solar8000/ST_AVL,BIS/TOTPOW,Solar8000/ETCO2,Solar8000/VENT_RR,Solar8000/INCO2,Primus/SET_AGE,Solar8000/ART_DBP,Solar8000/PLETH_HR,BIS/SR,BIS/SEF,Solar8000/VENT_SET_PCP,SNUADC/ART,Solar8000/NIBP_DBP,Solar8000/ST_AVF,Solar8000/VENT_PPLAT,Solar8000/NIBP_MBP,Solar8000/VENT_SET_TV,Orchestra/PPF20_CT,Primus/PIP_MBAR,Primus/TV,Solar8000/VENT_PIP,Primus/CO2,Primus/COMPLIANCE,BIS/EMG,Primus/FLOW_O2,Primus/FLOW_N2O,Solar8000/ART_SBP,Primus/MAC,Primus/FIO2,Primus/PPLAT_MBAR,Primus/MAWP_MBAR,Primus/AWP,Orchestra/RFTN20_RATE,Primus/VENT_LEAK,Solar8000/VENT_MV,Primus/INCO2,Solar8000/NIBP_SBP,Orchestra/PPF20_CP,Orchestra/PPF20_CE,Primus/FEN2O,Solar8000/ST_I,Primus/SET_FRESH_FLOW,BIS/EEG2_WAV,Orchestra/RFTN20_VOL,Primus/FIN2O,Orchestra/RFTN20_CT,BIS/SQI,Solar8000/VENT_TV,Primus/SET_INSP_TM,SNUADC/PLETH,Primus/SET_INTER_PEEP
2626,62,,97,NaN,3.006999969482422,0,,0,,,,NaN,67,1.2,NaN,3,,30,,,,18.756000518798828,,36,,-0.1,,,17,20.20199966430664,3.003000020980835,35.3,0,63.27,35,17,1,,46,68,0,13.83,40,NaN,,-0.1,10,,370,2.5,,,11,,,28.43,,,100,,,,,,20.15399932861328,,6.1,,,2.500999927520752,2.5,,0,,NaN,20.840999603271484,,3.0,100,359,,NaN,
2627,,,,NaN,3.006999969482422,,,,,,,NaN,,,NaN,,,,,,,18.756000518798828,,,,,,,,20.20199966430664,2.999000072479248,34.7,,63.23,,,,,,,0,13.93,,NaN,,,,,,2.5,,,,,,28.48,,,,,,,,,20.15399932861328,,,,,2.500999927520752,2.5,,,,NaN,20.8439998626709,,3.0,100,,,NaN,
2628,62,,98,NaN,3.006999969482422,0,,0,,,,NaN,67,1.2,NaN,3,,30,,,,18.756000518798828,,36,,-0.1,,,17,20.207000732421875,3.00600004196167,33.7,0,63.26,35,17,1,,47,68,0,13.89,40,NaN,,-0.1,10,,370,2.5,,,11,,,29.7,,,100,,,,,,20.15399932861328,,6.1,,,2.500999927520752,2.5,,0,,NaN,20.850000381469727,,3.0,100,357,,NaN,
2629,,,,NaN,3.006999969482422,,,,,,,NaN,,,NaN,,,,,,,18.756000518798828,,,,,,,,20.21299934387207,3.003000020980835,33.4,,63.38,,,,,,,0,13.84,,NaN,,,,,,2.5,,,,,,29.71,,,,,,,,,20.15399932861328,,,,,2.502000093460083,2.5,,,,NaN,20.854999542236328,,3.0,100,,,NaN,
2630,63,1519,98,NaN,3.006999969482422,0,0,0,,17,6.1,NaN,67,1.2,NaN,3,998,30,0,,30,18.756000518798828,,36,,-0.1,0,35,17,20.218000411987305,3.003999948501587,32.9,0,62.92,35,17,1,,47,68,0,13.99,40,NaN,,-0.1,10,,370,2.5,11,366,11,,40.1,29.46,481,0,102,0,36,10,3,,20.15399932861328,10,6.1,1,,2.5,2.5,0,0,,NaN,20.861000061035156,0,3.0,100,357,,NaN,
2631,,,,NaN,3.006999969482422,,,,17,,,NaN,,,NaN,,,,,40,,18.756000518798828,0.37,,10,,,,,20.038000106811523,3.002000093460083,33.5,,62.87,,,,57,,,0,14.01,,NaN,,,,,,2.5,,,,,,29.29,,,,,,,,,20.15399932861328,,,,,2.5,2.5,,,2000,NaN,20.865999221801758,,3.0,100,,1.2,NaN,0
2632,64,,98,NaN,3.006999969482422,0,,0,,,,NaN,67,1.2,NaN,3,,30,,,,18.756000518798828,,36,,-0.1,,,17,20.229000091552734,3.003000020980835,33.6,0,62.86,35,17,1,,47,68,0,13.96,40,NaN,,-0.1,10,,370,2.5,,,11,,,29.28,,,103,,,,,,20.15399932861328,,6.1,,,2.500999927520752,2.5,,0,,NaN,20.871999740600586,,3.0,100,357,,NaN,
2633,,,,NaN,3.006999969482422,,,,,,,NaN,,,NaN,,,,,,,18.756000518798828,,,,,,,,20.233999252319336,3.000999927520752,32.8,,62.9,,,,,,,0,13.95,,NaN,,,,,,2.5,,,,,,27.95,,,,,,,,,20.15399932861328,,,,,2.500999927520752,2.5,,,,NaN,20.878000259399414,,3.0,100,,,NaN,
2634,63,,98,NaN,3.006999969482422,0,,0,,,,NaN,67,1.2,NaN,3,,30,,,,18.756000518798828,,36,,0,,,17,20.23900032043457,3.000999927520752,33.2,0,62.87,35,17,1,,48,68,0,13.97,40,NaN,,0,10,,370,2.5,,,11,,,27.91,,,101,,,,,,20.15399932861328,,6.1,,,2.500999927520752,2.5,,0,,NaN,20.882999420166016,,3.0,100,357,,NaN,
2635,,,,NaN,3.00600004196167,,,,,,,NaN,,,NaN,,,,,,,18.756000518798828,,,,,,,,20.25,3.000999927520752,33.6,,62.74,,,,,,,0,14,,NaN,,,,,,2.5,,,,,,27.84,,,,,,,,,20.15399932861328,,,,,2.499000072479248,2.5,,,,NaN,20.89699935913086,,3.0,100,,,NaN,
2636,64,,97,NaN,3.00600004196167,0,,0,,,,NaN,68,1.2,NaN,3,,30,,,,18.865999221801758,,36,,0,,,17,20.25200080871582,3.002000093460083,32.8,0,62.75,35,17,1,,48,69,0,14.1,40,NaN,,0,10,,370,2.5,,,11,,,28.06,,,103,,,,,,20.305999755859375,,6.1,,,2.5,2.5,,0,,NaN,20.899999618530273,,3.0,100,366,,NaN,
2637,,1519,,NaN,3.00600004196167,,0,,,17,6.1,NaN,,,NaN,,998,,0,,30,18.865999221801758,,,,,0,35,,20.2549991607666,3.002000093460083,32.5,,62.94,,,,,,,0,13.91,,NaN,,,,,,2.5,11,354,,,39.6,28.16,481,0,,0,36,10,3,,20.305999755859375,10,,1,,2.5,2.5,0,,,NaN,20.899999618530273,0,3.0,100,,,NaN,
2638,64,,97,NaN,3.00600004196167,0,,0,17,,,NaN,68,1.2,NaN,3,,30,,40,,18.865999221801758,0.37,36,10,0,,,17,20.26099967956543,3.000999927520752,31.1,0,63.05,35,17,1,57,48,69,0,13.83,40,NaN,,0,10,,370,2.5,,,11,,,28.03,,,102,,,,,,20.305999755859375,,6.1,,,2.500999927520752,2.5,,0,2000,NaN,20.9060001373291,,3.0,100,366,1.2,NaN,0
2639,,,,NaN,3.00600004196167,,,,,,,NaN,,,NaN,,,,,,,18.865999221801758,,,,,,,,20.266000747680664,3.000999927520752,30.1,,63.09,,,,,,,0,13.75,,NaN,,,,,,2.5,,,,,,28.24,,,,,,,,,20.305999755859375,,,,,2.500999927520752,2.5,,,,NaN,20.91200065612793,,3.0,100,,,NaN,
2640,65,,97,NaN,3.00600004196167,0,,0,,,,NaN,68,1.2,NaN,3,,30,,,,18.865999221801758,,36,,0,,,17,20.270999908447266,3.000999927520752,29,0,63.22,35,17,1,,48,68,0,13.53,40,NaN,,0,10,,370,2.5,,,11,,,28.1,,,104,,,,,,20.305999755859375,,6.1,,,2.5,2.5,,0,,NaN,20.917999267578125,,3.0,100,366,,NaN,
2641,,,,NaN,3.00600004196167,,,,,,,NaN,,,NaN,,,,,,,18.865999221801758,,,,,,,,20.277000427246094,2.999000072479248,28.6,,63.23,,,,,,,0,13.42,,NaN,,,,,,2.5,,,,,,27.61,,,,,,,,,20.305999755859375,,,,,2.500999927520752,2.5,,,,NaN,20.92300033569336,,3.0,100,,,NaN,
2642,65,,97,NaN,3.00600004196167,0,,0,,,,NaN,68,1.2,NaN,3,,30,,,,18.865999221801758,,36,,0,,,17,20.281999588012695,3.000999927520752,29,0,63.38,35,17,1,,49,68,0,13.35,40,NaN,,0,10,,370,2.5,,,11,,,27.33,,,103,,,,,,20.305999755859375,,6.1,,,2.500999927520752,2.5,,0,,NaN,20.929000854492188,,3.0,100,354,,NaN,
2643,,,,NaN,3.00600004196167,,,,,,,NaN,,,NaN,,,,,,,18.865999221801758,,,,,,,,20.28700065612793,3.003999948501587,29,,63.41,,,,,,,0,13.35,,NaN,,,,,,2.5,,,,,,27.44,,,,,,,,,20.305999755859375,,,,,2.500999927520752,2.5,,,,NaN,20.93600082397461,,3.0,100,,,NaN,
2644,66,1519,97,NaN,3.00600004196167,0,0,0,,17,6.1,NaN,68,1.2,NaN,3,998,30,0,,30,18.865999221801758,,36,,0,0,35,17,20.29199981689453,3.003000020980835,29.8,0,63.31,35,17,1,,49,68,0,13.54,40,NaN,,0,10,,370,2.5,11,357,11,,40.6,27.42,481,0,105,0,36,10,3,,20.305999755859375,10,6.1,1,,2.5,2.5,0,0,,NaN,20.941999435424805,0,3.0,100,354,,NaN,
2645,,,,NaN,3.00600004196167,,,,17,,,NaN,,,NaN,,,,,40,,18.865999221801758,0.37,,10,,,,,20.30299949645996,3.0,31.1,,63.26,,,,57,,,0,13.51,,NaN,,,,,,2.5,,,,,,27.71,,,,,,,,,20.305999755859375,,,,,2.5,2.5,,,2000,NaN,20.952999114990234,,3.0,100,,1.2,NaN,0
2646,66,,97,NaN,3.00600004196167,0,,0,,,,NaN,67,1.2,NaN,3,,30,,,,18.893999099731445,,36,,0,,,17,20.30699920654297,3.0,29,0,63.47,35,17,1,,49,68,0,13.37,40,NaN,,0,10,,370,2.5,,,11,,,28.13,,,106,,,,,,20.416000366210938,,6.1,,,2.500999927520752,2.5,,0,,NaN,20.952999114990234,,3.0,100,354,,NaN,
2647,,,,NaN,3.00600004196167,,,,,,,NaN,,,NaN,,,,,,,18.893999099731445,,,,,,,,20.30900001525879,3.003999948501587,29.1,,63.63,,,,,,,0,13.25,,NaN,,,,,,2.5,,,,,,28.36,,,,,,,,,20.416000366210938,,,,,2.500999927520752,2.5,,,,NaN,20.958999633789062,,3.0,100,,,NaN,
2648,66,,97,NaN,3.00600004196167,0,,0,,,,NaN,67,1.2,NaN,3,,30,,,,18.893999099731445,,36,,0,,,17,20.31100082397461,3.0,28.5,0,63.69,35,17,1,,48,68,0,13.18,40,NaN,,0,10,,370,2.5,,,11,,,28.26,,,104,,,,,,20.416000366210938,,6.1,,,2.5,2.5,,0,,NaN,20.964000701904297,,3.0,100,354,,NaN,
2649,,,,NaN,3.00600004196167,,,,,,,NaN,,,NaN,,,,,,,18.893999099731445,,,,,,,,20.319000244140625,3.000999927520752,27.5,,63.79,,,,,,,0,13.13,,NaN,,,,,,2.5,,,,,,27.81,,,,,,,,,20.416000366210938,,,,,2.500999927520752,2.5,,,,NaN,20.966999053955078,,3.0,100,,,NaN,
2650,66,,97,NaN,3.00600004196167,0,,0,,,,NaN,67,1.2,NaN,3,,30,,,,18.893999099731445,,36,,0,,,17,20.32200050354004,3.000999927520752,27,0,63.78,35,17,1,,49,68,0,13.2,40,NaN,,0,10,,370,2.5,,,11,,,27.77,,,105,,,,,,20.416000366210938,,6.1,,,2.500999927520752,2.5,,0,,NaN,20.972999572753906,,3.0,100,357,,NaN,
2651,,1519,,NaN,3.00600004196167,,0,,17,17,6.1,NaN,,,NaN,,998,,0,40,30,18.893999099731445,0.37,,10,,0,35,,20.329999923706055,3.002000093460083,27.3,,63.76,,,,57,,,0,13.19,,NaN,,,,,,2.5,11,373,,,43.7,27.9,481,0,,0,36,10,3,,20.416000366210938,10,,1,,2.500999927520752,2.5,0,,2000,NaN,20.979000091552734,0,3.0,100,,1.2,NaN,0
2652,66,,97,NaN,3.00600004196167,0,,0,,,,NaN,66,1.2,NaN,3,,30,,,,18.893999099731445,,36,,0,,,17,20.332000732421875,3.003999948501587,28.3,0,63.73,35,17,1,,49,67,0,13.21,40,NaN,,0,10,,370,2.5,,,11,,,27.9,,,104,,,,,,20.416000366210938,,6.1,,,2.5,2.5,,0,,NaN,20.985000610351562,,3.0,100,357,,NaN,
2653,,,,NaN,3.00600004196167,,,,,,,NaN,,,NaN,,,,,,,18.893999099731445,,,,,,,,20.33799934387207,2.994999885559082,29.4,,63.78,,,,,,,0,13.21,,NaN,,,,,,2.5,,,,,,28.05,,,,,,,,,20.416000366210938,,,,,2.5,2.5,,,,NaN,20.989999771118164,,3.0,100,,,NaN,
2654,66,,97,NaN,3.00600004196167,0,,0,,,,NaN,66,1.2,NaN,3,,30,,,,18.893999099731445,,36,,0,,,17,20.343000411987305,3.002000093460083,29.5,0,63.8,35,17,1,,49,67,0,13.12,40,NaN,,0,10,,370,2.5,,,11,,,28.35,,,105,,,,,,20.416000366210938,,6.1,,,2.5,2.5,,0,,NaN,20.996000289916992,,3.0,100,357,,NaN,
2655,,,,NaN,3.00600004196167,,,,,,,NaN,,,NaN,,,,,,,18.893999099731445,,,,,,,,20.356000900268555,2.997999906539917,29.6,,63.78,,,,,,,0,13.18,,NaN,,,,,,2.5,,,,,,28.29,,,,,,,,,20.416000366210938,,,,,2.499000072479248,2.5,,,,NaN,21.010000228881836,,3.0,100,,,NaN,
2656,66,,98,NaN,3.00600004196167,0,,0,,,,NaN,66,1.2,NaN,3,,30,,,,19.131000518798828,,36,,0,,,17,20.360000610351562,3.003999948501587,29.8,0,63.8,35,17,1,,49,67,0,13.13,40,NaN,,0,10,,370,2.5,,,11,,,28.03,,,104,,,,,,21.2189998626709,,6.1,,,2.500999927520752,2.5,,0,,NaN,21.01300048828125,,3.0,100,373,,NaN,
2657,,,,NaN,3.00600004196167,,,,,,,NaN,,,NaN,,,,,,,19.131000518798828,,,,,,,,20.360000610351562,3.003999948501587,30.7,,63.73,,,,,,,0,13.24,,NaN,,,,,,2.5,,,,,,27.83,,,,,,,,,21.2189998626709,,,,,2.500999927520752,2.5,,,,NaN,21.01300048828125,,3.0,100,,,NaN,
2658,66,1519,98,NaN,3.00600004196167,0,0,0,,17,6.1,NaN,67,1.2,NaN,3,998,30,0,,30,19.131000518798828,,36,,0,0,35,17,20.364999771118164,3.000999927520752,32.3,0,63.63,35,17,1,,49,67,0,13.37,40,NaN,,0,10,,370,2.5,11,343,11,,41.8,27.76,481,0,105,0,36,10,3,,21.2189998626709,10,6.1,1,,2.500999927520752,2.5,0,0,,NaN,21.018999099731445,0,3.0,100,373,,NaN,
2659,,,,NaN,3.00600004196167,,,,17,,,NaN,,,NaN,,,,,40,,19.131000518798828,0.37,,10,,,,,20.3700008392334,3.003000020980835,33,,63.47,,,,57,,,0,13.48,,NaN,,,,,,2.5,,,,,,27.76,,,,,,,,,21.2189998626709,,,,,2.5,2.5,,,2000,NaN,21.024999618530273,,3.0,100,,1.2,NaN,0
2660,66,,98,NaN,3.00600004196167,0,,0,,,,NaN,67,1.2,NaN,3,,30,,,,19.131000518798828,,36,,0,,,17,20.375,3.003000020980835,32.7,0,63.38,35,17,1,,49,67,0,13.58,40,NaN,,0,10,,370,2.5,,,11,,,27.91,,,104,,,,,,21.2189998626709,,6.1,,,2.5,2.5,,0,,NaN,21.0310001373291,,3.0,100,373,,NaN,
2661,,,,NaN,3.005000114440918,,,,,,,NaN,,,NaN,,,,,,,19.131000518798828,,,,,,,,20.381000518798828,3.003000020980835,32.9,,63.44,,,,,,,0,13.56,,NaN,,,,,,2.5,,,,,,27.9,,,,,,,,,21.2189998626709,,,,,2.500999927520752,2.5,,,,NaN,21.03700065612793,,3.0,100,,,NaN,
2662,66,,98,NaN,3.005000114440918,0,,0,,,,NaN,67,1.2,NaN,3,,30,,,,19.131000518798828,,36,,0,,,17,20.38599967956543,3.005000114440918,33.6,0,63.39,35,17,1,,49,67,0,13.63,40,NaN,,0,10,,370,2.5,,,11,,,28.21,,,105,,,,,,21.2189998626709,,6.1,,,2.500999927520752,2.5,,0,,NaN,21.042999267578125,,3.0,100,373,,NaN,
2663,,,,NaN,3.005000114440918,,,,,,,NaN,,,NaN,,,,,,,19.131000518798828,,,,,,,,20.391000747680664,3.009999990463257,34.6,,63.34,,,,,,,0,13.62,,NaN,,,,,,2.5,,,,,,28.31,,,,,,,,,21.2189998626709,,,,,2.5,2.5,,,,NaN,21.049999237060547,,3.0,100,,,NaN,
2664,66,,98,NaN,3.00600004196167,0,,0,,,,NaN,67,1.2,NaN,3,,30,,,,19.131000518798828,,36,,0,,,17,20.39699935913086,3.007999897003174,35.7,0,63.3,35,17,1,,49,67,0,13.68,40,NaN,,0,10,,370,2.5,,,11,,,28.52,,,106,,,,,,21.2189998626709,,6.1,,,2.500999927520752,2.5,,0,,NaN,21.05500030517578,,3.0,100,343,,NaN,
2665,,1519,,NaN,3.00600004196167,,0,,,17,6,NaN,,,NaN,,998,,0,,30,19.131000518798828,,,,,0,35,,20.40999984741211,3.015000104904175,35.7,,63.33,,,,,,,0,13.66,,NaN,,,,,,2.5,11,349,,,38.5,28.95,481,0,,0,36,10,3,,20.07900047302246,10,,1,,2.500999927520752,2.5,0,,,NaN,21.070999145507812,0,3.0,100,,,NaN,
2666,66,,97,NaN,3.00600004196167,0,,0,17,,,NaN,67,1.2,NaN,3,,30,,40,,18.583999633789062,0.37,36,10,0,,,17,20.40999984741211,3.015000104904175,36,0,63.29,35,17,1,57,48,68,0,13.7,40,NaN,,0,10,,370,2.5,,,11,,,29.78,,,104,,,,,,20.07900047302246,,6.1,,,2.500999927520752,2.5,,0,2000,NaN,21.070999145507812,,3.0,100,343,1.2,NaN,0
2667,,,,NaN,3.00600004196167,,,,,,,NaN,,,NaN,,,,,,,18.583999633789062,,,,,,,,20.413000106811523,3.009999990463257,36.7,,63.1,,,,,,,0,13.9,,NaN,,,,,,2.5,,,,,,29.58,,,,,,,,,20.07900047302246,,,,,2.500999927520752,2.5,,,,NaN,21.072999954223633,,3.0,100,,,NaN,
2668,66,,97,NaN,3.00600004196167,0,,0,,,,NaN,67,1.2,NaN,3,,30,,,,18.583999633789062,,36,,0,,,17,20.417999267578125,3.010999917984009,38,0,63.01,35,17,1,,49,68,0,13.98,40,NaN,,0,10,,370,2.5,,,11,,,29.84,,,105,,,,,,20.07900047302246,,6.1,,,2.500999927520752,2.5,,0,,NaN,21.07900047302246,,3.0,100,343,,NaN,
2669,,,,NaN,3.00600004196167,,,,,,,NaN,,,NaN,,,,,,,18.583999633789062,,,,,,,,20.42300033569336,3.01200008392334,37.6,,62.99,,,,,,,0,14.13,,NaN,,,,,,2.5,,,,,,30.41,,,,,,,,,20.07900047302246,,,,,2.5,2.5,,,,NaN,21.084999084472656,,3.0,100,,,NaN,
2670,65,,97,NaN,3.00600004196167,0,,0,,,,NaN,67,1.2,NaN,3,,30,,,,18.583999633789062,,36,,0,,,17,20.429000854492188,3.009000062942505,37.1,0,62.95,35,17,1,,48,68,0,14.19,40,NaN,,0,10,,370,2.5,,,11,,,29.84,,,103,,,,,,20.07900047302246,,6,,,2.500999927520752,2.5,,0,,NaN,21.09000015258789,,3.0,100,349,,NaN,
2671,,,,NaN,3.00600004196167,,,,,,,NaN,,,NaN,,,,,,,18.583999633789062,,,,,,,,20.43400001525879,3.007999897003174,35.4,,63,,,,,,,0,14.15,,NaN,,,,,,2.5,,,,,,28.91,,,,,,,,,20.07900047302246,,,,,2.500999927520752,2.5,,,,NaN,21.09600067138672,,3.0,100,,,NaN,
2672,65,1519,97,NaN,3.00600004196167,0,0,0,,17,6,NaN,67,1.2,NaN,3,998,30,0,,30,18.583999633789062,,36,,0,0,35,17,20.43899917602539,3.009999990463257,35.2,0,62.78,35,17,1,,47,68,0,14.29,40,NaN,,0,10,,370,2.5,11,355,11,,39.8,28.8,481,0,103,0,36,9,3,,20.07900047302246,10,6,1,,2.500999927520752,2.5,0,0,,NaN,21.101999282836914,0,3.0,100,349,,NaN,
2673,,,,NaN,3.00600004196167,,,,17,,,NaN,,,NaN,,,,,40,,18.583999633789062,0.37,,10,,,,,20.444000244140625,3.009000062942505,35.4,,62.75,,,,57,,,0,14.27,,NaN,,,,,,2.5,,,,,,28.7,,,,,,,,,20.07900047302246,,,,,2.5,2.5,,,2000,NaN,21.107999801635742,,3.0,100,,1.2,NaN,0
2674,65,,97,NaN,3.00600004196167,0,,0,,,,NaN,67,1.2,NaN,3,,30,,,,18.583999633789062,,36,,0,,,17,20.448999404907227,3.00600004196167,35.1,0,62.79,35,17,1,,48,68,0,14.28,40,NaN,,0,10,,370,2.5,,,11,,,28.07,,,102,,,,,,20.07900047302246,,6,,,2.5,2.5,,0,,NaN,21.113000869750977,,3.0,100,349,,NaN,
2675,,,,NaN,3.00600004196167,,,,,,,NaN,,,NaN,,,,,,,18.583999633789062,,,,,,,,20.461000442504883,3.0,33.5,,62.95,,,,,,,0,14.25,,NaN,,,,,,2.5,,,,,,28.45,,,,,,,,,20.07900047302246,,,,,2.499000072479248,2.5,,,,NaN,21.124000549316406,,3.0,100,,,NaN,
2676,64,,97,NaN,3.00600004196167,0,,0,,,,NaN,67,1.2,NaN,3,,30,,,,19.04199981689453,,36,,0,,,17,20.464000701904297,3.010999917984009,34.7,0,62.61,35,17,1,,47,68,0,14.48,40,NaN,,0,10,,370,2.5,,,11,,,28.51,,,103,,,,,,20.656999588012695,,6,,,2.500999927520752,2.5,,0,,NaN,21.128000259399414,,3.0,100,349,,NaN,
2677,,,,NaN,3.00600004196167,,,,,,,NaN,,,NaN,,,,,,,19.04199981689453,,,,,,,,20.46500015258789,3.00600004196167,32.7,,62.47,,,,,,,0,14.53,,NaN,,,,,,2.5,,,,,,28.52,,,,,,,,,20.656999588012695,,,,,2.499000072479248,2.5,,,,NaN,21.1299991607666,,3.0,100,,,NaN,
2678,64,,97,NaN,3.00600004196167,-0.1,,0,,,,NaN,67,1.2,NaN,3,,30,,,,19.04199981689453,,36,,-0.1,,,17,20.47100067138672,3.006999969482422,30.2,0,63.09,35,17,1,,47,68,0,14.33,40,NaN,,-0.1,9,,370,2.5,,,11,,,28.3,,,102,,,,,,20.656999588012695,,6,,,2.5,2.5,,0,,NaN,21.13599967956543,,3.0,100,355,,NaN,
2679,,1519,,NaN,3.00600004196167,,0,,,17,6,NaN,,,NaN,,998,,0,,29,19.04199981689453,,,,,0,35,,20.47599983215332,3.007999897003174,27.9,,63.19,,,,,,,0,14.37,,NaN,,,,,,2.5,11,363,,,42.2,28.09,481,0,,0,36,9,3,,20.656999588012695,10,,1,,2.5,2.5,0,,,NaN,21.142000198364258,0,3.0,100,,,NaN,
2680,64,,97,NaN,3.00600004196167,-0.1,,0,17,,,NaN,67,1.2,NaN,3,,30,,40,,19.04199981689453,0.37,36,10,-0.1,,,17,20.48200035095215,3.00600004196167,28.6,0,63.22,35,17,1,57,48,68,0,14.3,40,NaN,,-0.1,9,,370,2.5,,,11,,,27.76,,,102,,,,,,20.656999588012695,,6,,,2.5,2.5,,0,2000,NaN,21.14699935913086,,3.0,100,355,1.2,NaN,0
2681,,,,NaN,3.00600004196167,,,,,,,NaN,,,NaN,,,,,,,19.04199981689453,,,,,,,,20.485000610351562,3.007999897003174,27.1,,63.28,,,,,,,0,14.27,,NaN,,,,,,2.5,,,,,,27.79,,,,,,,,,20.656999588012695,,,,,2.5,2.5,,,,NaN,21.150999069213867,,3.0,100,,,NaN,
2682,65,,97,NaN,3.00600004196167,-0.1,,0,,,,NaN,67,1.2,NaN,3,,30,,,,19.04199981689453,,36,,-0.1,,,17,20.492000579833984,3.009999990463257,26.8,0,63.34,35,17,1,,48,67,0,14.33,40,NaN,,-0.1,9,,370,2.5,,,11,,,28.12,,,104,,,,,,20.656999588012695,,6,,,2.499000072479248,2.5,,0,,NaN,21.156999588012695,,3.0,100,355,,NaN,
2683,,,,NaN,3.00600004196167,,,,,,,NaN,,,NaN,,,,,,,19.04199981689453,,,,,,,,20.49799919128418,3.000999927520752,25.7,,63.35,,,,,,,0,14.33,,NaN,,,,,,2.5,,,,,,28.32,,,,,,,,,20.656999588012695,,,,,2.5,2.5,,,,NaN,21.16200065612793,,3.0,100,,,NaN,
2684,64,,97,NaN,3.00600004196167,-0.1,,0,,,,NaN,67,1.2,NaN,3,,30,,,,19.04199981689453,,36,,-0.1,,,17,20.503000259399414,3.009000062942505,26.1,0,63.31,35,17,1,,48,67,0,14.47,40,NaN,,-0.1,9,,370,2.5,,,11,,,28.48,,,102,,,,,,20.656999588012695,,6,,,2.5,2.5,,0,,NaN,21.17099952697754,,3.0,100,363,,NaN,
2685,,,,NaN,3.00600004196167,,,,,,,NaN,,,NaN,,,,,,,19.04199981689453,,,,,,,,20.513999938964844,3.003000020980835,27.2,,63.34,,,,,,,0,14.48,,NaN,,,,,,2.5,,,,,,28.46,,,,,,,,,20.656999588012695,,,,,2.500999927520752,2.5,,,,NaN,21.18000030517578,,3.0,100,,,NaN,
2686,65,1519,97,NaN,3.00600004196167,-0.1,0,0,,17,6,NaN,67,1.2,NaN,3,998,29,0,,30,18.674999237060547,,36,,-0.1,0,35,17,20.513999938964844,3.006999969482422,28.1,0,63.43,35,17,1,,48,67,0,14.44,40,NaN,,-0.1,9,,370,2.5,11,390,11,,42.9,28.3,481,0,104,0,35,10,3,,20.22599983215332,10,6,1,,2.500999927520752,2.5,0,0,,NaN,21.183000564575195,0,3.0,100,363,,NaN,
2687,,,,NaN,3.00600004196167,,,,17,,,NaN,,,NaN,,,,,40,,18.674999237060547,0.37,,10,,,,,20.518999099731445,3.009999990463257,26.3,,63.7,,,,57,,,0,14.18,,NaN,,,,,,2.5,,,,,,28.12,,,,,,,,,20.22599983215332,,,,,2.5,2.5,,,2000,NaN,21.18600082397461,,3.0,100,,1.2,NaN,0
2688,65,,97,NaN,3.00600004196167,-0.1,,0,,,,NaN,67,1.2,NaN,3,,29,,,,18.674999237060547,,36,,-0.1,,,17,20.52199935913086,3.010999917984009,24.7,0,63.75,35,17,1,,49,68,0,14.18,40,NaN,,-0.1,9,,370,2.5,,,11,,,28.14,,,103,,,,,,20.22599983215332,,6,,,2.500999927520752,2.5,,0,,NaN,21.191999435424805,,3.0,100,363,,NaN,
2689,,,,NaN,3.00600004196167,,,,,,,NaN,,,NaN,,,,,,,18.674999237060547,,,,,,,,20.52899932861328,3.007999897003174,24.3,,63.77,,,,,,,0,14.16,,NaN,,,,,,2.5,,,,,,28.34,,,,,,,,,20.22599983215332,,,,,2.5,2.5,,,,NaN,21.19700050354004,,3.0,100,,,NaN,
2690,65,,97,NaN,3.00600004196167,-0.1,,0,,,,NaN,68,1.2,NaN,3,,29,,,,18.674999237060547,,36,,-0.1,,,17,20.534000396728516,3.006999969482422,25.5,0,63.86,35,17,1,,48,68,0,14.1,40,NaN,,-0.1,9,,370,2.5,,,11,,,28.63,,,104,,,,,,20.22599983215332,,6,,,2.499000072479248,2.5,,0,,NaN,21.202999114990234,,3.0,100,363,,NaN,
2691,,,,NaN,3.00600004196167,,,,,,,NaN,,,NaN,,,,,,,18.674999237060547,,,,,,,,20.540000915527344,3.009000062942505,24.4,,63.85,,,,,,,0,14.21,,NaN,,,,,,2.5,,,,,,28.48,,,,,,,,,20.22599983215332,,,,,2.5,2.5,,,,NaN,21.208999633789062,,3.0,100,,,NaN,
