time,Primus/FLOW_O2,Primus/PIP_MBAR,Solar8000/VENT_INSP_TM,Primus/PEEP_MBAR,Orchestra/PPF20_CP,Primus/SET_RR_IPPV,Primus/TV,Solar8000/RR_CO2,Primus/SET_INSP_TM,BIS/SQI,Primus/MV,BIS/TOTPOW,Solar8000/ART_MBP,Solar8000/VENT_MAWP,Primus/FIN2O,Solar8000/NIBP_DBP,BIS/SEF,Solar8000/PLETH_HR,Solar8000/ART_SBP,BIS/EEG2_WAV,Primus/COMPLIANCE,Primus/SET_INSP_PAUSE,Orchestra/PPF20_VOL,Solar8000/PLETH_SPO2,Orchestra/RFTN20_VOL,Solar8000/INCO2,Solar8000/VENT_RR,Solar8000/FIO2,BIS/BIS,Primus/RR_CO2,Primus/ETCO2,Solar8000/ART_DBP,Orchestra/RFTN20_CP,Primus/FEO2,Primus/SET_FRESH_FLOW,Orchestra/RFTN20_RATE,Orchestra/PPF20_CT,Primus/SET_TV_L,BIS/EMG,Primus/SET_INTER_PEEP,Solar8000/NIBP_MBP,Primus/INCO2,Primus/FIO2,Primus/PAMB_MBAR,Primus/FLOW_AIR,SNUADC/ECG_II,Primus/VENT_LEAK,Orchestra/PPF20_CE,SNUADC/ART,Primus/FLOW_N2O,BIS/EEG1_WAV,Solar8000/HR,Solar8000/VENT_PPLAT,Primus/AWP,Solar8000/VENT_MV,Orchestra/RFTN20_CT,Solar8000/FEO2,BIS/SR,Solar8000/VENT_TV,Solar8000/NIBP_SBP,Solar8000/ST_II,Primus/SET_AGE,Orchestra/RFTN20_CE,Primus/MAC,Orchestra/PPF20_RATE,Primus/MAWP_MBAR,Primus/FEN2O,Primus/CO2,Primus/SET_PIP,Solar8000/VENT_PIP,Solar8000/CVP,SNUADC/PLETH,Solar8000/ETCO2,SNUADC/CVP,Primus/PPLAT_MBAR
617,,,,,4.932000160217285,,,,,75,,66.49,,,,,19.87,,,NaN,,,3.7060000896453857,,2.813999891281128,,,,93.1,,,,8.682999610900879,,,0.0,4.0,,48.58,,,,,,,NaN,,3.359999895095825,NaN,,NaN,,,NaN,,4.0,,0,,,,,3.1700000762939453,,0.0,,,NaN,,,,NaN,,NaN,
618,8000,,,,4.909999847412109,,787,11,,75,2.9,66.59,-2,0,0,61,19.48,79,-2,NaN,,,3.7060000896453857,100,2.813999891281128,0,7,93,91.3,6,32,-2,8.569000244140625,69,,0.0,4.0,,48.36,,76,0,93,1022,0,NaN,21,3.3919999599456787,NaN,0,NaN,76,,NaN,3.8,4.0,69,0,787,118,0.6,,3.2019999027252197,0,0.0,0,0,NaN,,,0,NaN,32,NaN,
619,,,,,4.888000011444092,,,,,76.3,,66.6,,,,,19.53,,,NaN,,,3.7060000896453857,,2.813999891281128,,,,87.9,,,,8.456000328063965,,8000,0.0,4.0,,48.16,,,,,,,NaN,,3.421999931335449,NaN,,NaN,,,NaN,,4.0,,0,,,,75,3.2339999675750732,,0.0,,,NaN,,,,NaN,,NaN,
620,,,,,4.861999988555908,,,11,,77.6,,66.7,-2,0,,61,19.52,77,-2,NaN,,,3.7060000896453857,100,2.813999891281128,0,7,93,87,,,-2,8.326000213623047,,,0.0,4.0,,48.06,,76,,,,,NaN,,3.4570000171661377,NaN,,NaN,75,,NaN,3.8,4.0,69,0,787,118,0.6,,3.2699999809265137,,0.0,,,NaN,,,0,NaN,32,NaN,
621,,,,,4.840000152587891,,,,,78.2,,66.76,,,,,19.45,,,NaN,,,3.7060000896453857,,2.813999891281128,,,,84.3,,,,8.217000007629395,,,0.0,4.0,,47.83,,,,,,,NaN,,3.484999895095825,NaN,,NaN,,,NaN,,4.0,,0,,,,,3.2990000247955322,,0.0,,,NaN,,,,NaN,,NaN,
622,,,,,4.818999767303467,,,11,,79.5,,66.87,-2,0,,61,19.21,76,-2,NaN,,,3.7060000896453857,100,2.813999891281128,0,5,93,82.1,,,-2,8.109000205993652,,,0.0,4.0,,47.69,,76,,,,,NaN,,3.513000011444092,NaN,,NaN,73,,NaN,2.9,4.0,69,0,787,118,0.6,,3.328000068664551,,0.0,,,NaN,,,0,NaN,32,NaN,
623,,,,,4.797999858856201,,,,,80.8,,66.91,,,,,19.17,,,NaN,,,3.7060000896453857,,2.813999891281128,,,,74,,,,8.003999710083008,,,0.0,4.0,,47.39,,,,,,,NaN,,3.5390000343322754,NaN,,NaN,,,NaN,,4.0,,0,,,,,3.3559999465942383,,0.0,,,NaN,,,,NaN,,NaN,
624,,,,,4.776000022888184,,,6,,82.1,,66.99,-2,0,,61,19.21,74,-2,NaN,,,3.7060000896453857,100,2.813999891281128,0,5,93,73.8,,,-2,7.900000095367432,,,0.0,4.0,,47.1,,76,,,,,NaN,,3.563999891281128,NaN,,NaN,71,,NaN,2.9,4.0,69,0,787,118,0.6,,3.382999897003174,,0.0,,,NaN,,,0,NaN,32,NaN,
625,8000,,,,4.760000228881836,,787,,,82.7,2.8,67.05,,,0,,18.98,,,NaN,,,3.7060000896453857,,2.813999891281128,,,,79.3,6,32,,7.821000099182129,69,,0.0,4.0,,47.1,,,0,93,1022,0,NaN,21,3.3980000019073486,NaN,0,NaN,,,NaN,,4.0,,0,,,,,3.4030001163482666,0,0.0,0,0,NaN,,,,NaN,,NaN,
626,,,,,4.738999843597412,,,6,,82.7,,67.05,-2,0,,61,19.09,73,-2,NaN,,,3.7060000896453857,100,2.813999891281128,0,5,93,84.7,,,-2,7.71999979019165,,8000,0.0,4.0,,47,,76,,,,,NaN,,3.6070001125335693,NaN,,NaN,70,,NaN,2.9,4.0,69,0,787,118,0.4,75,3.428999900817871,,0.0,,,NaN,,,0,NaN,32,NaN,
627,,,,,4.7179999351501465,,,,,82.7,,67.15,,,,,19.1,,,NaN,,,3.7060000896453857,,2.813999891281128,,,,85.1,,,,7.619999885559082,,,0.0,4.0,,47.06,,,,,,,NaN,,3.630000114440918,NaN,,NaN,,,NaN,,4.0,,0,,,,,3.4539999961853027,,0.0,,,NaN,,,,NaN,,NaN,
628,,,,,4.697000026702881,,,6,,82.7,,67.2,-2,0,,61,18.84,72,-2,NaN,,,3.7060000896453857,100,2.813999891281128,0,5,93,85.5,,,-2,7.521999835968018,,,0.0,4.0,,47.21,,76,,,,,NaN,,3.6519999504089355,NaN,,NaN,69,,NaN,2.9,4.0,69,0,787,118,0.4,,3.4779999256134033,,0.0,,,NaN,,,0,NaN,32,NaN,
629,,,,,4.676000118255615,,,,,82.7,,67.24,,,,,18.58,,,NaN,,,3.7060000896453857,,2.813999891281128,,,,85.3,,,,7.425000190734863,,,0.0,4.0,,47.35,,,,,,,NaN,,3.6730000972747803,NaN,,NaN,,,NaN,,4.0,,0,,,,,3.502000093460083,,0.0,,,NaN,,,,NaN,,NaN,
630,,,,,4.651000022888184,,,6,,82.7,,67.31,-2,0,,61,18.46,70,-2,NaN,,,3.7060000896453857,100,2.813999891281128,0,5,93,85.8,,,-2,7.308000087738037,,,0.0,4.0,,47.38,,76,,,,,NaN,,3.697000026702881,NaN,,NaN,69,,NaN,2.8,4.0,69,0,787,118,0.4,,3.5299999713897705,,0.0,,,NaN,,,0,NaN,32,NaN,
631,,,,,4.630000114440918,,,,,82.7,,67.35,,,,,18.41,,,NaN,,,3.7060000896453857,,2.813999891281128,,,,85.8,,,,7.215000152587891,,,0.0,4.0,,47.15,,,,,,,NaN,,3.7170000076293945,NaN,,NaN,,,NaN,,4.0,,0,,,,,3.552000045776367,,0.0,,,NaN,,,,NaN,,NaN,
632,8000,,,,4.609000205993652,,787,6,,82.7,2.5,67.36,-2,0,0,61,18.65,70,-2,NaN,,,3.7060000896453857,100,2.813999891281128,0,5,93,85.9,5,32,-2,7.123000144958496,69,,0.0,4.0,,46.91,,76,0,93,1022,0,NaN,21,3.734999895095825,NaN,0,NaN,68,,NaN,2.8,4.0,69,0,787,118,0.4,,3.572999954223633,0,0.0,0,0,NaN,,,0,NaN,32,NaN,
633,,,,,4.589000225067139,,,,,82.7,,67.37,,,,,18.44,,,NaN,,,3.7060000896453857,,2.813999891281128,,,,86.1,,,,7.0320000648498535,,8000,0.0,4.0,,46.58,,,,,,,NaN,,3.753000020980835,NaN,,NaN,,,NaN,,4.0,,0,,,,75,3.5940001010894775,,0.0,,,NaN,,,,NaN,,NaN,
634,,,,,4.568999767303467,,,6,,82.7,,67.37,-2,0,,61,18.47,69,-2,NaN,,,3.7060000896453857,100,2.813999891281128,0,5,93,86.9,,,-2,6.942999839782715,,,0.0,4.0,,46.33,,76,,,,,NaN,,3.7699999809265137,NaN,,NaN,68,,NaN,2.8,4.0,69,0,787,118,0.4,,3.614000082015991,,0.0,,,NaN,,,0,NaN,32,NaN,
635,,,,,4.553999900817871,,,,,82.7,,67.4,,,,,18.3,,,NaN,,,3.7060000896453857,,2.813999891281128,,,,87.7,,,,6.879000186920166,,,0.0,4.0,,46.28,,,,,,,NaN,,3.7809998989105225,NaN,,NaN,,,NaN,,4.0,,0,,,,,3.628000020980835,,0.0,,,NaN,,,,NaN,,NaN,
636,,,,,4.533999919891357,,,6,,82.7,,67.23,-2,0,,61,18.46,69,-2,NaN,,,3.7060000896453857,100,2.813999891281128,0,4,93,88,,,-2,6.793000221252441,,,0.0,4.0,,46.3,,76,,,,,NaN,,3.796999931335449,NaN,,NaN,67,,NaN,2.5,4.0,69,0,787,118,0.4,,3.6470000743865967,,0.0,,,NaN,,,0,NaN,32,NaN,
637,,,,,4.513999938964844,,,,,82.7,,67.25,,,,,18.31,,,NaN,,,3.7060000896453857,,2.813999891281128,,,,89.1,,,,6.706999778747559,,,0.0,4.0,,46.4,,,,,,,NaN,,3.812000036239624,NaN,,NaN,,,NaN,,4.0,,0,,,,,3.6649999618530273,,0.0,,,NaN,,,,NaN,,NaN,
638,,,,,4.49399995803833,,,5,,82.7,,67.26,-2,0,,61,18.08,68,-2,NaN,,,3.7060000896453857,100,2.813999891281128,0,4,93,88.3,,,-2,6.623000144958496,,,0.0,4.0,,46.72,,76,,,,,NaN,,3.8259999752044678,NaN,,NaN,67,,NaN,2.5,4.0,69,0,787,118,0.4,,3.683000087738037,,0.0,,,NaN,,,0,NaN,32,NaN,
639,8000,,,,4.473999977111816,,787,,,82.7,2.2,66.62,,,0,,18.17,,,NaN,,,3.7060000896453857,,2.813999891281128,,,,86.3,5,32,,6.539999961853027,69,8000,0.0,4.0,,46.95,,,0,93,1022,0,NaN,21,3.6540000438690186,NaN,0,NaN,,,NaN,,4.0,,0,,,,75,3.700000047683716,0,0.0,0,0,NaN,,,,NaN,,NaN,
640,,,,,4.448999881744385,,,5,,82.7,,66.15,-2,0,,61,18.28,68,-2,NaN,,,3.7060000896453857,100,2.813999891281128,0,4,93,85.4,,,-2,6.434999942779541,,,0.0,4.0,,46.77,,76,,,,,NaN,,3.8550000190734863,NaN,,NaN,67,,NaN,2.5,4.0,69,0,787,118,0.4,,3.7209999561309814,,0.0,,,NaN,,,0,NaN,32,NaN,
641,,,,,4.429999828338623,,,,,82.7,,65.63,,,,,18.5,,,NaN,,,3.7060000896453857,,2.813999891281128,,,,85.9,,,,6.355000019073486,,,0.0,4.0,,46.64,,,,,,,NaN,,3.867000102996826,NaN,,NaN,,,NaN,,4.0,,0,,,,,3.736999988555908,,0.0,,,NaN,,,,NaN,,NaN,
642,,,,,4.409999847412109,,,5,,82.7,,64.72,-2,0,,61,18.73,68,-2,NaN,,,3.7060000896453857,100,2.813999891281128,0,4,93,84.3,,,-2,6.276000022888184,,,0.0,4.0,,46.47,,76,,,,,NaN,,3.878999948501587,NaN,,NaN,68,,NaN,2.5,4.0,69,0,787,118,0.4,,3.752000093460083,,0.0,,,NaN,,,0,NaN,32,NaN,
643,,,,,4.390999794006348,,,,,82.7,,64.29,,,,,18.84,,,NaN,,,3.7060000896453857,,2.813999891281128,,,,83.3,,,,6.197999954223633,,,0.0,4.0,,46.05,,,,,,,NaN,,3.8889999389648438,NaN,,NaN,,,NaN,,4.0,,0,,,,,3.7669999599456787,,0.0,,,NaN,,,,NaN,,NaN,
644,,,,,4.370999813079834,,,5,,82.7,,64.12,-2,0,,47,19.12,68,-2,NaN,,,3.7060000896453857,100,2.813999891281128,0,4,93,84,,,-2,6.122000217437744,,,0.0,4.0,,45.97,,56,,,,,NaN,,3.9000000953674316,NaN,,NaN,68,,NaN,2.2,4.0,69,0,787,80,0.4,,3.7809998989105225,,0.0,,,NaN,,,0,NaN,32,NaN,
645,,,,,4.357999801635742,,,,,82.7,,64.13,,,,,19.13,,,NaN,,,3.7060000896453857,,2.813999891281128,,,,83.7,,,,6.071000099182129,,,0.0,4.0,,45.88,,,,,,,NaN,,3.9059998989105225,NaN,,NaN,,,NaN,,4.0,,0,,,,,3.7899999618530273,,0.0,,,NaN,,,,NaN,,NaN,
646,8000,,,,4.339000225067139,,,5,,82.7,,64.06,-2,0,0,47,19.18,68,-2,NaN,,,3.7060000896453857,100,2.813999891281128,0,4,93,83.6,4,32,-2,5.995999813079834,69,,0.0,4.0,,46.12,,56,0,93,1022,0,NaN,21,3.9149999618530273,NaN,0,NaN,68,,NaN,2.2,4.0,69,0,787,80,0.4,,3.803999900817871,0,0.0,0,0,NaN,,,0,NaN,32,NaN,
647,,,,,4.320000171661377,,,,,82.7,,63.85,,,,,19.33,,,NaN,,,3.7060000896453857,,2.813999891281128,,,,83.8,,,,5.922999858856201,,8000,0.0,4.0,,46.22,,,,,,,NaN,,3.9240000247955322,NaN,,NaN,,,NaN,,4.0,,0,,,,75,3.815999984741211,,0.0,,,NaN,,,,NaN,,NaN,
648,,,,,4.301000118255615,,,5,,82.7,,63.66,-2,0,,47,19.43,68,-2,NaN,,,3.7060000896453857,100,2.813999891281128,0,4,93,82.7,,,-2,5.849999904632568,,,0.0,4.0,,46.1,,56,,,,,NaN,,3.931999921798706,NaN,,NaN,68,,NaN,2.2,4.0,69,0,787,80,0.4,,3.8289999961853027,,0.0,,,NaN,,,0,NaN,32,NaN,
649,,,,,4.2820000648498535,,,,,82.7,,63.55,,,,,19.6,,,NaN,,,3.7060000896453857,,2.813999891281128,,,,82.5,,,,5.7789998054504395,,,0.0,4.0,,46.03,,,,,,,NaN,,3.938999891281128,NaN,,NaN,,,NaN,,4.0,,0,,,,,3.8399999141693115,,0.0,,,NaN,,,,NaN,,NaN,
650,,,,,4.256999969482422,,,5,,82.7,,63.35,-2,0,,47,19.72,69,-2,NaN,,,3.7060000896453857,100,2.813999891281128,0,,93,82.3,,,-2,5.685999870300293,,,0.0,4.0,,47.89,,56,,,,,NaN,,3.947999954223633,NaN,,NaN,68,,NaN,,4.0,69,0,,80,0.4,,3.8550000190734863,,0.0,,,NaN,,,0,NaN,32,NaN,
651,,,,,4.238999843597412,,,,,81.4,,63.35,,,,,19.72,,,NaN,,,3.7060000896453857,,2.813999891281128,,,,82.3,,,,5.617000102996826,,,0.0,4.0,,43.36,,,,,,,NaN,,3.9539999961853027,NaN,,NaN,,,NaN,,4.0,,0,,,,,3.865999937057495,,0.0,,,NaN,,,,NaN,,NaN,
652,,,,,4.21999979019165,,,4,,80.8,,63.35,-2,0,,47,19.72,68,-2,NaN,,,3.7060000896453857,100,2.813999891281128,0,,93,82.3,,,-2,5.548999786376953,,,0.0,4.0,,38.84,,56,,,,,NaN,,3.9600000381469727,NaN,,NaN,68,,NaN,,4.0,69,0,,80,0.4,,3.875999927520752,,0.0,,,NaN,,,0,NaN,32,NaN,
653,8000,5,,,4.202000141143799,,,,,80.8,,63.35,,,0,,19.72,,,NaN,,,3.7060000896453857,,2.813999891281128,,,,82.3,,32,,5.48199987411499,69,8000,0.0,4.0,,34.62,,,0,93,1022,0,NaN,21,3.9649999141693115,NaN,0,NaN,,,NaN,,4.0,,0,,,,75,3.885999917984009,0,0.0,0,0,NaN,,,,NaN,,NaN,
654,,,,,4.171999931335449,,,4,,80.8,,63.35,-2,0,,47,19.72,68,-2,NaN,,,3.7060000896453857,100,2.813999891281128,0,,93,82.3,,,-2,5.376999855041504,,,0.0,4.0,,29.86,,56,,,,,NaN,,3.9730000495910645,NaN,,NaN,67,,NaN,,4.0,69,0,,80,0.4,,3.9010000228881836,,0.22699999809265137,,,NaN,,,0,NaN,32,NaN,
655,,,,,4.171999931335449,,,,,80.8,,63.35,,,,,19.72,,,NaN,,,3.7060000896453857,,2.813999891281128,,,,82.3,,,,5.376999855041504,,,0.0,4.0,,23.27,,,,,,,NaN,,3.9730000495910645,NaN,,NaN,,,NaN,,4.0,,0,,,,,3.9010000228881836,,0.22699999809265137,,,NaN,,,,NaN,,NaN,
656,,,,,4.159999847412109,,,4,,80.8,,63.35,-2,0,,47,19.72,69,-2,NaN,,,3.7070000171661377,100,2.813999891281128,0,,93,81.9,,,-2,5.311999797821045,,,0.0,4.0,,23.11,,56,,,,,NaN,,3.9760000705718994,NaN,,NaN,68,,NaN,,4.0,69,0,,80,0.4,,3.9089999198913574,,0.22699999809265137,,,NaN,,,0,NaN,32,NaN,
657,,,,,4.142000198364258,,,,,80.8,,63.35,,,,,19.72,,,NaN,,,3.7070000171661377,,2.813999891281128,,,,81.2,,,,5.249000072479248,,,0.0,4.0,,22.86,,,,,,,NaN,,3.9800000190734863,NaN,,NaN,,,NaN,,4.0,,0,,,,,3.9179999828338623,,0.22699999809265137,,,NaN,,,,NaN,,NaN,
658,,,,,4.124000072479248,,,,,80.1,,63.35,-2,0,,47,19.72,68,-2,NaN,,,3.7070000171661377,100,2.813999891281128,0,,93,80.5,,,-2,5.186999797821045,,,0.0,4.0,,32.52,,56,,,,,NaN,,3.9830000400543213,NaN,,NaN,68,,NaN,,4.0,69,0,,80,0.4,,3.924999952316284,,0.22699999809265137,,,NaN,,5,0,NaN,32,NaN,
659,,,,,4.105000019073486,,,,,78.8,,63.35,,,,,19.72,,,NaN,,,3.7070000171661377,,2.813999891281128,,,,80.2,,,,5.125,,,0.0,4.0,,36.87,,,,,,,NaN,,3.9860000610351562,NaN,,NaN,,,NaN,,4.0,,0,,,,,3.933000087738037,,0.22699999809265137,,,NaN,,,,NaN,,NaN,
660,8000,17,,0,4.077000141143799,,55,,,77.6,2,63.35,-2,0,0,47,19.72,68,-2,NaN,3.9,,3.7070000171661377,100,2.813999891281128,0,,93,80,,0,-2,5.041999816894531,94,,0.0,4.0,,41.31,,56,0,94,1022,0,NaN,21,3.989000082015991,NaN,0,NaN,67,,NaN,,4.0,69,0,,80,0.4,,3.941999912261963,0,0.22699999809265137,1,0,NaN,,5,0,NaN,32,NaN,15
661,,,,,4.059000015258789,,,,,76.9,,63.35,,,,,19.72,,,NaN,,,3.7070000171661377,,2.813999891281128,,,,79.9,,,,4.982999801635742,,8000,0.0,4.0,,45.65,,,,,,,NaN,,3.990999937057495,NaN,,NaN,,,NaN,,4.0,,0,,,,75,3.9489998817443848,,0.22699999809265137,,,NaN,,,,NaN,,NaN,
662,,,,,4.040999889373779,,,,,76.9,,63.35,-2,0,,47,19.72,68,-2,NaN,,,3.7070000171661377,100,2.813999891281128,0,,93,79.8,,,-2,4.925000190734863,,,0.0,4.0,,50.23,,56,,,,,NaN,,3.992000102996826,NaN,,NaN,67,,NaN,,4.0,69,0,,80,0.4,,3.9549999237060547,,0.22699999809265137,,,NaN,,5,0,NaN,32,NaN,
663,,,,,4.00600004196167,,,,,76.9,,63.35,,,,,19.72,,,NaN,,,3.7070000171661377,,2.813999891281128,,,,79.7,,,,4.810999870300293,,,0.0,4.0,,44.83,,,,,,,NaN,,3.99399995803833,NaN,,NaN,,,NaN,,4.0,,0,,,,,3.9660000801086426,,0.22699999809265137,,,NaN,,,,NaN,,NaN,
664,,,,,3.996000051498413,,,,,77.6,,63.31,-2,1,,47,19.69,67,-2,NaN,,,3.7070000171661377,100,2.813999891281128,0,36,93,79.6,,,-2,4.7789998054504395,,,0.0,4.0,,45.07,,56,,,,,NaN,,3.99399995803833,NaN,,NaN,68,15,NaN,2,4.0,69,0,55,80,0.4,,3.9679999351501465,,37.5629997253418,,,NaN,,17,0,NaN,32,NaN,
665,,,,,3.996000051498413,,,,,78.8,,63.16,,,,,19.82,,,NaN,,,3.7070000171661377,,2.813999891281128,,,,79.5,,,,4.7789998054504395,,,0.0,4.0,,45.36,,,,,,,NaN,,3.99399995803833,NaN,,NaN,,,NaN,,4.0,,0,,,,,3.9679999351501465,,37.5629997253418,,,NaN,,,,NaN,,NaN,
666,,,,,3.989000082015991,,,,,80.1,,63.06,-2,1,,47,19.68,68,-2,NaN,,,3.7179999351501465,100,2.813999891281128,,36,,79.4,,,-2,4.723999977111816,,,0.0,4.0,,45.2,,56,,,,,NaN,,3.99399995803833,NaN,,NaN,67,15,NaN,2,4.0,,0,55,80,0.4,,3.9730000495910645,,37.5629997253418,,,NaN,,17,0,NaN,,NaN,
667,8000,18,,2,3.989000082015991,,77,,,81.4,2,63.03,,,0,,19.57,,,NaN,4.6,,3.7290000915527344,,2.813999891281128,,,,79.2,,0,,4.670000076293945,94,,0.0,4.0,,45,,,0,94,1022,0,NaN,21,3.99399995803833,NaN,0,NaN,,,NaN,,4.0,,0,,,,,3.9779999256134033,0,37.5629997253418,3,0,NaN,,,,NaN,,NaN,17
668,,,,,3.989000082015991,,,,,82.7,,62.8,-2,1,,47,19.68,68,-2,NaN,,,3.739000082015991,100,2.813999891281128,,36,,79.1,,,-2,4.616000175476074,,8000,0.0,4.0,,44.81,,56,,,,,NaN,,3.99399995803833,NaN,,NaN,68,15,NaN,2,4.0,,0,55,80,0.3,75,3.9820001125335693,,37.5629997253418,,,NaN,,17,0,NaN,,NaN,
669,,,,,3.98799991607666,,,,,82.7,,62.9,,,,,19.47,,,NaN,,,3.75,,2.813999891281128,,,,79,,,,4.563000202178955,,,0.0,4.0,,44.36,,,,,,,NaN,,3.99399995803833,NaN,,NaN,,,NaN,,4.0,,0,,,,,3.984999895095825,,37.5629997253418,,,NaN,,,,NaN,,NaN,
670,,,,,3.989000082015991,,,,,82.7,,62.89,-2,1,,47,19.52,68,-2,NaN,,,3.760999917984009,100,2.813999891281128,,36,,78.9,,,-2,4.488999843597412,,,0.0,4.0,,44.05,,56,,,,,NaN,,3.99399995803833,NaN,,NaN,68,15,NaN,2,4.0,,0,55,80,0.3,,3.990000009536743,,37.5629997253418,,,NaN,,17,0,NaN,,NaN,
671,,,,,3.98799991607666,,,,,82.7,,62.62,,,,,19.66,,,NaN,,,3.7709999084472656,,2.813999891281128,,,,79,,,,4.438000202178955,,,0.0,4.0,,44.23,,,,,,,NaN,,3.99399995803833,NaN,,NaN,,,NaN,,4.0,,0,,,,,3.993000030517578,,37.5629997253418,,,NaN,,,,NaN,,NaN,
672,,,,,3.98799991607666,,,,,82.7,,62.48,-2,3,,47,19.9,69,-2,NaN,,,3.7809998989105225,100,2.813999891281128,,36,,79.1,,,-2,4.388000011444092,,,0.0,4.0,,44.06,,56,,,,,NaN,,3.993000030517578,NaN,,NaN,67,17,NaN,2,4.0,,0,77,80,0.3,,3.994999885559082,,37.5629997253418,,,NaN,,18,0,NaN,,NaN,
673,,,,,3.98799991607666,,,,,82.7,,62.46,,,,,19.95,,,NaN,,,3.802000045776367,,2.813999891281128,,,,79.3,,,,4.289999961853027,,,0.0,4.0,,43.84,,,,,,,NaN,,3.993000030517578,NaN,,NaN,,,NaN,,4.0,,0,,,,,4.0,,37.5629997253418,,,NaN,,,,NaN,,NaN,
674,8000,20,,2,3.989000082015991,,47,,,82.7,2,62.42,-2,3,0,47,19.84,68,-2,NaN,3.8,,3.811000108718872,100,2.813999891281128,,36,,79.3,,0,-2,4.264999866485596,94,,12.968000411987305,4.0,,42.93,,56,0,94,1022,0,NaN,21,3.993000030517578,NaN,0,NaN,68,17,NaN,2,4.0,,0,77,80,0.3,,4.000999927520752,0,41.6510009765625,5,0,NaN,,18,0,NaN,,NaN,18
675,,,,,3.98799991607666,,,,,82.7,,62.38,,,,,19.88,,,NaN,,,3.812999963760376,,2.813999891281128,,,,79.4,,,,4.264999866485596,,8000,12.968000411987305,4.0,,40.95,,,,,,,NaN,,3.993000030517578,NaN,,NaN,,,NaN,,4.0,,0,,,,75,4.000999927520752,,41.6510009765625,,,NaN,,,,NaN,,NaN,
676,,,,,3.990000009536743,,,,,82.7,,62.35,-2,3,,47,19.71,68,-2,NaN,,,3.8239998817443848,100,2.816999912261963,,36,,79.6,,,-2,4.228000164031982,,,12.968000411987305,4.0,,39.01,,56,,,,,NaN,,3.993000030517578,NaN,,NaN,67,17,NaN,2,4.0,,0,77,80,0.3,,4.001999855041504,,41.6510009765625,,,NaN,,18,0,NaN,,NaN,
677,,,,,3.992000102996826,,,,,82.7,,62.34,,,,,19.7,,,NaN,,,3.8310000896453857,,2.821000099182129,,,,79.7,,,,4.197000026702881,,,12.968000411987305,4.0,,36.51,,,,,,,NaN,,3.993000030517578,NaN,,NaN,,,NaN,,4.0,,0,,,,,4.004000186920166,,41.6510009765625,,,NaN,,,,NaN,,NaN,
678,,,,,3.994999885559082,,,,,82.7,,62.19,-2,5,,47,19.71,69,-2,NaN,,,3.8489999771118164,100,2.8239998817443848,,34,,79.5,,,-2,4.170000076293945,,,12.968000411987305,4.0,,33.72,,56,,,,,NaN,,3.993000030517578,NaN,,NaN,68,18,NaN,2,4.0,,0,47,80,0.3,,4.005000114440918,,41.6510009765625,,,NaN,,20,0,NaN,,NaN,
679,,,,,3.996000051498413,,,,,82.7,,62.16,,,,,19.75,,,NaN,,,3.859999895095825,,2.8289999961853027,,,,75.7,,,,4.14900016784668,,,12.968000411987305,4.0,,31.53,,,,,,,NaN,,3.993000030517578,NaN,,NaN,,,NaN,,4.0,,0,,,,,4.00600004196167,,41.6510009765625,,,NaN,,,,NaN,,NaN,
680,,,,,3.997999906539917,,,,,82.7,,62.15,-2,5,,47,19.63,68,-2,NaN,,,3.871999979019165,100,2.8320000171661377,,34,,71.5,,,-2,4.122000217437744,,,12.968000411987305,4.0,,30.27,,56,,,,,NaN,,3.993000030517578,NaN,,NaN,68,18,NaN,2,4.0,,0,47,80,0.3,,4.006999969482422,,41.6510009765625,,,NaN,,20,0,NaN,,NaN,
681,8000,20,,4,4.0,,100,,,82.7,1.9,62.19,,,0,,19.52,,,NaN,3,,3.882999897003174,,2.8359999656677246,,,,70.4,,0,,4.104000091552734,94,,12.968000411987305,4.0,,28.79,,,0,94,1022,0,NaN,21,3.993000030517578,NaN,0,NaN,,,NaN,,4.0,,0,,,,,4.006999969482422,0,41.6510009765625,7,0,NaN,,,,NaN,,NaN,17
682,,,,,4.002999782562256,,,,,82.7,,62.15,-2,5,,47,19.7,69,-2,NaN,,,3.8949999809265137,100,2.8389999866485596,,34,,73,,,-2,4.076000213623047,,8000,12.968000411987305,4.0,,27.89,,56,,,,,NaN,,3.993000030517578,NaN,,NaN,68,18,NaN,2,4.0,,0,47,80,0.2,75,4.007999897003174,,41.6510009765625,,,NaN,,20,0,NaN,,NaN,
683,,,,,4.00600004196167,,,,,82.7,,62.06,,,,,19.83,,,NaN,,,3.9179999828338623,,2.8459999561309814,,,,71,,,,4.0320000648498535,,,12.968000411987305,4.0,,27.51,,,,,,,NaN,,3.99399995803833,NaN,,NaN,,,NaN,,4.0,,0,,,,,4.008999824523926,,41.6510009765625,,,NaN,,,,NaN,,NaN,
684,,,,,4.006999969482422,,,,,82.7,,61.98,-2,5,,47,19.88,69,-2,NaN,,,3.927000045776367,100,2.8499999046325684,,34,,68.2,,,-2,4.011000156402588,,,24.941999435424805,4.0,,27.51,,56,,,,,NaN,,3.99399995803833,NaN,,NaN,69,18,NaN,2,4.0,,0,47,80,0.2,,4.008999824523926,,37.270999908447266,,,NaN,,20,0,NaN,,NaN,
