time,Primus/MV,Primus/CO2,Primus/MAC,BIS/SEF,Primus/SET_PIP,Primus/MAWP_MBAR,Solar8000/VENT_MAWP,Solar8000/PLETH_HR,Solar8000/ART_SBP,Solar8000/PLETH_SPO2,Primus/INCO2,Primus/VENT_LEAK,Primus/FLOW_O2,BIS/BIS,Solar8000/INCO2,SNUADC/ECG_II,Primus/SET_INTER_PEEP,Primus/TV,Solar8000/ST_II,Solar8000/GAS2_INSPIRED,Primus/INSP_DES,BIS/EMG,Primus/ETCO2,Orchestra/RFTN20_CE,Solar8000/GAS2_EXPIRED,Primus/RR_CO2,Solar8000/ART_MBP,Solar8000/VENT_SET_TV,Primus/SET_AGE,Primus/PAMB_MBAR,Solar8000/VENT_MV,Orchestra/RFTN20_RATE,Solar8000/VENT_INSP_TM,BIS/SQI,Solar8000/ART_DBP,Primus/PEEP_MBAR,Primus/COMPLIANCE,Solar8000/NIBP_SBP,Solar8000/VENT_TV,Solar8000/ETCO2,Primus/PPLAT_MBAR,Primus/PIP_MBAR,BIS/EEG1_WAV,Primus/FLOW_N2O,Primus/FLOW_AIR,Primus/EXP_DES,Solar8000/VENT_PIP,Solar8000/VENT_PPLAT,Orchestra/RFTN20_VOL,Orchestra/RFTN20_CP,Primus/FIO2,Primus/FEN2O,SNUADC/PLETH,Solar8000/FIO2,Primus/SET_FRESH_FLOW,Primus/FEO2,Solar8000/NIBP_DBP,BIS/SR,Primus/SET_TV_L,Primus/FIN2O,BIS/EEG2_WAV,Primus/SET_INSP_PAUSE,BIS/TOTPOW,Solar8000/VENT_RR,Solar8000/RR_CO2,Solar8000/NIBP_MBP,Primus/SET_RR_IPPV,Solar8000/HR,Solar8000/FEO2,Primus/SET_INSP_TM,Orchestra/RFTN20_CT,Primus/AWP
1225,,NaN,,16.58,,,,,,,,,,58.9,,NaN,,,,,,27.45,,0.3709999918937683,,,,,,,,0.0,,100,,,,,,,,,NaN,,,,,,3.127000093460083,0.2879999876022339,,,NaN,,,,,0,,,NaN,,64.5,,,,,,,,0.0,NaN
1226,,NaN,,16.59,,,8,79,76,99,,,,58.3,0,NaN,,,0.2,6.4,,27.03,,0.3709999918937683,5.8,,51,580,,,5.9,0.0,2,100,18,,,,520,31,,,NaN,,,,14,14,3.127000093460083,0.2879999876022339,,,NaN,44,,,,0,,,NaN,,64.48,10,10,,,90,39,,0.0,NaN
1227,,NaN,,16.61,,,,,,,,,,57,,NaN,,,,,,27.05,,0.3700000047683716,,,,,,,,0.0,,100,,,,,,,,,NaN,,,,,,3.127000093460083,0.28700000047683716,,,NaN,,,,,0,,,NaN,,64.47,,,,,,,,0.0,NaN
1228,,NaN,,16.63,,,8,79,85,99,,,,55.5,0,NaN,,,0.2,6.4,,27.1,,0.36899998784065247,5.8,,49,580,,,5.8,0.0,2,100,26,,,,567,31,,,NaN,,,,15,14,3.127000093460083,0.28600001335144043,,,NaN,44,,,,0,,,NaN,,64.44,10,10,,,90,39,,0.0,NaN
1229,,NaN,,16.68,,,,,,,,,,53.7,,NaN,,,,,,27.13,,0.36800000071525574,,,,,,,,0.0,,100,,,,,,,,,NaN,,,,,,3.127000093460083,0.28600001335144043,,,NaN,,,,,0,,,NaN,,64.43,,,,,,,,0.0,NaN
1230,5.6,NaN,0.9,16.66,,7,8,80,83,99,0,15,734,52.2,0,NaN,,582,0.2,6.4,6.5,26.88,32,0.367000013589859,5.8,10,54,580,,1023,5.8,0.0,2,100,40,5,62.9,,567,31,14,15,NaN,0,1266,5.9,15,14,3.127000093460083,0.2849999964237213,44,0,NaN,44,,39,,0,,0,NaN,,64.41,10,10,,,83,39,,0.0,NaN
1231,,NaN,,16.67,40,,,,,,,,,51.4,,NaN,5,,,,,27,,0.3659999966621399,,,,,45,,,0.0,,100,,,,,,,,,NaN,,,,,,3.127000093460083,0.2849999964237213,,,NaN,,2000,,,0,0.58,,NaN,10,64.4,,,,10,,,2,0.0,NaN
1232,,NaN,,16.49,,,8,80,85,99,,,,51.1,0,NaN,,,0.1,6.4,,26.63,,0.3659999966621399,5.8,,59,580,,,5.8,0.0,2,100,47,,,,567,31,,,NaN,,,,15,14,3.127000093460083,0.2849999964237213,,,NaN,44,,,,0,,,NaN,,64.46,10,10,,,80,39,,0.0,NaN
1233,,NaN,,16.34,,,,,,,,,,51.4,,NaN,,,,,,26.33,,0.36500000953674316,,,,,,,,0.0,,100,,,,,,,,,NaN,,,,,,3.127000093460083,0.2840000092983246,,,NaN,,,,,0,,,NaN,,64.46,,,,,,,,0.0,NaN
1234,,NaN,,16.16,,,8,80,84,99,,,,49.4,0,NaN,,,0.1,6.4,,26.48,,0.36399999260902405,5.8,,59,580,,,5.8,0.0,2,100,43,,,,567,31,,,NaN,,,,15,14,3.127000093460083,0.2840000092983246,,,NaN,44,,,,0,,,NaN,,64.59,10,10,,,80,39,,0.0,NaN
1235,,NaN,,16.19,,,,,,,,,,48,,NaN,,,,,,26.53,,0.36399999260902405,,,,,,,,0.0,,100,,,,,,,,,NaN,,,,,,3.127000093460083,0.28299999237060547,,,NaN,,,,,0,,,NaN,,64.64,,,,,,,,0.0,NaN
1236,,NaN,,16.15,,,7,80,93,99,,,,47.8,0,NaN,,,0.1,6.4,,26.36,,0.3630000054836273,5.7,,60,580,,,5.6,0.0,2,100,45,,,,582,32,,,NaN,,,,15,14,3.127000093460083,0.28299999237060547,,,NaN,44,,,,0,,,NaN,,64.65,10,10,,,80,39,,0.0,NaN
1237,5.6,NaN,0.9,16.19,,7,,,,,0,15,734,47.2,,NaN,,590,,,6.6,26.55,32,0.3619999885559082,,10,,,,1023,,0.0,,100,,5,60.4,,,,14,15,NaN,0,1266,5.9,,,3.127000093460083,0.28200000524520874,44,0,NaN,,,39,,0,,0,NaN,,64.57,,,,,,,,0.0,NaN
1238,,NaN,,16.15,40,,7,80,86,99,,,,48.7,0,NaN,5,,0.1,6.4,,26.64,,0.3610000014305115,5.7,,61,580,45,,5.6,0.0,2,100,45,,,,582,32,,,NaN,,,,15,14,3.127000093460083,0.28200000524520874,,,NaN,44,2000,,,0,0.58,,NaN,10,64.61,10,10,,10,80,39,2,0.0,NaN
1239,,NaN,,16.24,,,,,,,,,,50.3,,NaN,,,,,,26.63,,0.36000001430511475,,,,,,,,0.0,,100,,,,,,,,,NaN,,,,,,3.127000093460083,0.2809999883174896,,,NaN,,,,,0,,,NaN,,64.54,,,,,,,,0.0,NaN
1240,,NaN,,16.24,,,7,80,76,99,,,,49.9,0,NaN,,,0.1,6.4,,26.88,,0.36000001430511475,5.7,,58,580,,,5.6,0.0,2,100,41,,,,582,32,,,NaN,,,,15,14,3.127000093460083,0.2809999883174896,,,NaN,44,,,,0,,,NaN,,64.56,10,10,,,80,39,,0.0,NaN
1241,,NaN,,16.29,,,,,,,,,,50.3,,NaN,,,,,,26.75,,0.35899999737739563,,,,,,,,0.0,,100,,,,,,,,,NaN,,,,,,3.127000093460083,0.2800000011920929,,,NaN,,,,,0,,,NaN,,64.59,,,,,,,,0.0,NaN
1242,,NaN,,16.21,,,7,81,86,99,,,,50.7,0,NaN,,,0.1,6.4,,26.82,,0.3580000102519989,5.7,,60,580,,,5.6,0.0,2,100,44,,,,590,32,,,NaN,,,,15,14,3.127000093460083,0.2800000011920929,,,NaN,44,,,,0,,,NaN,,64.69,10,10,,,81,39,,0.0,NaN
1243,5.6,NaN,0.9,16.32,,7,,,,,0,15,734,51.3,,NaN,,592,,,6.6,26.96,32,0.3569999933242798,,10,,,,1023,,0.0,,100,,5,61.5,,,,15,15,NaN,0,1266,5.9,,,3.127000093460083,0.27900001406669617,44,0,NaN,,,39,,0,,0,NaN,,64.79,,,,,,,,0.0,NaN
1244,,NaN,,16.44,40,,7,81,85,99,,,,53,0,NaN,5,,0,6.4,,26.68,,0.3569999933242798,5.8,,61,580,45,,5.6,0.0,2,100,48,,,,590,32,,,NaN,,,,15,14,3.127000093460083,0.27900001406669617,,,NaN,44,2000,,,0,0.58,,NaN,10,64.74,10,10,,10,81,39,2,0.0,NaN
1245,,NaN,,16.38,,,,,,,,,,54.5,,NaN,,,,,,26.56,,0.35600000619888306,,,,,,,,0.0,,100,,,,,,,,,NaN,,,,,,3.127000093460083,0.27900001406669617,,,NaN,,,,,0,,,NaN,,64.72,,,,,,,,0.0,NaN
1246,,NaN,,16.38,,,7,81,83,99,,,,56.3,0,NaN,,,0,6.4,,26.6,,0.35600000619888306,5.8,,60,580,,,5.6,0.0,2,100,46,,,,590,32,,,NaN,,,,15,14,3.127000093460083,0.27799999713897705,,,NaN,44,,,,0,,,NaN,,64.7,10,10,,,80,39,,0.0,NaN
1247,,NaN,,16.33,,,,,,,,,,57.4,,NaN,,,,,,26.61,,0.35499998927116394,,,,,,,,0.0,,100,,,,,,,,,NaN,,,,,,3.127000093460083,0.27799999713897705,,,NaN,,,,,0,,,NaN,,64.68,,,,,,,,0.0,NaN
1248,,NaN,,16.26,,,7,80,83,99,,,,57,0,NaN,,,0,6.4,,26.47,,0.3540000021457672,5.8,,61,580,,,5.6,0.0,2,100,47,,,,592,32,,,NaN,,,,15,15,3.127000093460083,0.2770000100135803,,,NaN,44,,,,0,,,NaN,,64.74,10,10,,,80,39,,0.0,NaN
1249,,NaN,,16.25,,,,,,,,,,58,,NaN,,,,,,26.61,,0.3529999852180481,,,,,,,,0.0,,100,,,,,,,,,NaN,,,,,,3.127000093460083,0.2770000100135803,,,NaN,,,,,0,,,NaN,,64.71,,,,,,,,0.0,NaN
1250,5.8,NaN,0.9,16.23,,7,7,80,81,99,0,15,734,58.1,0,NaN,,588,0,6.4,6.6,26.62,32,0.35199999809265137,5.8,10,62,580,,1023,5.6,0.0,2,100,48,5,61.4,,592,32,14,15,NaN,0,1266,5.8,15,15,3.127000093460083,0.2759999930858612,44,0,NaN,44,,39,,0,,0,NaN,,64.78,10,10,,,79,39,,0.0,NaN
1251,,NaN,,16.22,40,,,,,,,,,57.9,,NaN,5,,,,,26.72,,0.35199999809265137,,,,,45,,,0.0,,100,,,,,,,,,NaN,,,,,,3.127000093460083,0.2759999930858612,,,NaN,,2000,,,0,0.58,,NaN,10,64.71,,,,10,,,2,0.0,NaN
1252,,NaN,,16.26,,,7,80,83,99,,,,57.5,0,NaN,,,0,6.4,,26.42,,0.35100001096725464,5.8,,62,580,,,5.6,0.0,2,100,49,,,,592,32,,,NaN,,,,15,15,3.127000093460083,0.2750000059604645,,,NaN,44,,,,0,,,NaN,,64.7,10,10,,,80,39,,0.0,NaN
1253,,NaN,,16.31,,,,,,,,,,57.9,,NaN,,,,,,26.51,,0.3499999940395355,,,,,,,,0.0,,100,,,,,,,,,NaN,,,,,,3.127000093460083,0.2750000059604645,,,NaN,,,,,0,,,NaN,,64.58,,,,,,,,0.0,NaN
1254,,NaN,,16.4,,,7,80,90,99,,,,58.8,0,NaN,,,0,6.4,,26.72,,0.3490000069141388,5.8,,63,580,,,5.6,0.0,2,100,50,,,,592,32,,,NaN,,,,15,15,3.127000093460083,0.27399998903274536,,,NaN,44,,,,0,,,NaN,,64.52,10,10,,,80,39,,0.0,NaN
1255,,NaN,,16.38,,,,,,,,,,58.2,,NaN,,,,,,26.7,,0.3490000069141388,,,,,,,,0.0,,100,,,,,,,,,NaN,,,,,,3.127000093460083,0.27399998903274536,,,NaN,,,,,0,,,NaN,,64.71,,,,,,,,0.0,NaN
1256,,NaN,,16.38,,,7,81,90,99,,,,56.5,0,NaN,,,0.5,6.4,,27.05,,0.3490000069141388,5.7,,65,580,,,5.8,0.0,2,100,47,,,,588,32,,,NaN,,,,15,14,3.127000093460083,0.27399998903274536,,,NaN,44,,,,0,,,NaN,,64.73,10,10,,,81,39,,0.0,NaN
1257,5.8,NaN,0.9,16.38,,7,,,,,0,15,734,57.6,,NaN,,591,,,6.6,27.33,32,0.3479999899864197,,10,,,,1023,,0.0,,100,,5,61.4,,,,14,15,NaN,0,1266,5.9,,,3.127000093460083,0.27300000190734863,44,0,NaN,,,39,,0,,0,NaN,,64.75,,,,,,,,0.0,NaN
1258,,NaN,,16.43,40,,7,81,89,99,,,,57.4,0,NaN,5,,0.5,6.4,,27.5,,0.34700000286102295,5.7,,64,580,45,,5.8,0.0,2,100,49,,,,588,32,,,NaN,,,,15,14,3.127000093460083,0.2720000147819519,,,NaN,44,2000,,,0,0.58,,NaN,10,64.76,10,10,,10,81,39,2,0.0,NaN
1259,,NaN,,16.49,,,,,,,,,,56.2,,NaN,,,,,,27.3,,0.34599998593330383,,,,,,,,0.0,,100,,,,,,,,,NaN,,,,,,3.127000093460083,0.2720000147819519,,,NaN,,,,,0,,,NaN,,64.72,,,,,,,,0.0,NaN
1260,,NaN,,16.6,,,7,82,97,99,,,,56.3,0,NaN,,,0.5,6.4,,27.33,,0.3449999988079071,5.7,,64,580,,,5.8,0.0,2,100,16,,,,588,32,,,NaN,,,,15,14,3.127000093460083,0.2709999978542328,,,NaN,44,,,,0,,,NaN,,64.68,10,10,,,81,39,,0.0,NaN
1261,,NaN,,16.64,,,,,,,,,,54.3,,NaN,,,,,,27.1,,0.3449999988079071,,,,,,,,0.0,,100,,,,,,,,,NaN,,,,,,3.127000093460083,0.2709999978542328,,,NaN,,,,,0,,,NaN,,64.64,,,,,,,,0.0,NaN
1262,,NaN,,16.61,,,7,82,84,99,,,,52.1,0,NaN,,,0.5,6.4,,27.39,,0.3440000116825104,5.7,,64,580,,,5.8,0.0,2,100,43,,,,591,32,,,NaN,,,,15,14,3.127000093460083,0.2709999978542328,,,NaN,44,,,,0,,,NaN,,64.82,10,10,,,82,39,,0.0,NaN
1263,,NaN,,16.58,,,,,,,,,,50.9,,NaN,,,,,,26.92,,0.34299999475479126,,,,,,,,0.0,,100,,,,,,,,,NaN,,,,,,3.127000093460083,0.27000001072883606,,,NaN,,,,,0,,,NaN,,64.9,,,,,,,,0.0,NaN
1264,5.9,NaN,0.9,16.68,,7,7,82,140,99,0,15,734,49,0,NaN,,581,0.5,6.5,6.6,27.39,32,0.34299999475479126,5.8,10,68,580,,1023,5.8,0.0,2,100,15,5,60.8,,591,32,14,15,NaN,0,1266,5.9,15,14,3.127000093460083,0.27000001072883606,44,0,NaN,44,,39,,0,,0,NaN,,64.87,10,10,,,82,39,,0.0,NaN
1265,,NaN,,16.76,40,,,,,,,,,49.1,,NaN,5,,,,,27.23,,0.34200000762939453,,,,,45,,,0.0,,100,,,,,,,,,NaN,,,,,,3.127000093460083,0.27000001072883606,,,NaN,,2000,,,0,0.58,,NaN,10,64.82,,,,10,,,2,0.0,NaN
1266,,NaN,,16.79,,,7,83,104,99,,,,50.9,0,NaN,,,0.5,6.5,,26.94,,0.34200000762939453,5.8,,68,580,,,5.8,0.0,2,100,43,,,,591,32,,,NaN,,,,15,14,3.127000093460083,0.26899999380111694,,,NaN,44,,,,0,,,NaN,,64.83,10,10,,,82,39,,0.0,NaN
1267,,NaN,,16.84,,,,,,,,,,52.6,,NaN,,,,,,26.7,,0.3409999907016754,,,,,,,,0.0,,100,,,,,,,,,NaN,,,,,,3.127000093460083,0.26899999380111694,,,NaN,,,,,0,,,NaN,,64.74,,,,,,,,0.0,NaN
1268,,NaN,,16.81,,,7,83,102,99,,,,51.4,0,NaN,,,0.2,6.5,,26.97,,0.3400000035762787,5.8,,69,580,,,5.8,0.0,2,100,47,,,,591,32,,,NaN,,,,15,14,3.127000093460083,0.2680000066757202,,,NaN,44,,,,0,,,NaN,,64.81,10,10,,,82,39,,0.0,NaN
1269,,NaN,,16.7,,,,,,,,,,50,,NaN,,,,,,26.6,,0.33899998664855957,,,,,,,,0.0,,100,,,,,,,,,NaN,,,,,,3.127000093460083,0.2669999897480011,,,NaN,,,,,0,,,NaN,,64.91,,,,,,,,0.0,NaN
1270,,NaN,,16.63,,,7,83,95,99,,,,49.7,0,NaN,,,0.2,6.4,,26.52,,0.33899998664855957,5.8,,68,580,,,5.9,0.0,2,100,52,,,,581,32,,,NaN,,,,15,14,3.127000093460083,0.2669999897480011,,,NaN,44,,,,0,,,NaN,,65,10,10,,,83,39,,0.0,NaN
1271,5.9,NaN,0.9,16.52,40,7,,,,,0,15,734,50.6,,NaN,5,585,,,6.6,28.34,32,0.33799999952316284,,10,,,45,1023,,0.0,,100,,5,60.4,,,,15,15,NaN,0,1266,5.9,,,3.127000093460083,0.2669999897480011,44,0,NaN,,2000,39,,0,0.58,0,NaN,10,65.03,,,,10,,,2,0.0,NaN
1272,,NaN,,16.41,,,7,83,97,99,,,,49.6,0,NaN,,,0.2,6.4,,28.26,,0.3370000123977661,5.8,,69,580,,,5.9,0.0,2,100,56,,,,581,32,,,NaN,,,,15,14,3.127000093460083,0.26600000262260437,,,NaN,44,,,,0,,,NaN,,65.09,10,10,,,83,39,,0.0,NaN
1273,,NaN,,16.24,,,,,,,,,,49.9,,NaN,,,,,,28.13,,0.3370000123977661,,,,,,,,0.0,,100,,,,,,,,,NaN,,,,,,3.127000093460083,0.26600000262260437,,,NaN,,,,,0,,,NaN,,65.07,,,,,,,,0.0,NaN
1274,,NaN,,16.04,,,7,83,98,99,,,,48.8,0,NaN,,,0.2,6.4,,28.03,,0.335999995470047,5.8,,70,580,,,5.9,0.0,2,100,56,,,,581,32,,,NaN,,,,15,14,3.127000093460083,0.26499998569488525,,,NaN,44,,,,0,,,NaN,,65.16,10,10,,,83,39,,0.0,NaN
1275,,NaN,,15.92,,,,,,,,,,47.8,,NaN,,,,,,28.08,,0.33500000834465027,,,,,,,,0.0,,100,,,,,,,,,NaN,,,,,,3.127000093460083,0.26499998569488525,,,NaN,,,,,0,,,NaN,,65.21,,,,,,,,0.0,NaN
1276,,NaN,,15.83,,,7,83,97,99,,,,47.6,0,NaN,,,0.2,6.4,,26.41,,0.33399999141693115,5.8,,69,580,,,5.9,0.0,2,100,55,,,,585,32,,,NaN,,,,15,15,3.127000093460083,0.2639999985694885,,,NaN,44,,,,0,,,NaN,,65.21,10,10,,,83,39,,0.0,NaN
1277,,NaN,,15.8,,,,,,,,,,48.2,,NaN,,,,,,26.26,,0.33399999141693115,,,,,,,,0.0,,100,,,,,,,,,NaN,,,,,,3.127000093460083,0.2639999985694885,,,NaN,,,,,0,,,NaN,,65.25,,,,,,,,0.0,NaN
1278,5.9,NaN,0.9,15.71,,7,7,84,99,99,0,15,734,48.8,0,NaN,,587,0.2,6.4,6.6,26.22,32,0.3330000042915344,5.8,10,71,580,,1023,5.9,0.0,2,100,57,5,65.4,,585,32,12,15,NaN,0,1266,5.9,15,15,3.127000093460083,0.2630000114440918,44,0,NaN,44,,39,,0,,0,NaN,,65.22,10,10,,,83,39,,0.0,NaN
1279,,NaN,,15.58,40,,,,,,,,,48.5,,NaN,5,,,,,26.16,,0.3330000042915344,,,,,45,,,0.0,,100,,,,,,,,,NaN,,,,,,3.127000093460083,0.2630000114440918,,,NaN,,2000,,,0,0.58,,NaN,10,65.39,,,,10,,,2,0.0,NaN
1280,,NaN,,15.54,,,7,84,108,99,,,,48.7,0,NaN,,,0.3,6.4,,25.99,,0.3319999873638153,5.8,,71,580,,,5.9,0.0,2,100,33,,,,585,32,,,NaN,,,,15,15,3.127000093460083,0.2630000114440918,,,NaN,44,,,,0,,,NaN,,65.41,10,10,,,83,39,,0.0,NaN
1281,,NaN,,15.61,,,,,,,,,,49.6,,NaN,,,,,,25.76,,0.3310000002384186,,,,,,,,0.0,,100,,,,,,,,,NaN,,,,,,3.127000093460083,0.2619999945163727,,,NaN,,,,,0,,,NaN,,65.34,,,,,,,,0.0,NaN
1282,,NaN,,15.62,,,7,84,100,99,,,,48.7,0,NaN,,,0.3,6.4,,25.4,,0.3310000002384186,5.8,,71,580,,,5.9,0.0,2,100,56,,,,585,32,,,NaN,,,,15,15,3.127000093460083,0.2619999945163727,,,NaN,44,,,,0,,,NaN,,65.34,10,10,,,83,39,,0.0,NaN
1283,,NaN,,15.68,,,,,,,,,,49.5,,NaN,,,,,,25.19,,0.33000001311302185,,,,,,,,0.0,,100,,,,,,,,,NaN,,,,,,3.127000093460083,0.26100000739097595,,,NaN,,,,,0,,,NaN,,65.27,,,,,,,,0.0,NaN
1284,,NaN,,15.61,,,7,84,100,99,,,,49.8,0,NaN,,,0.3,6.5,,25.6,,0.32899999618530273,5.8,,72,580,,,5.9,0.0,2,100,57,,,,587,32,,,NaN,,,,15,12,3.127000093460083,0.26100000739097595,,,NaN,44,,,,0,,,NaN,,65.28,10,10,,,83,39,,0.0,NaN
1285,5.8,NaN,0.9,15.5,,7,,,,,0,15,734,50,,NaN,,585,,,6.6,25.94,32,0.32899999618530273,,10,,,,1023,,0.0,,100,,5,65.2,,,,14,15,NaN,0,1266,5.9,,,3.127000093460083,0.25999999046325684,44,0,NaN,,,39,,0,,0,NaN,,65.2,,,,,,,,0.0,NaN
1286,,NaN,,15.6,40,,7,84,107,99,,,,50.4,0,NaN,5,,0.3,6.5,,26.04,,0.328000009059906,5.8,,73,580,45,,5.9,0.0,2,100,57,,,,587,32,,,NaN,,,,15,12,3.127000093460083,0.25999999046325684,,,NaN,44,2000,,,0,0.58,,NaN,10,65.1,10,10,,10,83,39,2,0.0,NaN
1287,,NaN,,15.51,,,,,,,,,,49.5,,NaN,,,,,,26.5,,0.3269999921321869,,,,,,,,0.0,,100,,,,,,,,,NaN,,,,,,3.127000093460083,0.2590000033378601,,,NaN,,,,,0,,,NaN,,65.45,,,,,,,,0.0,NaN
1288,,NaN,,15.4,,,7,84,100,99,,,,49.7,0,NaN,,,0.3,6.5,,26.86,,0.3269999921321869,5.8,,72,580,,,5.9,0.0,2,100,57,,,,587,32,,,NaN,,,,15,12,3.127000093460083,0.2590000033378601,,,NaN,44,,,,0,,,NaN,,65.52,10,10,,,83,39,,0.0,NaN
1289,,NaN,,15.31,,,,,,,,,,51.1,,NaN,,,,,,26.55,,0.32600000500679016,,,,,,,,0.0,,100,,,,,,,,,NaN,,,,,,3.127000093460083,0.2590000033378601,,,NaN,,,,,0,,,NaN,,65.57,,,,,,,,0.0,NaN
1290,,NaN,,15.19,,,7,84,103,99,,,,51.7,0,NaN,,,0.3,6.5,,26.56,,0.32600000500679016,5.8,,73,580,,,5.8,0.0,2,100,58,,,,585,32,,,NaN,,,,15,14,3.127000093460083,0.257999986410141,,,NaN,44,,,,0,,,NaN,,65.7,10,10,,,83,39,,0.0,NaN
1291,,NaN,,15.08,,,,,,,,,,52.2,,NaN,,,,,,26.87,,0.32499998807907104,,,,,,,,0.0,,100,,,,,,,,,NaN,,,,,,3.127000093460083,0.257999986410141,,,NaN,,,,,0,,,NaN,,65.85,,,,,,,,0.0,NaN
1292,5.8,NaN,0.9,15.22,,7,7,83,103,99,0,15,734,51.9,0,NaN,,584,0,6.5,6.6,26.75,32,0.3240000009536743,5.8,10,73,580,,1023,5.8,0.0,2,100,58,5,65.6,,585,32,14,15,NaN,0,1266,5.9,15,14,3.127000093460083,0.25699999928474426,44,0,NaN,44,,38,,0,,0,NaN,,65.67,10,10,,,83,39,,0.0,NaN
1293,,NaN,,15.13,40,,,,,,,,,52.2,,NaN,5,,,,,26.54,,0.3240000009536743,,,,,45,,,0.0,,100,,,,,,,,,NaN,,,,,,3.127000093460083,0.25699999928474426,,,NaN,,2000,,,0,0.58,,NaN,10,65.68,,,,10,,,2,0.0,NaN
1294,,NaN,,15.04,,,7,83,97,99,,,,52.2,0,NaN,,,0,6.5,,26.32,,0.3230000138282776,5.8,,71,580,,,5.8,0.0,2,100,51,,,,585,32,,,NaN,,,,15,14,3.127000093460083,0.25699999928474426,,,NaN,44,,,,0,,,NaN,,65.74,10,10,,,83,39,,0.0,NaN
1295,,NaN,,14.93,,,,,,,,,,52.8,,NaN,,,,,,26.13,,0.32199999690055847,,,,,,,,0.0,,100,,,,,,,,,NaN,,,,,,3.127000093460083,0.25600001215934753,,,NaN,,,,,0,,,NaN,,65.74,,,,,,,,0.0,NaN
1296,,NaN,,14.8,,,7,84,104,99,,,,50.7,0,NaN,,,0,6.5,,25.61,,0.32199999690055847,5.8,,73,580,,,5.8,0.0,2,100,56,,,,585,32,,,NaN,,,,15,14,3.127000093460083,0.25600001215934753,,,NaN,44,,,,0,,,NaN,,65.81,10,10,,,83,39,,0.0,NaN
1297,,NaN,,14.75,,,,,,,,,,52.1,,NaN,,,,,,25.97,,0.32100000977516174,,,,,,,,0.0,,100,,,,,,,,,NaN,,,,,,3.127000093460083,0.07000000029802322,,,NaN,,,,,0,,,NaN,,65.86,,,,,,,,0.0,NaN
1298,,NaN,,14.83,,,7,83,105,99,,,,51.8,0,NaN,,,0,6.5,,26.22,,0.32100000977516174,5.8,,74,580,,,5.8,0.0,2,100,58,,,,584,32,,,NaN,,,,15,14,3.127000093460083,0.07000000029802322,,,NaN,44,,,,0,,,NaN,,65.76,10,10,,,83,38,,0.0,NaN
1299,5.8,NaN,0.9,14.85,,7,,,,,0,15,734,52.2,,NaN,,583,,,6.6,26.72,32,0.3199999928474426,,10,,,,1023,,0.0,,100,,5,65.8,,,,15,15,NaN,0,1266,5.9,,,3.127000093460083,0.2540000081062317,44,0,NaN,,,39,,0,,0,NaN,,65.69,,,,,,,,0.0,NaN
1300,,NaN,,14.85,40,,7,83,102,99,,,,52,0,NaN,5,,0,6.5,,26.71,,0.3190000057220459,5.8,,72,580,45,,5.8,0.0,2,100,42,,,,584,32,,,NaN,,,,15,14,3.127000093460083,0.2540000081062317,,,NaN,44,2000,,,0,0.58,,NaN,10,65.66,10,10,,10,83,38,2,0.0,NaN
1301,,NaN,,14.94,,,,,,,,,,52,,NaN,,,,,,27.07,,0.3190000057220459,,,,,,,,0.0,,100,,,,,,,,,NaN,,,,,,3.127000093460083,0.2540000081062317,,,NaN,,,,,0,,,NaN,,65.6,,,,,,,,0.0,NaN
1302,,NaN,,15.11,,,7,83,104,99,,,,53.6,0,NaN,,,0,6.5,,26.79,,0.3179999887943268,5.8,,73,580,,,5.8,0.0,2,100,54,,,,584,32,,,NaN,,,,15,14,3.127000093460083,0.2529999911785126,,,NaN,44,,,,0,,,NaN,,65.54,10,10,,,82,38,,0.0,NaN
1303,,NaN,,15.3,,,,,,,,,,54,,NaN,,,,,,26.79,,0.3179999887943268,,,,,,,,0.0,,100,,,,,,,,,NaN,,,,,,3.127000093460083,0.2529999911785126,,,NaN,,,,,0,,,NaN,,65.5,,,,,,,,0.0,NaN
1304,,NaN,,15.49,,,7,83,106,99,,,,53.8,0,NaN,,,0.1,6.5,,26.4,,0.31700000166893005,5.8,,74,580,,,5.8,0.0,2,100,57,,,,583,32,,,NaN,,,,15,15,3.127000093460083,0.25200000405311584,,,NaN,44,,,,0,,,NaN,,65.41,10,10,,,82,38,,0.0,NaN
1305,,NaN,,15.53,,,,,,,,,,53.2,,NaN,,,,,,26.48,,0.3160000145435333,,,,,,,,0.0,,100,,,,,,,,,NaN,,,,,,3.127000093460083,0.25200000405311584,,,NaN,,,,,0,,,NaN,,65.47,,,,,,,,0.0,NaN
1306,5.8,NaN,0.9,15.59,,7,7,83,102,99,0,15,734,55,0,NaN,,586,0.1,6.5,6.6,26.58,33,0.3160000145435333,5.8,10,72,580,,1023,5.8,0.0,2,100,56,5,60.8,,583,32,15,15,NaN,0,1266,5.9,15,15,3.127000093460083,0.25099998712539673,43,0,NaN,44,,38,,0,,0,NaN,,65.5,10,10,,,82,39,,0.0,NaN
1307,,NaN,,15.7,40,,,,,,,,,57,,NaN,5,,,,,26.9,,0.3149999976158142,,,,,45,,,0.0,,100,,,,,,,,,NaN,,,,,,3.127000093460083,0.25099998712539673,,,NaN,,2000,,,0,0.58,,NaN,10,65.47,,,,10,,,2,0.0,NaN
