time,Orchestra/RFTN20_CT,Solar8000/ST_II,Solar8000/VENT_MAWP,Primus/FLOW_O2,Primus/PPLAT_MBAR,Solar8000/VENT_RR,BIS/SR,Primus/FLOW_N2O,Primus/PAMB_MBAR,Primus/SET_PIP,BIS/SEF,Primus/FIO2,Primus/FLOW_AIR,Solar8000/GAS2_INSPIRED,Primus/INSP_SEVO,Solar8000/ART_DBP,Primus/EXP_SEVO,Primus/SET_TV_L,Primus/ETCO2,Primus/FEN2O,SNUADC/ART,Primus/FIN2O,BIS/SQI,Solar8000/VENT_TV,Solar8000/NIBP_MBP,SNUADC/ECG_II,BIS/EEG2_WAV,Solar8000/VENT_PPLAT,Solar8000/NIBP_SBP,Solar8000/VENT_MV,Solar8000/ART_MBP,BIS/EEG1_WAV,Primus/COMPLIANCE,Solar8000/ART_SBP,Solar8000/HR,Solar8000/VENT_PIP,Orchestra/RFTN20_VOL,Solar8000/RR,SNUADC/PLETH,Primus/SET_INSP_PAUSE,Primus/MV,Primus/RR_CO2,Solar8000/NIBP_DBP,Primus/SET_AGE,Solar8000/RR_CO2,Primus/CO2,Primus/SET_FRESH_FLOW,Orchestra/RFTN20_CE,Solar8000/FEO2,Primus/TV,Solar8000/INCO2,Primus/SET_RR_IPPV,BIS/TOTPOW,BIS/EMG,Solar8000/ETCO2,Solar8000/FIO2,Orchestra/RFTN20_RATE,Solar8000/VENT_INSP_TM,Solar8000/GAS2_EXPIRED,Primus/VENT_LEAK,Primus/PEEP_MBAR,Solar8000/PLETH_SPO2,Primus/MAC,Solar8000/PLETH_HR,Primus/SET_INTER_PEEP,Primus/INCO2,Primus/FEO2,BIS/BIS,Orchestra/RFTN20_CP,Primus/AWP,Primus/PIP_MBAR,Primus/SET_INSP_TM,Primus/MAWP_MBAR
1479,0.0,0.6,7,,,10,0,,,40,12.43,,,2,,49,,0.52,,,NaN,,94.9,526,,NaN,NaN,15,,5.2,65,NaN,,89,61,15,4.392000198364258,9,NaN,10,,,,70,10,NaN,2000,0.3149999976158142,31,,1,10,64.9,27.14,32,36,0.0,2.1,1.8,,,99,,61,5,,,37.5,0.23499999940395355,NaN,,2.1,
1480,0.0,,,,,,0,,,,12.61,,,,,,,,,,NaN,,94.9,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.3149999976158142,,,,,64.89,27.31,,,0.0,,,,,,,,,,,38.9,0.23499999940395355,NaN,,,
1481,0.0,0.6,7,,,10,0,,,,12.58,,,2,,49,,,,,NaN,,94.9,526,,NaN,NaN,15,,5.3,64,NaN,,89,61,15,4.392000198364258,9,NaN,,,,,,10,NaN,,0.3140000104904175,31,,1,,64.97,27.13,32,36,0.0,2.1,1.8,,,99,,61,,,,39,0.23399999737739563,NaN,,,
1482,0.0,,,,,,0,,,,12.31,,,,,,,,,,NaN,,94.9,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.3140000104904175,,,,,65.14,27.05,,,0.0,,,,,,,,,,,38.6,0.23399999737739563,NaN,,,
1483,0.0,0.6,7,,,10,0,,,,12.2,,,2,,50,,,,,NaN,,94.9,526,,NaN,NaN,15,,5.3,65,NaN,,90,61,15,4.392000198364258,9,NaN,,,,,,10,NaN,,0.31299999356269836,31,,0,,64.88,26.96,32,36,0.0,2.1,1.8,,,99,,61,,,,37.7,0.23399999737739563,NaN,,,
1484,0.0,,,,,,0,,,,12.42,,,,,,,,,,NaN,,94.9,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.31299999356269836,,,,,64.75,26.93,,,0.0,,,,,,,,,,,38.8,0.2329999953508377,NaN,,,
1485,0.0,0.6,7,480,14,10,0,0,1021,,12.36,36,1520,2,2,49,1.8,,32,0,NaN,0,94.9,526,,NaN,NaN,15,,5.3,65,NaN,54.6,89,61,15,4.392000198364258,9,NaN,,5.3,10,,,10,NaN,,0.31200000643730164,31,531,0,,64.81,27.24,32,36,0.0,2.1,1.8,16,5,99,1,61,,1,31,39.7,0.2329999953508377,NaN,15,,7
1486,0.0,,,,,,0,,,40,12.24,,,,,,,0.52,,,NaN,,94.9,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,10,,,,70,,NaN,2000,0.31200000643730164,,,,10,64.8,27.08,,,0.0,,,,,,,,5,,,40.9,0.23199999332427979,NaN,,2.1,
1487,0.0,0.6,7,,,10,0,,,,12.33,,,2,,49,,,,,NaN,,94.9,526,,NaN,NaN,15,,5.3,64,NaN,,89,61,15,4.392000198364258,9,NaN,,,,,,10,NaN,,0.3109999895095825,31,,0,,64.75,27.46,32,36,0.0,2.1,1.8,,,99,,61,,,,41.2,0.23199999332427979,NaN,,,
1488,0.0,,,,,,0,,,,12.22,,,,,,,,,,NaN,,94.9,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.3109999895095825,,,,,64.77,27.5,,,0.0,,,,,,,,,,,40.9,0.23199999332427979,NaN,,,
1489,0.0,0.6,7,,,10,0,,,,12.3,,,1.9,,50,,,,,NaN,,94.9,531,,NaN,NaN,14,,5.3,65,NaN,,90,61,15,4.392000198364258,9,NaN,,,,,,10,NaN,,0.3100000023841858,31,,1,,64.83,27.33,32,36,0.0,2.1,1.8,,,99,,61,,,,40.4,0.23100000619888306,NaN,,,
1490,0.0,,,,,,0,,,,12.3,,,,,,,,,,NaN,,94.9,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.3100000023841858,,,,,64.85,27.11,,,0.0,,,,,,,,,,,40.3,0.23100000619888306,NaN,,,
1491,0.0,0.6,7,,,10,0,,,,12.28,,,1.9,,50,,,,,NaN,,94.9,531,,NaN,NaN,14,,5.3,65,NaN,,90,61,15,4.392000198364258,9,NaN,,,,,,10,NaN,,0.3089999854564667,31,,1,,64.85,27.23,32,36,0.0,2.1,1.8,,,99,,61,,,,40,0.23100000619888306,NaN,,,
1492,0.0,,,480,13,,0,0,1021,,12.26,36,1520,,1.9,,1.8,,31,0,NaN,0,94.9,,,NaN,NaN,,,,,NaN,54.4,,,,4.392000198364258,,NaN,,5.3,10,,,,NaN,,0.3089999854564667,,527,,,64.82,26.97,,,0.0,,,16,5,,1,,,1,31,39.3,0.23000000417232513,NaN,14,,7
1493,0.0,0.6,7,,,10,0,,,40,12.43,,,1.9,,49,,0.52,,,NaN,,94.9,531,,NaN,NaN,14,,5.3,65,NaN,,89,61,15,4.392000198364258,9,NaN,10,,,,70,10,NaN,2000,0.30799999833106995,31,,1,10,64.77,27.13,32,36,0.0,2.1,1.8,,,99,,61,5,,,38.6,0.23000000417232513,NaN,,2.1,
1494,0.0,,,,,,0,,,,12.44,,,,,,,,,,NaN,,94.9,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.30799999833106995,,,,,64.77,27.33,,,0.0,,,,,,,,,,,38.1,0.23000000417232513,NaN,,,
1495,0.0,0.6,7,,,10,0,,,,12.43,,,1.9,,51,,,,,NaN,,94.9,531,,NaN,NaN,14,,5.3,65,NaN,,90,61,15,4.392000198364258,9,NaN,,,,,,10,NaN,,0.3070000112056732,31,,1,,64.72,27.67,32,36,0.0,2.1,1.8,,,99,,61,,,,38.1,0.2290000021457672,NaN,,,
1496,0.0,,,,,,0,,,,12.4,,,,,,,,,,NaN,,94.9,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.3070000112056732,,,,,64.64,27.51,,,0.0,,,,,,,,,,,38,0.2290000021457672,NaN,,,
1497,0.0,0.2,7,,,10,0,,,,12.42,,,1.9,,50,,,,,NaN,,94.9,527,,NaN,NaN,13,,5.3,65,NaN,,90,60,14,4.392000198364258,10,NaN,,,,,,10,NaN,,0.3059999942779541,31,,1,,64.8,27.69,31,36,0.0,2.1,1.7,,,99,,61,,,,38,0.2290000021457672,NaN,,,
1498,0.0,,,,,,0,,,,12.58,,,,,,,,,,NaN,,94.9,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.3059999942779541,,,,,64.82,27.58,,,0.0,,,,,,,,,,,38,0.2280000001192093,NaN,,,
1499,0.0,0.2,7,480,13,10,0,0,1021,,12.49,36,1520,1.9,1.9,49,1.8,,32,0,NaN,0,94.9,527,,NaN,NaN,13,,5.3,65,NaN,58.7,89,60,14,4.392000198364258,10,NaN,,5.3,10,,,10,NaN,,0.3050000071525574,31,530,1,,64.77,27.31,31,36,0.0,2.1,1.7,16,5,99,1,61,,0,31,38,0.2280000001192093,NaN,14,,7
1500,0.0,,,,,,0,,,40,12.5,,,,,,,0.52,,,NaN,,94.9,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,10,,,,70,,NaN,2000,0.3050000071525574,,,,10,64.73,27.13,,,0.0,,,,,,,,5,,,38,0.22699999809265137,NaN,,2.1,
1501,0.0,0.2,7,,,10,0,,,,12.55,,,1.9,,51,,,,,NaN,,94.9,527,,NaN,NaN,13,,5.3,65,NaN,,90,60,14,4.392000198364258,10,NaN,,,,,,10,NaN,,0.30399999022483826,31,,1,,64.58,27.34,31,36,0.0,2.1,1.7,,,99,,61,,,,38,0.22699999809265137,NaN,,,
1502,0.0,,,,,,0,,,,12.33,,,,,,,,,,NaN,,94.9,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.30399999022483826,,,,,64.62,27.12,,,0.0,,,,,,,,,,,38,0.22699999809265137,NaN,,,
1503,0.0,0.2,7,,,10,0,,,,12.25,,,1.9,,50,,,,,NaN,,94.9,530,,NaN,NaN,13,,5.3,65,NaN,,90,60,14,4.392000198364258,10,NaN,,,,,,10,NaN,,0.30300000309944153,31,,0,,64.65,26.96,32,36,0.0,2.1,1.7,,,99,,61,,,,38,0.22599999606609344,NaN,,,
1504,0.0,,,,,,0,,,,12.23,,,,,,,,,,NaN,,94.9,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.30300000309944153,,,,,64.71,27.19,,,0.0,,,,,,,,,,,38,0.22599999606609344,NaN,,,
1505,0.0,0.2,7,,,10,0,,,,12.23,,,1.9,,49,,,,,NaN,,94.9,530,,NaN,NaN,13,,5.3,65,NaN,,89,60,14,4.392000198364258,10,NaN,,,,,,10,NaN,,0.3019999861717224,31,,0,,64.66,27.11,32,36,0.0,2.1,1.7,,,99,,61,,,,38,0.22599999606609344,NaN,,,
1506,0.0,,,480,14,,0,0,1021,,12.27,36,1520,,1.9,,1.8,,32,0,NaN,0,94.9,,,NaN,NaN,,,,,NaN,58.7,,,,4.392000198364258,,NaN,,5.3,10,,,,NaN,,0.3019999861717224,,529,,,64.65,27.44,,,0.0,,,16,5,,1,,,0,31,38,0.22499999403953552,NaN,14,,7
1507,0.0,0.2,7,,,10,0,,,40,12.3,,,1.9,,51,,0.52,,,NaN,,94.9,530,,NaN,NaN,13,,5.3,66,NaN,,90,60,14,4.392000198364258,10,NaN,10,,,,70,10,NaN,2000,0.3009999990463257,31,,0,10,64.74,27.52,32,36,0.0,2.1,1.7,,,99,,61,5,,,38.4,0.22499999403953552,NaN,,2.1,
1508,0.0,,,,,,0,,,,12.35,,,,,,,,,,NaN,,94.9,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.3009999990463257,,,,,64.84,27.59,,,0.0,,,,,,,,,,,38.8,0.22499999403953552,NaN,,,
1509,0.0,0.2,7,,,10,0,,,,12.32,,,1.9,,50,,,,,NaN,,94.9,530,,NaN,NaN,13,,5.3,66,NaN,,91,60,14,4.392000198364258,10,NaN,,,,,,10,NaN,,0.30000001192092896,31,,0,,64.9,27.43,32,36,0.0,2.1,1.7,,,99,,61,,,,38.2,0.2240000069141388,NaN,,,
1510,0.0,,,,,,0,,,,12.23,,,,,,,,,,NaN,,94.9,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.30000001192092896,,,,,64.87,27.36,,,0.0,,,,,,,,,,,37.8,0.2240000069141388,NaN,,,
1511,0.0,0.2,7,,,10,0,,,,12.29,,,1.9,,50,,,,,NaN,,96.2,529,,NaN,NaN,14,,5.3,65,NaN,,90,60,14,4.392000198364258,10,NaN,,,,,,10,NaN,,0.29899999499320984,31,,0,,64.85,27.32,32,36,0.0,2.1,1.7,,,98,,61,,,,36.2,0.2240000069141388,NaN,,,
1512,0.0,,,,,,0,,,,12.34,,,,,,,,,,NaN,,97.4,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.29899999499320984,,,,,64.62,27.26,,,0.0,,,,,,,,,,,36.3,0.22300000488758087,NaN,,,
1513,0.0,0.4,7,480,14,10,0,0,1021,,12.32,36,1520,1.9,1.9,51,1.7,,32,0,NaN,0,97.4,529,,NaN,NaN,14,,5.3,66,NaN,58.7,91,60,14,4.392000198364258,10,NaN,,5.3,10,,,10,NaN,,0.2980000078678131,31,526,0,,64.55,27.38,32,36,0.0,2.1,1.7,16,5,99,1,61,,0,30,36.5,0.22300000488758087,NaN,14,,7
1514,0.0,,,,,,0,,,40,12.3,,,,,,,0.52,,,NaN,,98.1,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,10,,,,70,,NaN,2000,0.2980000078678131,,,,10,64.66,27.41,,,0.0,,,,,,,,5,,,37,0.22300000488758087,NaN,,2.1,
1515,0.0,0.4,7,,,10,0,,,,12.35,,,1.9,,50,,,,,NaN,,99.4,529,,NaN,NaN,14,,5.3,66,NaN,,91,60,14,4.392000198364258,10,NaN,,,,,,10,NaN,,0.296999990940094,31,,0,,64.54,27.48,32,36,0.0,2.1,1.7,,,99,,61,,,,36.7,0.22200000286102295,NaN,,,
1516,0.0,,,,,,0,,,,12.47,,,,,,,,,,NaN,,100,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.296999990940094,,,,,64.53,27.39,,,0.0,,,,,,,,,,,36.7,0.22200000286102295,NaN,,,
1517,0.0,0.4,7,,,10,0,,,,12.47,,,1.8,,50,,,,,NaN,,100,526,,NaN,NaN,14,,5.3,65,NaN,,90,60,14,4.392000198364258,10,NaN,,,,,,10,NaN,,0.29600000381469727,30,,0,,64.48,27.41,32,36,0.0,2.1,1.7,,,99,,61,,,,38.3,0.22200000286102295,NaN,,,
1518,0.0,,,,,,0,,,,12.43,,,,,,,,,,NaN,,100,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.29600000381469727,,,,,64.4,27.74,,,0.0,,,,,,,,,,,37,0.22100000083446503,NaN,,,
1519,0.0,0.4,7,,,10,0,,,,12.32,,,1.8,,51,,,,,NaN,,100,526,,NaN,NaN,14,,5.3,66,NaN,,91,60,14,4.392000198364258,10,NaN,,,,,,10,NaN,,0.29499998688697815,30,,0,,64.36,27.67,32,36,0.0,2.1,1.7,,,99,,61,,,,38.3,0.22100000083446503,NaN,,,
1520,0.0,,,480,14,,0,0,1021,,12.22,36,1520,,1.8,,1.7,,32,0,NaN,0,100,,,NaN,NaN,,,,,NaN,56.8,,,,4.392000198364258,,NaN,,5.3,10,,,,NaN,,0.29499998688697815,,528,,,64.33,27.63,,,0.0,,,16,5,,1,,,0,30,38.2,0.22100000083446503,NaN,14,,7
1521,0.0,0.4,7,,,10,0,,,40,12.33,,,1.8,,51,,0.52,,,NaN,,100,526,,NaN,NaN,14,,5.3,66,NaN,,91,60,14,4.392000198364258,10,NaN,10,,,,70,10,NaN,2000,0.2939999997615814,30,,0,10,64.33,27.53,32,36,0.0,2.1,1.7,,,99,,61,5,,,38.4,0.2199999988079071,NaN,,2.1,
1522,0.0,,,,,,0,,,,12.33,,,,,,,,,,NaN,,100,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.2939999997615814,,,,,64.41,27.82,,,0.0,,,,,,,,,,,38.6,0.2199999988079071,NaN,,,
1523,0.0,0.4,,,,10,0,,,,12.2,,,,,50,,,,,NaN,,100,526,,NaN,NaN,,,5.3,66,NaN,,90,60,,4.392000198364258,,NaN,,,,,,10,NaN,,0.2930000126361847,30,,0,,64.45,27.53,32,36,0.0,2.1,,,,98,,61,,,,39.6,0.21899999678134918,NaN,,,
1524,0.0,0.4,7,,,,0,,,,12.33,,,1.8,,,,,,,NaN,,100,,,NaN,NaN,14,,,,NaN,,,,14,4.392000198364258,10,NaN,,,,,,,NaN,,0.2930000126361847,,,,,64.48,27.9,,,0.0,,1.7,,,,,,,,,39.7,0.21899999678134918,NaN,,,
1525,0.0,0.4,7,,,10,0,,,,12.37,,,1.8,,51,,,,,NaN,,100,528,,NaN,NaN,14,,5.3,66,NaN,,91,60,14,4.392000198364258,10,NaN,,,,,,10,NaN,,0.2919999957084656,30,,0,,64.52,27.95,32,36,0.0,2.1,1.7,,,98,,61,,,,39.7,0.21899999678134918,NaN,,,
1526,0.0,,,,,,0,,,,12.45,,,,,,,,,,NaN,,100,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.2919999957084656,,,,,64.54,27.74,,,0.0,,,,,,,,,,,39.4,0.21799999475479126,NaN,,,
1527,0.0,0.3,7,480,14,10,0,0,1021,,12.33,36,1520,1.8,1.8,51,1.7,,32,0,NaN,0,100,528,,NaN,NaN,14,,5.3,66,NaN,55.7,91,60,14,4.392000198364258,10,NaN,,5.3,10,,,10,NaN,,0.2919999957084656,30,518,0,,64.56,27.22,32,36,0.0,2.1,1.7,16,5,98,1,61,,0,30,38.2,0.21799999475479126,NaN,14,,7
1528,0.0,,,,,,0,,,40,12.27,,,,,,,0.52,,,NaN,,100,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,10,,,,70,,NaN,2000,0.29100000858306885,,,,10,64.55,27.41,,,0.0,,,,,,,,5,,,37.8,0.21799999475479126,NaN,,2.1,
1529,0.0,0.3,7,,,10,0,,,,12.31,,,1.8,,50,,,,,NaN,,100,528,,NaN,NaN,14,,5.3,66,NaN,,91,60,14,4.392000198364258,10,NaN,,,,,,10,NaN,,0.29100000858306885,30,,0,,64.53,26.93,32,36,0.0,2.1,1.7,,,98,,61,,,,37,0.21699999272823334,NaN,,,
1530,0.0,,,,,,0,,,,12.22,,,,,,,,,,NaN,,100,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.28999999165534973,,,,,64.49,26.82,,,0.0,,,,,,,,,,,36.9,0.21699999272823334,NaN,,,
1531,0.0,0.3,7,,,10,0,,,,12.33,,,1.8,,51,,,,,NaN,,100,518,,NaN,NaN,14,,5.3,66,NaN,,91,60,14,4.392000198364258,10,NaN,,,,,,10,NaN,,0.28999999165534973,30,,0,,64.56,27.11,32,36,0.0,2.1,1.6,,,98,,60,,,,35.8,0.21699999272823334,NaN,,,
1532,0.0,,,,,,0,,,,12.43,,,,,,,,,,NaN,,100,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.289000004529953,,,,,64.53,27.41,,,0.0,,,,,,,,,,,35.6,0.2160000056028366,NaN,,,
1533,0.0,0.3,7,,,10,0,,,,12.42,,,1.8,,51,,,,,NaN,,99.4,518,,NaN,NaN,14,,5.3,67,NaN,,91,60,14,4.392000198364258,10,NaN,,,,,,10,NaN,,0.289000004529953,30,,0,,64.52,27.24,32,36,0.0,2.1,1.6,,,99,,60,,,,35.3,0.2160000056028366,NaN,,,
1534,0.0,,,480,14,,0,0,1021,,12.42,36,1520,,1.8,,1.7,,32,0,NaN,0,98.1,,,NaN,NaN,,,,,NaN,57.9,,,,4.392000198364258,,NaN,,5.3,10,,,,NaN,,0.2879999876022339,,554,,,64.52,27.62,,,0.0,,,16,5,,0.9,,,0,31,35.3,0.2160000056028366,NaN,14,,7
1535,0.0,0.3,7,,,10,0,,,40,12.46,,,1.8,,51,,0.52,,,NaN,,97.4,518,,NaN,NaN,14,,5.3,66,NaN,,91,60,14,4.392000198364258,10,NaN,10,,,,70,10,NaN,2000,0.2879999876022339,30,,0,10,64.48,27.85,32,36,0.0,2.1,1.6,,,99,,60,5,,,36.3,0.2150000035762787,NaN,,2.1,
1536,0.0,,,,,,0,,,,12.44,,,,,,,,,,NaN,,97.4,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.28700000047683716,,,,,64.45,28,,,0.0,,,,,,,,,,,35.4,0.2150000035762787,NaN,,,
1537,0.0,0.3,7,,,10,0,,,,12.54,,,1.8,,52,,,,,NaN,,96.8,518,,NaN,NaN,14,,5.3,67,NaN,,92,60,14,4.392000198364258,10,NaN,,,,,,10,NaN,,0.28700000047683716,30,,0,,64.43,27.74,32,36,0.0,2.1,1.6,,,99,,60,,,,36,0.2150000035762787,NaN,,,
1538,0.0,,,,,,0,,,,12.54,,,,,,,,,,NaN,,95.5,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.28700000047683716,,,,,64.43,27.8,,,0.0,,,,,,,,,,,36,0.2150000035762787,NaN,,,
1539,0.0,0.3,7,,,10,0,,,,12.49,,,1.8,,51,,,,,NaN,,94.9,554,,NaN,NaN,14,,5.3,67,NaN,,92,60,14,4.392000198364258,10,NaN,,,,,,10,NaN,,0.28600001335144043,31,,0,,64.44,27.51,32,36,0.0,2.1,1.6,,,99,,60,,,,35.9,0.21400000154972076,NaN,,,
1540,0.0,,,,,,0,,,,12.42,,,,,,,,,,NaN,,94.9,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.2849999964237213,,,,,64.46,27.49,,,0.0,,,,,,,,,,,35.9,0.21400000154972076,NaN,,,
1541,0.0,0.3,7,480,13,10,0,0,1021,,12.41,36,1520,1.8,1.8,51,1.6,,32,0,NaN,0,94.9,554,,NaN,NaN,14,,5.3,67,NaN,60.1,91,60,14,4.392000198364258,10,NaN,,5.4,10,,,10,NaN,,0.2849999964237213,31,490,0,,64.36,27.26,32,36,0.0,2.1,1.6,16,5,99,0.9,60,,0,30,36.2,0.21299999952316284,NaN,14,,7
1542,0.0,,,,,,0,,,40,12.36,,,,,,,0.52,,,NaN,,94.9,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,10,,,,70,,NaN,2000,0.2849999964237213,,,,10,64.31,27.55,,,0.0,,,,,,,,5,,,36.5,0.21299999952316284,NaN,,2.1,
1543,0.0,0.4,7,,,10,0,,,,12.43,,,,,52,,,,,NaN,,94.9,554,,NaN,NaN,14,,5.3,67,NaN,,92,60,14,4.392000198364258,10,NaN,,,,,,10,NaN,,0.2840000092983246,31,,0,,64.27,27.41,32,36,0.0,2.1,1.6,,,99,,60,,,,38.1,0.21299999952316284,NaN,,,
1544,0.0,,,,,,0,,,,12.58,,,1.8,,,,,,,NaN,,94.9,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.2840000092983246,,,,,64.31,27.43,,,0.0,,,,,,,,,,,38.5,0.21199999749660492,NaN,,,
1545,0.0,0.4,7,,,10,0,,,,12.68,,,1.7,,51,,,,,NaN,,94.9,490,,NaN,NaN,13,,5.4,67,NaN,,93,60,14,4.392000198364258,10,NaN,,,,,,10,NaN,,0.28299999237060547,30,,0,,64.35,27.66,32,36,0.0,2.1,1.6,,,99,,60,,,,39.1,0.21199999749660492,NaN,,,
1546,0.0,,,,,,0,,,,12.71,,,,,,,,,,NaN,,94.9,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.28299999237060547,,,,,64.46,27.63,,,0.0,,,,,,,,,,,40.7,0.21199999749660492,NaN,,,
1547,0.0,0.4,7,,,10,0,,,,12.76,,,1.7,,51,,,,,NaN,,94.9,490,,NaN,NaN,13,,5.4,67,NaN,,92,60,14,4.392000198364258,10,NaN,,,,,,10,NaN,,0.28200000524520874,30,,0,,64.54,27.6,32,36,0.0,2.1,1.6,,,99,,60,,,,40.6,0.21199999749660492,NaN,,,
1548,0.0,,,480,15,,0,0,1021,,12.73,36,1520,,1.8,,1.7,,31,0,NaN,0,94.9,,,NaN,NaN,,,,,NaN,58.7,,,,4.392000198364258,,NaN,,5.4,10,,,,NaN,,0.28200000524520874,,506,,,64.55,27.42,,,0.0,,,16,5,,0.9,,,0,31,39.9,0.210999995470047,NaN,15,,7
1549,0.0,0.4,7,,,10,0,,,40,12.74,,,1.7,,52,,0.52,,,NaN,,94.9,490,,NaN,NaN,13,,5.4,67,NaN,,93,60,14,4.392000198364258,10,NaN,10,,,,70,10,NaN,2000,0.2809999883174896,30,,0,10,64.54,27.51,32,36,0.0,2.1,1.6,,,99,,60,5,,,41.4,0.210999995470047,NaN,,2.1,
1550,0.0,,,,,,0,,,,12.73,,,,,,,,,,NaN,,94.9,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.2809999883174896,,,,,64.55,27.2,,,0.0,,,,,,,,,,,41.6,0.210999995470047,NaN,,,
1551,0.0,0.4,7,,,10,0,,,,12.81,,,1.7,,52,,,,,NaN,,94.9,506,,NaN,NaN,15,,5.4,68,NaN,,94,60,15,4.392000198364258,10,NaN,,,,,,10,NaN,,0.2800000011920929,30,,0,,64.58,27.28,32,36,0.0,2.1,1.6,,,99,,60,,,,41.6,0.20999999344348907,NaN,,,
1552,0.0,,,,,,0,,,,12.75,,,,,,,,,,NaN,,94.9,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.2800000011920929,,,,,64.64,27.1,,,0.0,,,,,,,,,,,41.8,0.20999999344348907,NaN,,,
1553,0.0,0.4,7,,,10,0,,,,12.87,,,1.8,,51,,,,,NaN,,94.9,506,,NaN,NaN,15,,5.4,67,NaN,,93,60,15,4.392000198364258,10,NaN,,,,,,10,NaN,,0.2800000011920929,31,,0,,64.65,27.35,31,36,0.0,2.1,1.6,,,99,,60,,,,42.3,0.20999999344348907,NaN,,,
1554,0.0,,,,,,0,,,,12.92,,,,,,,,,,NaN,,94.9,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.27900001406669617,,,,,64.62,27.42,,,0.0,,,,,,,,,,,42.5,0.20900000631809235,NaN,,,
1555,0.0,0.4,7,480,14,10,0,0,1021,,12.76,35,1520,1.8,1.8,52,1.6,,32,0,NaN,0,94.9,506,,NaN,NaN,15,,5.4,68,NaN,58.6,93,60,15,4.392000198364258,10,NaN,,5.4,10,,,10,NaN,,0.27900001406669617,31,580,0,,64.57,27.42,31,36,0.0,2.1,1.6,16,5,99,0.9,60,,1,30,42.4,0.20900000631809235,NaN,14,,7
1556,0.0,,,,,,0,,,40,12.72,,,,,,,0.52,,,NaN,,94.9,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,10,,,,70,,NaN,2000,0.27799999713897705,,,,10,64.59,27.46,,,0.0,,,,,,,,5,,,41.8,0.20900000631809235,NaN,,2.1,
1557,0.0,0.4,7,,,10,0,,,,12.65,,,1.8,,52,,,,,NaN,,94.9,506,,NaN,NaN,15,,5.4,68,NaN,,94,60,15,4.392000198364258,9,NaN,,,,,,10,NaN,,0.27799999713897705,31,,0,,64.5,27.65,31,36,0.0,2.1,1.6,,,99,,60,,,,42.3,0.20800000429153442,NaN,,,
1558,0.0,,,,,,0,,,,12.5,,,,,,,,,,NaN,,94.9,,,NaN,NaN,,,,,NaN,,,,,4.392000198364258,,NaN,,,,,,,NaN,,0.2770000100135803,,,,,64.46,27.42,,,0.0,,,,,,,,,,,42.3,0.20800000429153442,NaN,,,
