time,Primus/FEN2O,Solar8000/INCO2,Primus/SET_TV_L,Solar8000/RR,BIS/EMG,Solar8000/NIBP_SBP,Solar8000/VENT_TV,Primus/MV,Solar8000/VENT_PPLAT,Primus/SET_PIP,Primus/SET_AGE,Orchestra/RFTN20_VOL,Primus/RR_CO2,Solar8000/NIBP_DBP,BIS/TOTPOW,Primus/FLOW_N2O,Primus/SET_INSP_PAUSE,Solar8000/VENT_RR,Orchestra/RFTN20_CP,Primus/SET_FRESH_FLOW,Solar8000/GAS2_INSPIRED,BIS/BIS,Primus/PIP_MBAR,Solar8000/ART_SBP,Primus/COMPLIANCE,Primus/FLOW_O2,Primus/FLOW_AIR,Solar8000/FIO2,Primus/FIO2,Orchestra/RFTN20_CT,BIS/EEG2_WAV,Primus/MAC,Solar8000/ART_MBP,Primus/VENT_LEAK,Solar8000/VENT_INSP_TM,Primus/FEO2,Solar8000/GAS2_EXPIRED,Primus/PAMB_MBAR,Primus/SET_INTER_PEEP,Primus/SET_RR_IPPV,Primus/EXP_SEVO,Primus/CO2,Primus/ETCO2,Primus/INSP_SEVO,Orchestra/RFTN20_RATE,Primus/PEEP_MBAR,Primus/INCO2,BIS/SQI,SNUADC/ECG_II,Primus/TV,Solar8000/NIBP_MBP,Primus/AWP,Primus/FIN2O,Primus/MAWP_MBAR,Solar8000/HR,Solar8000/PLETH_SPO2,BIS/SR,Orchestra/RFTN20_CE,Primus/SET_INSP_TM,BIS/SEF,Solar8000/ETCO2,Solar8000/ST_II,Solar8000/RR_CO2,Solar8000/VENT_PIP,Primus/PPLAT_MBAR,Solar8000/ART_DBP,SNUADC/PLETH,Solar8000/VENT_MAWP,BIS/EEG1_WAV,Solar8000/VENT_MV,SNUADC/ART,Solar8000/FEO2,Solar8000/PLETH_HR
4040,0,1,,11,36.32,,444,5.3,22,,,14.520999908447266,12,,69.25,0,,12,3.502000093460083,,2.8,26.7,22,114,25,482,1518,35,35,3.5,NaN,1.2,82,34,1.7,29,2.4,1006,,,2.4,,37,2.8,22.47599983215332,5,1,82.1,NaN,429,,,0,10,57,100,0,3.507999897003174,,10.82,37,0.1,12,23,22,60,NaN,10,NaN,5.3,NaN,29,58
4041,,,0.4,,27.86,,,,,40,50,14.527000427246094,,,69.25,,10,,3.500999927520752,2000,,26.7,,,,,,,,3.5,NaN,,,,,,,,5,12,,,,,22.47599983215332,,,80.8,NaN,,,,,,,,0,3.507999897003174,1.7,10.82,,,,,,,NaN,,NaN,,NaN,,
4042,,1,,11,28.02,,444,,22,,,14.534000396728516,,,69.31,,,12,3.503000020980835,,2.8,26.1,,116,,,,35,,3.5,NaN,,82,,1.7,,2.4,,,,,,,,22.47599983215332,,,80.1,NaN,,,,,,57,100,0,3.507999897003174,,10.78,37,0.1,12,23,,61,NaN,10,NaN,5.3,NaN,29,58
4043,,,,,30.46,,,,,,,14.541000366210938,,,69.33,,,,3.505000114440918,,,26.1,,,,,,,,3.5,NaN,,,,,,,,,,,,,,22.47599983215332,,,80.1,NaN,,,,,,,,0,3.507999897003174,,10.73,,,,,,,NaN,,NaN,,NaN,,
4044,,1,,11,30.29,,444,,22,,,14.543999671936035,,,69.08,,,12,3.503999948501587,,2.8,26,,115,,,,35,,3.5,NaN,,82,,1.7,,2.4,,,,,,,,22.47599983215332,,,80.1,NaN,,,,,,57,100,0,3.507999897003174,,10.84,37,0.1,12,23,,61,NaN,10,NaN,5.3,NaN,29,58
4045,,,,,30.3,,,,,,,14.550999641418457,,,69.06,,,,3.50600004196167,,,26.1,,,,,,,,3.5,NaN,,,,,,,,,,,,,,22.47599983215332,,,80.1,NaN,,,,,,,,0,3.506999969482422,,10.83,,,,,,,NaN,,NaN,,NaN,,
4046,,1,,11,30.38,,429,,22,,,14.557999610900879,,,69.1,,,12,3.510999917984009,,2.8,25.3,,115,,,,35,,3.5,NaN,,82,,1.7,,2.4,,,,,,,,22.47599983215332,,,80.1,NaN,,,,,,58,100,0,3.506999969482422,,10.83,37,0.1,12,22,,62,NaN,10,NaN,5.3,NaN,29,58
4047,0,,,,30.37,,,5.3,,,,14.564000129699707,12,,68.97,0,,,3.509999990463257,,,25.3,23,,25.4,482,1518,,35,3.5,NaN,1.2,,34,,30,,1006,,,2.4,,37,2.8,22.47599983215332,5,1,80.1,NaN,445,,,0,10,,,0,3.507999897003174,,10.89,,,,,23,,NaN,,NaN,,NaN,,
4048,,1,0.4,11,28.19,,429,,22,40,50,14.576000213623047,,,69.02,,10,12,3.490999937057495,2000,2.8,25.3,,116,,,,35,,3.5,NaN,,82,,1.7,,2.4,,5,12,,,,,22.47599983215332,,,80.1,NaN,,,,,,58,100,0,3.507999897003174,1.7,10.88,37,0.1,12,22,,61,NaN,10,NaN,5.3,NaN,29,58
4049,,,,,28.27,,,,,,,14.579999923706055,,,68.95,,,,3.506999969482422,,,24.9,,,,,,,,3.5,NaN,,,,,,,,,,,,,,22.47800064086914,,,80.1,NaN,,,,,,,,0,3.507999897003174,,10.89,,,,,,,NaN,,NaN,,NaN,,
4050,,1,,11,28.26,,429,,22,,,14.583000183105469,,,68.94,,,12,3.509000062942505,,2.8,24.9,,114,,,,35,,3.5,NaN,,82,,1.7,,2.4,,,,,,,,22.47800064086914,,,80.1,NaN,,,,,,58,100,0,3.507999897003174,,11,37,0,12,22,,61,NaN,10,NaN,5.3,NaN,29,58
4051,,,,,28.43,,,,,,,14.58899974822998,,,68.94,,,,3.506999969482422,,,25.8,,,,,,,,3.5,NaN,,,,,,,,,,,,,,22.47800064086914,,,80.1,NaN,,,,,,,,0,3.507999897003174,,11.06,,,,,,,NaN,,NaN,,NaN,,
4052,,1,,11,28.46,,445,,23,,,14.595000267028809,,,68.87,,,12,3.509999990463257,,2.8,26.4,,116,,,,35,,3.5,NaN,,82,,1.7,,2.4,,,,,,,,22.47800064086914,,,80.1,NaN,,,,,,57,100,0,3.507999897003174,,11.08,37,0,12,23,,61,NaN,10,NaN,5.3,NaN,29,58
4053,,,,,28.5,,,,,,,14.60099983215332,,,68.86,,,,3.509999990463257,,,26.9,,,,,,,,3.5,NaN,,,,,,,,,,,,,,22.47800064086914,,,80.1,NaN,,,,,,,,0,3.507999897003174,,11.17,,,,,,,NaN,,NaN,,NaN,,
4054,0,1,,11,28.83,,445,5.3,23,,,14.607999801635742,12,,68.88,0,,12,3.5139999389648438,,2.8,26.7,23,114,25,482,1518,35,35,3.5,NaN,1.2,82,34,1.7,30,2.4,1006,,,2.4,,36,2.8,22.47800064086914,5,1,80.1,NaN,437,,,0,10,57,100,0,3.507999897003174,,11.15,37,0,12,23,23,60,NaN,10,NaN,5.3,NaN,30,58
4055,,,0.4,,28.57,,,,,40,50,14.61400032043457,,,68.9,,10,,3.513000011444092,2000,,26.7,,,,,,,,3.5,NaN,,,,,,,,5,12,,,,,22.47800064086914,,,80.1,NaN,,,,,,,,0,3.507999897003174,1.7,11.13,,,,,,,NaN,,NaN,,NaN,,
4056,,1,,11,28.55,,445,,23,,,14.619999885559082,,,68.94,,,12,3.513000011444092,,2.8,26.6,,116,,,,35,,3.5,NaN,,82,,1.7,,2.4,,,,,,,,22.47800064086914,,,80.1,NaN,,,,,,57,100,0,3.507999897003174,,11.04,37,0,12,23,,61,NaN,10,NaN,5.3,NaN,30,58
4057,,,,,28.79,,,,,,,14.626999855041504,,,69.03,,,,3.5169999599456787,,,26.7,,,,,,,,3.5,NaN,,,,,,,,,,,,,,22.47800064086914,,,80.1,NaN,,,,,,,,0,3.507999897003174,,11.08,,,,,,,NaN,,NaN,,NaN,,
4058,,1,,12,28.67,,445,,23,,,14.638999938964844,,,69.07,,,12,3.502000093460083,,2.8,26.9,,116,,,,35,,3.5,NaN,,82,,1.7,,2.4,,,,,,,,22.47800064086914,,,80.1,NaN,,,,,,57,100,0,3.507999897003174,,11.14,37,0,12,23,,60,NaN,10,NaN,5.3,NaN,30,58
4059,,,,,28.36,,,,,,,14.642000198364258,,,69.1,,,,3.510999917984009,,,27.4,,,,,,,,3.5,NaN,,,,,,,,,,,,,,21.858999252319336,,,80.1,NaN,,,,,,,,0,3.507999897003174,,11.04,,,,,,,NaN,,NaN,,NaN,,
4060,,1,,12,28.54,,437,,23,,,14.645000457763672,,,69.09,,,12,3.5179998874664307,,2.8,27.7,,114,,,,35,,3.5,NaN,,82,,1.7,,2.4,,,,,,,,21.858999252319336,,,80.1,NaN,,,,,,58,100,0,3.507999897003174,,11.06,37,0,12,23,,60,NaN,10,NaN,5.3,NaN,30,58
4061,0,,,,28.4,,,5.3,,,,14.651000022888184,12,,69.1,0,,,3.509999990463257,,,27.7,23,,25.1,482,1518,,35,3.5,NaN,1.2,,34,,30,,1006,,,2.4,,36,2.8,21.858999252319336,5,1,80.1,NaN,436,,,0,10,,,0,3.507999897003174,,10.99,,,,,23,,NaN,,NaN,,NaN,,
4062,,1,0.4,12,28.34,,437,,23,40,50,14.656999588012695,,,69.07,,10,12,3.513000011444092,2000,2.8,28,,117,,,,35,,3.5,NaN,,83,,1.7,,2.4,,5,12,,,,,21.858999252319336,,,80.1,NaN,,,,,,58,100,0,3.507999897003174,1.7,11.02,36,0,12,23,,62,NaN,10,NaN,5.3,NaN,30,58
4063,,,,,28.36,,,,,,,14.663000106811523,,,69.07,,,,3.513000011444092,,,27.5,,,,,,,,3.5,NaN,,,,,,,,,,,,,,21.858999252319336,,,80.1,NaN,,,,,,,,0,3.507999897003174,,10.99,,,,,,,NaN,,NaN,,NaN,,
4064,,1,,11,28.45,,437,,23,,,14.668999671936035,,,69.04,,,12,3.51200008392334,,2.8,27.9,,116,,,,35,,3.5,NaN,,83,,1.7,,2.4,,,,,,,,21.858999252319336,,,80.8,NaN,,,,,,58,100,0,3.507999897003174,,10.97,36,0,12,23,,61,NaN,10,NaN,5.3,NaN,30,58
4065,,,,,28.33,,,,,,,14.675000190734863,,,69.02,,,,3.51200008392334,,,27.6,,,,,,,,3.5,NaN,,,,,,,,,,,,,,21.858999252319336,,,82.1,NaN,,,,,,,,0,3.507999897003174,,10.92,,,,,,,NaN,,NaN,,NaN,,
4066,,1,,11,29.23,,437,,23,,,14.680999755859375,,,68.75,,,12,3.510999917984009,,2.8,27.7,,117,,,,35,,3.5,NaN,,83,,1.7,,2.4,,,,,,,,21.858999252319336,,,82.7,NaN,,,,,,59,100,0,3.507999897003174,,11.01,36,0,12,23,,61,NaN,10,NaN,5.3,NaN,30,59
4067,,,,,29.28,,,,,,,14.687000274658203,,,68.65,,,,3.510999917984009,,,27.7,,,,,,,,3.5,NaN,,,,,,,,,,,,,,21.858999252319336,,,82.7,NaN,,,,,,,,0,3.507999897003174,,11.09,,,,,,,NaN,,NaN,,NaN,,
4068,0,1,,12,29.55,,436,5.3,23,,,14.699999809265137,12,,68.68,0,,12,3.502000093460083,,2.8,27.3,23,117,24.7,482,1518,35,35,3.5,NaN,1.2,83,34,1.7,30,2.4,1006,,,2.4,,37,2.8,21.858999252319336,5,1,82.7,NaN,444,,,0,10,59,100,0,3.507999897003174,,11.08,36,0,12,23,23,61,NaN,10,NaN,5.3,NaN,30,59
4069,,,0.4,,29.49,,,,,40,50,14.704000473022461,,,68.65,,10,,3.51200008392334,2000,,27.8,,,,,,,,3.5,NaN,,,,,,,,5,12,,,,,21.898000717163086,,,82.7,NaN,,,,,,,,0,3.507999897003174,1.7,11.09,,,,,,,NaN,,NaN,,NaN,,
4070,,1,,12,29.57,,436,,23,,,14.706000328063965,,,68.56,,,12,3.510999917984009,,2.8,28.7,,115,,,,35,,3.5,NaN,,82,,1.7,,2.4,,,,,,,,21.898000717163086,,,82.7,NaN,,,,,,59,100,0,3.507999897003174,,11.08,36,0,12,23,,61,NaN,10,NaN,5.3,NaN,30,59
4071,,,,,28.61,,,,,,,14.711999893188477,,,68.49,,,,3.506999969482422,,,29.4,,,,,,,,3.5,NaN,,,,,,,,,,,,,,21.898000717163086,,,82.7,NaN,,,,,,,,0,3.507999897003174,,11.11,,,,,,,NaN,,NaN,,NaN,,
4072,,1,,12,28.74,,436,,23,,,14.718000411987305,,,68.45,,,12,3.509999990463257,,2.8,29.1,,117,,,,35,,3.5,NaN,,83,,1.7,,2.4,,,,,,,,21.898000717163086,,,82.7,NaN,,,,,,58,100,0,3.507999897003174,,11.06,36,0,12,23,,61,NaN,10,NaN,5.3,NaN,30,59
4073,,,,,28.48,,,,,,,14.723999977111816,,,68.39,,,,3.505000114440918,,,29,,,,,,,,3.5,NaN,,,,,,,,,,,,,,21.898000717163086,,,82.7,NaN,,,,,,,,0,3.507999897003174,,11.07,,,,,,,NaN,,NaN,,NaN,,
4074,,1,,12,28.45,,444,,23,,,14.729999542236328,,,68.45,,,12,3.507999897003174,,2.8,28,,115,,,,35,,3.5,NaN,,82,,1.7,,2.4,,,,,,,,21.898000717163086,,,82.7,NaN,,,,,,58,100,0,3.507999897003174,,11.04,36,0,12,23,,61,NaN,10,NaN,5.3,NaN,30,59
4075,,,,,28.62,,,,,,,14.736000061035156,,,68.43,,,,3.507999897003174,,,28.1,,,,,,,,3.5,NaN,,,,,,,,,,,,,,21.898000717163086,,,82.7,NaN,,,,,,,,0,3.507999897003174,,11.08,,,,,,,NaN,,NaN,,NaN,,
4076,0,1,,12,28.65,,444,5.3,23,,,14.741999626159668,12,,68.44,0,,12,3.50600004196167,,2.7,28.7,23,115,24.8,482,1518,35,35,3.5,NaN,1.2,82,34,1.7,30,2.4,1006,,,2.4,,37,2.8,21.898000717163086,5,1,82.7,NaN,450,,,0,10,58,100,0,3.507999897003174,,11.1,37,0,12,23,23,61,NaN,10,NaN,5.3,NaN,30,59
4077,,,0.4,,28.34,,,,,40,50,14.74899959564209,,,68.46,,10,,3.510999917984009,2000,,27.5,,,,,,,,3.5,NaN,,,,,,,,5,12,,,,,21.898000717163086,,,82.7,NaN,,,,,,,,0,3.507999897003174,1.7,11.05,,,,,,,NaN,,NaN,,NaN,,
4078,,1,,11,28.52,,444,,23,,,14.76099967956543,,,68.59,,,12,3.500999927520752,,2.7,27.5,,116,,,,35,,3.5,NaN,,82,,1.7,,2.4,,,,,,,,21.898000717163086,,,82.7,NaN,,,,,,58,100,0,3.507999897003174,,10.96,37,0,12,23,,61,NaN,10,NaN,5.3,NaN,30,59
4079,,,,,28.67,,,,,,,14.765000343322754,,,68.58,,,,3.510999917984009,,,27.6,,,,,,,,3.5,NaN,,,,,,,,,,,,,,21.927000045776367,,,82.7,NaN,,,,,,,,0,3.507999897003174,,10.89,,,,,,,NaN,,NaN,,NaN,,
4080,,1,,11,28.51,,444,,23,,,14.767000198364258,,,68.57,,,12,3.509999990463257,,2.7,28.4,,115,,,,35,,3.5,NaN,,82,,1.7,,2.4,,,,,,,,21.927000045776367,,,82.7,NaN,,,,,,58,100,0,3.507999897003174,,10.78,37,0,12,23,,61,NaN,10,NaN,5.3,NaN,30,59
4081,,,,,28.63,,,,,,,14.77299976348877,,,68.58,,,,3.50600004196167,,,28.2,,,,,,,,3.5,NaN,,,,,,,,,,,,,,21.927000045776367,,,82.7,NaN,,,,,,,,0,3.507999897003174,,10.75,,,,,,,NaN,,NaN,,NaN,,
4082,,1,,12,28.66,,450,,23,,,14.779000282287598,,,68.82,,,12,3.507999897003174,,2.7,27.3,,117,,,,35,,3.5,NaN,,83,,1.7,,2.4,,,,,,,,21.927000045776367,,,82.7,NaN,,,,,,59,100,0,3.507999897003174,,10.75,37,0.2,12,23,,62,NaN,10,NaN,5.3,NaN,30,59
4083,0,,,,28.56,,,5.3,,,,14.78499984741211,12,,68.98,0,,,3.503999948501587,,,27.2,23,,24.3,482,1518,,35,3.5,NaN,1.2,,34,,30,,1006,,,2.4,,36,2.8,21.927000045776367,5,1,82.7,NaN,438,,,0,10,,,0,3.507999897003174,,10.73,,,,,23,,NaN,,NaN,,NaN,,
4084,,1,0.4,12,27.81,,450,,23,40,50,14.791000366210938,,,68.95,,10,12,3.503000020980835,2000,2.7,26.4,,116,,,,35,,3.5,NaN,,83,,1.7,,2.4,,5,12,,,,,21.927000045776367,,,82.7,NaN,,,,,,59,100,0,3.507999897003174,1.7,10.69,37,0.2,12,23,,61,NaN,10,NaN,5.3,NaN,30,59
4085,,,,,28.02,,,,,,,14.79800033569336,,,68.94,,,,3.505000114440918,,,25.9,,,,,,,,3.5,NaN,,,,,,,,,,,,,,21.927000045776367,,,82.7,NaN,,,,,,,,0,3.507999897003174,,10.71,,,,,,,NaN,,NaN,,NaN,,
4086,,1,,12,27.88,,450,,23,,,14.803999900817871,,,69.03,,,12,3.505000114440918,,2.7,24.8,,116,,,,35,,3.5,NaN,,83,,1.7,,2.4,,,,,,,,21.927000045776367,,,82.7,NaN,,,,,,59,100,0,3.507999897003174,,10.71,37,0.2,12,23,,62,NaN,10,NaN,5.3,NaN,30,59
4087,,,,,27.99,,,,,,,14.810999870300293,,,68.93,,,,3.509999990463257,,,24.9,,,,,,,,3.5,NaN,,,,,,,,,,,,,,21.927000045776367,,,82.7,NaN,,,,,,,,0,3.507999897003174,,10.69,,,,,,,NaN,,NaN,,NaN,,
4088,,1,,12,27.95,,450,,23,,,14.822999954223633,,,68.91,,,12,3.503999948501587,,2.7,25,,117,,,,35,,3.5,NaN,,83,,1.7,,2.4,,,,,,,,21.927000045776367,,,82.7,NaN,,,,,,59,100,0,3.507999897003174,,10.7,37,0.2,12,23,,61,NaN,10,NaN,5.3,NaN,30,59
4089,,,,,28.46,,,,,,,14.822999954223633,,,68.93,,,,3.503999948501587,,,25.1,,,,,,,,3.5,NaN,,,,,,,,,,,,,,22.579999923706055,,,84,NaN,,,,,,,,0,3.507999897003174,,10.75,,,,,,,NaN,,NaN,,NaN,,
4090,,1,,12,28.28,,438,,23,,,14.826000213623047,,,68.99,,,12,3.503999948501587,,2.7,25.3,,116,,,,35,,3.5,NaN,,83,,1.7,,2.4,,,,,,,,22.579999923706055,,,85.3,NaN,,,,,,59,100,0,3.507999897003174,,10.68,37,0.2,12,23,,61,NaN,10,NaN,5.3,NaN,30,60
4091,0,,,,28.48,,,5.3,,,,14.836000442504883,12,,69.05,0,,,3.506999969482422,,,25.1,23,,24.4,482,1518,,35,3.5,NaN,1.2,,34,,30,,1006,,,2.4,,37,2.7,22.579999923706055,5,1,86.5,NaN,441,,,0,10,,,0,3.507999897003174,,10.65,,,,,23,,NaN,,NaN,,NaN,,
4092,,1,0.4,12,28.02,,438,,23,40,50,14.842000007629395,,,69.1,,10,12,3.506999969482422,2000,2.7,25,,118,,,,35,,3.5,NaN,,83,,1.7,,2.4,,5,12,,,,,22.579999923706055,,,87.8,NaN,,,,,,59,100,0,3.507999897003174,1.7,10.63,36,0.2,12,23,,62,NaN,10,NaN,5.3,NaN,30,59
4093,,,,,27.86,,,,,,,14.848999977111816,,,69.07,,,,3.51200008392334,,,25.6,,,,,,,,3.5,NaN,,,,,,,,,,,,,,22.579999923706055,,,89.1,NaN,,,,,,,,0,3.507999897003174,,10.68,,,,,,,NaN,,NaN,,NaN,,
4094,,1,,11,28.13,,438,,23,,,14.85200023651123,,,69.12,,,12,3.510999917984009,,2.7,25.5,,116,,,,35,,3.5,NaN,,83,,1.7,,2.4,,,,,,,,22.579999923706055,,,90.4,NaN,,,,,,59,100,0,3.507999897003174,,10.68,36,0.2,12,23,,61,NaN,10,NaN,5.3,NaN,30,59
4095,,,,,28.18,,,,,,,14.861000061035156,,,69.11,,,,3.509999990463257,,,25.5,,,,,,,,3.5,NaN,,,,,,,,,,,,,,22.579999923706055,,,91.7,NaN,,,,,,,,0,3.507999897003174,,10.62,,,,,,,NaN,,NaN,,NaN,,
4096,,1,,11,28.15,,441,,23,,,14.866999626159668,,,69.12,,,12,3.509000062942505,,2.7,25.3,,116,,,,35,,3.5,NaN,,83,,1.7,,2.4,,,,,,,,22.579999923706055,,,92.9,NaN,,,,,,59,100,0,3.507999897003174,,10.58,36,0.2,12,23,,63,NaN,10,NaN,5.3,NaN,30,59
4097,,,,,28.51,,,,,,,14.87399959564209,,,69.07,,,,3.515000104904175,,,26,,,,,,,,3.5,NaN,,,,,,,,,,,,,,22.579999923706055,,,94.2,NaN,,,,,,,,0,3.507999897003174,,10.58,,,,,,,NaN,,NaN,,NaN,,
4098,0,1,,11,28.59,,441,5.3,23,,,14.883000373840332,12,,69.06,0,,12,3.500999927520752,,2.7,26.4,23,116,24,482,1518,35,35,3.5,NaN,1.2,83,34,1.7,30,2.4,1006,,,2.4,,36,2.7,22.579999923706055,5,0,95.5,NaN,438,,,0,9,59,100,0,3.507999897003174,,10.67,37,0.2,12,23,23,61,NaN,10,NaN,5.3,NaN,30,59
4099,,,0.4,,28.4,,,,,40,,14.88599967956543,,,69.05,,10,,3.509999990463257,,,26.9,,,,,,,,3.5,NaN,,,,,,,,5,12,,,,,21.90999984741211,,,96.8,NaN,,,,,,,,0,3.507999897003174,1.7,10.65,,,,,,,NaN,,NaN,,NaN,,
4100,,1,,12,28.18,,441,,23,,50,14.892000198364258,,,69.13,,,12,3.513000011444092,2000,2.7,26.9,,115,,,,35,,3.5,NaN,,82,,1.7,,2.4,,,,,,,,21.90999984741211,,,98.1,NaN,,,,,,59,100,0,3.507999897003174,,10.63,37,0.2,12,23,,61,NaN,10,NaN,5.3,NaN,30,59
4101,,,,,28.17,,,,,,,14.89799976348877,,,69.24,,,,3.51200008392334,,,26.9,,,,,,,,3.5,NaN,,,,,,,,,,,,,,21.90999984741211,,,99.4,NaN,,,,,,,,0,3.507999897003174,,10.59,,,,,,,NaN,,NaN,,NaN,,
4102,,1,,11,28.23,,441,,23,,,14.904000282287598,,,69.41,,,12,3.51200008392334,,2.7,26.4,,117,,,,35,,3.5,NaN,,83,,1.7,,2.4,,,,,,,,21.90999984741211,,,100,NaN,,,,,,59,100,0,3.507999897003174,,10.57,37,0.2,12,23,,61,NaN,10,NaN,5.3,NaN,30,59
4103,,,,,28.23,,,,,,,14.90999984741211,,,69.38,,,,3.509000062942505,,,26.9,,,,,,,,3.5,NaN,,,,,,,,,,,,,,21.90999984741211,,,100,NaN,,,,,,,,0,3.507999897003174,,10.63,,,,,,,NaN,,NaN,,NaN,,
4104,,1,,11,28.11,,438,,23,,,14.916000366210938,,,69.28,,,12,3.509000062942505,,2.7,27.1,,115,,,,35,,3.5,NaN,,82,,1.7,,2.4,,,,,,,,21.90999984741211,,,100,NaN,,,,,,58,100,0,3.507999897003174,,10.62,37,0.2,12,23,,60,NaN,9,NaN,5.3,NaN,30,59
4105,,,,,28.33,,,,,,,14.918999671936035,,,69.28,,,,3.509999990463257,,,27,,,,,,,,3.5,NaN,,,,,,,,,,,,,,21.90999984741211,,,100,NaN,,,,,,,,0,3.507999897003174,,10.61,,,,,,,NaN,,NaN,,NaN,,
4106,0,0,,11,28.32,,438,5.3,23,,,14.928999900817871,12,,69.24,0,,12,3.513000011444092,,2.7,27.5,23,116,24.3,482,1518,35,35,3.5,NaN,1.2,83,34,1.7,30,2.4,1006,,,2.4,,37,2.7,21.90999984741211,5,1,100,NaN,441,,,0,9,58,100,0,3.507999897003174,,10.67,36,0.2,12,23,23,62,NaN,9,NaN,5.3,NaN,30,59
4107,,,0.4,,28.43,,,,,40,50,14.9350004196167,,,69.24,,10,,3.513000011444092,2000,,27.8,,,,,,,,3.5,NaN,,,,,,,,5,12,,,,,21.90999984741211,,,100,NaN,,,,,,,,0,3.507999897003174,1.7,10.71,,,,,,,NaN,,NaN,,NaN,,
4108,,0,,12,28.51,,438,,23,,,14.946999549865723,,,69.22,,,12,3.51200008392334,,2.7,27.4,,116,,,,35,,3.5,NaN,,82,,1.7,,2.4,,,,,,,,21.90999984741211,,,100,NaN,,,,,,58,100,0,3.507999897003174,,10.72,36,0.2,12,23,,60,NaN,9,NaN,5.3,NaN,30,59
4109,,,,,28.8,,,,,,,14.946999549865723,,,69.19,,,,3.51200008392334,,,27.4,,,,,,,,3.5,NaN,,,,,,,,,,,,,,21.92799949645996,,,100,NaN,,,,,,,,0,3.507999897003174,,10.82,,,,,,,NaN,,NaN,,NaN,,
4110,,0,,12,28.73,,438,,23,,,14.95300006866455,,,69.2,,,12,3.510999917984009,,2.7,27,,115,,,,35,,3.5,NaN,,82,,1.7,,2.4,,,,,,,,21.92799949645996,,,100,NaN,,,,,,58,100,0,3.507999897003174,,10.85,36,0.2,12,23,,61,NaN,9,NaN,5.3,NaN,30,59
4111,,,,,28.66,,,,,,,14.958999633789062,,,69.23,,,,3.510999917984009,,,27,,,,,,,,3.5,NaN,,,,,,,,,,,,,,21.92799949645996,,,100,NaN,,,,,,,,0,3.507999897003174,,10.92,,,,,,,NaN,,NaN,,NaN,,
4112,,0,,11,28.5,,441,,23,,,14.96500015258789,,,69.12,,,12,3.510999917984009,,2.7,26.3,,117,,,,35,,3.5,NaN,,83,,1.7,,2.4,,,,,,,,21.92799949645996,,,100,NaN,,,,,,58,100,0,3.507999897003174,,10.92,36,0.2,12,23,,60,NaN,9,NaN,5.3,NaN,30,59
4113,0,,,,28.49,,,5.3,,,,14.970999717712402,12,,69.03,0,,,3.509999990463257,,,25.7,22,,24.4,482,1518,,35,3.5,NaN,1.2,,34,,30,,1006,,,2.3,,36,2.7,21.92799949645996,6,1,100,NaN,451,,,0,9,,,0,3.507999897003174,,10.94,,,,,20,,NaN,,NaN,,NaN,,
4114,,1,0.4,11,28.46,,441,,23,40,50,14.97700023651123,,,68.95,,10,12,3.507999897003174,2000,2.7,25.4,,115,,,,35,,3.5,NaN,,82,,1.7,,2.3,,5,12,,,,,21.92799949645996,,,100,NaN,,,,,,58,100,0,3.509000062942505,1.7,10.99,37,0.1,12,23,,60,NaN,9,NaN,5.3,NaN,30,59
4115,,,,,28.44,,,,,,,14.982999801635742,,,69.02,,,,3.507999897003174,,,25.2,,,,,,,,3.5,NaN,,,,,,,,,,,,,,21.92799949645996,,,100,NaN,,,,,,,,0,3.509000062942505,,11.02,,,,,,,NaN,,NaN,,NaN,,
4116,,1,,11,28.62,,441,,23,,,14.98900032043457,,,68.93,,,12,3.506999969482422,,2.7,26.2,,117,,,,35,,3.5,NaN,,83,,1.7,,2.3,,,,,,,,21.92799949645996,,,100,NaN,,,,,,59,100,0,3.509000062942505,,11.03,37,0.1,12,23,,62,NaN,9,NaN,5.3,NaN,30,59
4117,,,,,28.71,,,,,,,14.996000289916992,,,69.11,,,,3.513000011444092,,,26.6,,,,,,,,3.5,NaN,,,,,,,,,,,,,,21.92799949645996,,,100,NaN,,,,,,,,0,3.509000062942505,,10.97,,,,,,,NaN,,NaN,,NaN,,
4118,,1,,11,28.69,,441,,23,,,15.005000114440918,,,69.11,,,12,3.500999927520752,,2.7,26.1,,117,,,,35,,3.5,NaN,,83,,1.7,,2.3,,,,,,,,21.92799949645996,,,100,NaN,,,,,,59,100,0,3.509000062942505,,10.98,37,0.1,12,23,,61,NaN,9,NaN,5.3,NaN,30,59
4119,,,,,28.65,,,,,,,15.008999824523926,,,69.07,,,,3.510999917984009,,,25.8,,,,,,,,3.5,NaN,,,,,,,,,,,,,,21.916000366210938,,,100,NaN,,,,,,,,0,3.509000062942505,,10.98,,,,,,,NaN,,NaN,,NaN,,
4120,,1,,11,28.57,,451,,20,,,15.01200008392334,,,69.04,,,12,3.509999990463257,,2.7,25.7,,116,,,,35,,3.5,NaN,,83,,1.7,,2.3,,,,,,,,21.916000366210938,,,100,NaN,,,,,,59,100,0,3.509000062942505,,11,37,0.1,12,22,,61,NaN,9,NaN,5.3,NaN,30,59
4121,0,,,,28.4,,,5.3,,,,15.017999649047852,12,,68.92,0,,,3.503999948501587,,,25.1,23,,27.1,482,1518,,35,3.5,NaN,1.2,,34,,30,,1006,,,2.3,,37,2.7,21.916000366210938,5,1,100,NaN,433,,,0,9,,,0,3.509000062942505,,11.05,,,,,21,,NaN,,NaN,,NaN,,
