time,Solar8000/FEO2,Primus/PPLAT_MBAR,Solar8000/NIBP_MBP,Solar8000/ETCO2,Primus/SET_PIP,Primus/MAWP_MBAR,Orchestra/PPF20_VOL,Solar8000/FIO2,Primus/CO2,Primus/EXP_DES,Solar8000/VENT_MV,Solar8000/VENT_RR,Primus/MV,Primus/SET_FRESH_FLOW,Primus/PIP_MBAR,Primus/SET_INSP_TM,Primus/PAMB_MBAR,Primus/INCO2,Primus/MAC,Solar8000/VENT_PIP,Primus/ETCO2,Solar8000/ST_AVL,Primus/AWP,BIS/EEG1_WAV,Solar8000/RR_CO2,Solar8000/PLETH_HR,Primus/PEEP_MBAR,Primus/FEN2O,Orchestra/RFTN20_RATE,Primus/FEO2,Orchestra/RFTN20_CP,BIS/TOTPOW,Solar8000/HR,Primus/FIO2,Primus/FIN2O,Primus/FLOW_AIR,Orchestra/RFTN20_CT,BIS/EEG2_WAV,Primus/INSP_DES,Solar8000/ST_III,BIS/SQI,BIS/SEF,SNUADC/ECG_V5,Solar8000/VENT_INSP_TM,Orchestra/PPF20_CE,Primus/TV,Solar8000/VENT_PPLAT,Primus/RR_CO2,Solar8000/PLETH_SPO2,SNUADC/PLETH,Solar8000/ST_AVF,Orchestra/RFTN20_VOL,Solar8000/VENT_SET_FIO2,Primus/SET_AGE,SNUADC/ECG_II,Primus/SET_RR_IPPV,Solar8000/NIBP_SBP,Primus/COMPLIANCE,Solar8000/VENT_SET_TV,Solar8000/NIBP_DBP,Orchestra/PPF20_CP,Primus/SET_INSP_PAUSE,Solar8000/INCO2,Primus/SET_INTER_PEEP,Solar8000/ST_II,Primus/FLOW_N2O,Solar8000/VENT_SET_PCP,Solar8000/ST_I,Solar8000/VENT_MAWP,Primus/SET_TV_L,Orchestra/RFTN20_CE,BIS/BIS,BIS/EMG,Solar8000/VENT_TV,Orchestra/PPF20_CT,BIS/SR,Primus/VENT_LEAK,Primus/FLOW_O2,Orchestra/PPF20_RATE,Solar8000/ST_AVR
723,48,9,74,35,,3,9.229000091552734,50,,0,4.1,13,4.1,,10,,1009,1,0,10,35,0,,NaN,13,70,0,0,41.84199905395508,47,5.006999969482422,61.69,69,50,0,1519,5.0,NaN,0,0,92.3,22.88,NaN,1.5,4.997000217437744,311,9,13,100,NaN,0,9.265999794006348,40,,NaN,,102,35.8,330,54,5.000999927520752,,1,,0,0,33,0,3,,4.993000030517578,68.6,28.77,320,5.0,0,8,481,39.45800018310547,0
724,,,,,33,,9.239999771118164,,,,,,,2000,,1.3,,,,,,,,NaN,,,,,41.84199905395508,,5.010000228881836,61.69,,,,,5.0,NaN,,,91,22.88,NaN,,4.997000217437744,,,,,NaN,,9.279000282287598,,32,NaN,15,,,,,5.000999927520752,10,,0,,,,,,0.33,4.99399995803833,68.6,19.38,,5.0,0,,,39.45800018310547,
725,48,,74,35,,,9.244999885559082,50,,,4.1,13,,,,,,,,10,,0,,NaN,13,70,,,41.84199905395508,,5.004000186920166,61.69,69,,,,5.0,NaN,,0,89.7,22.88,NaN,1.5,4.997000217437744,,9,,100,NaN,0,9.289999961853027,40,,NaN,,102,,330,54,5.0,,1,,0,,33,0,3,,4.99399995803833,68.6,19.35,320,5.0,0,,,39.45800018310547,0
726,,,,,,,9.26200008392334,,,,,,,,,,,,,,,,,NaN,,,,,41.84199905395508,,5.01200008392334,61.69,,,,,5.0,NaN,,,88.5,22.88,NaN,,4.997000217437744,,,,,NaN,,9.302000045776367,,,NaN,,,,,,5.000999927520752,,,,,,,,,,4.99399995803833,68.6,19.57,,5.0,0,,,39.45800018310547,
727,48,,74,35,,,9.267999649047852,50,,,4.1,13,,,,,,,,10,,0,,NaN,13,70,,,41.84199905395508,,5.010000228881836,61.69,69,,,,5.0,NaN,,0,87.2,22.88,NaN,1.3,4.997000217437744,,9,,100,NaN,0,9.312999725341797,40,,NaN,,102,,330,54,5.0,,1,,0,,33,0,3,,4.99399995803833,68.6,29.25,311,5.0,0,,,39.45800018310547,0
728,,,,,,,9.289999961853027,,,,,,,,,,,,,,,,,NaN,,,,,40.12799835205078,,5.007999897003174,61.69,,,,,5.0,NaN,,,85.9,22.88,NaN,,4.997000217437744,,,,,NaN,,9.336000442504883,,,NaN,,,,,,4.998000144958496,,,,,,,,,,4.99399995803833,68.6,30.7,,5.0,0,,,39.45800018310547,
729,47,,74,35,,,9.295000076293945,50,,,4.1,13,,,,,,,,10,,0,,NaN,13,70,,,40.12799835205078,,4.978000164031982,61.69,69,,,,5.0,NaN,,0,84.6,22.88,NaN,1.3,4.997000217437744,,9,,100,NaN,0,9.336000442504883,40,,NaN,,102,,330,54,4.995999813079834,,1,,0,,33,0,3,,4.99399995803833,68.6,31.91,311,5.0,0,,,40.39400100708008,0
730,,,,,,,9.302000045776367,,,,,,,,,,,,,,,,,NaN,,,,,40.12799835205078,,5.011000156402588,61.69,,,,,5.0,NaN,,,83.3,22.88,NaN,,4.997000217437744,,,,,NaN,,9.348999977111816,,,NaN,,,,,,5.001999855041504,,,,,,,,,,4.99399995803833,68.6,33.4,,5.0,0,,,40.39400100708008,
731,47,10,74,35,,3,9.314000129699707,50,,0,4.1,13,4.1,,10,,1009,1,0,10,34,0,,NaN,13,69,0,0,40.12799835205078,46,5.01200008392334,61.69,69,49,0,1519,5.0,NaN,0,-0.1,82.1,22.88,NaN,1.3,4.998000144958496,316,9,13,100,NaN,-0.2,9.359999656677246,40,,NaN,,102,35.3,330,54,5.000999927520752,,1,,-0.2,0,33,0,3,,4.994999885559082,68.6,35.44,311,5.0,0,8,481,40.39400100708008,0.1
732,,,,,33,,9.324999809265137,,,,,,,2000,,1.3,,,,,,,,NaN,,,,,40.12799835205078,,5.014999866485596,61.69,,,,,5.0,NaN,,,80.8,22.88,NaN,,4.998000144958496,,,,,NaN,,9.371999740600586,,32,NaN,15,,,,,5.000999927520752,10,,0,,,,,,0.33,4.994999885559082,68.6,27.52,,5.0,0,,,40.39400100708008,
733,47,,74,35,,,9.336000442504883,50,,,4.1,13,,,,,,,,10,,0.1,,NaN,13,69,,,40.12799835205078,,5.013999938964844,61.72,68,,,,5.0,NaN,,-0.1,80.1,22.78,NaN,1.3,4.998000144958496,,9,,100,NaN,-0.2,9.383000373840332,40,,NaN,,102,,330,54,5.0,,1,,-0.2,,33,0,3,,4.994999885559082,68,27.47,311,5.0,0,,,40.39400100708008,0.1
734,,,,,,,9.348999977111816,,,,,,,,,,,,,,,,,NaN,,,,,40.12799835205078,,5.008999824523926,61.71,,,,,5.0,NaN,,,80.1,22.77,NaN,,4.998000144958496,,,,,NaN,,9.394000053405762,,,NaN,,,,,,5.000999927520752,,,,,,,,,,4.994999885559082,67,28.18,,5.0,0,,,40.39400100708008,
735,47,,74,35,,,9.359999656677246,50,,,4.1,13,,,,,,,,10,,0,,NaN,13,69,,,40.12799835205078,,5.011000156402588,61.61,68,,,,5.0,NaN,,-0.1,80.1,22.73,NaN,1.3,4.998000144958496,,10,,100,NaN,-0.2,9.404999732971191,40,,NaN,,102,,330,54,5.001999855041504,,1,,-0.2,,33,0,3,,4.994999885559082,66.6,28.24,316,5.0,0,,,40.39400100708008,0.1
736,,,,,,,9.371000289916992,,,,,,,,,,,,,,,,,NaN,,,,,40.12799835205078,,5.010000228881836,61.69,,,,,5.0,NaN,,,80.1,22.61,NaN,,4.998000144958496,,,,,NaN,,9.416000366210938,,,NaN,,,,,,5.001999855041504,,,,,,,,,,4.995999813079834,66.7,28.2,,5.0,0,,,40.39400100708008,
737,46,,74,34,,,9.381999969482422,49,,,4.1,13,,,,,,,,10,,0.1,,NaN,13,69,,,40.12799835205078,,5.010000228881836,61.8,68,,,,5.0,NaN,,-0.1,80.1,22.56,NaN,1.3,4.998000144958496,,10,,100,NaN,-0.2,9.427000045776367,40,,NaN,,102,,330,54,5.001999855041504,,1,,-0.2,,33,0,3,,4.995999813079834,67.1,27.99,316,5.0,0,,,40.39400100708008,0.1
738,,,,,,,9.404000282287598,,,,,,,,,,,,,,,,,NaN,,,,,41.23500061035156,,5.0,61.83,,,,,5.0,NaN,,,80.1,22.51,NaN,,4.998000144958496,,,,,NaN,,9.449999809265137,,,NaN,,,,,,5.001999855041504,,,,,,,,,,4.995999813079834,67.1,27.88,,5.0,0,,,40.39400100708008,
739,46,10,74,34,,3,9.411999702453613,49,,0,4.1,13,4.2,,11,,1009,1,0,10,34,0,,NaN,13,69,0,0,41.23500061035156,46,4.984000205993652,61.96,68,48,0,1519,5.0,NaN,0,-0.1,80.1,22.41,NaN,1.3,4.998000144958496,321,10,13,100,NaN,-0.2,9.449999809265137,40,,NaN,,102,34.7,330,54,5.005000114440918,,1,,-0.2,0,33,0,3,,4.995999813079834,67.3,27.61,316,5.0,0,8,481,39.470001220703125,0.1
740,,,,,33,,9.416000366210938,,,,,,,2000,,1.3,,,,,,,,NaN,,,,,41.23500061035156,,5.010000228881836,62.04,,,,,5.0,NaN,,,80.1,22.16,NaN,,4.998000144958496,,,,,NaN,,9.463000297546387,,32,NaN,15,,,,,5.001999855041504,10,,0,,,,,,0.33,4.995999813079834,65.3,27.96,,5.0,0,,,39.470001220703125,
741,46,,74,34,,,9.428000450134277,49,,,4.1,13,,,,,,,,10,,0.1,,NaN,13,69,,,41.23500061035156,,5.006999969482422,62.21,68,,,,5.0,NaN,,-0.1,80.1,21.97,NaN,1.3,4.998000144958496,,10,,100,NaN,-0.2,9.473999977111816,40,,NaN,,102,,330,54,5.000999927520752,,1,,-0.2,,33,0,3,,4.995999813079834,65,27.74,316,5.0,0,,,39.470001220703125,0.1
742,,,,,,,9.439000129699707,,,,,,,,,,,,,,,,,NaN,,,,,41.23500061035156,,5.01200008392334,62.39,,,,,5.0,NaN,,,80.1,21.8,NaN,,4.998000144958496,,,,,NaN,,9.486000061035156,,,NaN,,,,,,5.001999855041504,,,,,,,,,,4.995999813079834,63.5,27.73,,5.0,0,,,39.470001220703125,
743,46,,74,34,,,9.449999809265137,49,,,4.2,13,,,,,,,,11,,0,,NaN,13,69,,,41.23500061035156,,5.010000228881836,62.45,68,,,,5.0,NaN,,-0.1,80.1,21.81,NaN,1.3,4.998000144958496,,10,,100,NaN,0,9.496999740600586,40,,NaN,,102,,330,54,4.999000072479248,,1,,-0.2,,33,0,3,,4.995999813079834,62.8,27.91,321,5.0,0,,,39.470001220703125,0.1
744,,,,,,,9.461000442504883,,,,,,,,,,,,,,,,,NaN,,,,,41.23500061035156,,5.013000011444092,62.47,,,,,5.0,NaN,,,80.1,21.86,NaN,,4.998000144958496,,,,,NaN,,9.508999824523926,,,NaN,,,,,,5.000999927520752,,,,,,,,,,4.995999813079834,63,27.68,,5.0,0,,,39.470001220703125,
745,46,,74,34,,,9.472000122070312,48,,,4.2,13,,,,,,,,11,,0,,NaN,13,69,,,41.23500061035156,,5.011000156402588,62.49,68,,,,5.0,NaN,,0,80.1,21.78,NaN,1.3,4.999000072479248,,10,,100,NaN,0,9.520999908447266,40,,NaN,,102,,330,54,5.000999927520752,,1,,0,,33,0.1,3,,4.997000217437744,62.5,27.13,321,5.0,0,,,39.470001220703125,-0.1
746,,,,,,,9.482999801635742,,,,,,,,,,,,,,,,,NaN,,,,,41.23500061035156,,5.008999824523926,62.53,,,,,5.0,NaN,,,80.1,21.66,NaN,,4.999000072479248,,,,,NaN,,9.532999992370605,,,NaN,,,,,,5.000999927520752,,,,,,,,,,4.997000217437744,62.5,27.18,,5.0,0,,,39.470001220703125,
747,46,10,74,34,,3,9.494000434875488,48,,0,4.2,13,4.3,,10,,1009,1,0,11,34,0,,NaN,13,69,0,0,41.23500061035156,45,5.013999938964844,62.57,68,48,0,1519,5.0,NaN,0,0,80.1,21.53,NaN,1.3,4.999000072479248,305,10,14,100,NaN,0,9.545000076293945,40,,NaN,,102,34,330,54,5.000999927520752,,1,,0,0,33,0.1,3,,4.997000217437744,62.5,26.92,321,5.0,0,8,481,39.470001220703125,-0.1
748,,,,,33,,9.515999794006348,,,,,,,2000,,1.3,,,,,,,,NaN,,,,,39.62699890136719,,5.011000156402588,62.63,,,,,5.0,NaN,,,80.1,21.49,NaN,,4.999000072479248,,,,,NaN,,9.562000274658203,,32,NaN,15,,,,,4.999000072479248,10,,0,,,,,,0.33,4.997000217437744,62.4,26.9,,5.0,0,,,39.470001220703125,
749,46,,65,34,,,9.515999794006348,48,,,4.2,13,,,,,,,,11,,0,,NaN,13,69,,,39.62699890136719,,5.007999897003174,62.68,68,,,,5.0,NaN,,0,80.1,21.33,NaN,1.3,4.999000072479248,,10,,100,NaN,0,9.567999839782715,40,,NaN,,97,,330,48,4.997000217437744,,1,,0,,33,0.1,3,,4.997000217437744,62.2,27.16,321,5.0,0,,,40.3120002746582,0
750,,,,,,,9.527000427246094,,,,,,,,,,,,,,,,,NaN,,,,,39.62699890136719,,5.015999794006348,62.7,,,,,5.0,NaN,,,80.1,21.23,NaN,,4.999000072479248,,,,,NaN,,9.579000473022461,,,NaN,,,,,,5.001999855041504,,,,,,,,,,4.997000217437744,62.1,27.12,,5.0,0,,,40.3120002746582,
751,46,,65,34,,,9.538000106811523,48,,,4.3,14,,,,,,,,10,,0,,NaN,13,69,,,39.62699890136719,,5.010000228881836,62.62,68,,,,5.0,NaN,,0,80.1,21.15,NaN,1.3,4.999000072479248,,10,,100,NaN,0,9.583999633789062,40,,NaN,,97,,330,48,5.000999927520752,,1,,0,,33,0.1,3,,4.998000144958496,62.5,26.97,305,5.0,0,,,40.3120002746582,-0.1
752,,,,,,,9.548999786376953,,,,,,,,,,,,,,,,,NaN,,,,,39.62699890136719,,5.011000156402588,62.61,,,,,5.0,NaN,,,80.1,21.14,NaN,,4.999000072479248,,,,,NaN,,9.60099983215332,,,NaN,,,,,,4.999000072479248,,,,,,,,,,4.998000144958496,63.4,27.5,,5.0,0,,,40.3120002746582,
753,45,,65,34,,,9.5600004196167,48,,,4.3,14,,,,,,,,10,,0,,NaN,14,69,,,39.62699890136719,,5.011000156402588,62.45,69,,,,5.0,NaN,,0,80.1,21.23,NaN,1.3,4.999000072479248,,10,,100,NaN,0,9.612000465393066,40,,NaN,,97,,330,48,5.000999927520752,,1,,0,,33,0.1,3,,4.998000144958496,63.5,27.57,305,5.0,0,,,40.3120002746582,-0.1
754,,,,,,,9.571999549865723,,,,,,,,,,,,,,,,,NaN,,,,,39.62699890136719,,5.006999969482422,62.48,,,,,5.0,NaN,,,80.1,21.23,NaN,,4.999000072479248,,,,,NaN,,9.616999626159668,,,NaN,,,,,,5.002999782562256,,,,,,,,,,4.998000144958496,63.6,27.43,,5.0,0,,,40.3120002746582,
755,45,10,65,34,,3,9.583000183105469,48,,0,4.3,14,4.5,,11,,1009,1,0,10,34,0,,NaN,14,69,0,0,39.62699890136719,45,5.00600004196167,62.47,68,48,0,1519,5.0,NaN,0,0,80.1,21.23,NaN,1.3,4.999000072479248,310,10,14,100,NaN,0,9.628999710083008,40,,NaN,,97,33.5,330,48,5.002999782562256,,1,,0,0,33,0.1,3,,4.998000144958496,63.8,27.81,305,5.0,0,8,481,40.3120002746582,-0.1
756,,,,,33,,9.593999862670898,,,,,,,2000,,1.3,,,,,,,,NaN,,,,,39.62699890136719,,5.004000186920166,62.46,,,,,5.0,NaN,,,80.1,21.17,NaN,,4.999000072479248,,,,,NaN,,9.640000343322754,,32,NaN,15,,,,,5.002999782562256,10,,0,,,,,,0.33,4.998000144958496,63.8,28.02,,5.0,0,,,40.3120002746582,
757,45,,65,34,,,9.604999542236328,48,,,4.3,14,,,,,,,,10,,0,,NaN,14,69,,,39.62699890136719,,5.004000186920166,62.53,68,,,,5.0,NaN,,0,80.1,21.06,NaN,1.3,4.999000072479248,,10,,100,NaN,0,9.652000427246094,40,,NaN,,97,,330,48,5.002999782562256,,1,,0,,33,0.1,3,,4.998000144958496,63.5,28.06,305,5.0,0,,,40.3120002746582,0
758,,,,,,,9.628000259399414,,,,,,,,,,,,,,,,,NaN,,,,,41.1150016784668,,5.002999782562256,62.52,,,,,5.0,NaN,,,80.1,21.08,NaN,,4.999000072479248,,,,,NaN,,9.677000045776367,,,NaN,,,,,,5.000999927520752,,,,,,,,,,4.998000144958496,63.7,27.91,,5.0,0,,,40.3120002746582,
759,45,,65,34,,,9.628000259399414,48,,,4.5,15,,,,,,,,11,,0,,NaN,14,69,,,41.1150016784668,,4.994999885559082,62.45,68,,,,5.0,NaN,,-0.1,80.1,21.2,NaN,1.3,4.999000072479248,,10,,100,NaN,-0.1,9.677000045776367,40,,NaN,,97,,330,48,5.0,,1,,-0.1,,33,0,3,,4.998000144958496,63.3,28.11,310,5.0,0,,,39.06100082397461,0
760,,,,,,,9.637999534606934,,,,,,,,,,,,,,,,,NaN,,,,,41.1150016784668,,5.000999927520752,62.49,,,,,5.0,NaN,,,80.1,21.17,NaN,,4.999000072479248,,,,,NaN,,9.685999870300293,,,NaN,,,,,,5.001999855041504,,,,,,,,,,4.998000144958496,63.5,27.99,,5.0,0,,,39.06100082397461,
761,45,,65,34,,,9.644000053405762,48,,,4.5,15,,,,,,,,11,,0,,NaN,14,69,,,41.1150016784668,,5.005000114440918,62.56,68,,,,5.0,NaN,,-0.1,80.1,21,NaN,1.3,4.999000072479248,,10,,100,NaN,-0.1,9.697999954223633,40,,NaN,,97,,330,48,5.001999855041504,,1,,-0.1,,33,0,3,,4.998000144958496,63.2,28.01,310,5.0,0,,,39.06100082397461,0
762,,,,,,,9.65999984741211,,,,,,,,,,,,,,,,,NaN,,,,,41.1150016784668,,5.002999782562256,62.54,,,,,5.0,NaN,,,80.1,20.98,NaN,,4.999000072479248,,,,,NaN,,9.708999633789062,,,NaN,,,,,,5.000999927520752,,,,,,,,,,4.998000144958496,63.4,27.91,,5.0,0,,,39.06100082397461,
763,45,10,65,34,,3,9.670999526977539,48,,0,4.5,15,4.6,,11,,1009,1,0,11,34,0,,NaN,14,68,0,0,41.1150016784668,44,5.007999897003174,62.51,68,47,0,1519,5.0,NaN,0,-0.1,81.4,21.06,NaN,1.3,4.999000072479248,310,10,14,100,NaN,-0.1,9.720999717712402,40,,NaN,,97,33.5,330,48,5.000999927520752,,1,,-0.1,0,33,0,3,,4.998000144958496,64,28.16,310,5.0,0,8,481,39.06100082397461,0
764,,,,,33,,9.682000160217285,,,,,,,2000,,1.3,,,,,,,,NaN,,,,,41.1150016784668,,5.007999897003174,62.56,,,,,5.0,NaN,,,82.7,21.01,NaN,,5.0,,,,,NaN,,9.732000350952148,,32,NaN,15,,,,,5.001999855041504,10,,0,,,,,,0.33,4.998000144958496,64.5,28.21,,5.0,0,,,39.06100082397461,
765,45,,65,34,,,9.692999839782715,48,,,4.5,15,,,,,,,,11,,0,,NaN,14,68,,,41.1150016784668,,5.005000114440918,62.63,67,,,,5.0,NaN,,-0.1,82.7,20.93,NaN,1.3,5.0,,10,,100,NaN,-0.1,9.743000030517578,40,,NaN,,97,,330,48,5.000999927520752,,1,,-0.1,,33,0,3,,4.999000072479248,64.7,28.41,310,5.0,0,,,39.06100082397461,0
766,,,,,,,9.70300006866455,,,,,,,,,,,,,,,,,NaN,,,,,41.1150016784668,,5.010000228881836,62.65,,,,,5.0,NaN,,,82.7,20.9,NaN,,5.0,,,,,NaN,,9.755000114440918,,,NaN,,,,,,5.0,,,,,,,,,,4.999000072479248,65.1,28.28,,5.0,0,,,39.06100082397461,
767,45,,65,34,,,9.71399974822998,48,,,4.6,15,,,,,,,,11,,0,,NaN,14,67,,,41.1150016784668,,5.008999824523926,62.88,67,,,,5.0,NaN,,-0.1,82.7,20.68,NaN,1.3,5.0,,10,,100,NaN,-0.1,9.767000198364258,40,,NaN,,97,,330,48,5.0,,1,,-0.1,,33,0,3,,4.999000072479248,63.7,28.42,310,5.0,0,,,39.06100082397461,0
768,,,,,,,9.736000061035156,,,,,,,,,,,,,,,,,NaN,,,,,39.8849983215332,,4.9720001220703125,63.35,,,,,5.0,NaN,,,82.7,20.53,NaN,,5.0,,,,,NaN,,9.784000396728516,,,NaN,,,,,,4.998000144958496,,,,,,,,,,4.999000072479248,64.6,28.28,,5.0,0,,,39.79999923706055,
769,44,,65,34,,,9.736000061035156,47,,,4.6,15,,,,,,,,11,,0,,NaN,14,67,,,39.8849983215332,,4.9720001220703125,63.33,66,,,,5.0,NaN,,-0.1,82.7,20.5,NaN,1.3,5.0,,10,,100,NaN,-0.1,9.784000396728516,40,,NaN,,97,,330,48,4.998000144958496,,1,,-0.1,,33,0,3,,4.999000072479248,66,27.97,310,5.0,0,,,39.79999923706055,0
770,,,,,,,9.748000144958496,,,,,,,,,,,,,,,,,NaN,,,,,39.8849983215332,,5.011000156402588,63.43,,,,,5.0,NaN,,,82.7,20.55,NaN,,5.0,,,,,NaN,,9.802000045776367,,,NaN,,,,,,5.0,,,,,,,,,,4.999000072479248,64.6,27.53,,5.0,0,,,39.79999923706055,
771,44,9,65,34,,3,9.758999824523926,47,,0,4.6,15,4.6,,11,,1009,1,0,11,34,0,,NaN,14,67,0,0,39.8849983215332,44,5.014999866485596,63.36,66,47,0,1519,5.0,NaN,0,-0.1,82.7,20.53,NaN,1.3,5.0,309,10,15,100,NaN,-0.1,9.814000129699707,40,,NaN,,97,34.9,330,48,5.0,,1,,-0.1,0,33,0,3,,4.999000072479248,63.8,27.51,310,5.0,0,8,481,39.79999923706055,0.1
772,,,,,33,,9.770000457763672,,,,,,,2000,,1.3,,,,,,,,NaN,,,,,39.8849983215332,,5.010000228881836,63.19,,,,,5.0,NaN,,,82.7,20.73,NaN,,5.0,,,,,NaN,,9.819999694824219,,32,NaN,15,,,,,5.0,10,,0,,,,,,0.33,4.999000072479248,64.8,27.44,,5.0,0,,,39.79999923706055,
773,44,,65,34,,,9.781000137329102,47,,,4.6,15,,,,,,,,11,,0.1,,NaN,14,67,,,39.8849983215332,,5.013000011444092,63.24,67,,,,5.0,NaN,,-0.2,82.7,20.64,NaN,1.3,5.0,,10,,100,NaN,-0.2,9.836999893188477,40,,NaN,,97,,330,48,5.000999927520752,,1,,-0.1,,33,0,3,,4.999000072479248,63.3,27.31,310,5.0,0,,,39.79999923706055,0
774,,,,,,,9.791999816894531,,,,,,,,,,,,,,,,,NaN,,,,,39.8849983215332,,5.01200008392334,63.3,,,,,5.0,NaN,,,82.7,20.52,NaN,,5.0,,,,,NaN,,9.847999572753906,,,NaN,,,,,,5.000999927520752,,,,,,,,,,5.0,62.9,27.19,,5.0,0,,,39.79999923706055,
775,44,,65,34,,,9.803000450134277,47,,,4.6,15,,,,,,,,11,,0.1,,NaN,14,67,,,39.8849983215332,,5.008999824523926,63.45,67,,,,5.0,NaN,,-0.2,82.7,20.53,NaN,1.3,5.0,,9,,100,NaN,-0.2,9.854000091552734,40,,NaN,,97,,330,48,5.000999927520752,,1,,-0.1,,33,0,3,,5.0,62.7,27.24,309,5.0,0,,,39.79999923706055,0
776,,,,,,,9.8149995803833,,,,,,,,,,,,,,,,,NaN,,,,,39.8849983215332,,5.007999897003174,63.63,,,,,5.0,NaN,,,82.7,20.47,NaN,,5.0,,,,,NaN,,9.864999771118164,,,NaN,,,,,,5.002999782562256,,,,,,,,,,5.0,62.9,27.19,,5.0,0,,,39.79999923706055,
777,44,,65,34,,,9.824999809265137,47,,,4.6,15,,,,,,,,11,,0.1,,NaN,15,67,,,39.8849983215332,,5.006999969482422,63.83,67,,,,5.0,NaN,,-0.2,82.7,20.38,NaN,1.3,5.0,,9,,100,NaN,-0.2,9.87600040435791,40,,NaN,,97,,330,48,5.000999927520752,,1,,-0.1,,33,0,3,,5.0,62.4,27.13,309,5.0,0,,,39.79999923706055,0
778,,,,,,,9.847999572753906,,,,,,,,,,,,,,,,,NaN,,,,,40.202999114990234,,5.004000186920166,63.96,,,,,5.0,NaN,,,82.7,20.2,NaN,,5.0,,,,,NaN,,9.902000427246094,,,NaN,,,,,,5.002999782562256,,,,,,,,,,5.0,61.4,27.36,,5.0,0,,,39.13199996948242,
779,44,10,65,34,,3,9.847999572753906,47,,0,4.6,15,4.7,,11,,1009,1,0,11,34,0.1,,NaN,15,67,0,0,40.202999114990234,43,5.004000186920166,64.01,67,46,0,1519,5.0,NaN,0,-0.2,82.7,20.23,NaN,1.3,5.0,306,9,15,100,NaN,-0.2,9.902000427246094,40,,NaN,,97,35.5,330,48,5.002999782562256,,1,,-0.1,0,33,0,3,,5.0,61.3,27.57,309,5.0,0,8,481,39.13199996948242,0
780,,,,,33,,9.854000091552734,,,,,,,2000,,1.3,,,,,,,,NaN,,,,,40.202999114990234,,5.010000228881836,64.03,,,,,5.0,NaN,,,84,20.28,NaN,,5.0,,,,,NaN,,9.911999702453613,,32,NaN,15,,,,,5.004000186920166,10,,0,,,,,,0.33,5.0,61.3,27.9,,5.0,0,,,39.13199996948242,
781,44,,65,34,,,9.864999771118164,47,,,4.6,15,,,,,,,,11,,0.1,,NaN,15,67,,,40.202999114990234,,5.006999969482422,64.12,67,,,,5.0,NaN,,-0.2,85.3,20.27,NaN,1.3,5.0,,9,,100,NaN,-0.2,9.92300033569336,40,,NaN,,97,,330,48,5.0,,1,,-0.1,,33,0,3,,5.0,61,28.14,309,5.0,0,,,39.13199996948242,0.1
782,,,,,,,9.87600040435791,,,,,,,,,,,,,,,,,NaN,,,,,40.202999114990234,,5.007999897003174,64.09,,,,,5.0,NaN,,,86.5,20.32,NaN,,5.0,,,,,NaN,,9.934000015258789,,,NaN,,,,,,5.000999927520752,,,,,,,,,,5.0,61.7,27.77,,5.0,0,,,39.13199996948242,
783,44,,65,34,,,9.88700008392334,47,,,4.7,15,,,,,,,,11,,0.1,,NaN,15,67,,,40.202999114990234,,5.007999897003174,64.13,67,,,,5.0,NaN,,-0.2,87.8,20.2,NaN,1.3,5.0,,10,,100,NaN,-0.2,9.944999694824219,40,,NaN,,97,,330,48,5.000999927520752,,1,,-0.1,,33,0,3,,5.0,60.9,27.72,306,5.0,0,,,39.13199996948242,0
784,,,,,,,9.89900016784668,,,,,,,,,,,,,,,,,NaN,,,,,40.202999114990234,,5.005000114440918,64.18,,,,,5.0,NaN,,,89.1,20.19,NaN,,5.0,,,,,NaN,,9.956000328063965,,,NaN,,,,,,5.0,,,,,,,,,,5.000999927520752,60.4,27.95,,5.0,0,,,39.13199996948242,
785,43,,65,34,,,9.90999984741211,46,,,4.7,15,,,,,,,,11,,0.1,,NaN,15,67,,,40.202999114990234,,5.005000114440918,64.27,67,,,,5.0,NaN,,-0.2,90.4,20.06,NaN,1.3,5.0,,10,,100,NaN,-0.2,9.967000007629395,40,,NaN,,97,,330,48,5.000999927520752,,1,,-0.1,,33,0,3,,5.000999927520752,59.9,27.58,306,5.0,0,,,39.13199996948242,0
786,,10,,,,3,9.920999526977539,,,0,,,4.7,,11,,1009,1,0,,34,,,NaN,,,0,0,40.202999114990234,43,5.01200008392334,64.33,,46,0,1519,5.0,NaN,0,,91.7,20.13,NaN,,5.0,310,,15,,NaN,,9.979000091552734,,,NaN,,,34.2,,,5.001999855041504,,,,,0,,,,,5.000999927520752,59,27.13,,5.0,0,8,481,39.13199996948242,
787,43,,65,34,33,,9.932000160217285,46,,,4.7,15,,2000,,1.3,,,,11,,0,,NaN,15,68,,,40.202999114990234,,5.004000186920166,64.3,67,,,,5.0,NaN,,-0.1,92.9,20.23,NaN,1.3,5.0,,10,,100,NaN,-0.1,9.989999771118164,40,32,NaN,15,97,,330,48,5.001999855041504,10,1,0,-0.1,,33,0,3,0.33,5.000999927520752,58.2,27.61,306,5.0,0,,,39.13199996948242,0
788,,,,,,,9.956999778747559,,,,,,,,,,,,,,,,,NaN,,,,,39.76599884033203,,4.999000072479248,64.32,,,,,5.0,NaN,,,94.2,20.06,NaN,,5.0,,,,,NaN,,10.01200008392334,,,NaN,,,,,,5.002999782562256,,,,,,,,,,5.000999927520752,59.5,28.36,,5.0,0,,,39.55099868774414,
