time,Primus/MAWP_MBAR,Primus/VENT_LEAK,Primus/FEN2O,Orchestra/RFTN20_CT,Solar8000/VENT_INSP_TM,Solar8000/VENT_SET_FIO2,SNUADC/ECG_II,BIS/SEF,Primus/SET_PIP,Primus/EXP_SEVO,Solar8000/VENT_SET_TV,SNUADC/ECG_V5,Solar8000/HR,Primus/PPLAT_MBAR,Orchestra/PPF20_CP,BIS/EEG1_WAV,Solar8000/NIBP_MBP,Solar8000/VENT_RR,Primus/SET_RR_IPPV,Solar8000/RR_CO2,Primus/FEO2,Solar8000/ST_AVF,Solar8000/ST_II,Primus/ETCO2,Primus/SET_FRESH_FLOW,Primus/MAC,Solar8000/INCO2,Solar8000/FIO2,Primus/COMPLIANCE,Solar8000/ST_I,Primus/CO2,Solar8000/ST_III,Solar8000/VENT_TV,Solar8000/NIBP_SBP,Solar8000/VENT_PPLAT,SNUADC/PLETH,Solar8000/VENT_MAWP,BIS/EMG,Primus/PIP_MBAR,Primus/MV,Primus/SET_INSP_TM,Orchestra/PPF20_RATE,Orchestra/PPF20_CE,Primus/SET_INTER_PEEP,Solar8000/ST_AVR,Orchestra/RFTN20_CP,Primus/AWP,Primus/INSP_SEVO,Solar8000/VENT_PIP,Solar8000/VENT_SET_PCP,Primus/FIO2,Orchestra/RFTN20_VOL,Primus/RR_CO2,BIS/BIS,Solar8000/ST_AVL,Solar8000/ETCO2,Orchestra/RFTN20_CE,Primus/INCO2,Primus/SET_INSP_PAUSE,Orchestra/RFTN20_RATE,Primus/PEEP_MBAR,Primus/SET_TV_L,Primus/TV,Orchestra/PPF20_CT,Solar8000/PLETH_HR,Primus/FIN2O,Solar8000/NIBP_DBP,Primus/PAMB_MBAR,Solar8000/VENT_MV,BIS/EEG2_WAV,BIS/SR,BIS/SQI,Solar8000/PLETH_SPO2,Solar8000/FEO2,BIS/TOTPOW,Orchestra/PPF20_VOL,Primus/SET_AGE
614,,,,3.0999999046325684,,,NaN,15.94,,,,NaN,,,3.1050000190734863,NaN,,,,,,,,,,,,,,,,,,,,NaN,,25.4,,,,34.04499816894531,3.13100004196167,,,2.200000047683716,,,,,,6.749000072479248,,44.6,,,3.927999973297119,,,0.0,,,,3.0999999046325684,,,,,,NaN,1,82.7,,,57.09,7.836999893188477,
615,,,,3.0999999046325684,1.6,40,NaN,15.8,,,420,NaN,71,,3.1050000190734863,NaN,74,13,,13,,0.7,0.9,,,,1,70,,0.3,,0.5,428,97,10,NaN,3,25.27,,,,34.04499816894531,3.130000114440918,,-0.6,2.187999963760376,,,11,35,,6.749000072479248,,45.1,-0.1,37,3.9149999618530273,,,0.0,,,,3.0999999046325684,71,,62,,5.5,NaN,1,82.7,100,69,57.11,7.8480000495910645,
616,3,12,0,3.0999999046325684,,,NaN,15.68,,0,,NaN,,10,3.1050000190734863,NaN,,,,,67,,,37,,0,,,45.5,,,,,,,NaN,,25.49,11,5.5,,34.04499816894531,3.128999948501587,,,2.177000045776367,,0,,,67,6.749000072479248,13,44.1,,,3.9030001163482666,1,,0.0,0,,419,3.0999999046325684,,0,,1001,,NaN,1,82.7,,,57.17,7.85699987411499,
617,,,,3.0999999046325684,1.6,40,NaN,15.89,35,,420,NaN,71,,3.1040000915527344,NaN,74,13,13,13,,0.7,0.9,,2000,,1,68,,0.3,,0.5,428,97,10,NaN,3,25.59,,,1.6,34.04499816894531,3.128999948501587,0,-0.1,2.1659998893737793,,,11,35,,6.749000072479248,,43.9,-0.1,37,3.890000104904175,,10,0.0,,0.42,,3.0999999046325684,71,,62,,5.5,NaN,1,82.7,100,69,57.14,7.866000175476074,62
618,,,,3.0999999046325684,,,NaN,15.99,,,,NaN,,,3.1050000190734863,NaN,,,,,,,,,,,,,,,,,,,,NaN,,25.63,,,,34.04499816894531,3.128000020980835,,,2.1549999713897705,,,,,,6.749000072479248,,41.8,,,3.877000093460083,,,0.0,,,,3.0999999046325684,,,,,,NaN,1,82.7,,,57.15,7.876999855041504,
619,,,,3.0999999046325684,1.6,40,NaN,15.97,,,420,NaN,70,,3.1050000190734863,NaN,74,13,,13,,0.7,0.9,,,,1,68,,0.3,,0.5,428,97,10,NaN,3,26.94,,,,34.04499816894531,3.128000020980835,,-0.1,2.1449999809265137,,,11,35,,6.749000072479248,,40.7,-0.1,37,3.865000009536743,,,0.0,,,,3.0999999046325684,71,,62,,5.5,NaN,1,82.7,100,69,57.26,7.886000156402588,
620,,,,3.0999999046325684,,,NaN,16.09,,,,NaN,,,3.1040000915527344,NaN,,,,,,,,,,,,,,,,,,,,NaN,,28.86,,,,34.04499816894531,3.127000093460083,,,2.132999897003174,,,,,,6.749000072479248,,39.4,,,3.8510000705718994,,,0.0,,,,3.0999999046325684,,,,,,NaN,1,82.7,,,57.27,7.894999980926514,
621,,,,3.0999999046325684,1.6,40,NaN,16.05,,,420,NaN,70,,3.1050000190734863,NaN,74,13,,13,,0.7,0.9,,,,1,68,,0.3,,0.5,419,97,10,NaN,3,28.88,,,,34.25400161743164,3.127000093460083,,-0.6,2.122999906539917,,,11,35,,6.749000072479248,,38.7,-0.1,37,3.6540000438690186,,,0.0,,,,3.0999999046325684,71,,62,,5.5,NaN,1,82.7,100,69,57.32,7.90500020980835,
622,3,12,0,3.0999999046325684,,,NaN,16.08,,0,,NaN,,10,3.1050000190734863,NaN,,,,,65,,,37,,0,,,47.6,,,,,,,NaN,,29.06,10,5.5,,34.25400161743164,3.127000093460083,,,2.111999988555908,,0,,,66,6.749000072479248,13,39.8,,,3.8259999752044678,1,,0.0,0,,424,3.0999999046325684,,0,,1001,,NaN,1,82.7,,,57.33,7.914000034332275,
623,,,,3.0999999046325684,1.6,40,NaN,16.08,35,,420,NaN,70,,3.1059999465942383,NaN,74,13,13,13,,0.7,0.9,,2000,,1,67,,0.3,,0.5,419,97,10,NaN,3,31.58,,,1.6,34.25400161743164,3.125999927520752,0,-0.6,2.1029999256134033,,,11,35,,6.749000072479248,,40.3,-0.1,37,3.813999891281128,,10,0.0,,0.42,,3.0999999046325684,71,,62,,5.5,NaN,1,82.7,100,67,57.28,7.923999786376953,62
624,,,,3.0999999046325684,,,NaN,16.18,,,,NaN,,,3.1050000190734863,NaN,,,,,,,,,,,,,,,,,,,,NaN,,32.71,,,,34.25400161743164,3.125999927520752,,,2.0929999351501465,,,,,,6.749000072479248,,40.5,,,3.802000045776367,,,0.0,,,,3.0999999046325684,,,,,,NaN,1,82.7,,,57.27,7.933000087738037,
625,,,,3.0999999046325684,1.6,40,NaN,16.21,,,420,NaN,70,,3.1050000190734863,NaN,74,13,,13,,0.7,0.9,,,,1,67,,0.3,,0.5,419,97,10,NaN,3,35.18,,,,34.25400161743164,3.125,,-0.6,2.0829999446868896,,,11,35,,6.749000072479248,,40,-0.1,37,3.7890000343322754,,,0.0,,,,3.0999999046325684,71,,62,,5.5,NaN,1,82.7,100,67,57.29,7.942999839782715,
626,,,,3.0999999046325684,,,NaN,16.21,,,,NaN,,,3.1050000190734863,NaN,,,,,,,,,,,,,,,,,,,,NaN,,35.86,,,,34.25400161743164,3.125,,,2.072999954223633,,,,,,6.749000072479248,,39.8,,,3.7769999504089355,,,0.0,,,,3.0999999046325684,,,,,,NaN,1,81.4,,,57.29,7.952000141143799,
627,,,,3.0999999046325684,1.6,40,NaN,16.21,,,420,NaN,70,,3.1059999465942383,NaN,74,13,,13,,0.7,0.8,,,,1,67,,0.3,,0.5,424,97,10,NaN,3,35.09,,,,34.25400161743164,3.125,,-0.6,2.062999963760376,,,10,35,,6.749000072479248,,40,-0.1,37,3.7639999389648438,,,0.0,,,,3.0999999046325684,71,,62,,5.5,NaN,1,80.1,100,67,57.29,7.961999893188477,
628,3,12,0,3.0999999046325684,,,NaN,16.18,,0,,NaN,,10,3.1059999465942383,NaN,,,,,66,,,37,,0,,,47.3,,,,,,,NaN,,31.97,10,5.5,,34.25400161743164,3.124000072479248,,,2.052999973297119,,0,,,65,6.749000072479248,13,41.3,,,3.752000093460083,1,,0.0,0,,421,3.0999999046325684,,0,,1001,,NaN,1,80.1,,,57.43,7.9679999351501465,
629,,,,3.0999999046325684,1.6,40,NaN,15.99,35,,420,NaN,70,,3.1059999465942383,NaN,74,13,13,13,,0.6,0.8,,2000,,1,66,,0.3,,0.5,424,97,10,NaN,3,29.53,,,1.6,34.25400161743164,3.124000072479248,0,-0.1,2.0439999103546143,,,10,35,,6.749000072479248,,40.6,-0.1,37,3.739000082015991,,10,0.0,,0.42,,3.0999999046325684,70,,62,,5.5,NaN,1,80.1,100,65,57.69,7.979000091552734,62
630,,,,3.0999999046325684,,,NaN,15.73,,,,NaN,,,3.1040000915527344,NaN,,,,,,,,,,,,,,,,,,,,NaN,,24.8,,,,34.25400161743164,3.122999906539917,,,2.0339999198913574,,,,,,6.749000072479248,,39.6,,,3.7260000705718994,,,0.0,,,,3.0999999046325684,,,,,,NaN,1,80.1,,,57.93,7.98799991607666,
631,,,,3.0999999046325684,1.6,40,NaN,15.68,,,420,NaN,70,,3.1050000190734863,NaN,74,13,,13,,0.6,0.8,,,,1,66,,0.3,,0.5,424,97,10,NaN,3,23.88,,,,32.625999450683594,3.122999906539917,,-0.6,2.0239999294281006,,,10,35,,6.749000072479248,,39,-0.1,37,3.7139999866485596,,,0.0,,,,3.0999999046325684,70,,62,,5.5,NaN,1,80.1,100,65,57.95,7.998000144958496,
632,,,,3.0999999046325684,,,NaN,15.73,,,,NaN,,,3.1050000190734863,NaN,,,,,,,,,,,,,,,,,,,,NaN,,24.11,,,,32.625999450683594,3.122999906539917,,,2.015000104904175,,,,,,6.749000072479248,,39.1,,,3.7019999027252197,,,0.0,,,,3.0999999046325684,,,,,,NaN,1,80.1,,,57.94,8.008000373840332,
633,,,,3.0999999046325684,1.6,40,NaN,15.78,,,420,NaN,70,,3.1059999465942383,NaN,74,13,,13,,0.6,0.8,,,,1,66,,0.3,,0.5,421,97,10,NaN,3,24.7,,,,32.625999450683594,3.121999979019165,,-0.6,2.00600004196167,,,10,35,,6.749000072479248,,40.8,-0.1,37,3.688999891281128,,,0.0,,,,3.0999999046325684,70,,62,,5.5,NaN,1,80.1,100,65,57.94,8.017999649047852,
634,,,,3.0999999046325684,,,NaN,15.8,,,,NaN,,,3.1040000915527344,NaN,,,,,,,,,,,,,,,,,,,,NaN,,24.88,,,,32.625999450683594,3.121999979019165,,,1.996999979019165,,,,,,6.749000072479248,,41.3,,,3.677000045776367,,,0.0,,,,3.0999999046325684,,,,,,NaN,1,80.1,,,57.91,8.026000022888184,
635,3,12,0,3.0999999046325684,1.6,40,NaN,15.7,,0,420,NaN,70,10,3.1050000190734863,NaN,74,13,,13,63,0.6,0.8,37,,0,1,65,47.6,0.3,,0.5,421,97,10,NaN,3,25.48,10,5.5,,32.625999450683594,3.121999979019165,,-0.6,1.9880000352859497,,0,10,35,64,6.749000072479248,13,41.8,-0.1,37,3.6649999618530273,1,,0.0,0,,419,3.0999999046325684,70,0,62,1001,5.5,NaN,1,80.1,100,66,58.04,8.03600025177002,
636,,,,3.0999999046325684,,,NaN,15.58,35,,,NaN,,,3.1029999256134033,NaN,,,13,,,,,,2000,,,,,,,,,,,NaN,,25.35,,,1.6,32.625999450683594,3.121000051498413,0,,1.9789999723434448,,,,,,6.749000072479248,,41.7,,,3.6519999504089355,,10,0.0,,0.42,,3.0999999046325684,,,,,,NaN,1,80.1,,,58.12,8.045000076293945,62
637,,,,3.0999999046325684,1.6,40,NaN,15.6,,,420,NaN,69,,3.1040000915527344,NaN,74,13,,13,,0.6,0.8,,,,1,65,,0.3,,0.5,421,97,10,NaN,3,25.62,,,,32.625999450683594,3.121000051498413,,-0.1,1.9700000286102295,,,10,35,,6.749000072479248,,41.4,-0.1,37,3.640000104904175,,,0.0,,,,3.0999999046325684,70,,62,,5.5,NaN,1,80.1,100,66,58.12,8.053999900817871,
638,,,,3.0999999046325684,,,NaN,15.72,,,,NaN,,,3.1040000915527344,NaN,,,,,,,,,,,,,,,,,,,,NaN,,25.28,,,,32.625999450683594,3.121000051498413,,,1.9620000123977661,,,,,,6.749000072479248,,40.2,,,3.628000020980835,,,0.0,,,,3.0999999046325684,,,,,,NaN,1,80.1,,,58.19,8.062999725341797,
639,,,,3.0999999046325684,1.6,40,NaN,15.7,,,420,NaN,69,,3.1029999256134033,NaN,74,13,,13,,0.6,0.8,,,,1,65,,0.3,,0.5,421,97,10,NaN,3,24.99,,,,32.625999450683594,3.119999885559082,,-0.6,1.9529999494552612,,,10,35,,6.749000072479248,,38.7,-0.1,37,3.615000009536743,,,0.0,,,,3.0999999046325684,70,,62,,5.5,NaN,1,80.1,100,66,58.2,8.071999549865723,
640,,,,3.0999999046325684,,,NaN,15.76,,,,NaN,,,3.1029999256134033,NaN,,,,,,,,,,,,,,,,,,,,NaN,,24.83,,,,32.625999450683594,3.119999885559082,,,1.9450000524520874,,,,,,6.749000072479248,,38.2,,,3.6040000915527344,,,0.0,,,,3.0999999046325684,,,,,,NaN,1,80.1,,,58.26,8.081000328063965,
641,3,12,0,3.0999999046325684,1.6,40,NaN,15.74,,0,420,NaN,69,9,3.1019999980926514,NaN,74,13,,13,63,0.6,0.8,37,,0,1,64,48,0.3,,0.5,419,97,10,NaN,3,25.04,10,5.5,,34.053001403808594,3.119999885559082,,-0.6,1.9359999895095825,,0,10,35,63,6.749000072479248,13,36.8,-0.1,37,3.5910000801086426,1,,0.0,0,,406,3.0999999046325684,70,0,62,1001,5.5,NaN,1,80.1,100,63,58.27,8.09000015258789,
642,,,,3.0999999046325684,,,NaN,15.74,35,,,NaN,,,3.1029999256134033,NaN,,,13,,,,,,2000,,,,,,,,,,,NaN,,24.8,,,1.6,34.053001403808594,3.11899995803833,0,,1.9279999732971191,,,,,,6.749000072479248,,35.2,,,3.5789999961853027,,10,0.0,,0.42,,3.0999999046325684,,,,,,NaN,1,80.1,,,58.24,8.100000381469727,62
643,,,,3.0999999046325684,1.6,40,NaN,15.84,,,420,NaN,68,,3.1029999256134033,NaN,74,13,,13,,0.6,0.9,,,,1,64,,0.3,,0.4,419,97,10,NaN,3,24.99,,,,34.053001403808594,3.11899995803833,,-0.6,1.9190000295639038,,,10,35,,6.749000072479248,,34.6,-0.1,37,3.566999912261963,,,0.0,,,,3.0999999046325684,69,,62,,5.5,NaN,1,80.1,100,63,58.1,8.109000205993652,
644,,,,3.0999999046325684,,,NaN,16.01,,,,NaN,,,3.1019999980926514,NaN,,,,,,,,,,,,,,,,,,,,NaN,,25.58,,,,34.053001403808594,3.11899995803833,,,1.9110000133514404,,,,,,6.749000072479248,,35.9,,,3.555000066757202,,,0.0,,,,3.0999999046325684,,,,,,NaN,1,80.1,,,58.01,8.118000030517578,
645,,,,3.0999999046325684,1.6,40,NaN,16.08,,,420,NaN,72,,3.1029999256134033,NaN,74,13,,13,,0.6,0.9,,,,1,64,,0.3,,0.4,419,97,10,NaN,3,25.64,,,,34.053001403808594,3.118000030517578,,-0.1,1.902999997138977,,,10,35,,6.749000072479248,,38.1,-0.1,37,3.5429999828338623,,,0.0,,,,3.0999999046325684,69,,62,,5.5,NaN,1,80.1,100,63,57.94,8.128000259399414,
646,,,,3.0999999046325684,,,NaN,15.83,,,,NaN,,,3.1029999256134033,NaN,,,,,,,,,,,,,,,,,,,,NaN,,25.43,,,,34.053001403808594,3.118000030517578,,,1.8949999809265137,,,,,,6.749000072479248,,38.6,,,3.5309998989105225,,,0.0,,,,3.0999999046325684,,,,,,NaN,1,80.1,,,58.25,8.13700008392334,
647,3,12,0,3.0999999046325684,1.6,40,NaN,16,,0,420,NaN,72,9,3.1040000915527344,NaN,74,13,,13,62,0.6,0.9,37,,0,1,63,48.8,0.3,,0.4,406,97,9,NaN,3,25.46,10,5.6,,34.053001403808594,3.118000030517578,,-0.1,1.8869999647140503,,0,10,35,62,6.749000072479248,13,38.9,-0.1,37,3.5190000534057617,1,,0.0,0,,409,3.0999999046325684,68,0,62,1001,5.5,NaN,1,80.1,100,63,58.26,8.147000312805176,
648,,,,3.0999999046325684,,,NaN,16.12,35,,,NaN,,,3.1029999256134033,NaN,,,13,,,,,,2000,,,,,,,,,,,NaN,,25.59,,,1.6,34.053001403808594,3.117000102996826,0,,1.8799999952316284,,,,,,6.749000072479248,,39.8,,,3.506999969482422,,10,0.0,,0.42,,3.0999999046325684,,,,,,NaN,1,80.1,,,58.16,8.156000137329102,62
649,,,,3.0999999046325684,1.6,40,NaN,16.16,,,420,NaN,72,,3.1040000915527344,NaN,74,13,,13,,0.6,0.9,,,,1,63,,0.3,,0.4,406,97,9,NaN,3,25.28,,,,34.053001403808594,3.117000102996826,,-0.6,1.871999979019165,,,10,35,,6.749000072479248,,41.1,-0.1,37,3.494999885559082,,,0.0,,,,3.0999999046325684,68,,62,,5.5,NaN,1,80.1,100,63,58.12,8.166000366210938,
650,,,,3.0999999046325684,,,NaN,16.16,,,,NaN,,,3.1040000915527344,NaN,,,,,,,,,,,,,,,,,,,,NaN,,24.88,,,,34.053001403808594,3.117000102996826,,,1.8650000095367432,,,,,,6.749000072479248,,42.8,,,3.4839999675750732,,,0.0,,,,3.0999999046325684,,,,,,NaN,1,80.1,,,58.05,8.175000190734863,
651,,,,3.0999999046325684,1.6,40,NaN,16.28,,,420,NaN,72,,3.1050000190734863,NaN,74,13,,13,,0.6,0.9,,,,1,63,,0.3,,0.4,406,97,9,NaN,3,25.11,,,,33.96900177001953,3.117000102996826,,-0.6,1.8569999933242798,,,10,35,,6.749000072479248,,44,-0.1,37,3.4719998836517334,,,0.0,,,,3.0999999046325684,68,,62,,5.5,NaN,1,80.1,100,63,57.9,8.1850004196167,
652,,,,3.0999999046325684,,,NaN,16.28,,,,NaN,,,3.1050000190734863,NaN,,,,,,,,,,,,,,,,,,,,NaN,,25.15,,,,33.96900177001953,3.115999937057495,,,1.850000023841858,,,,,,6.749000072479248,,45.1,,,3.4600000381469727,,,0.0,,,,3.0999999046325684,,,,,,NaN,1,80.1,,,57.89,8.194999694824219,
653,3,12,0,3.0999999046325684,1.6,40,NaN,16.32,,0,420,NaN,72,7,3.1050000190734863,NaN,74,13,,13,60,0.6,0.9,37,,0,1,62,52.9,0.3,,0.4,409,97,9,NaN,3,24.91,11,5.7,,33.96900177001953,3.115999937057495,,-0.1,1.8420000076293945,,0,10,35,61,6.749000072479248,13,44.8,-0.1,37,3.447000026702881,1,,0.0,0,,401,3.0999999046325684,68,0,62,1001,5.6,NaN,1,80.1,100,62,57.85,8.204999923706055,
654,,,,3.0999999046325684,,,NaN,16.3,35,,,NaN,,,3.1050000190734863,NaN,,,13,,,,,,2000,,,,,,,,,,,NaN,,24.96,,,1.6,33.96900177001953,3.115999937057495,0,,1.8339999914169312,,,,,,6.749000072479248,,44.9,,,3.434999942779541,,10,0.0,,0.42,,3.0999999046325684,,,,,,NaN,1,80.1,,,57.8,8.21500015258789,62
655,,,,3.0999999046325684,1.6,40,NaN,16.23,,,420,NaN,68,,3.1059999465942383,NaN,74,13,,13,,0.6,0.9,,,,1,62,,0.3,,0.4,409,97,9,NaN,3,25.19,,,,33.96900177001953,3.115999937057495,,-0.6,1.8270000219345093,,,10,35,,6.749000072479248,,45.3,-0.1,37,3.4240000247955322,,,0.0,,,,3.0999999046325684,68,,62,,5.6,NaN,1,80.1,100,62,57.83,8.225000381469727,
656,,,,3.0999999046325684,,,NaN,16.1,,,,NaN,,,3.1050000190734863,NaN,,,,,,,,,,,,,,,,,,,,NaN,,24.93,,,,33.96900177001953,3.115000009536743,,,1.8200000524520874,,,,,,6.749000072479248,,46,,,3.4119999408721924,,,0.0,,,,3.0999999046325684,,,,,,NaN,1,81.4,,,57.91,8.234000205993652,
657,,,,3.0999999046325684,1.6,40,NaN,16.14,,,420,NaN,68,,3.1050000190734863,NaN,66,13,,13,,0.5,0.7,,,,1,62,,0.1,,0.4,409,91,9,NaN,3,24.71,,,,33.96900177001953,3.115000009536743,,-0.2,1.812999963760376,,,10,35,,6.749000072479248,,46.9,-0.2,37,3.4000000953674316,,,0.0,,,,3.0999999046325684,68,,54,,5.6,NaN,1,82.7,100,62,57.9,8.23799991607666,
658,,,,3.0999999046325684,,,NaN,16.18,,,,NaN,,,3.1059999465942383,NaN,,,,,,,,,,,,,,,,,,,,NaN,,24.64,,,,33.96900177001953,3.115000009536743,,,1.805999994277954,,,,,,6.749000072479248,,47.7,,,3.388000011444092,,,0.0,,,,3.0999999046325684,,,,,,NaN,1,84,,,57.81,8.253000259399414,
659,3,12,0,3.0999999046325684,1.6,40,NaN,16.34,,0,420,NaN,68,9,3.1059999465942383,NaN,66,13,,13,60,0.5,0.7,37,,0,1,61,51.1,0.1,,0.4,401,91,7,NaN,3,24.35,10,5.6,,33.96900177001953,3.115000009536743,,-0.4,1.7990000247955322,,0,11,35,60,6.749000072479248,13,48.8,-0.2,37,3.377000093460083,1,,0.0,0,,379,3.0999999046325684,69,0,54,1001,5.7,NaN,1,85.3,100,60,57.59,8.26200008392334,
660,,,,3.0999999046325684,,,NaN,16.54,35,,,NaN,,,3.1050000190734863,NaN,,,13,,,,,,2000,,,,,,,,,,,NaN,,24.14,,,1.6,32.41600036621094,3.115000009536743,0,,1.7920000553131104,,,,,,6.749000072479248,,50.2,,,3.367000102996826,,10,0.0,,0.42,,3.0999999046325684,,,,,,NaN,1,86.5,,,57.39,8.270999908447266,62
661,,,,3.0999999046325684,1.6,40,NaN,16.61,,,420,NaN,68,,3.1059999465942383,NaN,66,13,,13,,0.5,0.7,,,,1,61,,0.1,,0.4,401,91,7,NaN,3,24.52,,,,32.41600036621094,3.114000082015991,,-0.2,1.7860000133514404,,,11,35,,6.749000072479248,,51.6,-0.2,37,3.3550000190734863,,,0.0,,,,3.0999999046325684,69,,54,,5.7,NaN,0.9,87.8,100,60,57.3,8.281000137329102,
662,,,,3.0999999046325684,,,NaN,16.53,,,,NaN,,,3.1059999465942383,NaN,,,,,,,,,,,,,,,,,,,,NaN,,24.67,,,,32.41600036621094,3.114000082015991,,,1.7790000438690186,,,,,,6.749000072479248,,52,,,3.3440001010894775,,,0.0,,,,3.0999999046325684,,,,,,NaN,1.8,89.1,,,57.33,8.289999961853027,
663,,,,3.0999999046325684,1.6,40,NaN,16.63,,,420,NaN,68,,3.1059999465942383,NaN,66,13,,13,,0.5,0.7,,,,1,61,,0.1,,0.4,401,91,7,NaN,3,24.66,,,,32.41600036621094,3.114000082015991,,-0.2,1.7710000276565552,,,11,35,,6.749000072479248,,52.3,-0.2,37,3.3310000896453857,,,0.0,,,,3.0999999046325684,69,,54,,5.7,NaN,1.8,90.4,100,60,57.28,8.298999786376953,
664,,,,3.0999999046325684,,,NaN,16.67,,,,NaN,,,3.1050000190734863,NaN,,,,,,,,,,,,,,,,,,,,NaN,,24.99,,,,32.41600036621094,3.114000082015991,,,1.7649999856948853,,,,,,6.749000072479248,,53.4,,,3.319000005722046,,,0.0,,,,3.0999999046325684,,,,,,NaN,1.8,91.7,,,57.29,8.307999610900879,
665,,,,3.0999999046325684,1.6,40,NaN,16.58,,,420,NaN,68,,3.1050000190734863,NaN,66,13,,13,,0.5,0.7,,,,1,61,,0.1,,0.4,379,91,9,NaN,3,25.23,,,,32.41600036621094,3.114000082015991,,-0.2,1.7580000162124634,,,10,35,,6.749000072479248,,52.9,-0.2,37,3.308000087738037,,,0.0,,,,3.0999999046325684,69,,54,,5.6,NaN,1.7,92.9,100,60,57.31,8.317000389099121,
666,3,12,0,3.0999999046325684,,,NaN,16.63,35,0,,NaN,,10,3.1040000915527344,NaN,,,13,,59,,,36,2000,0,,,51.1,,,,,,,NaN,,24.9,10,5.6,1.6,32.41600036621094,3.114000082015991,0,,1.7510000467300415,,0,,,60,6.749000072479248,13,52.9,,,3.2960000038146973,1,10,0.0,0,0.42,453,3.0999999046325684,,0,,1001,,NaN,2.6,94.2,,,57.26,8.326000213623047,62
667,,,,3.0999999046325684,1.6,40,NaN,16.67,,,420,NaN,68,,3.1040000915527344,NaN,66,13,,13,,0.5,0.7,,,,1,60,,0.1,,0.4,379,91,9,NaN,3,24.75,,,,32.41600036621094,3.11299991607666,,-0.2,1.7450000047683716,,,10,35,,6.749000072479248,,52.9,-0.2,37,3.2850000858306885,,,0.0,,,,3.0999999046325684,68,,54,,5.6,NaN,2.5,95.5,100,60,57.2,8.335000038146973,
668,,,,3.0999999046325684,,,NaN,16.65,,,,NaN,,,3.1029999256134033,NaN,,,,,,,,,,,,,,,,,,,,NaN,,24.94,,,,32.41600036621094,3.11299991607666,,,1.7389999628067017,,,,,,6.749000072479248,,52.6,,,3.2739999294281006,,,0.0,,,,3.0999999046325684,,,,,,NaN,2.5,96.8,,,57.12,8.343999862670898,
669,,,,3.0999999046325684,1.6,40,NaN,16.63,,,420,NaN,67,,3.1029999256134033,NaN,66,13,,13,,0.5,0.7,,,,1,60,,0.1,,0.4,379,91,9,NaN,3,24.74,,,,32.41600036621094,3.11299991607666,,-0.4,1.7319999933242798,,,10,35,,6.749000072479248,,52.9,-0.2,37,3.26200008392334,,,0.0,,,,3.0999999046325684,68,,54,,5.6,NaN,2.4,97.4,100,60,57.12,8.352999687194824,
670,,,,3.0999999046325684,,,NaN,16.48,,,,NaN,,,3.1040000915527344,NaN,,,,,,,,,,,,,,,,,,,,NaN,,24.7,,,,33.2239990234375,3.11299991607666,,,1.7269999980926514,,,,,,6.749000072479248,,52.5,,,3.253000020980835,,,0.0,,,,3.0999999046325684,,,,,,NaN,2.4,97.4,,,57.2,8.36299991607666,
671,,,,3.0999999046325684,1.6,40,NaN,16.56,,,420,NaN,67,,3.1029999256134033,NaN,66,13,,13,,0.6,0.8,,,,1,60,,0.3,,0.5,453,91,10,NaN,3,24.95,,,,33.2239990234375,3.11299991607666,,-0.6,1.7970000505447388,,,10,35,,6.767000198364258,,52.3,-0.1,37,3.240000009536743,,,127.68900299072266,,,,3.0999999046325684,68,,54,,5.6,NaN,2.4,97.4,100,60,57.14,8.371999740600586,
672,3,12,0,3.0999999046325684,,,NaN,16.58,,0,,NaN,,11,3.1040000915527344,NaN,,,,,58,,,36,,0,,,45.6,,,,,,,NaN,,25.2,11,5.5,,33.2239990234375,3.111999988555908,,,1.940000057220459,,0,,,59,6.802000045776367,13,51.1,,,3.2300000190734863,1,,127.68900299072266,0,,388,3.0999999046325684,,0,,1001,,NaN,2.4,97.4,,,57.12,8.376999855041504,
673,,,,3.0999999046325684,1.6,40,NaN,16.42,35,,420,NaN,68,,3.0999999046325684,NaN,66,13,13,13,,0.6,0.8,,2000,,1,60,,0.3,,0.5,453,91,10,NaN,3,25.26,,,1.6,33.2239990234375,3.111999988555908,0,-0.6,2.0840001106262207,,,10,35,,6.8379998207092285,,48.7,-0.1,36,3.2200000286102295,,10,127.68900299072266,,0.42,,3.0999999046325684,68,,54,,5.6,NaN,2.4,97.4,100,59,57.24,8.38599967956543,62
674,,,,3.0999999046325684,,,NaN,16.45,,,,NaN,,,3.1029999256134033,NaN,,,,,,,,,,,,,,,,,,,,NaN,,25.2,,,,33.2239990234375,3.111999988555908,,,2.2230000495910645,,,,,,6.873000144958496,,48.5,,,3.2119998931884766,,,127.68900299072266,,,,3.0999999046325684,,,,,,NaN,2.4,97.4,,,57.24,8.399999618530273,
675,,,,3.0999999046325684,1.6,40,NaN,16.48,,,420,NaN,67,,3.1019999980926514,NaN,66,13,,13,,0.6,0.8,,,,1,60,,0.3,,0.5,453,91,10,NaN,3,25.16,,,,33.2239990234375,3.111999988555908,,-0.1,2.365000009536743,,,10,35,,6.908999919891357,,47.8,-0.1,36,3.2049999237060547,,,127.68900299072266,,,,3.0999999046325684,68,,54,,5.6,NaN,2.4,97.4,100,59,57.34,8.407999992370605,
