time,Solar8000/ETCO2,Solar8000/PLETH_HR,SNUADC/ECG_II,Primus/VENT_LEAK,Primus/SET_INTER_PEEP,Solar8000/FIO2,Primus/FEN2O,Primus/SET_PIP,Solar8000/RR_CO2,BIS/SEF,Solar8000/GAS2_INSPIRED,Primus/MAC,Primus/FIO2,Primus/MAWP_MBAR,Primus/AWP,Primus/SET_RR_IPPV,BIS/TOTPOW,Solar8000/ART_DBP,Solar8000/RR,BIS/EMG,BIS/BIS,Solar8000/ART_SBP,Solar8000/VENT_MV,BIS/EEG2_WAV,Primus/FLOW_O2,Primus/FLOW_N2O,Orchestra/RFTN20_RATE,BIS/EEG1_WAV,Solar8000/ART_MBP,Primus/SET_INSP_TM,Solar8000/FEO2,Orchestra/RFTN20_CP,Primus/SET_AGE,Primus/PEEP_MBAR,Solar8000/NIBP_DBP,Solar8000/NIBP_SBP,Orchestra/RFTN20_VOL,Primus/COMPLIANCE,Primus/MV,BIS/SR,SNUADC/PLETH,Solar8000/HR,Primus/PAMB_MBAR,Solar8000/VENT_MAWP,Primus/SET_FRESH_FLOW,Primus/FEO2,Primus/ETCO2,Primus/CO2,Primus/EXP_SEVO,SNUADC/ART,Primus/RR_CO2,Primus/SET_TV_L,Solar8000/VENT_TV,Primus/SET_INSP_PAUSE,Solar8000/INCO2,Solar8000/VENT_PIP,Primus/INCO2,Primus/FIN2O,Primus/INSP_SEVO,Solar8000/VENT_INSP_TM,Primus/TV,Solar8000/GAS2_EXPIRED,BIS/SQI,Orchestra/RFTN20_CE,Solar8000/NIBP_MBP,Solar8000/ST_II,Orchestra/RFTN20_CT,Solar8000/VENT_RR,Solar8000/VENT_PPLAT,Primus/FLOW_AIR,Primus/PIP_MBAR,Primus/PPLAT_MBAR,Solar8000/PLETH_SPO2
1380,30,51,NaN,,,37,,,10,,3.7,,,,NaN,,,47,10,,0,87,5.2,NaN,,,0.0,NaN,62,,33,0.1889999955892563,,,54,86,2.130000114440918,,,,NaN,51,,7,,,,NaN,,NaN,,,514,,0,14,,,,2,,3,0,0.2849999964237213,62,0.1,0.0,10,14,,,,99
1381,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.1889999955892563,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.2840000092983246,,,0.0,,,,,,
1382,30,51,NaN,,,37,,,10,,3.7,,,,NaN,,,47,10,,0,87,5.2,NaN,,,0.0,NaN,62,,33,0.18799999356269836,,,54,86,2.130000114440918,,,,NaN,51,,7,,,,NaN,,NaN,,,514,,0,14,,,,2,,3,0,0.28299999237060547,62,0.1,0.0,10,14,,,,99
1383,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.18799999356269836,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.28299999237060547,,,0.0,,,,,,
1384,30,51,NaN,,,37,,,10,,3.7,,,,NaN,,,47,10,,0,86,5.1,NaN,,,0.0,NaN,62,,33,0.18799999356269836,,,54,86,2.130000114440918,,,,NaN,51,,7,,,,NaN,,NaN,,,519,,0,14,,,,2,,3,0,0.28200000524520874,62,0.1,0.0,10,14,,,,99
1385,,,NaN,15,,,0,,,,,1.8,37,7,NaN,,,,,,0,,,NaN,480,0,0.0,NaN,,,,0.18799999356269836,,5,,,2.130000114440918,58.8,5.2,,NaN,,1002,,,33,29,NaN,3,NaN,10,,,,,,0,0,3.7,,507,,0,0.28200000524520874,,,0.0,,,1520,14,14,
1386,30,51,NaN,,5,37,,40,10,,3.7,,,,NaN,10,,47,10,,0,87,5.1,NaN,,,0.0,NaN,63,2,33,0.18700000643730164,76,,54,86,2.130000114440918,,,,NaN,51,,7,2000,,,NaN,,NaN,,0.48,519,10,0,14,,,,2,,3,0,0.2809999883174896,62,0,0.0,10,14,,,,99
1387,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.18700000643730164,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.2809999883174896,,,0.0,,,,,,
1388,30,51,NaN,,,37,,,10,,3.7,,,,NaN,,,47,10,,0,87,5.1,NaN,,,0.0,NaN,62,,33,0.18700000643730164,,,54,86,2.130000114440918,,,,NaN,51,,7,,,,NaN,,NaN,,,519,,0,14,,,,2,,3,0,0.2800000011920929,62,0,0.0,10,14,,,,99
1389,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.1860000044107437,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.2800000011920929,,,0.0,,,,,,
1390,30,51,NaN,,,37,,,10,,3.7,,,,NaN,,,45,10,,0,86,5.1,NaN,,,0.0,NaN,62,,33,0.1860000044107437,,,54,86,2.130000114440918,,,,NaN,51,,7,,,,NaN,,NaN,,,519,,0,14,,,,2,,3,0,0.27900001406669617,62,0,0.0,10,14,,,,99
1391,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.1860000044107437,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.27900001406669617,,,0.0,,,,,,
1392,30,51,NaN,15,,37,0,,10,,3.7,1.8,37,7,NaN,,,35,25,,0,85,5.2,NaN,480,0,0.0,NaN,60,,33,0.1850000023841858,,6,54,86,2.130000114440918,61.9,5.2,,NaN,51,1002,7,,33,30,NaN,3,NaN,10,,507,,0,14,0,0,3.7,2,539,3,0,0.27799999713897705,62,0,0.0,10,14,1520,14,14,99
1393,,,NaN,,5,,,40,,,,,,,NaN,10,,,,,0,,,NaN,,,0.0,NaN,,2,,0.1850000023841858,76,,,,2.130000114440918,,,,NaN,,,,2000,,,NaN,,NaN,,0.48,,10,,,,,,,,,0,0.27799999713897705,,,0.0,,,,,,
1394,29,51,NaN,,,37,,,10,,3.7,,,,NaN,,,41,25,,0,90,5.2,NaN,,,0.0,NaN,60,,33,0.1850000023841858,,,54,86,2.130000114440918,,,,NaN,51,,7,,,,NaN,,NaN,,,507,,0,14,,,,2,,3,0,0.2770000100135803,62,0,0.0,10,14,,,,99
1395,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.1850000023841858,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.2759999930858612,,,0.0,,,,,,
1396,29,51,NaN,,,37,,,10,,3.7,,,,NaN,,,45,25,,0,85,5.2,NaN,,,0.0,NaN,61,,33,0.18400000035762787,,,54,86,2.130000114440918,,,,NaN,51,,7,,,,NaN,,NaN,,,507,,0,14,,,,2,,3,0,0.2759999930858612,62,0,0.0,10,14,,,,99
1397,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.18400000035762787,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.2759999930858612,,,0.0,,,,,,
1398,29,51,NaN,,,37,,,10,,3.7,,,,NaN,,,47,22,,0,86,5.2,NaN,,,0.0,NaN,61,,33,0.18400000035762787,,,54,86,2.130000114440918,,,,NaN,51,,7,,,,NaN,,NaN,,,539,,0,14,,,,2,,3,0,0.2750000059604645,62,0,0.0,10,14,,,,99
1399,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.18299999833106995,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.2750000059604645,,,0.0,,,,,,
1400,30,51,NaN,15,,37,0,,10,,3.7,1.8,37,7,NaN,,,46,19,,0,85,5.2,NaN,480,0,0.0,NaN,61,,33,0.18299999833106995,,5,54,86,2.130000114440918,60.2,5.2,,NaN,51,1002,7,,33,29,NaN,3,NaN,10,,539,,0,14,0,0,3.7,2,525,3,0,0.27399998903274536,62,0,0.0,10,14,1520,14,12,99
1401,,,NaN,,5,,,40,,,,,,,NaN,10,,,,,0,,,NaN,,,0.0,NaN,,2,,0.18299999833106995,76,,,,2.130000114440918,,,,NaN,,,,2000,,,NaN,,NaN,,0.48,,10,,,,,,,,,0,0.27300000190734863,,,0.0,,,,,,
1402,30,51,NaN,,,37,,,10,,3.7,,,,NaN,,,46,21,,0,85,5.2,NaN,,,0.0,NaN,61,,33,0.18299999833106995,,,54,86,2.130000114440918,,,,NaN,51,,7,,,,NaN,,NaN,,,539,,0,14,,,,2,,3,0,0.27300000190734863,62,0,0.0,10,14,,,,99
1403,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.18199999630451202,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.2720000147819519,,,0.0,,,,,,
1404,30,51,NaN,,,37,,,10,,3.7,,,,NaN,,,47,18,,0,86,5.2,NaN,,,0.0,NaN,62,,33,0.18199999630451202,,,54,86,2.130000114440918,,,,NaN,51,,7,,,,NaN,,NaN,,,539,,0,14,,,,2,,3,0,0.2720000147819519,62,0,0.0,10,14,,,,99
1405,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.18199999630451202,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.2709999978542328,,,0.0,,,,,,
1406,30,51,NaN,,,37,,,10,,3.7,,,,NaN,,,47,48,,0,87,5.2,NaN,,,0.0,NaN,62,,33,0.1809999942779541,,,54,86,2.130000114440918,,,,NaN,51,,7,,,,NaN,,NaN,,,525,,0,14,,,,2,,3,0,0.2709999978542328,62,0,0.0,10,12,,,,98
1407,,,NaN,15,,,0,,,,,1.8,37,7,NaN,,,,,,0,,,NaN,480,0,0.0,NaN,,,,0.1809999942779541,,5,,,2.130000114440918,66.5,5.2,,NaN,,1002,,,33,30,NaN,3,NaN,10,,,,,,0,0,3.7,,517,,0,0.27000001072883606,,,0.0,,,1520,14,13,
1408,29,51,NaN,,5,37,,40,10,,3.7,,,,NaN,10,,47,36,,0,86,5.2,NaN,,,0.0,NaN,62,2,33,0.1809999942779541,76,,54,86,2.130000114440918,,,,NaN,51,,7,2000,,,NaN,,NaN,,0.48,525,10,0,14,,,,2,,3,0,0.27000001072883606,62,0,0.0,10,12,,,,98
1409,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.1809999942779541,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.26899999380111694,,,0.0,,,,,,
1410,29,51,NaN,,,37,,,10,,3.7,,,,NaN,,,47,27,,0,86,5.2,NaN,,,0.0,NaN,62,,33,0.18000000715255737,,,54,86,2.130000114440918,,,,NaN,51,,7,,,,NaN,,NaN,,,525,,0,14,,,,2,,3,0,0.26899999380111694,62,0,0.0,10,12,,,,99
1411,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.18000000715255737,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.2680000066757202,,,0.0,,,,,,
1412,29,51,NaN,,,37,,,10,,3.7,,,,NaN,,,47,22,,0,86,5.2,NaN,,,0.0,NaN,62,,33,0.18000000715255737,,,54,86,2.130000114440918,,,,NaN,51,,7,,,,NaN,,NaN,,,517,,0,14,,,,2,,3,0,0.2680000066757202,62,0,0.0,10,13,,,,99
1413,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.17900000512599945,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.2669999897480011,,,0.0,,,,,,
1414,30,51,NaN,15,,37,0,,10,,3.7,1.8,37,7,NaN,,,47,21,,0,85,5.2,NaN,480,0,0.0,NaN,62,,33,0.17900000512599945,,5,54,86,2.130000114440918,63.7,5.2,,NaN,51,1002,7,,33,30,NaN,3,NaN,10,,517,,0,14,0,0,3.7,2,497,3,0,0.2669999897480011,62,0,0.0,10,13,1520,13,13,99
1415,,,NaN,,5,,,40,,,,,,,NaN,10,,,,,0,,,NaN,,,0.0,NaN,,2,,0.17900000512599945,76,,,,2.130000114440918,,,,NaN,,,,2000,,,NaN,,NaN,,0.48,,10,,,,,,,,,0,0.26600000262260437,,,0.0,,,,,,
1416,30,51,NaN,,,37,,,10,,3.7,,,,NaN,,,47,16,,0,86,5.2,NaN,,,0.0,NaN,62,,33,0.17900000512599945,,,54,86,2.130000114440918,,,,NaN,51,,7,,,,NaN,,NaN,,,517,,0,14,,,,2,,3,0,0.26600000262260437,62,0,0.0,10,13,,,,99
1417,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.17800000309944153,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.26499998569488525,,,0.0,,,,,,
1418,30,51,NaN,,,37,,,10,,3.7,,,,NaN,,,47,14,,0,87,5.2,NaN,,,0.0,NaN,62,,33,0.17800000309944153,,,54,86,2.130000114440918,,,,NaN,51,,7,,,,NaN,,NaN,,,517,,0,14,,,,2,,3,0,0.26499998569488525,62,0,0.0,10,13,,,,99
1419,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.17800000309944153,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.2639999985694885,,,0.0,,,,,,
1420,30,52,NaN,15,,37,0,,10,,3.7,1.8,37,7,NaN,,,47,14,,0,85,5.2,NaN,480,0,0.0,NaN,62,,33,0.1770000010728836,,5,54,86,2.130000114440918,65.4,5.2,,NaN,51,1002,7,,33,30,NaN,3.1,NaN,10,,497,,0,13,0,0,3.7,2,513,3,0,0.2639999985694885,62,0,0.0,10,13,1520,14,14,99
1421,,,NaN,,5,,,40,,,,,,,NaN,10,,,,,0,,,NaN,,,0.0,NaN,,2,,0.1770000010728836,76,,,,2.130000114440918,,,,NaN,,,,2000,,,NaN,,NaN,,0.48,,10,,,,,,,,,0,0.2630000114440918,,,0.0,,,,,,
1422,30,51,NaN,,,37,,,10,,3.7,,,,NaN,,,47,13,,0,86,5.2,NaN,,,0.0,NaN,62,,33,0.1770000010728836,,,54,86,2.130000114440918,,,,NaN,51,,7,,,,NaN,,NaN,,,497,,0,13,,,,2,,3,0,0.2630000114440918,62,0,0.0,10,13,,,,99
1423,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.1770000010728836,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.2619999945163727,,,0.0,,,,,,
1424,30,51,NaN,,,37,,,10,,3.7,,,,NaN,,,47,12,,0,86,5.2,NaN,,,0.0,NaN,62,,33,0.17599999904632568,,,54,86,2.130000114440918,,,,NaN,51,,7,,,,NaN,,NaN,,,497,,0,13,,,,2,,3,0,0.2619999945163727,62,0,0.0,10,13,,,,99
1425,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.17599999904632568,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.26100000739097595,,,0.0,,,,,,
1426,30,51,NaN,,,37,,,10,,3.7,,,,NaN,,,47,12,,0,85,5.2,NaN,,,0.0,NaN,62,,33,0.17599999904632568,,,54,86,2.130000114440918,,,,NaN,51,,7,,,,NaN,,NaN,,,513,,0,14,,,,2,,3,0,0.26100000739097595,62,0,0.0,10,14,,,,99
1427,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.17599999904632568,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.25999999046325684,,,0.0,,,,,,
1428,30,51,NaN,15,,37,0,,10,,3.7,1.8,37,7,NaN,,,47,12,,0,86,5.2,NaN,480,0,0.0,NaN,62,,33,0.17499999701976776,,5,54,86,2.130000114440918,62.4,5.2,,NaN,51,1002,7,,33,30,NaN,3.1,NaN,10,,513,,0,14,0,0,3.7,2,503,3,0,0.25999999046325684,62,0,0.0,10,14,1520,14,12,99
1429,,,NaN,,5,,,40,,,,,,,NaN,10,,,,,0,,,NaN,,,0.0,NaN,,2,,0.17499999701976776,76,,,,2.130000114440918,,,,NaN,,,,2000,,,NaN,,NaN,,0.48,,10,,,,,,,,,0,0.25999999046325684,,,0.0,,,,,,
1430,30,51,NaN,,,37,,,10,,3.7,,,,NaN,,,47,9,,0,86,5.2,NaN,,,0.0,NaN,62,,33,0.17499999701976776,,,54,86,2.130000114440918,,,,NaN,51,,7,,,,NaN,,NaN,,,513,,0,14,,,,2,,3,0,0.2590000033378601,62,0,0.0,10,14,,,,99
1431,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.17399999499320984,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.257999986410141,,,0.0,,,,,,
1432,30,51,NaN,,,37,,,10,,3.7,,,,NaN,,,47,9,,0,86,5.2,NaN,,,0.0,NaN,62,,33,0.17399999499320984,,,54,86,2.130000114440918,,,,NaN,51,,7,,,,NaN,,NaN,,,513,,0,14,,,,2,,3,0,0.257999986410141,62,0,0.0,10,14,,,,99
1433,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.17399999499320984,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.25699999928474426,,,0.0,,,,,,
1434,30,51,NaN,,,37,,,10,,3.7,,,,NaN,,,47,9,,0,87,5.2,NaN,,,0.0,NaN,62,,33,0.17399999499320984,,,54,86,2.130000114440918,,,,NaN,51,,7,,,,NaN,,NaN,,,503,,0,14,,,,2,,3,0,0.25699999928474426,62,0,0.0,10,12,,,,99
1435,,,NaN,15,,,0,,,,,1.8,37,7,NaN,,,,,,0,,,NaN,480,0,0.0,NaN,,,,0.17299999296665192,,5,,,2.130000114440918,61.1,5.1,,NaN,,1002,,,33,29,NaN,3,NaN,10,,,,,,0,0,3.7,,571,,0,0.25600001215934753,,,0.0,,,1520,14,14,
1436,30,51,NaN,,5,37,,40,10,,3.7,,,,NaN,10,,47,10,,0,86,5.2,NaN,,,0.0,NaN,62,2,33,0.17299999296665192,76,,54,86,2.130000114440918,,,,NaN,51,,7,2000,,,NaN,,NaN,,0.48,503,10,0,14,,,,2,,3,0,0.25600001215934753,62,0,0.0,10,12,,,,99
1437,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.17299999296665192,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.25600001215934753,,,0.0,,,,,,
1438,30,51,NaN,,,37,,,10,,3.7,,,,NaN,,,47,10,,0,85,5.2,NaN,,,0.0,NaN,62,,33,0.17299999296665192,,,54,86,2.130000114440918,,,,NaN,51,,7,,,,NaN,,NaN,,,503,,0,14,,,,2,,3,0,0.07000000029802322,62,0,0.0,10,12,,,,99
1439,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.1720000058412552,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.07000000029802322,,,0.0,,,,,,
1440,30,51,NaN,,,37,,,10,,3.7,,,,NaN,,,47,10,,0,86,5.2,NaN,,,0.0,NaN,62,,33,0.1720000058412552,,,54,86,2.130000114440918,,,,NaN,51,,7,,,,NaN,,NaN,,,503,,0,14,,,,2,,3,0,0.2540000081062317,62,0,0.0,10,12,,,,99
1441,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.1720000058412552,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.2540000081062317,,,0.0,,,,,,
1442,30,51,NaN,15,,37,0,,10,,3.7,1.8,37,7,NaN,,,44,9,,0,85,5.1,NaN,480,0,0.0,NaN,62,,33,0.17100000381469727,,5,54,86,2.130000114440918,63.4,5.1,,NaN,51,1002,7,,32,31,NaN,3,NaN,10,,571,,0,14,0,0,3.7,2,515,3,0,0.2529999911785126,62,-0.3,0.0,10,14,1520,13,13,99
1443,,,NaN,,5,,,40,,,,,,,NaN,10,,,,,0,,,NaN,,,0.0,NaN,,2,,0.17100000381469727,76,,,,2.130000114440918,,,,NaN,,,,2000,,,NaN,,NaN,,0.48,,10,,,,,,,,,0,0.2529999911785126,,,0.0,,,,,,
1444,29,51,NaN,,,37,,,10,,3.7,,,,NaN,,,44,9,,0,101,5.1,NaN,,,0.0,NaN,63,,33,0.17100000381469727,,,54,86,2.130000114440918,,,,NaN,51,,7,,,,NaN,,NaN,,,571,,0,14,,,,2,,3,0,0.25200000405311584,62,-0.3,0.0,10,14,,,,99
1445,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.17100000381469727,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.25200000405311584,,,0.0,,,,,,
1446,29,51,NaN,,,37,,,10,,3.7,,,,NaN,,,46,9,,0,90,5.1,NaN,,,0.0,NaN,63,,33,0.17000000178813934,,,54,86,2.130000114440918,,,,NaN,51,,7,,,,NaN,,NaN,,,571,,0,14,,,,2,,3,0,0.25099998712539673,62,-0.3,0.0,10,14,,,,99
1447,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.17000000178813934,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.25099998712539673,,,0.0,,,,,,
1448,29,51,NaN,,,37,,,10,,3.7,,,,NaN,,,46,9,,0,88,5.1,NaN,,,0.0,NaN,62,,33,0.17000000178813934,,,54,86,2.130000114440918,,,,NaN,51,,7,,,,NaN,,NaN,,,515,,0,13,,,,2,,3,0,0.25099998712539673,62,-0.3,0.0,10,13,,,,99
1449,,,NaN,15,,,0,,,,,1.8,37,7,NaN,,,,,,0,,,NaN,480,0,0.0,NaN,,,,0.17000000178813934,,5,,,2.130000114440918,61.7,5.2,,NaN,,1002,,,33,30,NaN,3.1,NaN,10,,,,,,0,0,3.7,,503,,0,0.25,,,0.0,,,1520,14,14,
1450,31,51,NaN,,5,37,,40,10,,3.7,,,,NaN,10,,46,9,,0,85,5.1,NaN,,,0.0,NaN,62,2,32,0.16899999976158142,76,,54,86,2.130000114440918,,,,NaN,51,,7,2000,,,NaN,,NaN,,0.48,515,10,0,13,,,,2,,3,0,0.24899999797344208,62,-0.3,0.0,10,13,,,,99
1451,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.16899999976158142,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.24899999797344208,,,0.0,,,,,,
1452,31,51,NaN,,,37,,,10,,3.7,,,,NaN,,,47,9,,0,85,5.1,NaN,,,0.0,NaN,62,,32,0.16899999976158142,,,54,86,2.130000114440918,,,,NaN,50,,7,,,,NaN,,NaN,,,515,,0,13,,,,2,,3,0,0.24899999797344208,62,-0.3,0.0,10,13,,,,99
1453,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.1679999977350235,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.24799999594688416,,,0.0,,,,,,
1454,31,51,NaN,,,37,,,10,,3.7,,,,NaN,,,46,9,,0,85,5.1,NaN,,,0.0,NaN,62,,32,0.1679999977350235,,,54,86,2.130000114440918,,,,NaN,50,,7,,,,NaN,,NaN,,,515,,0,13,,,,2,,3,0,0.24799999594688416,62,-0.3,0.0,10,13,,,,99
1455,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.1679999977350235,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.24699999392032623,,,0.0,,,,,,
1456,31,51,NaN,15,,37,0,,10,,3.7,1.8,37,7,NaN,,,46,10,,0,84,5.2,NaN,480,0,0.0,NaN,61,,32,0.1679999977350235,,5,54,86,2.130000114440918,67.8,5.3,,NaN,50,1002,7,,33,30,NaN,3.1,NaN,10,,503,,0,14,0,0,3.7,2,553,3,0,0.24699999392032623,62,-0.3,0.0,10,14,1520,14,12,99
1457,,,NaN,,5,,,40,,,,,,,NaN,10,,,,,0,,,NaN,,,0.0,NaN,,2,,0.16699999570846558,76,,,,2.130000114440918,,,,NaN,,,,2000,,,NaN,,NaN,,0.48,,10,,,,,,,,,0,0.2460000067949295,,,0.0,,,,,,
1458,30,51,NaN,,,37,,,10,,3.7,,,,NaN,,,47,10,,0,85,5.2,NaN,,,0.0,NaN,62,,33,0.16699999570846558,,,54,86,2.130000114440918,,,,NaN,50,,7,,,,NaN,,NaN,,,503,,0,14,,,,2,,3,0,0.2460000067949295,62,-0.3,0.0,10,14,,,,99
1459,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.16699999570846558,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.2460000067949295,,,0.0,,,,,,
1460,30,51,NaN,,,37,,,10,,3.7,,,,NaN,,,46,10,,0,85,5.2,NaN,,,0.0,NaN,61,,33,0.16599999368190765,,,54,86,2.130000114440918,,,,NaN,50,,7,,,,NaN,,NaN,,,503,,0,14,,,,2,,3,0,0.24500000476837158,62,-0.2,0.0,10,14,,,,99
1461,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.16599999368190765,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.24400000274181366,,,0.0,,,,,,
1462,30,51,NaN,,,37,,,10,,3.7,,,,NaN,,,46,9,,0,84,5.3,NaN,,,0.0,NaN,61,,33,0.16599999368190765,,,54,86,2.130000114440918,,,,NaN,51,,7,,,,NaN,,NaN,,,553,,0,14,,,,2,,3,0,0.24400000274181366,62,-0.2,0.0,10,12,,,,99
1463,,,NaN,15,,,0,,,,,1.8,37,7,NaN,,,,,,0,,,NaN,480,0,0.0,NaN,,,,0.16599999368190765,,5,,,2.130000114440918,65.7,5.3,,NaN,,1002,,,32,29,NaN,3.1,NaN,10,,,,,,0,0,3.7,,487,,0,0.24400000274181366,,,0.0,,,1520,14,14,
1464,30,51,NaN,,5,37,,40,10,,3.7,,,,NaN,10,,47,9,,0,85,5.3,NaN,,,0.0,NaN,61,2,33,0.16500000655651093,76,,54,86,2.130000114440918,,,,NaN,51,,7,2000,,,NaN,,NaN,,0.48,553,10,0,14,,,,2,,3,0,0.24300000071525574,62,-0.2,0.0,10,12,,,,99
1465,,,NaN,,,,,,,,,,,,NaN,,,,,,0,,,NaN,,,0.0,NaN,,,,0.16500000655651093,,,,,2.130000114440918,,,,NaN,,,,,,,NaN,,NaN,,,,,,,,,,,,,0,0.24300000071525574,,,0.0,,,,,,
1466,30,51,NaN,,,37,,,10,,3.7,,,,NaN,,,47,10,,0,85,5.3,NaN,,,0.0,NaN,61,,33,0.16500000655651093,,,54,86,2.130000114440918,,,,NaN,51,,7,,,,NaN,,NaN,,,553,,0,14,,,,2,,3,0,0.24199999868869781,62,-0.2,0.0,10,12,,,,99
