time,Primus/COMPLIANCE,Primus/MAC,Solar8000/NIBP_SBP,Orchestra/RFTN20_CE,Orchestra/RFTN20_VOL,BIS/BIS,Primus/SET_TV_L,Primus/FIN2O,Primus/MV,Primus/RR_CO2,Solar8000/PLETH_SPO2,Primus/INCO2,BIS/EEG1_WAV,BIS/EEG2_WAV,Solar8000/FEO2,BIS/SEF,BIS/EMG,Solar8000/ST_II,Primus/PIP_MBAR,SNUADC/PLETH,Solar8000/VENT_INSP_TM,Solar8000/VENT_MAWP,Primus/PEEP_MBAR,Primus/SET_INSP_PAUSE,Primus/FLOW_AIR,Solar8000/NIBP_MBP,Solar8000/NIBP_DBP,Solar8000/FIO2,Primus/FEO2,Solar8000/ETCO2,Orchestra/RFTN20_CT,Primus/PPLAT_MBAR,BIS/SQI,Primus/FLOW_N2O,Primus/CO2,Primus/SET_AGE,Primus/INSP_SEVO,Primus/SET_INSP_TM,Primus/SET_FRESH_FLOW,Solar8000/VENT_RR,Primus/SET_PIP,SNUADC/ART,Solar8000/VENT_PPLAT,Solar8000/INCO2,Solar8000/VENT_PIP,Solar8000/ART_DBP,Solar8000/ART_MBP,Solar8000/RR_CO2,Orchestra/RFTN20_RATE,Solar8000/RR,Solar8000/GAS2_EXPIRED,Primus/TV,Solar8000/PLETH_HR,Primus/MAWP_MBAR,Primus/FIO2,BIS/TOTPOW,Solar8000/VENT_TV,Solar8000/VENT_MV,Solar8000/ART_SBP,SNUADC/ECG_II,Primus/SET_RR_IPPV,Primus/EXP_SEVO,Solar8000/GAS2_INSPIRED,Primus/AWP,Primus/VENT_LEAK,Primus/FLOW_O2,Solar8000/HR,Primus/SET_INTER_PEEP,Primus/ETCO2,Primus/FEN2O,BIS/SR,Orchestra/RFTN20_CP,Primus/PAMB_MBAR
1922,,,,1.527999997138977,7.306000232696533,44.1,,,,,,,,,,13.33,26.3,,,NaN,,,,,,,,,,,1.5,,81.4,,,,,,,,,NaN,,,,,,,10.090999603271484,,,,,,,63.01,,,,NaN,,,,,,,,,,,0,1.4989999532699585,
1923,,,,1.5269999504089355,7.308000087738037,43.5,,,,,100,,,,28,13.35,26.1,,,NaN,1.6,7,,,,,,35,,37,1.5,,81.4,,,,,,,12,,NaN,12,1,13,71,89,12,10.090999603271484,12,1.5,,71,,,62.95,434,5.2,129,NaN,,,1.9,,,,70,,,,0,1.496999979019165,
1924,,,,1.5269999504089355,7.310999870300293,43.4,,,,,,,,,,13.48,25.92,,,NaN,,,,,,,,,,,1.5,,81.4,,,,,,,,,NaN,,,,,,,10.090999603271484,,,,,,,62.97,,,,NaN,,,,,,,,,,,0,1.4989999532699585,
1925,,,,1.5269999504089355,7.314000129699707,42.8,,,,,100,,,,28,13.48,26.29,,,NaN,1.6,7,,,,,,35,,36,1.5,,82.7,,,,,,,12,,NaN,12,1,13,72,89,12,10.090999603271484,12,1.5,,70,,,63.07,418,5.2,130,NaN,,,1.9,,,,70,,,,0,1.5,
1926,56.2,0.8,,1.5269999504089355,7.316999912261963,42.6,,0,5.1,12,,1,,,,13.47,26.25,,13,NaN,,,5,,1519,,,,28,,1.5,13,84,0,,,1.9,,,,,NaN,,,,,,,10.090999603271484,,,455,,7,35,62.88,,,,NaN,,1.5,,,18,482,,,37,0,0,1.5019999742507935,1017
1927,,,,1.5269999504089355,7.318999767303467,41.9,0.42,,,,100,,,,28,13.51,26,,,NaN,1.6,7,,10,,,,35,,36,1.5,,84.6,,,57,,1.6,2000,12,40,NaN,12,1,13,73,89,12,10.090999603271484,12,1.5,,70,,,62.8,418,5.2,131,NaN,12,,1.9,,,,69,5,,,0,1.5049999952316284,
1928,,,,1.5260000228881836,7.326000213623047,42.2,,,,,,,,,,13.5,26.12,,,NaN,,,,,,,,,,,1.5,,84.6,,,,,,,,,NaN,,,,,,,9.640999794006348,,,,,,,62.79,,,,NaN,,,,,,,,,,,0,1.503999948501587,
1929,,,,1.5260000228881836,7.326000213623047,42.2,,,,,100,,,,28,13.41,26.43,,,NaN,1.6,7,,,,,,35,,36,1.5,,85.9,,,,,,,12,,NaN,12,1,13,72,89,12,9.640999794006348,12,1.5,,70,,,62.86,418,5.2,130,NaN,,,1.9,,,,69,,,,0,1.503999948501587,
1930,,,,1.5260000228881836,7.328000068664551,42.6,,,,,,,,,,13.4,26,,,NaN,,,,,,,,,,,1.5,,87.2,,,,,,,,,NaN,,,,,,,9.640999794006348,,,,,,,62.96,,,,NaN,,,,,,,,,,,0,1.503000020980835,
1931,,,,1.5260000228881836,7.330999851226807,42.5,,,,,100,,,,28,13.45,26.08,,,NaN,1.6,7,,,,,,35,,36,1.5,,88.5,,,,,,,12,,NaN,13,1,13,72,89,12,9.640999794006348,12,1.5,,70,,,62.98,455,5.1,130,NaN,,,1.9,,,,69,,,,0,1.503999948501587,
1932,,,,1.5260000228881836,7.334000110626221,42.2,,,,,,,,,,13.55,25.77,,,NaN,,,,,,,,,,,1.5,,89.7,,,,,,,,,NaN,,,,,,,9.640999794006348,,,,,,,62.81,,,,NaN,,,,,,,,,,,0,1.503999948501587,
1933,,,,1.5260000228881836,7.335999965667725,42.1,,,,,100,,,,28,13.63,25.84,,,NaN,1.6,7,,,,,,35,,37,1.5,,91,,,,,,,12,,NaN,13,1,13,72,89,12,9.640999794006348,13,1.5,,70,,,62.7,455,5.1,130,NaN,,,1.9,,,,69,,,,0,1.5019999742507935,
1934,57.7,0.8,,1.524999976158142,7.339000225067139,42.8,,0,5,12,,1,,,,13.64,25.69,,12,NaN,,,5,,1519,,,,27,,1.5,12,92.3,0,,,1.9,,,,,NaN,,,,,,,9.640999794006348,,,401,,7,35,62.72,,,,NaN,,1.5,,,18,482,,,38,0,0,1.503000020980835,1017
1935,,,,1.524999976158142,7.3420000076293945,42.4,0.42,,,,100,,,,28,13.62,25.69,,,NaN,1.6,7,,10,,,,35,,37,1.5,,93.6,,,57,,1.6,2000,12,40,NaN,13,1,13,72,88,12,9.640999794006348,14,1.5,,70,,,62.78,455,5.1,129,NaN,12,,1.9,,,,69,5,,,0,1.5049999952316284,
1936,,,,1.524999976158142,7.343999862670898,42.4,,,,,,,,,,13.76,25.93,,,NaN,,,,,,,,,,,1.5,,93.6,,,,,,,,,NaN,,,,,,,9.640999794006348,,,,,,,62.66,,,,NaN,,,,,,,,,,,0,1.5019999742507935,
1937,,,,1.524999976158142,7.3470001220703125,42.6,,,,,100,,,,28,13.83,26.31,,,NaN,1.6,7,,,,,,35,,37,1.5,,93.6,,,,,,,12,,NaN,13,1,13,70,88,12,9.640999794006348,14,1.5,,70,,,62.64,455,5.1,129,NaN,,,1.9,,,,69,,,,0,1.5019999742507935,
1938,,,,1.5240000486373901,7.353000164031982,43.3,,,,,,,,,,13.87,26.41,,,NaN,,,,,,,,,,,1.5,,93.6,,,,,,,,,NaN,,,,,,,9.57699966430664,,,,,,,62.6,,,,NaN,,,,,,,,,,,0,1.5049999952316284,
1939,,,,1.5240000486373901,7.354000091552734,43.4,,,,,100,,,,28,13.8,26.24,,,NaN,1.6,7,,,,,,35,,37,2.0,,94.9,,,,,,,12,,NaN,12,1,12,70,87,12,162.59100341796875,14,1.5,,70,,,62.74,401,5,128,NaN,,,1.9,,,,69,,,,0,1.5019999742507935,
1940,59.6,0.8,,1.5240000486373901,7.355000019073486,43,,0,5,12,,1,,,,13.64,26.42,,12,NaN,,,5,,1519,,,,28,,2.0,12,96.2,0,,,1.9,,,,,NaN,,,,,,,162.59100341796875,,,350,,7,34,63.02,,,,NaN,,1.5,,,18,482,,,37,0,0,1.5010000467300415,1017
1941,,,,1.5240000486373901,7.39900016784668,42.9,0.42,,,,100,,,,27,13.56,26.21,,,NaN,1.6,7,,10,,,,35,,38,2.0,,97.4,,,57,,1.6,2000,12,40,NaN,12,1,12,71,88,12,162.59100341796875,14,1.5,,69,,,63.02,401,5,130,NaN,12,,1.9,,,,69,5,,,0,1.684999942779541,
1942,,,,1.5260000228881836,7.442999839782715,43.9,,,,,,,,,,13.49,26.14,,,NaN,,,,,,,,,,,2.0,,98.7,,,,,,,,,NaN,,,,,,,162.59100341796875,,,,,,,62.99,,,,NaN,,,,,,,,,,,0,1.8639999628067017,
1943,,,,1.5290000438690186,7.488999843597412,43.5,,,,,100,,,,27,13.5,26.2,,,NaN,1.6,7,,,,,,35,,38,2.0,,100,,,,,,,12,,NaN,12,1,12,69,86,12,162.59100341796875,14,1.5,,69,,,62.93,401,5,127,NaN,,,1.9,,,,68,,,,0,2.0510001182556152,
1944,,,,1.534000039100647,7.533999919891357,44.1,,,,,,,,,,13.49,26.42,,,NaN,,,,,,,,,,,2.0,,100,,,,,,,,,NaN,,,,,,,162.59100341796875,,,,,,,62.91,,,,NaN,,,,,,,,,,,0,2.2300000190734863,
1945,,,,1.5390000343322754,7.578999996185303,44.7,,,,,100,,,,27,13.51,26.36,,,NaN,1.6,7,,,,,,35,,38,2.0,,100,,,,,,,12,,NaN,12,1,12,69,86,12,162.59100341796875,14,1.5,,69,,,62.78,350,5,127,NaN,,,1.9,,,,68,,,,0,2.4079999923706055,
1946,,,,1.5460000038146973,7.624000072479248,45.3,,,,,,,,,,13.43,26.43,,,NaN,,,,,,,,,,,2.0,,100,,,,,,,,,NaN,,,,,,,162.59100341796875,,,,,,,62.87,,,,NaN,,,,,,,,,,,0,2.5820000171661377,
1947,60.2,0.8,,1.5549999475479126,7.672999858856201,45.6,,0,5,12,100,1,,,28,13.39,26.48,,13,NaN,1.6,7,5,,1519,,,34,28,37,2.0,12,100,0,,,1.9,,,12,,NaN,12,1,12,69,86,12,162.59100341796875,15,1.5,436,69,7,35,62.99,350,5,128,NaN,,1.5,1.9,,18,482,68,,37,0,0,2.7690000534057617,1017
1948,,,,1.565000057220459,7.7179999351501465,45.3,0.42,,,,,,,,,13.38,26.27,,,NaN,,,,10,,,,,,,2.0,,100,,,57,,1.6,2000,,40,NaN,,,,,,,162.59100341796875,,,,,,,63.06,,,,NaN,12,,,,,,,5,,,0,2.937999963760376,
1949,,,,1.5839999914169312,7.785999774932861,45,,,,,100,,,,28,13.3,26.25,,,NaN,1.6,7,,,,,,34,,37,2.0,,100,,,,,,,12,,NaN,12,1,12,69,86,12,35.30500030517578,15,1.5,,69,,,63.14,350,5,126,NaN,,,1.9,,,,68,,,,0,3.184999942779541,
1950,,,,1.5880000591278076,7.802999973297119,45.5,,,,,,,,,,13.36,26.4,,,NaN,,,,,,,,,,,2.0,,100,,,,,,,,,NaN,,,,,,,35.30500030517578,,,,,,,63.16,,,,NaN,,,,,,,,,,,0,3.249000072479248,
1951,,,,1.6009999513626099,7.813000202178955,46.7,,,,,100,,,,28,13.45,26.31,,,NaN,1.6,7,,,,,,34,,37,2.0,,100,,,,,,,12,,NaN,12,1,12,70,86,12,35.30500030517578,15,1.5,,69,,,63.16,350,5,128,NaN,,,1.9,,,,69,,,,0,3.256999969482422,
1952,,,,1.6139999628067017,7.822000026702881,45.7,,,,,,,,,,13.42,26.4,,,NaN,,,,,,,,,,,2.0,,100,,,,,,,,,NaN,,,,,,,35.30500030517578,,,,,,,63.18,,,,NaN,,,,,,,,,,,0,3.259999990463257,
1953,,,,1.628000020980835,7.833000183105469,44.4,,,,,100,,,,28,13.36,26.51,,,NaN,1.6,7,,,,,,35,,37,2.0,,100,,,,,,,12,,NaN,12,1,13,70,86,12,35.30500030517578,12,1.5,,69,,,63.32,436,5,127,NaN,,,1.9,,,,69,,,,0,3.2690000534057617,
1954,61,0.8,,1.6410000324249268,7.8429999351501465,45.2,,0,4.9,12,,1,,,,13.31,26.69,,13,NaN,,,5,,1519,,,,28,,2.0,13,100,0,,,1.9,,,,,NaN,,,,,,,35.30500030517578,,,442,,7,34,63.34,,,,NaN,,1.5,,,18,482,,,37,0,0,3.2769999504089355,1017
1955,,,,1.652999997138977,7.853000164031982,45.2,0.42,,,,100,,,,28,13.25,34.55,,,NaN,1.6,7,,10,,,,35,,37,2.0,,100,,,57,,1.6,2000,12,40,NaN,12,1,13,70,86,12,35.30500030517578,12,1.5,,69,,,63.31,436,5,126,NaN,12,,1.9,,,,69,5,,,0,3.2850000858306885,
1956,,,,1.6660000085830688,7.86299991607666,45.2,,,,,,,,,,13.25,34.6,,,NaN,,,,,,,,,,,2.0,,98.7,,,,,,,,,NaN,,,,,,,35.30500030517578,,,,,,,63.31,,,,NaN,,,,,,,,,,,0,3.2929999828338623,
1957,,,,1.6790000200271606,7.872000217437744,45.1,,,,,100,,,,28,13.25,34.69,,,NaN,1.6,7,,,,,,35,,37,2.0,,97.4,,,,,,,12,,NaN,12,1,13,70,86,12,35.30500030517578,12,1.5,,69,,,63.31,436,5,126,NaN,,,1.9,,,,69,,,,0,3.2960000038146973,
1958,,,,1.690999984741211,7.881999969482422,44.7,,,,,,,,,,13.25,34.73,,,NaN,,,,,,,,,,,2.0,,96.2,,,,,,,,,NaN,,,,,,,35.30500030517578,,,,,,,63.31,,,,NaN,,,,,,,,,,,0,3.302999973297119,
1959,,,,1.7120000123977661,7.8979997634887695,44.7,,,,,100,,,,28,13.25,34.47,,,NaN,1.6,7,,,,,,35,,37,2.0,,94.9,,,,,,,12,,NaN,13,1,13,70,86,12,0.0,12,1.5,,69,,,63.31,442,4.9,128,NaN,,,1.9,,,,69,,,,0,3.313999891281128,
1960,,,,1.7120000123977661,7.8979997634887695,44.3,,,,,,,,,,13.25,26.37,,,NaN,,,,,,,,,,,2.0,,93.6,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.31,,,,NaN,,,,,,,,,,,0,3.313999891281128,
1961,63,0.8,,1.7239999771118164,7.8979997634887695,44.3,,0,4.9,12,100,1,,,28,13.25,26.31,,13,NaN,1.6,7,5,,1519,,,34,28,37,2.0,12,92.3,0,,,1.9,,,12,,NaN,13,1,13,70,87,12,0.0,12,1.5,409,69,7,34,63.31,442,4.9,129,NaN,,1.5,1.9,,18,482,69,,37,0,0,3.2769999504089355,1017
1962,,,,1.7389999628067017,7.8979997634887695,44.3,0.42,,,,,,,,,13.25,26.14,,,NaN,,,,10,,,,,,,2.0,,91,,,57,,1.6,2000,,40,NaN,,,,,,,0.0,,,,,,,63.31,,,,NaN,12,,,,,,,5,,,0,3.2330000400543213,
1963,,,,1.7510000467300415,7.8979997634887695,44.7,,,,,100,,,,28,13.25,26.14,,,NaN,1.6,7,,,,,,34,,37,2.0,,89.7,,,,,,,12,,NaN,13,1,13,70,87,12,0.0,12,1.5,,70,,,63.31,442,4.9,127,NaN,,,1.9,,,,69,,,,0,3.197000026702881,
1964,,,,1.7619999647140503,7.8979997634887695,44.7,,,,,,,,,,13.25,26.14,,,NaN,,,,,,,,,,,2.0,,88.5,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.31,,,,NaN,,,,,,,,,,,0,3.1619999408721924,
1965,,,,1.7730000019073486,7.8979997634887695,44.9,,,,,100,,,,28,13.25,26.14,,,NaN,1.6,7,,,,,,34,,37,2.0,,87.2,,,,,,,12,,NaN,13,1,13,71,87,12,0.0,11,1.5,,70,,,63.31,442,4.9,128,NaN,,,1.9,,,,69,,,,0,3.127000093460083,
1966,,,,1.7829999923706055,7.8979997634887695,44.6,,,,,,,,,,13.25,26.14,,,NaN,,,,,,,,,,,2.0,,85.9,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.31,,,,NaN,,,,,,,,,,,0,3.0929999351501465,
1967,,,,1.7940000295639038,7.8979997634887695,44.6,,,,,100,,,,28,13.25,26.14,,,NaN,1.6,7,,,,,,34,,37,2.0,,84.6,,,,,,,12,,NaN,12,1,13,70,87,12,0.0,17,1.5,,70,,,63.31,409,4.9,129,NaN,,,1.9,,,,69,,,,0,3.059000015258789,
1968,62.8,0.8,,1.8040000200271606,7.8979997634887695,44.7,,0,4.9,12,,1,,,,13.25,26.14,,13,NaN,,,5,,1519,,,,28,,2.0,12,83.3,0,,,1.9,,,,,NaN,,,,,,,0.0,,,421,,7,34,63.31,,,,NaN,,1.5,,,18,482,,,37,0,0,3.0260000228881836,1017
1969,,,,1.812999963760376,7.8979997634887695,45.1,0.42,,,,100,,,,28,13.25,26.14,,,NaN,1.6,7,,10,,,,34,,37,2.0,,82.1,,,57,,1.6,2000,12,40,NaN,12,1,13,70,86,12,0.0,17,1.5,,70,,,63.31,409,4.9,126,NaN,12,,1.9,,,,69,5,,,0,2.993000030517578,
1970,,,,1.8170000314712524,7.8979997634887695,45.3,,,,,,,,,,13.25,25.99,,,NaN,,,,,,,,,,,2.0,,80.8,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.31,,,,NaN,,,,,,,,,,,0,2.9809999465942383,
1971,,,,1.8259999752044678,7.8979997634887695,45.3,,,,,100,,,,28,13.25,26.15,,,NaN,1.6,7,,,,,,34,,37,2.0,,79.5,,,,,,,12,,NaN,12,1,13,70,87,12,0.0,48,1.5,,69,,,63.31,409,4.9,129,NaN,,,1.9,,,,68,,,,0,2.9489998817443848,
1972,,,,1.840000033378601,7.8979997634887695,45.3,,,,,,,,,,13.25,26.05,,,NaN,,,,,,,,,,,2.0,,78.2,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.31,,,,NaN,,,,,,,,,,,0,2.8970000743865967,
1973,,,,1.8480000495910645,7.8979997634887695,45.5,,,,,100,,,,28,13.28,25.76,,,NaN,1.6,7,,,,,,34,,37,2.0,,77.6,,,,,,,12,,NaN,12,1,13,70,87,12,0.0,48,1.5,,69,,,63.33,421,4.9,129,NaN,,,1.9,,,,68,,,,0,2.865999937057495,
1974,,,,1.8559999465942383,7.8979997634887695,45.5,,,,,,,,,,13.27,26,,,NaN,,,,,,,,,,,2.0,,77.6,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.33,,,,NaN,,,,,,,,,,,0,2.8359999656677246,
1975,64.4,0.8,,1.8639999628067017,7.8979997634887695,45.6,,0,5,12,99,1,,,28,13.31,26.2,,13,NaN,1.6,7,5,,1519,,,34,27,37,2.0,12,77.6,0,,,1.9,,,12,,NaN,12,1,13,71,87,12,0.0,28,1.5,439,69,7,34,63.35,421,4.9,130,NaN,,1.5,1.9,,18,482,68,,37,0,0,2.805999994277954,1017
1976,,,,1.871000051498413,7.8979997634887695,45.1,0.42,,,,,,,,,13.39,26.3,,,NaN,,,,10,,,,,,,2.0,,77.6,,,57,,1.6,2000,,40,NaN,,,,,,,0.0,,,,,,,63.34,,,,NaN,12,,,,,,,5,,,0,2.7760000228881836,
1977,,,,1.878000020980835,7.8979997634887695,45,,,,,99,,,,28,13.39,26.49,,,NaN,1.6,7,,,,,,34,,37,2.0,,76.3,,,,,,,12,,NaN,12,1,13,71,87,12,0.0,28,1.5,,69,,,63.34,421,4.9,130,NaN,,,1.9,,,,68,,,,0,2.746999979019165,
1978,,,,1.8849999904632568,7.8979997634887695,45.2,,,,,,,,,,13.39,26.88,,,NaN,,,,,,,,,,,2.0,,75,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.34,,,,NaN,,,,,,,,,,,0,2.7190001010894775,
1979,,,,1.8910000324249268,7.8979997634887695,45.1,,,,,99,,,,28,13.47,26.63,,,NaN,1.6,7,,,,,,34,,37,2.0,,75,,,,,,,12,,NaN,12,1,13,69,86,12,0.0,20,1.5,,68,,,63.4,421,4.9,128,NaN,,,1.9,,,,68,,,,0,2.690000057220459,
1980,,,,1.8930000066757202,7.8979997634887695,45,,,,,,,,,,13.5,26.49,,,NaN,,,,,,,,,,,2.0,,75,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.31,,,,NaN,,,,,,,,,,,0,2.681999921798706,
1981,,,,1.899999976158142,7.8979997634887695,44.6,,,,,99,,,,27,13.54,26.51,,,NaN,1.6,7,,,,,,34,,37,2.0,,75,,,,,,,12,,NaN,12,1,13,70,87,12,0.0,20,1.5,,69,,,63.25,439,5,129,NaN,,,1.9,,,,68,,,,0,2.6540000438690186,
1982,63.6,0.8,,1.909000039100647,7.8979997634887695,45.3,,0,5,12,,1,,,,13.59,26.45,,13,NaN,,,5,,1519,,,,28,,2.0,12,75,0,,,1.9,,,,,NaN,,,,,,,0.0,,,416,,7,34,63.27,,,,NaN,,1.5,,,18,482,,,37,0,0,2.6080000400543213,1017
1983,,,,1.9149999618530273,7.8979997634887695,45.7,0.42,,,,99,,,,27,13.65,26.29,,,NaN,1.6,7,,10,,,,34,,37,2.0,,75,,,57,,1.6,2000,12,40,NaN,12,1,13,69,86,12,0.0,15,1.5,,69,,,63.29,439,5,127,NaN,12,,1.9,,,,68,5,,,0,2.5820000171661377,
1984,,,,1.9199999570846558,7.8979997634887695,45.8,,,,,,,,,,13.65,26.4,,,NaN,,,,,,,,,,,2.0,,75,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.36,,,,NaN,,,,,,,,,,,0,2.555000066757202,
1985,,,,1.9249999523162842,7.8979997634887695,44.9,,,,,99,,,,27,13.6,26.54,,,NaN,1.6,7,,,,,,34,,37,2.0,,75,,,,,,,12,,NaN,12,1,13,70,86,12,0.0,15,1.5,,69,,,63.37,439,5,128,NaN,,,1.9,,,,67,,,,0,2.5290000438690186,
1986,,,,1.9299999475479126,7.8979997634887695,44.2,,,,,,,,,,13.44,26.55,,,NaN,,,,,,,,,,,2.0,,75,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.4,,,,NaN,,,,,,,,,,,0,2.503999948501587,
1987,,,,1.934000015258789,7.8979997634887695,44.2,,,,,99,,,,27,13.52,26.71,,,NaN,1.6,7,,,,,,34,,37,2.0,,75,,,,,,,12,,NaN,12,1,13,70,86,12,0.0,14,1.5,,68,,,63.38,416,5,128,NaN,,,1.9,,,,67,,,,0,2.4790000915527344,
1988,,,,1.937999963760376,7.8979997634887695,43.8,,,,,,,,,,13.63,26.84,,,NaN,,,,,,,,,,,2.0,,75,,,,,,,,,NaN,,,,,,,0.0,,,,,,,63.33,,,,NaN,,,,,,,,,,,0,2.4539999961853027,
1989,67.4,0.8,,1.9420000314712524,7.8979997634887695,44.4,,0,5,12,99,1,,,28,13.64,26.63,,13,NaN,1.6,7,5,,1519,,,34,27,37,2.0,13,75,0,,,1.9,,,12,,NaN,12,1,13,68,85,12,0.0,12,1.4,507,68,7,34,63.12,416,5,126,NaN,,1.5,1.9,,18,482,68,,37,0,0,2.430000066757202,1017
1990,,,,1.9429999589920044,7.8979997634887695,45.7,0.42,,,,,,,,,13.63,26.35,,,NaN,,,,10,,,,,,,2.0,,75,,,57,,1.6,2000,,40,NaN,,,,,,,0.0,,,,,,,63.01,,,,NaN,12,,,,,,,5,,,0,2.4230000972747803,
1991,,,,1.9470000267028809,7.8979997634887695,46.2,,,,,99,,,,28,13.64,26.29,,,NaN,1.6,7,,,,,,34,,37,2.0,,75,,,,,,,12,,NaN,12,1,13,69,86,12,0.0,12,1.4,,68,,,63.07,416,5,129,NaN,,,1.9,,,,68,,,,0,2.3989999294281006,
1992,,,,1.9529999494552612,7.8979997634887695,46.1,,,,,,,,,,13.8,26.41,,,NaN,,,,,,,,,,,2.0,,75,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.99,,,,NaN,,,,,,,,,,,0,2.3589999675750732,
1993,,,,1.9559999704360962,7.8979997634887695,46.3,,,,,99,,,,28,13.92,26.44,,,NaN,1.6,7,,,,,,34,,37,2.0,,75,,,,,,,12,,NaN,12,1,13,69,86,12,0.0,12,1.4,,68,,,62.94,416,5,129,NaN,,,1.9,,,,67,,,,0,2.3359999656677246,
1994,,,,1.9589999914169312,7.8979997634887695,46.1,,,,,,,,,,14.09,26.28,,,NaN,,,,,,,,,,,2.0,,75,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.94,,,,NaN,,,,,,,,,,,0,2.312999963760376,
1995,,,,1.9620000123977661,7.8979997634887695,46.3,,,,,99,,,,27,14.14,26.36,,,NaN,1.6,7,,,,,,34,,37,2.0,,75,,,,,,,12,,NaN,13,1,13,71,87,12,0.0,12,1.4,,68,,,62.86,507,5,130,NaN,,,1.9,,,,67,,,,0,2.2909998893737793,
1996,66,0.8,,1.965000033378601,7.8979997634887695,46.9,,0,5.1,12,,1,,,,14.23,26.35,,12,NaN,,,5,,1519,,,,27,,2.0,10,75,0,,,1.9,,,,,NaN,,,,,,,0.0,,,379,,7,34,62.84,,,,NaN,,1.4,,,18,482,,,38,0,0,2.2690000534057617,1017
1997,,,,1.9670000076293945,7.8979997634887695,46.2,0.42,,,,99,,,,27,14.24,26.3,,,NaN,1.6,7,,10,,,,34,,37,2.0,,75,,,57,,1.6,2000,12,40,NaN,13,1,13,71,88,12,0.0,12,1.4,,68,,,62.76,507,5,132,NaN,12,,1.9,,,,67,5,,,0,2.246999979019165,
1998,,,,1.968999981880188,7.8979997634887695,45.4,,,,,,,,,,14.29,26.21,,,NaN,,,,,,,,,,,2.0,,75,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.71,,,,NaN,,,,,,,,,,,0,2.2249999046325684,
1999,,,,1.972000002861023,7.8979997634887695,45.3,,,,,99,,,,27,14.32,26.49,,,NaN,1.6,7,,,,,,34,,37,2.0,,75,,,,,,,12,,NaN,13,1,13,71,88,12,0.0,12,1.4,,68,,,62.68,507,5,131,NaN,,,1.9,,,,68,,,,0,2.200000047683716,
2000,,,,1.9730000495910645,7.8979997634887695,46.1,,,,,,,,,,14.24,26.54,,,NaN,,,,,,,,,,,2.0,,75,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.68,,,,NaN,,,,,,,,,,,0,2.178999900817871,
2001,,,,1.975000023841858,7.8979997634887695,45.5,,,,,99,,,,27,14.13,26.47,,,NaN,1.6,7,,,,,,34,,37,2.0,,75,,,,,,,12,,NaN,10,1,12,71,88,12,0.0,12,1.4,,68,,,62.71,379,5.1,131,NaN,,,1.9,,,,68,,,,0,2.1589999198913574,
2002,,,,1.9759999513626099,7.8979997634887695,44.7,,,,,,,,,,14.15,26.39,,,NaN,,,,,,,,,,,2.0,,75,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.57,,,,NaN,,,,,,,,,,,0,2.1429998874664307,
2003,66.3,0.8,,1.9769999980926514,7.8979997634887695,43.8,,0,5.2,12,99,1,,,27,14.13,26.19,,14,NaN,1.6,7,5,,1519,,,34,27,38,2.0,12,75,0,,,1.9,,,12,,NaN,10,1,12,72,88,12,0.0,12,1.4,446,68,7,34,62.61,379,5.1,132,NaN,,1.5,1.9,,18,482,68,,38,0,0,2.122999906539917,1017
2004,,,,1.9789999723434448,7.8979997634887695,42.8,0.42,,,,,,,,,14.06,26.23,,,NaN,,,,10,,,,,,,2.0,,75,,,57,,1.6,2000,,40,NaN,,,,,,,0.0,,,,,,,62.71,,,,NaN,12,,,,,,,5,,,0,2.1029999256134033,
2005,,,,1.9800000190734863,7.8979997634887695,42.5,,,,,99,,,,27,14.09,26.19,,,NaN,1.6,7,,,,,,34,,38,2.0,,75,,,,,,,12,,NaN,10,1,12,73,89,12,0.0,12,1.4,,68,,,62.73,379,5.1,132,NaN,,,1.9,,,,69,,,,0,2.0840001106262207,
2006,,,,1.9800000190734863,7.8979997634887695,43,,,,,,,,,,14.12,26.09,,,NaN,,,,,,,,,,,2.0,,75,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.66,,,,NaN,,,,,,,,,,,0,2.065000057220459,
2007,,,,1.9809999465942383,7.8979997634887695,42.9,,,,,100,,,,27,14.07,26.06,,,NaN,1.6,7,,,,,,34,,38,2.0,,75,,,,,,,12,,NaN,10,1,12,72,90,12,0.0,12,1.4,,69,,,62.67,379,5.1,132,NaN,,,1.9,,,,69,,,,0,2.0460000038146973,
2008,,,,1.9819999933242798,7.8979997634887695,42.5,,,,,,,,,,14.02,26.07,,,NaN,,,,,,,,,,,2.0,,75,,,,,,,,,NaN,,,,,,,0.0,,,,,,,62.67,,,,NaN,,,,,,,,,,,0,2.006999969482422,
