time,BIS/SR,Primus/PIP_MBAR,Primus/FEO2,BIS/SQI,Solar8000/VENT_RR,Primus/MV,Primus/AWP,Primus/FIN2O,Primus/INCO2,Solar8000/FIO2,Orchestra/RFTN20_VOL,Primus/PPLAT_MBAR,Solar8000/VENT_MAWP,Solar8000/ART_DBP,Primus/SET_RR_IPPV,Primus/SET_AGE,SNUADC/ECG_II,Primus/SET_INSP_PRES,Orchestra/PPF20_CE,Primus/FLOW_N2O,Solar8000/VENT_PPLAT,Solar8000/ETCO2,Primus/MAC,Orchestra/RFTN20_RATE,Solar8000/PLETH_HR,Primus/FEN2O,Orchestra/PPF20_CT,Solar8000/ART_MBP,Primus/SET_TV_L,Primus/TV,Primus/RR_CO2,Primus/MAWP_MBAR,Primus/SET_FRESH_FLOW,Primus/SET_INSP_TM,Primus/PEEP_MBAR,Primus/ETCO2,Primus/FLOW_AIR,Solar8000/HR,Solar8000/ST_II,Primus/FIO2,SNUADC/PLETH,BIS/EEG1_WAV,Orchestra/PPF20_RATE,BIS/TOTPOW,Primus/SET_PIP,Primus/FLOW_O2,Orchestra/RFTN20_CT,Orchestra/RFTN20_CP,Orchestra/RFTN20_CE,Solar8000/FEO2,Primus/SET_INSP_PAUSE,Solar8000/PLETH_SPO2,Orchestra/PPF20_CP,SNUADC/ART,Solar8000/VENT_MV,Solar8000/NIBP_SBP,Primus/VENT_LEAK,Solar8000/VENT_INSP_TM,Solar8000/ART_SBP,BIS/BIS,Orchestra/PPF20_VOL,BIS/EEG2_WAV,Solar8000/NIBP_MBP,Solar8000/VENT_PIP,Solar8000/RR_CO2,Primus/COMPLIANCE,Primus/CO2,Solar8000/INCO2,Solar8000/NIBP_DBP,Solar8000/CVP,SNUADC/CVP,BIS/EMG,Solar8000/VENT_TV,BIS/SEF,Primus/SET_INTER_PEEP,Primus/PAMB_MBAR
1635,0,,,97.4,,,,,,,8.88700008392334,,,,,,NaN,,2.502000093460083,,,,,12.050999641418457,,,2.5,,,,,,,,,,,,,,NaN,NaN,17.389999389648438,56.26,,,2.0,2.0,2.000999927520752,,,,2.500999927520752,NaN,,,,,,49.9,13.440999984741211,NaN,,,,,,,,,NaN,24.49,,16.42,,
1636,0,,,97.4,12,,,,,78,8.890000343322754,,8,48,,,NaN,,2.502000093460083,,14,33,,12.050999641418457,39,,2.5,68,,,,,,,,,,38,0.1,,NaN,NaN,17.389999389648438,56.3,,,2.0,1.9980000257492065,2.000999927520752,74,,100,2.500999927520752,NaN,2.6,,,1.6,111,47.6,13.446000099182129,NaN,,17,12,,,1,,9,NaN,24.55,306,16.36,,
1637,0,18,74,97.4,,2.7,,0,1,,8.894000053405762,14,,,,,NaN,,2.502000093460083,0,,,0,12.050999641418457,,0,2.5,,,313,12,8,,,5,33,507,,,78,NaN,NaN,17.389999389648438,56.37,,1493,2.0,2.002000093460083,2.000999927520752,,,,2.500999927520752,NaN,,,17,,,47,13.451000213623047,NaN,,,,32.1,,,,,NaN,24.23,,16.37,,1025
1638,0,,,97.4,12,,,,,78,8.897000312805176,,8,47,12,70,NaN,,2.502000093460083,,14,33,,12.050999641418457,40,,2.5,68,0.35,,,,2000,1.6,,,,37,0.1,,NaN,NaN,17.389999389648438,56.37,34,,2.0,2.0,2.000999927520752,74,10,100,2.5,NaN,2.6,,,1.6,113,47.7,13.454999923706055,NaN,,17,12,,,1,,9,NaN,24.31,306,16.37,5,
1639,0,,,97.4,,,,,,,8.902000427246094,,,,,,NaN,,2.502000093460083,,,,,12.050999641418457,,,2.5,,,,,,,,,,,,,,NaN,NaN,17.857999801635742,56.31,,,2.0,1.996999979019165,2.000999927520752,,,,2.5,NaN,,,,,,48.3,13.46500015258789,NaN,,,,,,,,,NaN,24.59,,16.51,,
1640,0,,,97.4,12,,,,,78,8.904999732971191,,8,47,,,NaN,,2.502000093460083,,14,33,,12.21500015258789,38,,2.5,68,,,,,,,,,,36,0.1,,NaN,NaN,17.857999801635742,56.29,,,2.0,1.9989999532699585,2.000999927520752,74,,100,2.500999927520752,NaN,2.6,,,1.6,114,49.5,13.468000411987305,NaN,,17,12,,,1,,9,NaN,24.83,306,16.54,,
1641,0,,,97.4,,,,,,,8.906999588012695,,,,,,NaN,,2.502000093460083,,,,,12.21500015258789,,,2.5,,,,,,,,,,,,,,NaN,NaN,17.857999801635742,56.24,,,2.0,2.0,2.000999927520752,,,,2.5,NaN,,,,,,49.7,13.470000267028809,NaN,,,,,,,,,NaN,24.91,,16.6,,
1642,0,,,97.4,12,,,,,78,8.90999984741211,,8,47,,,NaN,,2.502000093460083,,14,33,,12.21500015258789,37,,2.5,68,,,,,,,,,,37,0.1,,NaN,NaN,17.857999801635742,56.15,,,2.0,1.9989999532699585,2.000999927520752,74,,100,2.500999927520752,NaN,2.6,,,1.6,112,47.3,13.47599983215332,NaN,,17,12,,,1,,9,NaN,24.91,306,16.73,,
1643,0,,,97.4,,,,,,,8.913999557495117,,,,,,NaN,,2.502000093460083,,,,,12.21500015258789,,,2.5,,,,,,,,,,,,,,NaN,NaN,17.857999801635742,56.15,,,2.0,2.002000093460083,2.000999927520752,,,,2.500999927520752,NaN,,,,,,47,13.480999946594238,NaN,,,,,,,,,NaN,24.91,,16.77,,
1644,0,,,97.4,12,,,,,78,8.916999816894531,,8,46,,,NaN,,2.502000093460083,,14,33,,12.21500015258789,37,,2.5,67,,,,,,,,,,37,0.1,,NaN,NaN,17.857999801635742,56.09,,,2.0,2.0,2.000999927520752,74,,100,2.500999927520752,NaN,2.7,,,1.6,110,47.8,13.486000061035156,NaN,,18,12,,,1,,9,NaN,24.91,313,16.83,,
1645,0,17,74,96.2,,3,,0,1,,8.920999526977539,15,,,12,70,NaN,,2.502000093460083,0,,,0,12.21500015258789,,0,2.5,,0.35,320,12,8,2000,1.6,5,33,507,,,78,NaN,NaN,17.857999801635742,56.09,34,1493,2.0,2.003000020980835,2.000999927520752,,10,,2.502000093460083,NaN,,,17,,,47.8,13.491000175476074,NaN,,,,35.4,,,,,NaN,24.91,,16.83,5,1025
1646,0,,,94.9,12,,,,,78,8.923999786376953,,8,49,,,NaN,,2.502000093460083,,14,33,,12.21500015258789,36,,2.5,69,,,,,,,,,,38,0.1,,NaN,NaN,17.857999801635742,56.09,,,2.0,2.002000093460083,2.000999927520752,74,,100,2.502000093460083,NaN,2.7,,,1.6,109,47.8,13.496000289916992,NaN,,18,12,,,1,,9,NaN,24.91,313,16.83,,
1647,0,,,93.6,,,,,,,8.927000045776367,,,,,,NaN,,2.502000093460083,,,,,12.21500015258789,,,2.5,,,,,,,,,,,,,,NaN,NaN,17.857999801635742,56.09,,,2.0,2.0,2.000999927520752,,,,2.502000093460083,NaN,,,,,,47.8,13.50100040435791,NaN,,,,,,,,,NaN,24.91,,16.83,,
1648,0,,,92.3,12,,,,,78,8.930999755859375,,8,47,,,NaN,,2.502000093460083,,14,33,,12.21500015258789,37,,2.5,69,,,,,,,,,,47,0.1,,NaN,NaN,17.857999801635742,56.09,,,2.0,2.003000020980835,2.000999927520752,74,,100,2.502000093460083,NaN,2.7,,,1.6,113,47.8,13.505999565124512,NaN,,18,12,,,1,,9,NaN,24.91,313,16.83,,
1649,0,,,91,,,,,,,8.935999870300293,,,,,,NaN,,2.502000093460083,,,,,12.21500015258789,,,2.5,,,,,,,,,,,,,,NaN,NaN,17.263999938964844,56.09,,,2.0,2.000999927520752,2.000999927520752,,,,2.502000093460083,NaN,,,,,,47.8,13.515999794006348,NaN,,,,,,,,,NaN,24.91,,16.83,,
1650,0,,,89.7,12,,,,,78,8.939000129699707,,8,48,,,NaN,,2.502000093460083,,15,33,,11.98799991607666,38,,2.5,69,,,,,,,,,,53,0.1,,NaN,NaN,17.263999938964844,56.09,,,2.0,2.003000020980835,2.000999927520752,74,,100,2.502000093460083,NaN,3,,,1.6,112,47.8,13.515999794006348,NaN,,17,12,,,1,,9,NaN,24.91,320,16.83,,
1651,0,,,88.5,,,,,,,8.940999984741211,,,,,,NaN,,2.502000093460083,,,,,11.98799991607666,,,2.5,,,,,,,,,,,,,,NaN,NaN,17.263999938964844,56.09,,,2.0,2.003000020980835,2.000999927520752,,,,2.503000020980835,NaN,,,,,,47.8,13.520999908447266,NaN,,,,,,,,,NaN,24.91,,16.83,,
1652,0,17,74,87.2,12,3.3,,0,1,78,8.944000244140625,14,8,50,12,70,NaN,,2.502000093460083,0,15,33,0,11.98799991607666,38,0,2.5,70,0.35,325,12,8,2000,1.6,5,34,507,75,0.1,78,NaN,NaN,17.263999938964844,56.09,34,1493,2.0,2.000999927520752,2.000999927520752,74,10,100,2.500999927520752,NaN,3,,17,1.6,113,47.8,13.524999618530273,NaN,,17,12,35.3,,1,,9,NaN,25.53,320,16.83,5,1025
1653,0,,,85.9,,,,,,,8.946999549865723,,,,,,NaN,,2.502000093460083,,,,,11.98799991607666,,,2.5,,,,,,,,,,,,,,NaN,NaN,17.263999938964844,56.09,,,2.0,1.9989999532699585,2.000999927520752,,,,2.502000093460083,NaN,,,,,,47.8,13.531000137329102,NaN,,,,,,,,,NaN,25.65,,16.83,,
1654,0,,,84.6,12,,,,,78,8.949999809265137,,8,53,,,NaN,,2.502000093460083,,15,33,,11.98799991607666,38,,2.5,74,,,,,,,,,,81,0.1,,NaN,NaN,17.263999938964844,56.09,,,2.0,1.9980000257492065,2.000999927520752,74,,100,2.500999927520752,NaN,3,,,1.6,120,47.8,13.53499984741211,NaN,,17,12,,,1,,9,NaN,25.77,320,16.83,,
1655,0,,,84.6,,,,,,,8.954000473022461,,,,,,NaN,,2.502000093460083,,,,,11.98799991607666,,,2.5,,,,,,,,,,,,,,NaN,NaN,17.263999938964844,55.91,,,2.0,2.002000093460083,2.000999927520752,,,,2.503000020980835,NaN,,,,,,46.6,13.541000366210938,NaN,,,,,,,,,NaN,25.61,,16.76,,
1656,0,,,84.6,12,,,,,78,8.956999778747559,,8,55,,,NaN,,2.502000093460083,,15,33,,11.98799991607666,39,,2.5,77,,,,,,,,,,66,0.1,,NaN,NaN,17.263999938964844,55.82,,,2.0,2.0,2.000999927520752,74,,100,2.502000093460083,NaN,3,,,1.6,125,45.8,13.545000076293945,NaN,,17,12,,,1,,9,NaN,25.65,320,16.79,,
1657,0,,,84.6,,,,,,,8.960000038146973,,,,,,NaN,,2.502000093460083,,,,,11.98799991607666,,,2.5,,,,,,,,,,,,,,NaN,NaN,17.263999938964844,55.89,,,2.0,1.9980000257492065,2.000999927520752,,,,2.502000093460083,NaN,,,,,,47.3,13.550000190734863,NaN,,,,,,,,,NaN,25.21,,16.71,,
1658,0,,,84.6,12,,,,,78,8.96399974822998,,8,56,,,NaN,,2.502000093460083,,14,34,,11.98799991607666,41,,2.5,78,,,,,,,,,,55,0.1,,NaN,NaN,17.263999938964844,55.85,,,2.0,2.002000093460083,2.000999927520752,74,,100,2.502000093460083,NaN,3.3,,,1.6,127,47.5,13.555000305175781,NaN,,17,12,,,1,,9,NaN,25.24,325,16.68,,
1659,0,17,74,84.6,,3.6,,0,1,,8.970000267028809,14,,,12,70,NaN,,2.502000093460083,0,,,0,11.98799991607666,,0,2.5,,0.35,315,12,8,2000,1.6,5,34,507,,,78,NaN,NaN,17.711000442504883,55.82,34,1493,2.0,1.996999979019165,2.000999927520752,,10,,2.5,NaN,,,17,,,47.3,13.562000274658203,NaN,,,,34.9,,,,,NaN,25.07,,16.73,5,1025
1660,0,,,84.6,12,,,,,78,8.970000267028809,,8,54,,,NaN,,2.502000093460083,,14,34,,12.08899974822998,43,,2.5,79,,,,,,,,,,53,0,,NaN,NaN,17.711000442504883,55.88,,,2.0,1.996999979019165,2.000999927520752,74,,100,2.5,NaN,3.3,,,1.6,127,49.5,13.562000274658203,NaN,,17,12,,,1,,9,NaN,25.28,325,16.67,,
1661,0,,,84.6,,,,,,,8.972999572753906,,,,,,NaN,,2.502000093460083,,,,,12.08899974822998,,,2.5,,,,,,,,,,,,,,NaN,NaN,17.711000442504883,55.78,,,2.0,1.996000051498413,2.000999927520752,,,,2.500999927520752,NaN,,,,,,49.4,13.381999969482422,NaN,,,,,,,,,NaN,25.28,,16.61,,
1662,0,,,84.6,12,,,,,78,8.97599983215332,,8,54,,,NaN,,2.502000093460083,,14,34,,12.08899974822998,44,,2.5,79,,,,,,,,,,55,0,,NaN,NaN,17.711000442504883,55.8,,,2.0,1.9950000047683716,2.000999927520752,74,,100,2.502000093460083,NaN,3.3,,,1.6,126,49.8,13.572999954223633,NaN,,17,12,,,1,,9,NaN,25.28,325,16.45,,
1663,0,,,83.3,,,,,,,8.979999542236328,,,,,,NaN,,2.502000093460083,,,,,12.08899974822998,,,2.5,,,,,,,,,,,,,,NaN,NaN,17.711000442504883,55.8,,,2.0,1.996999979019165,2.000999927520752,,,,2.500999927520752,NaN,,,,,,49.8,13.57800006866455,NaN,,,,,,,,,NaN,25.28,,16.45,,
1664,0,,,82.1,12,,,,,78,8.982999801635742,,8,50,,,NaN,,2.502000093460083,,14,34,,12.08899974822998,44,,2.5,77,,,,,,,,,,49,0,,NaN,NaN,17.711000442504883,55.8,,,2.0,1.996000051498413,2.000999927520752,74,,100,2.503000020980835,NaN,3.6,,,1.6,125,49.8,13.583000183105469,NaN,,17,12,,,1,,9,NaN,25.28,315,16.45,,
1665,0,17,73,80.8,,3.7,,0,1,,8.987000465393066,15,,,,,NaN,,2.502000093460083,0,,,0,12.08899974822998,,0,2.5,,,317,12,8,,,5,34,507,,,78,NaN,NaN,17.711000442504883,55.8,,1493,2.0,2.0,2.000999927520752,,,,2.500999927520752,NaN,,,17,,,49.8,13.586999893188477,NaN,,,,34.6,,,,,NaN,25.28,,16.45,,1025
1666,0,,,79.5,12,,,,,78,8.989999771118164,,8,48,12,70,NaN,,2.502000093460083,,14,34,,12.08899974822998,47,,2.5,74,0.35,,,,2000,1.6,,,,49,0,,NaN,NaN,17.711000442504883,55.8,34,,2.0,1.9980000257492065,2.000999927520752,74,10,100,2.502000093460083,NaN,3.6,,,1.6,120,49.8,13.592000007629395,NaN,,17,12,,,1,,9,NaN,25.28,315,16.45,5,
1667,0,,,78.2,,,,,,,8.993000030517578,,,,,,NaN,,2.502000093460083,,,,,12.08899974822998,,,2.5,,,,,,,,,,,,,,NaN,NaN,17.711000442504883,55.8,,,2.0,1.996999979019165,2.000999927520752,,,,2.502000093460083,NaN,,,,,,49.8,13.597000122070312,NaN,,,,,,,,,NaN,25.28,,16.45,,
1668,0,,,76.9,12,,,,,78,8.996999740600586,,8,46,,,NaN,,2.502000093460083,,14,34,,12.08899974822998,47,,2.5,72,,,,,,,,,,51,0,,NaN,NaN,17.711000442504883,55.8,,,2.0,2.0,2.000999927520752,74,,100,2.503000020980835,NaN,3.6,,,1.6,115,49.8,13.602999687194824,NaN,,17,12,,,1,,9,NaN,25.28,315,16.45,,
1669,0,,,75.6,,,,,,,9.001999855041504,,,,,,NaN,,2.502000093460083,,,,,12.08899974822998,,,2.5,,,,,,,,,,,,,,NaN,NaN,17.084999084472656,55.8,,,2.0,1.9980000257492065,2.000999927520752,,,,2.503000020980835,NaN,,,,,,49.8,13.61299991607666,NaN,,,,,,,,,NaN,25.28,,16.45,,
1670,0,,,74.4,12,,,,,78,9.005000114440918,,8,45,,,NaN,,2.502000093460083,,15,34,,12.170999526977539,46,,2.5,70,,,,,,,,,,71,0,,NaN,NaN,17.084999084472656,55.8,,,2.0,1.9989999532699585,2.000999927520752,74,,100,2.503999948501587,NaN,3.7,,,1.6,111,49.8,13.614999771118164,NaN,,17,12,,,1,,9,NaN,25.28,317,16.45,,
1671,0,,,73.1,,,,,,,9.006999969482422,,,,,,NaN,,2.502000093460083,,,,,12.170999526977539,,,2.5,,,,,,,,,,,,,,NaN,NaN,17.084999084472656,55.8,,,2.0,2.0,2.000999927520752,,,,2.503999948501587,NaN,,,,,,49.8,13.618000030517578,NaN,,,,,,,,,NaN,25.53,,16.45,,
1672,0,17,73,72.4,12,3.8,,0,1,78,9.010000228881836,14,8,46,,,NaN,,2.502000093460083,0,15,34,0,12.170999526977539,45,0,2.5,69,,319,12,8,,,5,34,507,83,0,78,NaN,NaN,17.084999084472656,55.8,,1493,2.0,1.9980000257492065,2.000999927520752,73,,100,2.502000093460083,NaN,3.7,,17,1.6,108,49.8,13.621999740600586,NaN,,17,12,34.1,,1,,9,NaN,25.74,317,16.45,,1025
1673,0,,,72.4,,,,,,,9.013999938964844,,,,12,70,NaN,,2.502000093460083,,,,,12.170999526977539,,,2.5,,0.35,,,,2000,1.6,,,,,,,NaN,NaN,17.084999084472656,55.8,34,,2.0,2.0,2.000999927520752,,10,,2.500999927520752,NaN,,,,,,49.8,13.626999855041504,NaN,,,,,,,,,NaN,25.61,,16.45,5,
1674,0,,,72.4,12,,,,,78,9.017000198364258,,8,48,,,NaN,,2.502000093460083,,15,34,,12.170999526977539,44,,2.5,69,,,,,,,,,,85,0,,NaN,NaN,17.084999084472656,55.82,,,2.0,1.9980000257492065,2.000999927520752,73,,100,2.503000020980835,NaN,3.7,,,1.6,111,49.9,13.631999969482422,NaN,,17,12,,,1,,9,NaN,25.61,317,16.41,,
1675,0,,,72.4,,,,,,,9.020000457763672,,,,,,NaN,,2.502000093460083,,,,,12.170999526977539,,,2.5,,,,,,,,,,,,,,NaN,NaN,17.084999084472656,56,,,2.0,1.996999979019165,2.000999927520752,,,,2.502000093460083,NaN,,,,,,48.8,13.63599967956543,NaN,,,,,,,,,NaN,25.61,,16.3,,
1676,0,,,72.4,12,,,,,78,9.02400016784668,,8,50,,,NaN,,2.502000093460083,,15,34,,12.170999526977539,41,,2.5,71,,,,,,,,,,58,0,,NaN,NaN,17.084999084472656,55.85,,,2.0,2.0,2.000999927520752,73,,100,2.502000093460083,NaN,3.7,,,1.6,114,48,13.640999794006348,NaN,,17,12,,,1,,9,NaN,25.61,317,16.38,,
1677,0,,,71.2,,,,,,,9.027000427246094,,,,,,NaN,,2.502000093460083,,,,,12.170999526977539,,,2.5,,,,,,,,,,,,,,NaN,NaN,17.084999084472656,55.85,,,2.0,1.996000051498413,2.000999927520752,,,,2.502000093460083,NaN,,,,,,48,13.645999908447266,NaN,,,,,,,,,NaN,25.61,,16.38,,
1678,0,,,69.9,12,,,,,78,9.031000137329102,,8,53,,,NaN,,2.502000093460083,,14,34,,12.170999526977539,41,,2.5,74,,,,,,,,,,53,0,,NaN,NaN,17.084999084472656,55.85,,,2.0,2.0,2.000999927520752,73,,100,2.502000093460083,NaN,3.8,,,1.6,122,48,13.651000022888184,NaN,,17,12,,,1,,9,NaN,25.61,319,16.38,,
1679,0,17,73,68.6,,3.8,,0,1,,9.038000106811523,15,,,12,70,NaN,,2.502000093460083,0,,,0,12.065999984741211,,0,2.5,,0.35,316,12,8,2000,1.6,5,33,507,,,78,NaN,NaN,17.152999877929688,55.85,34,1493,2.0,2.0,2.000999927520752,,10,,2.500999927520752,NaN,,,17,,,48,13.657999992370605,NaN,,,,32.7,,,,,NaN,25.58,,16.38,5,1025
1680,0,,,67.3,12,,,,,78,9.038000106811523,,8,53,,,NaN,,2.502000093460083,,14,34,,12.065999984741211,40,,2.5,75,,,,,,,,,,49,0,,NaN,NaN,17.152999877929688,55.85,,,2.0,2.0,2.000999927520752,73,,100,2.500999927520752,NaN,3.8,,,1.6,123,48,13.657999992370605,NaN,,17,12,,,1,,9,NaN,25.33,319,16.38,,
1681,0,,,66,,,,,,,9.041999816894531,,,,,,NaN,,2.502000093460083,,,,,12.065999984741211,,,2.5,,,,,,,,,,,,,,NaN,NaN,17.152999877929688,55.85,,,2.0,2.003000020980835,2.000999927520752,,,,2.5,NaN,,,,,,48,13.664999961853027,NaN,,,,,,,,,NaN,24.97,,16.38,,
1682,0,,,66,12,,,,,78,9.043000221252441,,8,55,,,NaN,,2.502000093460083,,14,34,,12.065999984741211,40,,2.5,78,,,,,,,,,,57,0,,NaN,NaN,17.152999877929688,55.81,,,2.0,2.0,2.000999927520752,73,,100,2.502000093460083,NaN,3.8,,,1.6,125,48.1,13.670999526977539,NaN,,17,12,,,1,,9,NaN,24.79,319,16.45,,
1683,0,,,66,,,,,,,9.04699993133545,,,,,,NaN,,2.502000093460083,,,,,12.065999984741211,,,2.5,,,,,,,,,,,,,,NaN,NaN,17.152999877929688,55.87,,,2.0,1.996999979019165,2.000999927520752,,,,2.500999927520752,NaN,,,,,,49.6,13.675000190734863,NaN,,,,,,,,,NaN,24.79,,16.37,,
1684,0,,,66,12,,,,,78,9.050000190734863,,8,54,,,NaN,,2.502000093460083,,15,34,,12.065999984741211,42,,2.5,78,,,,,,,,,,64,0,,NaN,NaN,17.152999877929688,55.82,,,2.0,2.0,2.000999927520752,73,,100,2.502000093460083,NaN,3.8,,,1.6,126,50.7,13.680999755859375,NaN,,17,12,,,1,,9,NaN,24.79,316,16.49,,
1685,0,17,73,64.7,,3.8,,0,1,,9.053000450134277,14,,,,,NaN,,2.502000093460083,0,,,0,12.065999984741211,,0,2.5,,,315,12,8,,,5,34,507,,,78,NaN,NaN,17.152999877929688,55.82,,1493,2.0,1.9980000257492065,2.000999927520752,,,,2.5,NaN,,,17,,,50.7,13.6850004196167,NaN,,,,32.9,,,,,NaN,24.79,,16.49,,1025
1686,0,,,63.5,12,,,,,78,9.057000160217285,,8,53,12,70,NaN,,2.502000093460083,,15,33,,12.065999984741211,44,,2.5,78,0.35,,,,2000,1.6,,,,62,0,,NaN,NaN,17.152999877929688,55.82,34,,2.0,2.000999927520752,2.000999927520752,73,10,100,2.500999927520752,NaN,3.8,,,1.6,124,50.7,13.6899995803833,NaN,,17,12,,,1,,9,NaN,24.79,316,16.49,5,
1687,0,,,62.2,,,,,,,9.0600004196167,,,,,,NaN,,2.502000093460083,,,,,12.065999984741211,,,2.5,,,,,,,,,,,,,,NaN,NaN,17.152999877929688,55.82,,,2.0,2.0,2.000999927520752,,,,2.500999927520752,NaN,,,,,,50.7,13.694999694824219,NaN,,,,,,,,,NaN,24.79,,16.49,,
1688,0,,,60.9,12,,,,,78,9.064000129699707,,8,54,,,NaN,,2.502000093460083,,15,33,,12.065999984741211,45,,2.5,78,,,,,,,,,,62,0,,NaN,NaN,17.152999877929688,55.72,,,2.0,2.003000020980835,2.000999927520752,73,,100,2.5,NaN,3.8,,,1.6,124,50.7,13.699000358581543,NaN,,17,12,,,1,,9,NaN,24.79,316,16.54,,
1689,0,,,59.6,,,,,,,9.069999694824219,,,,,,NaN,,2.502000093460083,,,,,12.03499984741211,,,2.5,,,,,,,,,,,,,,NaN,NaN,17.888999938964844,55.67,,,2.0,1.9989999532699585,2.000999927520752,,,,2.500999927520752,NaN,,,,,,50.1,13.708999633789062,NaN,,,,,,,,,NaN,24.79,,16.59,,
1690,0,,,58.3,12,,,,,78,9.069999694824219,,8,49,,,NaN,,2.502000093460083,,14,33,,12.03499984741211,46,,2.5,75,,,,,,,,,,55,0,,NaN,NaN,17.888999938964844,55.71,,,2.0,1.9989999532699585,2.000999927520752,73,,100,2.500999927520752,NaN,3.8,,,1.6,121,49.7,13.708999633789062,NaN,,17,12,,,1,,9,NaN,24.79,315,16.61,,
1691,0,17,73,57.1,,3.8,,0,1,,9.074999809265137,14,,,,,NaN,,2.502000093460083,0,,,0,12.03499984741211,,0,2.5,,,316,12,8,,,5,33,507,,,77,NaN,NaN,17.888999938964844,55.76,,1493,2.0,2.0,2.000999927520752,,,,2.500999927520752,NaN,,,17,,,48.9,13.71399974822998,NaN,,,,33.2,,,,,NaN,24.79,,16.64,,1025
1692,0,,,55.8,12,,,,,78,9.079000473022461,,8,48,12,70,NaN,,2.502000093460083,,14,34,,12.03499984741211,46,,2.5,74,0.35,,,,2000,1.6,,,,60,0,,NaN,NaN,17.888999938964844,55.64,34,,2.0,2.003000020980835,2.000999927520752,73,10,100,2.500999927520752,NaN,3.8,,,1.6,117,48.9,13.718999862670898,NaN,,17,12,,,1,,9,NaN,24.79,315,16.65,5,
1693,0,,,54.5,,,,,,,9.081999778747559,,,,,,NaN,,2.502000093460083,,,,,12.03499984741211,,,2.5,,,,,,,,,,,,,,NaN,NaN,17.888999938964844,55.66,,,2.0,2.002000093460083,2.000999927520752,,,,2.500999927520752,NaN,,,,,,46.7,13.723999977111816,NaN,,,,,,,,,NaN,24.79,,16.58,,
1694,0,,,53.2,12,,,,,78,9.085000038146973,,8,47,,,NaN,,2.502000093460083,,14,34,,12.03499984741211,45,,2.5,72,,,,,,,,,,64,0,,NaN,NaN,17.888999938964844,55.7,,,2.0,2.0,2.000999927520752,73,,100,2.502000093460083,NaN,3.8,,,1.6,115,46.7,13.729999542236328,NaN,,17,12,,,1,,9,NaN,24.79,315,16.63,,
1695,0,,,51.9,,,,,,,9.08899974822998,,,,,,NaN,,2.502000093460083,,,,,12.03499984741211,,,2.5,,,,,,,,,,,,,,NaN,NaN,17.888999938964844,55.75,,,2.0,2.003000020980835,2.000999927520752,,,,2.502000093460083,NaN,,,,,,45.3,13.734999656677246,NaN,,,,,,,,,NaN,24.79,,16.6,,
1696,0,,,50.6,12,,,,,78,9.092000007629395,,8,49,,,NaN,,2.502000093460083,,14,34,,12.03499984741211,44,,2.5,72,,,,,,,,,,74,0,,NaN,NaN,17.888999938964844,55.69,,,2.0,2.000999927520752,2.000999927520752,73,,100,2.500999927520752,NaN,3.8,,,1.6,112,45.3,13.73900032043457,NaN,,17,12,,,1,,9,NaN,24.79,316,16.7,,
1697,0,,,50,,,,,,,9.095000267028809,,,,,,NaN,,2.502000093460083,,,,,12.03499984741211,,,2.5,,,,,,,,,,,,,,NaN,NaN,17.888999938964844,55.69,,,2.0,2.0,2.000999927520752,,,,2.502000093460083,NaN,,,,,,47.4,13.741999626159668,NaN,,,,,,,,,NaN,24.79,,16.68,,
1698,0,17,73,50,12,3.8,,0,1,77,9.097000122070312,15,8,51,,,NaN,,2.502000093460083,0,14,33,0,12.03499984741211,43,0,2.5,73,,310,12,8,,,5,33,507,71,0,77,NaN,NaN,17.888999938964844,55.7,,1493,2.0,1.9989999532699585,2.000999927520752,73,,100,2.502000093460083,NaN,3.8,,17,1.6,113,41.4,13.746999740600586,NaN,,17,12,33.3,,1,,9,NaN,24.79,316,16.7,,1025
1699,0,,,50,,,,,,,9.104000091552734,,,,12,70,NaN,,2.502000093460083,,,,,12.14900016784668,,,2.5,,0.35,,,,2000,1.6,,,,,,,NaN,NaN,16.857999801635742,55.68,34,,2.0,2.0,2.000999927520752,,10,,2.503000020980835,NaN,,,,,,42.4,13.758000373840332,NaN,,,,,,,,,NaN,24.79,,16.54,5,
1700,0,,,50,12,,,,,77,9.104999542236328,,8,53,,,NaN,,2.502000093460083,,14,33,,12.14900016784668,43,,2.5,75,,,,,,,,,,68,0,,NaN,NaN,16.857999801635742,55.68,,,2.0,2.000999927520752,2.000999927520752,73,,100,2.503000020980835,NaN,3.8,,,1.6,119,43,13.758000373840332,NaN,,17,12,,,1,,9,NaN,24.79,316,16.64,,
1701,0,,,50,,,,,,,9.107000350952148,,,,,,NaN,,2.502000093460083,,,,,12.14900016784668,,,2.5,,,,,,,,,,,,,,NaN,NaN,16.857999801635742,55.74,,,2.0,1.9989999532699585,2.000999927520752,,,,2.503000020980835,NaN,,,,,,43.8,13.762999534606934,NaN,,,,,,,,,NaN,24.79,,16.63,,
1702,0,,,50,12,,,,,77,9.111000061035156,,8,56,,,NaN,,2.502000093460083,,14,33,,12.14900016784668,43,,2.5,79,,,,,,,,,,102,0,,NaN,NaN,16.857999801635742,55.91,,,2.0,2.003000020980835,2.000999927520752,73,,100,2.502000093460083,NaN,3.8,,,1.6,126,42,13.767000198364258,NaN,,17,12,,,1,,9,NaN,24.79,316,16.39,,
